isite = 0  :  ce_fraction = 1.0
['Si1', 3.847069, 3.847069, 19.8572546]
[112, 'Si1', 20.0087454, 16.085931, 3.847069]
[89, 'Si1', 18.796819, 18.796819, 5.0589954]

isite = 320  :  ce_fraction = 1.0
['O1', 14.94975, 4.98325, 9.9086943]
[77, 'Si1', 16.085931, 6.119431, 9.8907546]
[68, 'Si1', 13.813569, 3.847069, 9.8907546]

isite = 321  :  ce_fraction = 1.0
['O1', 19.8751943, 4.98325, 4.98325]
[69, 'Si1', 19.8572546, 3.847069, 3.847069]
[84, 'Si1', 19.8572546, 6.119431, 6.119431]

isite = 322  :  ce_fraction = 1.0
['O1', 14.94975, 19.8751943, 14.94975]
[70, 'Si1', 13.813569, 19.8572546, 13.813569]
[88, 'Si1', 16.085931, 19.8572546, 16.085931]

isite = 323  :  ce_fraction = 1.0
['O1', 0.0, 0.0, 14.8919443]
[74, 'Si1', -1.136181, 1.136181, 14.8740046]
[71, 'Si1', 1.136181, -1.136181, 14.8740046]

isite = 324  :  ce_fraction = 1.0
['O1', 15.0075557, 0.0, 9.9665]
[72, 'Si1', 15.0254954, -1.136181, 8.830319]
[81, 'Si1', 15.0254954, 1.136181, 11.102681]

isite = 325  :  ce_fraction = 1.0
['O1', 0.0, 14.8919443, 0.0]
[91, 'Si1', -1.136181, 14.8740046, 1.136181]
[73, 'Si1', 1.136181, 14.8740046, -1.136181]

isite = 326  :  ce_fraction = 1.0
['O1', 14.8919443, 0.0, 0.0]
[90, 'Si1', 14.8740046, -1.136181, 1.136181]
[75, 'Si1', 14.8740046, 1.136181, -1.136181]

isite = 327  :  ce_fraction = 1.0
['O1', 0.0, 5.0410557, 0.0]
[76, 'Si1', -1.136181, 5.0589954, -1.136181]
[82, 'Si1', 1.136181, 5.0589954, 1.136181]

isite = 328  :  ce_fraction = 1.0
['O1', 0.0578057, 4.98325, 14.94975]
[78, 'Si1', 0.0757454, 6.119431, 13.813569]
[87, 'Si1', 0.0757454, 3.847069, 16.085931]

isite = 329  :  ce_fraction = 1.0
['O1', 14.94975, 10.0243057, 14.94975]
[85, 'Si1', 13.813569, 10.0422454, 16.085931]
[79, 'Si1', 16.085931, 10.0422454, 13.813569]

isite = 330  :  ce_fraction = 1.0
['O1', 0.0, 0.0, 5.0410557]
[80, 'Si1', 1.136181, 1.136181, 5.0589954]
[89, 'Si1', -1.136181, -1.136181, 5.0589954]

isite = 331  :  ce_fraction = 1.0
['O1', 14.94975, 4.98325, 0.0578057]
[83, 'Si1', 13.813569, 6.119431, 0.0757454]
[86, 'Si1', 16.085931, 3.847069, 0.0757454]

isite = 332  :  ce_fraction = 1.0
['O1', 15.8786278, 15.8786278, 15.8786278]
[100, 'Si1', 14.94975, 14.94975, 14.94975]
[92, 'Si1', 16.8055123, 16.8055123, 16.8055123]

isite = 333  :  ce_fraction = 1.0
['O1', 19.0041222, 0.9288778, 10.8953778]
[93, 'Si1', 18.0772377, 1.8557623, 11.8222623]
[135, 'Si1', 19.933, 0.0, 9.9665]

isite = 334  :  ce_fraction = 1.0
['O1', 0.9288778, 9.0376222, 0.9288778]
[94, 'Si1', 1.8557623, 8.1107377, 1.8557623]
[101, 'Si1', 0.0, 9.9665, 0.0]

isite = 335  :  ce_fraction = 1.0
['O1', 14.0208722, 4.0543722, 5.9121278]
[95, 'Si1', 13.0939877, 3.1274877, 6.8390123]
[134, 'Si1', 14.94975, 4.98325, 4.98325]

isite = 336  :  ce_fraction = 1.0
['O1', 19.0041222, 9.0376222, 19.0041222]
[101, 'Si1', 19.933, 9.9665, 19.933]
[96, 'Si1', 18.0772377, 8.1107377, 18.0772377]

isite = 337  :  ce_fraction = 1.0
['O1', 15.8786278, 4.0543722, 4.0543722]
[134, 'Si1', 14.94975, 4.98325, 4.98325]
[97, 'Si1', 16.8055123, 3.1274877, 3.1274877]

isite = 338  :  ce_fraction = 1.0
['O1', 14.0208722, 15.8786278, 14.0208722]
[98, 'Si1', 13.0939877, 16.8055123, 13.0939877]
[100, 'Si1', 14.94975, 14.94975, 14.94975]

isite = 339  :  ce_fraction = 1.0
['O1', 0.9288778, 0.9288778, 9.0376222]
[135, 'Si1', 0.0, 0.0, 9.9665]
[99, 'Si1', 1.8557623, 1.8557623, 8.1107377]

isite = 340  :  ce_fraction = 1.0
['O1', 13.4248755, 13.4248755, 18.3423466]
[129, 'Si1', 13.0939877, 13.0939877, 16.8055123]
[102, 'Si1', 13.813569, 13.813569, 19.8572546]

isite = 341  :  ce_fraction = 1.0
['O1', 18.3423466, 13.4248755, 13.4248755]
[131, 'Si1', 16.8055123, 13.0939877, 13.0939877]
[103, 'Si1', 19.8572546, 13.813569, 13.813569]

isite = 342  :  ce_fraction = 1.0
['O1', 13.4248755, 8.3758466, 3.4583755]
[132, 'Si1', 13.0939877, 6.8390123, 3.1274877]
[104, 'Si1', 13.813569, 9.8907546, 3.847069]

isite = 343  :  ce_fraction = 1.0
['O1', 1.5248745, 18.4081255, 13.3590966]
[71, 'Si1', 1.136181, 18.796819, 14.8740046]
[128, 'Si1', 1.8557623, 18.0772377, 11.8222623]

isite = 344  :  ce_fraction = 1.0
['O1', 16.5404034, 18.4081255, 8.4416255]
[72, 'Si1', 15.0254954, 18.796819, 8.830319]
[130, 'Si1', 18.0772377, 18.0772377, 8.1107377]

isite = 345  :  ce_fraction = 1.0
['O1', 1.5248745, 13.3590966, 18.4081255]
[73, 'Si1', 1.136181, 14.8740046, 18.796819]
[133, 'Si1', 1.8557623, 11.8222623, 18.0772377]

isite = 346  :  ce_fraction = 1.0
['O1', 18.4081255, 11.4913745, 3.3925966]
[108, 'Si1', 18.796819, 11.102681, 4.9075046]
[127, 'Si1', 18.0772377, 11.8222623, 1.8557623]

isite = 347  :  ce_fraction = 1.0
['O1', 13.3590966, 11.4913745, 8.4416255]
[109, 'Si1', 14.8740046, 11.102681, 8.830319]
[65, 'Si1', 11.8222623, 11.8222623, 8.1107377]

isite = 348  :  ce_fraction = 1.0
['O1', 18.4081255, 16.5404034, 8.4416255]
[110, 'Si1', 18.796819, 15.0254954, 8.830319]
[130, 'Si1', 18.0772377, 18.0772377, 8.1107377]

isite = 349  :  ce_fraction = 1.0
['O1', 16.4746245, 6.5081245, 8.3758466]
[77, 'Si1', 16.085931, 6.119431, 9.8907546]
[126, 'Si1', 16.8055123, 6.8390123, 6.8390123]

isite = 350  :  ce_fraction = 1.0
['O1', 1.5906534, 6.5081245, 13.4248755]
[78, 'Si1', 0.0757454, 6.119431, 13.813569]
[64, 'Si1', 3.1274877, 6.8390123, 13.0939877]

isite = 351  :  ce_fraction = 1.0
['O1', 16.4746245, 11.5571534, 13.4248755]
[131, 'Si1', 16.8055123, 13.0939877, 13.0939877]
[79, 'Si1', 16.085931, 10.0422454, 13.813569]

isite = 352  :  ce_fraction = 1.0
['O1', 1.5248745, 11.4913745, 16.5404034]
[133, 'Si1', 1.8557623, 11.8222623, 18.0772377]
[114, 'Si1', 1.136181, 11.102681, 15.0254954]

isite = 353  :  ce_fraction = 1.0
['O1', 16.5404034, 11.4913745, 1.5248745]
[127, 'Si1', 18.0772377, 11.8222623, 1.8557623]
[115, 'Si1', 15.0254954, 11.102681, 1.136181]

isite = 354  :  ce_fraction = 1.0
['O1', 1.5248745, 16.5404034, 11.4913745]
[128, 'Si1', 1.8557623, 18.0772377, 11.8222623]
[116, 'Si1', 1.136181, 15.0254954, 11.102681]

isite = 355  :  ce_fraction = 1.0
['O1', 13.4248755, 6.5081245, 1.5906534]
[83, 'Si1', 13.813569, 6.119431, 0.0757454]
[132, 'Si1', 13.0939877, 6.8390123, 3.1274877]

isite = 356  :  ce_fraction = 1.0
['O1', 18.3423466, 6.5081245, 6.5081245]
[126, 'Si1', 16.8055123, 6.8390123, 6.8390123]
[84, 'Si1', 19.8572546, 6.119431, 6.119431]

isite = 357  :  ce_fraction = 1.0
['O1', 13.4248755, 11.5571534, 16.4746245]
[129, 'Si1', 13.0939877, 13.0939877, 16.8055123]
[85, 'Si1', 13.813569, 10.0422454, 16.085931]

isite = 358  :  ce_fraction = 1.0
['O1', 16.4746245, 13.4248755, 11.5571534]
[131, 'Si1', 16.8055123, 13.0939877, 13.0939877]
[120, 'Si1', 16.085931, 13.813569, 10.0422454]

isite = 359  :  ce_fraction = 1.0
['O1', 1.5906534, 13.4248755, 6.5081245]
[121, 'Si1', 0.0757454, 13.813569, 6.119431]
[61, 'Si1', 3.1274877, 13.0939877, 6.8390123]

isite = 360  :  ce_fraction = 1.0
['O1', 16.4746245, 8.3758466, 6.5081245]
[126, 'Si1', 16.8055123, 6.8390123, 6.8390123]
[122, 'Si1', 16.085931, 9.8907546, 6.119431]

isite = 361  :  ce_fraction = 1.0
['O1', 18.4081255, 18.4081255, 6.5739034]
[130, 'Si1', 18.0772377, 18.0772377, 8.1107377]
[89, 'Si1', 18.796819, 18.796819, 5.0589954]

isite = 362  :  ce_fraction = 1.0
['O1', 13.3590966, 18.4081255, 1.5248745]
[90, 'Si1', 14.8740046, 18.796819, 1.136181]
[60, 'Si1', 11.8222623, 18.0772377, 1.8557623]

isite = 363  :  ce_fraction = 1.0
['O1', 18.4081255, 13.3590966, 1.5248745]
[127, 'Si1', 18.0772377, 11.8222623, 1.8557623]
[91, 'Si1', 18.796819, 14.8740046, 1.136181]

isite = 364  :  ce_fraction = 0.9999722598508497
['O1', 14.3138873, 12.458125, 0.6358627]
[115, 'Si1', 15.0254954, 11.102681, 1.136181]
[102, 'Si1', 13.813569, 13.813569, -0.0757454]

isite = 365  :  ce_fraction = 0.9999722598508497
['O1', 0.6358627, 14.3138873, 12.458125]
[103, 'Si1', -0.0757454, 13.813569, 13.813569]
[116, 'Si1', 1.136181, 15.0254954, 11.102681]

isite = 366  :  ce_fraction = 0.9999722598508497
['O1', 12.458125, 10.6023627, 4.3473873]
[46, 'Si1', 11.102681, 11.102681, 5.0589954]
[104, 'Si1', 13.813569, 9.8907546, 3.847069]

isite = 367  :  ce_fraction = 0.9999722598508497
['O1', 0.6358627, 17.441375, 15.5856127]
[118, 'Si1', -0.0757454, 16.085931, 16.085931]
[71, 'Si1', 1.136181, 18.796819, 14.8740046]

isite = 368  :  ce_fraction = 0.9999722598508497
['O1', 14.3138873, 19.2971373, 7.474875]
[119, 'Si1', 13.813569, 20.0087454, 6.119431]
[72, 'Si1', 15.0254954, 18.796819, 8.830319]

isite = 369  :  ce_fraction = 0.9999722598508497
['O1', 12.458125, 15.5856127, 9.3306373]
[5, 'Si1', 11.102681, 14.8740046, 8.830319]
[117, 'Si1', 13.813569, 16.085931, 10.0422454]

isite = 370  :  ce_fraction = 0.9999722598508497
['O1', 19.2971373, 12.458125, 5.6191127]
[121, 'Si1', 20.0087454, 13.813569, 6.119431]
[108, 'Si1', 18.796819, 11.102681, 4.9075046]

isite = 371  :  ce_fraction = 0.9999722598508497
['O1', 15.5856127, 10.6023627, 7.474875]
[122, 'Si1', 16.085931, 9.8907546, 6.119431]
[109, 'Si1', 14.8740046, 11.102681, 8.830319]

isite = 372  :  ce_fraction = 0.9999722598508497
['O1', 17.441375, 14.3138873, 9.3306373]
[110, 'Si1', 18.796819, 15.0254954, 8.830319]
[120, 'Si1', 16.085931, 13.813569, 10.0422454]

isite = 373  :  ce_fraction = 0.9999722598508497
['O1', 15.5856127, 7.474875, 10.6023627]
[124, 'Si1', 14.8740046, 8.830319, 11.102681]
[77, 'Si1', 16.085931, 6.119431, 9.8907546]

isite = 374  :  ce_fraction = 0.9999722598508497
['O1', 19.2971373, 5.6191127, 12.458125]
[78, 'Si1', 20.0087454, 6.119431, 13.813569]
[125, 'Si1', 18.796819, 4.9075046, 11.102681]

isite = 375  :  ce_fraction = 0.9999722598508497
['O1', 17.441375, 9.3306373, 14.3138873]
[79, 'Si1', 16.085931, 10.0422454, 13.813569]
[123, 'Si1', 18.796819, 8.830319, 15.0254954]

isite = 376  :  ce_fraction = 0.9999722598508497
['O1', 12.458125, 14.3138873, 0.6358627]
[102, 'Si1', 13.813569, 13.813569, -0.0757454]
[48, 'Si1', 11.102681, 15.0254954, 1.136181]

isite = 377  :  ce_fraction = 0.9999722598508497
['O1', 14.3138873, 10.6023627, 2.491625]
[104, 'Si1', 13.813569, 9.8907546, 3.847069]
[115, 'Si1', 15.0254954, 11.102681, 1.136181]

isite = 378  :  ce_fraction = 0.9999722598508497
['O1', 0.6358627, 12.458125, 14.3138873]
[114, 'Si1', 1.136181, 11.102681, 15.0254954]
[103, 'Si1', -0.0757454, 13.813569, 13.813569]

isite = 379  :  ce_fraction = 0.9999722598508497
['O1', 17.441375, 10.6023627, 5.6191127]
[108, 'Si1', 18.796819, 11.102681, 4.9075046]
[122, 'Si1', 16.085931, 9.8907546, 6.119431]

isite = 380  :  ce_fraction = 0.9999722598508497
['O1', 19.2971373, 14.3138873, 7.474875]
[110, 'Si1', 18.796819, 15.0254954, 8.830319]
[121, 'Si1', 20.0087454, 13.813569, 6.119431]

isite = 381  :  ce_fraction = 0.9999722598508497
['O1', 15.5856127, 12.458125, 9.3306373]
[120, 'Si1', 16.085931, 13.813569, 10.0422454]
[109, 'Si1', 14.8740046, 11.102681, 8.830319]

isite = 382  :  ce_fraction = 0.9999722598508497
['O1', 12.458125, 19.2971373, 5.6191127]
[3, 'Si1', 11.102681, 18.796819, 4.9075046]
[119, 'Si1', 13.813569, 20.0087454, 6.119431]

isite = 383  :  ce_fraction = 0.9999722598508497
['O1', 0.6358627, 15.5856127, 17.441375]
[118, 'Si1', -0.0757454, 16.085931, 16.085931]
[73, 'Si1', 1.136181, 14.8740046, 18.796819]

isite = 384  :  ce_fraction = 0.9999722598508497
['O1', 14.3138873, 17.441375, 9.3306373]
[72, 'Si1', 15.0254954, 18.796819, 8.830319]
[117, 'Si1', 13.813569, 16.085931, 10.0422454]

isite = 385  :  ce_fraction = 0.9999722598508497
['O1', 17.441375, 5.6191127, 10.6023627]
[77, 'Si1', 16.085931, 6.119431, 9.8907546]
[125, 'Si1', 18.796819, 4.9075046, 11.102681]

isite = 386  :  ce_fraction = 0.9999722598508497
['O1', 15.5856127, 9.3306373, 12.458125]
[124, 'Si1', 14.8740046, 8.830319, 11.102681]
[79, 'Si1', 16.085931, 10.0422454, 13.813569]

isite = 387  :  ce_fraction = 0.9999722598508497
['O1', 19.2971373, 7.474875, 14.3138873]
[78, 'Si1', 20.0087454, 6.119431, 13.813569]
[123, 'Si1', 18.796819, 8.830319, 15.0254954]

isite = 388  :  ce_fraction = 1.0
['O1', 14.94975, 14.94975, 19.8751943]
[111, 'Si1', 16.085931, 16.085931, 19.8572546]
[102, 'Si1', 13.813569, 13.813569, 19.8572546]

isite = 389  :  ce_fraction = 1.0
['O1', 19.8751943, 14.94975, 14.94975]
[118, 'Si1', 19.8572546, 16.085931, 16.085931]
[103, 'Si1', 19.8572546, 13.813569, 13.813569]

isite = 390  :  ce_fraction = 1.0
['O1', 14.94975, 9.9086943, 4.98325]
[104, 'Si1', 13.813569, 9.8907546, 3.847069]
[122, 'Si1', 16.085931, 9.8907546, 6.119431]

isite = 391  :  ce_fraction = 1.0
['O1', 0.0, 9.9665, 4.9254443]
[108, 'Si1', -1.136181, 11.102681, 4.9075046]
[105, 'Si1', 1.136181, 8.830319, 4.9075046]

isite = 392  :  ce_fraction = 1.0
['O1', 15.0075557, 9.9665, 0.0]
[106, 'Si1', 15.0254954, 8.830319, -1.136181]
[115, 'Si1', 15.0254954, 11.102681, 1.136181]

isite = 393  :  ce_fraction = 1.0
['O1', 0.0, 4.9254443, 9.9665]
[125, 'Si1', -1.136181, 4.9075046, 11.102681]
[107, 'Si1', 1.136181, 4.9075046, 8.830319]

isite = 394  :  ce_fraction = 1.0
['O1', 14.8919443, 9.9665, 9.9665]
[109, 'Si1', 14.8740046, 11.102681, 8.830319]
[124, 'Si1', 14.8740046, 8.830319, 11.102681]

isite = 395  :  ce_fraction = 1.0
['O1', 0.0, 15.0075557, 9.9665]
[110, 'Si1', -1.136181, 15.0254954, 8.830319]
[116, 'Si1', 1.136181, 15.0254954, 11.102681]

isite = 396  :  ce_fraction = 1.0
['O1', 0.0578057, 14.94975, 4.98325]
[112, 'Si1', 0.0757454, 16.085931, 3.847069]
[121, 'Si1', 0.0757454, 13.813569, 6.119431]

isite = 397  :  ce_fraction = 1.0
['O1', 14.94975, 0.0578057, 4.98325]
[119, 'Si1', 13.813569, 0.0757454, 6.119431]
[113, 'Si1', 16.085931, 0.0757454, 3.847069]

isite = 398  :  ce_fraction = 1.0
['O1', 0.0, 9.9665, 15.0075557]
[123, 'Si1', -1.136181, 8.830319, 15.0254954]
[114, 'Si1', 1.136181, 11.102681, 15.0254954]

isite = 399  :  ce_fraction = 1.0
['O1', 14.94975, 14.94975, 10.0243057]
[117, 'Si1', 13.813569, 16.085931, 10.0422454]
[120, 'Si1', 16.085931, 13.813569, 10.0422454]

isite = 400  :  ce_fraction = 1.0
['O1', 15.8786278, 5.9121278, 5.9121278]
[134, 'Si1', 14.94975, 4.98325, 4.98325]
[126, 'Si1', 16.8055123, 6.8390123, 6.8390123]

isite = 401  :  ce_fraction = 1.0
['O1', 19.0041222, 10.8953778, 0.9288778]
[101, 'Si1', 19.933, 9.9665, 0.0]
[127, 'Si1', 18.0772377, 11.8222623, 1.8557623]

isite = 402  :  ce_fraction = 1.0
['O1', 0.9288778, 19.0041222, 10.8953778]
[128, 'Si1', 1.8557623, 18.0772377, 11.8222623]
[135, 'Si1', 0.0, 19.933, 9.9665]

isite = 403  :  ce_fraction = 1.0
['O1', 14.0208722, 14.0208722, 15.8786278]
[129, 'Si1', 13.0939877, 13.0939877, 16.8055123]
[100, 'Si1', 14.94975, 14.94975, 14.94975]

isite = 404  :  ce_fraction = 1.0
['O1', 19.0041222, 19.0041222, 9.0376222]
[135, 'Si1', 19.933, 19.933, 9.9665]
[130, 'Si1', 18.0772377, 18.0772377, 8.1107377]

isite = 405  :  ce_fraction = 1.0
['O1', 15.8786278, 14.0208722, 14.0208722]
[131, 'Si1', 16.8055123, 13.0939877, 13.0939877]
[100, 'Si1', 14.94975, 14.94975, 14.94975]

isite = 406  :  ce_fraction = 1.0
['O1', 14.0208722, 5.9121278, 4.0543722]
[134, 'Si1', 14.94975, 4.98325, 4.98325]
[132, 'Si1', 13.0939877, 6.8390123, 3.1274877]

isite = 407  :  ce_fraction = 1.0
['O1', 0.9288778, 10.8953778, 19.0041222]
[133, 'Si1', 1.8557623, 11.8222623, 18.0772377]
[101, 'Si1', 0.0, 9.9665, 19.933]

