isite = 0  :  ce_fraction = 1.0
['Si1', -1.5452249, 10.56756629, 40.80464068]
['O1', -2.48200467, 9.33148993, 27.49788679]
[104, 'Si1', -3.09024459, 7.89435715, 27.89179461]
[106, 'Si1', -1.54153113, 10.57680754, 27.89179461]

isite = 318  :  ce_fraction = 0.6892512822639155
['O1', 4.86065233, 5.09220494, 16.51468858]
[99, 'Si1', 3.75006041, 3.95339865, 16.26827539]
[96, 'Si1', 5.29159154, 6.62340889, 16.26827539]

isite = 319  :  ce_fraction = 0.6892512822639374
['O1', 6.840305, 1.66334593, 16.51468858]
[100, 'Si1', 8.38183613, 1.27094826, 16.26827539]
[97, 'Si1', 5.29877387, 1.27094826, 16.26827539]

isite = 320  :  ce_fraction = 0.6892512822639187
['O1', 8.81995767, 5.09220494, 16.51468858]
[98, 'Si1', 9.93054959, 3.95339865, 16.26827539]
[101, 'Si1', 8.38901846, 6.62340889, 16.26827539]

isite = 321  :  ce_fraction = 0.6892512822639068
['O1', 1.97965267, 6.75555086, 27.64538142]
[105, 'Si1', 3.09024459, 7.89435715, 27.89179461]
[102, 'Si1', 1.54871346, 5.2243469, 27.89179461]

isite = 322  :  ce_fraction = 0.6892512822639063
['O1', 0.0, 10.18440987, 27.64538142]
[103, 'Si1', 1.54153113, 10.57680754, 27.89179461]
[106, 'Si1', -1.54153113, 10.57680754, 27.89179461]

isite = 323  :  ce_fraction = 0.6892512822639167
['O1', -1.97965267, 6.75555086, 27.64538142]
[104, 'Si1', -3.09024459, 7.89435715, 27.89179461]
[107, 'Si1', -1.54871346, 5.2243469, 27.89179461]

