isite = 0  :  ce_fraction = 1.0
['Si1', 4.40540208, 1.52556696, 28.6463943]
[677, 'Si1', 12.63177504, 6.1163748, 15.19027192]

isite = 1734  :  ce_fraction = 0.9999700076684563
['O1', 5.03215416, 8.11553256, 95.5977373]
[678, 'Si1', 6.1163748, 7.52102496, 94.56602808]
[358, 'Si1', 3.74640552, 8.58710808, 96.44286081]

isite = 1735  :  ce_fraction = 0.9999700076684563
['O1', 15.12064584, 12.03726744, 95.5977373]
[679, 'Si1', 14.0364252, 12.63177504, 94.56602808]
[359, 'Si1', 16.40639448, 11.56569192, 96.44286081]

isite = 1736  :  ce_fraction = 0.9232882101357152
['O1', 8.6354748, 2.44050408, 14.25734337]
[688, 'Si1', 7.73262936, 1.55378088, 15.2561257]
[352, 'Si1', 8.58710808, 3.74640552, 13.31343919]

isite = 1737  :  ce_fraction = 0.9232882101357143
['O1', 11.5173252, 17.71229592, 14.25734337]
[353, 'Si1', 11.56569192, 16.40639448, 13.31343919]
[689, 'Si1', 12.42017064, 18.59901912, 15.2561257]

isite = 1738  :  ce_fraction = 0.923288210135716
['O1', 2.44050408, 11.5173252, 95.49895663]
[354, 'Si1', 3.74640552, 11.56569192, 96.44286081]
[690, 'Si1', 1.55378088, 12.42017064, 94.5001743]

isite = 1739  :  ce_fraction = 0.9232882101357138
['O1', 17.71229592, 8.6354748, 95.49895663]
[691, 'Si1', 18.59901912, 7.73262936, 94.5001743]
[355, 'Si1', 16.40639448, 8.58710808, 96.44286081]

isite = 1740  :  ce_fraction = 0.9232882101357134
['O1', 8.6354748, 17.71229592, 14.25734337]
[356, 'Si1', 8.58710808, 16.40639448, 13.31343919]
[692, 'Si1', 7.73262936, 18.59901912, 15.2561257]

isite = 1741  :  ce_fraction = 0.923288210135716
['O1', 11.5173252, 2.44050408, 14.25734337]
[357, 'Si1', 11.56569192, 3.74640552, 13.31343919]
[693, 'Si1', 12.42017064, 1.55378088, 15.2561257]

isite = 1742  :  ce_fraction = 0.9232882101357149
['O1', 2.44050408, 8.6354748, 95.49895663]
[358, 'Si1', 3.74640552, 8.58710808, 96.44286081]
[694, 'Si1', 1.55378088, 7.73262936, 94.5001743]

isite = 1743  :  ce_fraction = 0.923288210135714
['O1', 17.71229592, 11.5173252, 95.49895663]
[359, 'Si1', 16.40639448, 11.56569192, 96.44286081]
[695, 'Si1', 18.59901912, 12.42017064, 94.5001743]

isite = 1744  :  ce_fraction = 0.998428555723331
['O1', 10.0764, 4.0104072, 12.74270643]
[357, 'Si1', 11.56569192, 3.74640552, 13.31343919]
[352, 'Si1', 8.58710808, 3.74640552, 13.31343919]

isite = 1745  :  ce_fraction = 0.998428555723331
['O1', 10.0764, 16.1423928, 12.74270643]
[356, 'Si1', 8.58710808, 16.40639448, 13.31343919]
[353, 'Si1', 11.56569192, 16.40639448, 13.31343919]

isite = 1746  :  ce_fraction = 0.9984285557233308
['O1', 4.0104072, 10.0764, 97.01359357]
[354, 'Si1', 3.74640552, 11.56569192, 96.44286081]
[358, 'Si1', 3.74640552, 8.58710808, 96.44286081]

isite = 1747  :  ce_fraction = 0.9984285557233308
['O1', 16.1423928, 10.0764, 97.01359357]
[355, 'Si1', 16.40639448, 8.58710808, 96.44286081]
[359, 'Si1', 16.40639448, 11.56569192, 96.44286081]

isite = 1748  :  ce_fraction = 0.7259421075978352
['O1', 6.29371944, 6.07203864, 48.17204007]
[560, 'Si1', 5.69719656, 6.33604032, 49.64277449]
[360, 'Si1', 6.18086376, 5.43521016, 46.70130565]

isite = 1749  :  ce_fraction = 0.7259421075978297
['O1', 13.85908056, 14.08076136, 48.17204007]
[561, 'Si1', 14.45560344, 13.81675968, 49.64277449]
[361, 'Si1', 13.97193624, 14.71758984, 46.70130565]

isite = 1750  :  ce_fraction = 0.7259421075978311
['O1', 6.07203864, 13.85908056, 61.58425993]
[562, 'Si1', 6.33604032, 14.45560344, 60.11352551]
[362, 'Si1', 5.43521016, 13.97193624, 63.05499435]

isite = 1751  :  ce_fraction = 0.7259421075978341
['O1', 14.08076136, 6.29371944, 61.58425993]
[563, 'Si1', 13.81675968, 5.69719656, 60.11352551]
[363, 'Si1', 14.71758984, 6.18086376, 63.05499435]

isite = 1752  :  ce_fraction = 0.7259421075978343
['O1', 6.29371944, 14.08076136, 48.17204007]
[564, 'Si1', 5.69719656, 13.81675968, 49.64277449]
[364, 'Si1', 6.18086376, 14.71758984, 46.70130565]

isite = 1753  :  ce_fraction = 0.7259421075978314
['O1', 13.85908056, 6.07203864, 48.17204007]
[365, 'Si1', 13.97193624, 5.43521016, 46.70130565]
[565, 'Si1', 14.45560344, 6.33604032, 49.64277449]

isite = 1754  :  ce_fraction = 0.7259421075978351
['O1', 6.07203864, 6.29371944, 61.58425993]
[366, 'Si1', 5.43521016, 6.18086376, 63.05499435]
[566, 'Si1', 6.33604032, 5.69719656, 60.11352551]

isite = 1755  :  ce_fraction = 0.7259421075978308
['O1', 14.08076136, 13.85908056, 61.58425993]
[367, 'Si1', 14.71758984, 13.97193624, 63.05499435]
[567, 'Si1', 13.81675968, 14.45560344, 60.11352551]

isite = 1756  :  ce_fraction = 0.6313231166465195
['O1', 3.728268, 2.5795584, 14.40002656]
[680, 'Si1', 4.62103704, 1.48727664, 15.17929629]
[368, 'Si1', 3.70408464, 3.90762792, 13.48904927]

isite = 1757  :  ce_fraction = 0.631323116646519
['O1', 16.424532, 17.5732416, 14.40002656]
[369, 'Si1', 16.44871536, 16.24517208, 13.48904927]
[681, 'Si1', 15.53176296, 18.66552336, 15.17929629]

isite = 1758  :  ce_fraction = 0.6313231166465203
['O1', 2.5795584, 16.424532, 95.35627344]
[682, 'Si1', 1.48727664, 15.53176296, 94.57700371]
[370, 'Si1', 3.90762792, 16.44871536, 96.26725073]

isite = 1759  :  ce_fraction = 0.6313231166465262
['O1', 17.5732416, 3.728268, 95.35627344]
[371, 'Si1', 16.24517208, 3.70408464, 96.26725073]
[683, 'Si1', 18.66552336, 4.62103704, 94.57700371]

isite = 1760  :  ce_fraction = 0.6313231166465232
['O1', 3.728268, 17.5732416, 14.40002656]
[372, 'Si1', 3.70408464, 16.24517208, 13.48904927]
[684, 'Si1', 4.62103704, 18.66552336, 15.17929629]

isite = 1761  :  ce_fraction = 0.6313231166465173
['O1', 16.424532, 2.5795584, 14.40002656]
[685, 'Si1', 15.53176296, 1.48727664, 15.17929629]
[373, 'Si1', 16.44871536, 3.90762792, 13.48904927]

isite = 1762  :  ce_fraction = 0.6313231166465237
['O1', 2.5795584, 3.728268, 95.35627344]
[686, 'Si1', 1.48727664, 4.62103704, 94.57700371]
[374, 'Si1', 3.90762792, 3.70408464, 96.26725073]

isite = 1763  :  ce_fraction = 0.6313231166465219
['O1', 17.5732416, 16.424532, 95.35627344]
[375, 'Si1', 16.24517208, 16.44871536, 96.26725073]
[687, 'Si1', 18.66552336, 15.53176296, 94.57700371]

isite = 1764  :  ce_fraction = 0.7863508329246977
['O1', 3.5468928, 5.20143768, 14.43295345]
[368, 'Si1', 3.70408464, 3.90762792, 13.48904927]
[704, 'Si1', 4.32680616, 6.40052928, 15.17929629]

isite = 1765  :  ce_fraction = 0.7863508329247002
['O1', 16.6059072, 14.95136232, 14.43295345]
[705, 'Si1', 15.82599384, 13.75227072, 15.17929629]
[369, 'Si1', 16.44871536, 16.24517208, 13.48904927]

isite = 1766  :  ce_fraction = 0.7863508329247034
['O1', 5.20143768, 16.6059072, 95.32334655]
[370, 'Si1', 3.90762792, 16.44871536, 96.26725073]
[706, 'Si1', 6.40052928, 15.82599384, 94.57700371]

isite = 1767  :  ce_fraction = 0.7863508329247021
['O1', 14.95136232, 3.5468928, 95.32334655]
[371, 'Si1', 16.24517208, 3.70408464, 96.26725073]
[707, 'Si1', 13.75227072, 4.32680616, 94.57700371]

isite = 1768  :  ce_fraction = 0.7863508329246984
['O1', 3.5468928, 14.95136232, 14.43295345]
[372, 'Si1', 3.70408464, 16.24517208, 13.48904927]
[708, 'Si1', 4.32680616, 13.75227072, 15.17929629]

isite = 1769  :  ce_fraction = 0.7863508329246995
['O1', 16.6059072, 5.20143768, 14.43295345]
[709, 'Si1', 15.82599384, 6.40052928, 15.17929629]
[373, 'Si1', 16.44871536, 3.90762792, 13.48904927]

isite = 1770  :  ce_fraction = 0.7863508329247009
['O1', 5.20143768, 3.5468928, 95.32334655]
[710, 'Si1', 6.40052928, 4.32680616, 94.57700371]
[374, 'Si1', 3.90762792, 3.70408464, 96.26725073]

isite = 1771  :  ce_fraction = 0.7863508329247031
['O1', 14.95136232, 16.6059072, 95.32334655]
[375, 'Si1', 16.24517208, 16.44871536, 96.26725073]
[711, 'Si1', 13.75227072, 15.82599384, 94.57700371]

isite = 1772  :  ce_fraction = 0.6136808758605452
['O1', 7.61574312, 6.17481792, 6.02562087]
[408, 'Si1', 6.17280264, 6.22923048, 6.75001245]
[376, 'Si1', 8.51657328, 5.55411168, 4.85122846]

isite = 1773  :  ce_fraction = 0.6136808758605435
['O1', 12.53705688, 13.97798208, 6.02562087]
[377, 'Si1', 11.63622672, 14.59868832, 4.85122846]
[409, 'Si1', 13.97999736, 13.92356952, 6.75001245]

isite = 1774  :  ce_fraction = 0.6136808758605319
['O1', 6.17481792, 12.53705688, 103.73067913]
[378, 'Si1', 5.55411168, 11.63622672, 104.90507154]
[410, 'Si1', 6.22923048, 13.97999736, 103.00628755]

isite = 1775  :  ce_fraction = 0.6136808758605375
['O1', 13.97798208, 7.61574312, 103.73067913]
[379, 'Si1', 14.59868832, 8.51657328, 104.90507154]
[411, 'Si1', 13.92356952, 6.17280264, 103.00628755]

isite = 1776  :  ce_fraction = 0.6136808758605466
['O1', 7.61574312, 13.97798208, 6.02562087]
[380, 'Si1', 8.51657328, 14.59868832, 4.85122846]
[412, 'Si1', 6.17280264, 13.92356952, 6.75001245]

isite = 1777  :  ce_fraction = 0.6136808758605417
['O1', 12.53705688, 6.17481792, 6.02562087]
[381, 'Si1', 11.63622672, 5.55411168, 4.85122846]
[413, 'Si1', 13.97999736, 6.22923048, 6.75001245]

isite = 1778  :  ce_fraction = 0.6136808758605359
['O1', 6.17481792, 7.61574312, 103.73067913]
[414, 'Si1', 6.22923048, 6.17280264, 103.00628755]
[382, 'Si1', 5.55411168, 8.51657328, 104.90507154]

isite = 1779  :  ce_fraction = 0.6136808758605341
['O1', 13.97798208, 12.53705688, 103.73067913]
[383, 'Si1', 14.59868832, 11.63622672, 104.90507154]
[415, 'Si1', 13.92356952, 13.97999736, 103.00628755]

isite = 1780  :  ce_fraction = 0.6007027829425855
['O1', 8.23644936, 6.38440704, 3.50122597]
[376, 'Si1', 8.51657328, 5.55411168, 4.85122846]
[456, 'Si1', 7.63589592, 6.38642232, 2.00854029]

isite = 1781  :  ce_fraction = 0.6007027829425834
['O1', 11.91635064, 13.76839296, 3.50122597]
[377, 'Si1', 11.63622672, 14.59868832, 4.85122846]
[457, 'Si1', 12.51690408, 13.76637768, 2.00854029]

isite = 1782  :  ce_fraction = 0.6007027829425964
['O1', 6.38440704, 11.91635064, 106.25507403]
[378, 'Si1', 5.55411168, 11.63622672, 104.90507154]
[458, 'Si1', 6.38642232, 12.51690408, 107.74775971]

isite = 1783  :  ce_fraction = 0.6007027829425845
['O1', 13.76839296, 8.23644936, 106.25507403]
[379, 'Si1', 14.59868832, 8.51657328, 104.90507154]
[459, 'Si1', 13.76637768, 7.63589592, 107.74775971]

isite = 1784  :  ce_fraction = 0.6007027829425787
['O1', 8.23644936, 13.76839296, 3.50122597]
[380, 'Si1', 8.51657328, 14.59868832, 4.85122846]
[460, 'Si1', 7.63589592, 13.76637768, 2.00854029]

isite = 1785  :  ce_fraction = 0.6007027829425903
['O1', 11.91635064, 6.38440704, 3.50122597]
[381, 'Si1', 11.63622672, 5.55411168, 4.85122846]
[461, 'Si1', 12.51690408, 6.38642232, 2.00854029]

isite = 1786  :  ce_fraction = 0.6007027829425912
['O1', 6.38440704, 8.23644936, 106.25507403]
[382, 'Si1', 5.55411168, 8.51657328, 104.90507154]
[462, 'Si1', 6.38642232, 7.63589592, 107.74775971]

isite = 1787  :  ce_fraction = 0.6007027829425885
['O1', 13.76839296, 11.91635064, 106.25507403]
[383, 'Si1', 14.59868832, 11.63622672, 104.90507154]
[463, 'Si1', 13.76637768, 12.51690408, 107.74775971]

isite = 1788  :  ce_fraction = 0.6824338102882692
['O1', 10.0764, 5.66092152, 5.24635114]
[376, 'Si1', 8.51657328, 5.55411168, 4.85122846]
[381, 'Si1', 11.63622672, 5.55411168, 4.85122846]

isite = 1789  :  ce_fraction = 0.6824338102882739
['O1', 10.0764, 14.49187848, 5.24635114]
[380, 'Si1', 8.51657328, 14.59868832, 4.85122846]
[377, 'Si1', 11.63622672, 14.59868832, 4.85122846]

isite = 1790  :  ce_fraction = 0.6824338102882697
['O1', 5.66092152, 10.0764, 104.50994886]
[382, 'Si1', 5.55411168, 8.51657328, 104.90507154]
[378, 'Si1', 5.55411168, 11.63622672, 104.90507154]

isite = 1791  :  ce_fraction = 0.6824338102882739
['O1', 14.49187848, 10.0764, 104.50994886]
[379, 'Si1', 14.59868832, 8.51657328, 104.90507154]
[383, 'Si1', 14.59868832, 11.63622672, 104.90507154]

isite = 1792  :  ce_fraction = 0.8046057635108027
['O1', 8.111502, 4.00637664, 4.63171586]
[376, 'Si1', 8.51657328, 5.55411168, 4.85122846]
[544, 'Si1', 8.54277192, 2.47677912, 4.90610661]

isite = 1793  :  ce_fraction = 0.804605763510792
['O1', 12.041298, 16.14642336, 4.63171586]
[377, 'Si1', 11.63622672, 14.59868832, 4.85122846]
[545, 'Si1', 11.61002808, 17.67602088, 4.90610661]

isite = 1794  :  ce_fraction = 0.8046057635107886
['O1', 4.00637664, 12.041298, 105.12458414]
[378, 'Si1', 5.55411168, 11.63622672, 104.90507154]
[546, 'Si1', 2.47677912, 11.61002808, 104.85019339]

isite = 1795  :  ce_fraction = 0.8046057635107972
['O1', 16.14642336, 8.111502, 105.12458414]
[379, 'Si1', 14.59868832, 8.51657328, 104.90507154]
[547, 'Si1', 17.67602088, 8.54277192, 104.85019339]

isite = 1796  :  ce_fraction = 0.8046057635108015
['O1', 8.111502, 16.14642336, 4.63171586]
[380, 'Si1', 8.51657328, 14.59868832, 4.85122846]
[548, 'Si1', 8.54277192, 17.67602088, 4.90610661]

isite = 1797  :  ce_fraction = 0.8046057635107935
['O1', 12.041298, 4.00637664, 4.63171586]
[381, 'Si1', 11.63622672, 5.55411168, 4.85122846]
[549, 'Si1', 11.61002808, 2.47677912, 4.90610661]

isite = 1798  :  ce_fraction = 0.8046057635107979
['O1', 4.00637664, 8.111502, 105.12458414]
[382, 'Si1', 5.55411168, 8.51657328, 104.90507154]
[550, 'Si1', 2.47677912, 8.54277192, 104.85019339]

isite = 1799  :  ce_fraction = 0.8046057635107873
['O1', 16.14642336, 12.041298, 105.12458414]
[551, 'Si1', 17.67602088, 11.61002808, 104.85019339]
[383, 'Si1', 14.59868832, 11.63622672, 104.90507154]

isite = 1800  :  ce_fraction = 0.5170833564697261
['O1', 2.50700832, 4.17364488, 109.17459161]
[384, 'Si1', 4.00436136, 4.00436136, 109.7563]
[542, 'Si1', 1.54571976, 4.71978576, 108.01117483]

isite = 1801  :  ce_fraction = 0.5170833564697241
['O1', 17.64579168, 15.97915512, 109.17459161]
[543, 'Si1', 18.60708024, 15.43301424, 108.01117483]
[385, 'Si1', 16.14843864, 16.14843864, 109.7563]

isite = 1802  :  ce_fraction = 0.5170833564696836
['O1', 4.17364488, 17.64579168, 0.58170839]
[386, 'Si1', 4.00436136, 16.14843864, 0.0]
[540, 'Si1', 4.71978576, 18.60708024, 1.74512517]

isite = 1803  :  ce_fraction = 0.5170833564696805
['O1', 15.97915512, 2.50700832, 0.58170839]
[541, 'Si1', 15.43301424, 1.54571976, 1.74512517]
[387, 'Si1', 16.14843864, 4.00436136, 0.0]

isite = 1804  :  ce_fraction = 0.5170833564697245
['O1', 2.50700832, 15.97915512, 109.17459161]
[386, 'Si1', 4.00436136, 16.14843864, 109.7563]
[538, 'Si1', 1.54571976, 15.43301424, 108.01117483]

isite = 1805  :  ce_fraction = 0.5170833564697263
['O1', 17.64579168, 4.17364488, 109.17459161]
[387, 'Si1', 16.14843864, 4.00436136, 109.7563]
[539, 'Si1', 18.60708024, 4.71978576, 108.01117483]

isite = 1806  :  ce_fraction = 0.5170833564696837
['O1', 4.17364488, 2.50700832, 0.58170839]
[384, 'Si1', 4.00436136, 4.00436136, 0.0]
[536, 'Si1', 4.71978576, 1.54571976, 1.74512517]

isite = 1807  :  ce_fraction = 0.5170833564696801
['O1', 15.97915512, 17.64579168, 0.58170839]
[537, 'Si1', 15.43301424, 18.60708024, 1.74512517]
[385, 'Si1', 16.14843864, 16.14843864, 0.0]

isite = 1808  :  ce_fraction = 0.9906796900256855
['O1', 5.08656672, 4.24014912, 108.59288322]
[470, 'Si1', 6.51136968, 4.48601328, 107.86849164]
[384, 'Si1', 4.00436136, 4.00436136, 109.7563]

isite = 1809  :  ce_fraction = 0.9906796900256852
['O1', 15.06623328, 15.91265088, 108.59288322]
[385, 'Si1', 16.14843864, 16.14843864, 109.7563]
[471, 'Si1', 13.64143032, 15.66678672, 107.86849164]

isite = 1810  :  ce_fraction = 0.9906796900256861
['O1', 4.24014912, 15.06623328, 1.16341678]
[386, 'Si1', 4.00436136, 16.14843864, 0.0]
[468, 'Si1', 4.48601328, 13.64143032, 1.88780836]

isite = 1811  :  ce_fraction = 0.9906796900256865
['O1', 15.91265088, 5.08656672, 1.16341678]
[469, 'Si1', 15.66678672, 6.51136968, 1.88780836]
[387, 'Si1', 16.14843864, 4.00436136, 0.0]

isite = 1812  :  ce_fraction = 0.9906796900256853
['O1', 5.08656672, 15.91265088, 108.59288322]
[466, 'Si1', 6.51136968, 15.66678672, 107.86849164]
[386, 'Si1', 4.00436136, 16.14843864, 109.7563]

isite = 1813  :  ce_fraction = 0.9906796900256852
['O1', 15.06623328, 4.24014912, 108.59288322]
[387, 'Si1', 16.14843864, 4.00436136, 109.7563]
[467, 'Si1', 13.64143032, 4.48601328, 107.86849164]

isite = 1814  :  ce_fraction = 0.9906796900256865
['O1', 4.24014912, 5.08656672, 1.16341678]
[384, 'Si1', 4.00436136, 4.00436136, 0.0]
[464, 'Si1', 4.48601328, 6.51136968, 1.88780836]

isite = 1815  :  ce_fraction = 0.9906796900256861
['O1', 15.91265088, 15.06623328, 1.16341678]
[465, 'Si1', 15.66678672, 13.64143032, 1.88780836]
[385, 'Si1', 16.14843864, 16.14843864, 0.0]

isite = 1816  :  ce_fraction = 0.9281853600823072
['O1', 4.07489616, 2.40221376, 43.62812925]
[388, 'Si1', 3.79275696, 1.51952112, 44.93422922]
[624, 'Si1', 4.54042584, 3.7181916, 42.82690826]

isite = 1817  :  ce_fraction = 0.9281853600823038
['O1', 16.07790384, 17.75058624, 43.62812925]
[625, 'Si1', 15.61237416, 16.4346084, 42.82690826]
[389, 'Si1', 16.36004304, 18.63327888, 44.93422922]

isite = 1818  :  ce_fraction = 0.9281853600823292
['O1', 2.40221376, 16.07790384, 66.12817075]
[626, 'Si1', 3.7181916, 15.61237416, 66.92939174]
[390, 'Si1', 1.51952112, 16.36004304, 64.82207078]

isite = 1819  :  ce_fraction = 0.9281853600823287
['O1', 17.75058624, 4.07489616, 66.12817075]
[391, 'Si1', 18.63327888, 3.79275696, 64.82207078]
[627, 'Si1', 16.4346084, 4.54042584, 66.92939174]

isite = 1820  :  ce_fraction = 0.928185360082305
['O1', 4.07489616, 17.75058624, 43.62812925]
[392, 'Si1', 3.79275696, 18.63327888, 44.93422922]
[628, 'Si1', 4.54042584, 16.4346084, 42.82690826]

isite = 1821  :  ce_fraction = 0.9281853600823058
['O1', 16.07790384, 2.40221376, 43.62812925]
[629, 'Si1', 15.61237416, 3.7181916, 42.82690826]
[393, 'Si1', 16.36004304, 1.51952112, 44.93422922]

isite = 1822  :  ce_fraction = 0.9281853600823308
['O1', 2.40221376, 4.07489616, 66.12817075]
[394, 'Si1', 1.51952112, 3.79275696, 64.82207078]
[630, 'Si1', 3.7181916, 4.54042584, 66.92939174]

isite = 1823  :  ce_fraction = 0.9281853600823271
['O1', 17.75058624, 16.07790384, 66.12817075]
[395, 'Si1', 18.63327888, 16.36004304, 64.82207078]
[631, 'Si1', 16.4346084, 15.61237416, 66.92939174]

isite = 1824  :  ce_fraction = 0.9903487415837896
['O1', 2.5291764, 2.13418152, 45.72447458]
[776, 'Si1', 1.51750584, 2.47476384, 46.93179388]
[388, 'Si1', 3.79275696, 1.51952112, 44.93422922]

isite = 1825  :  ce_fraction = 0.9903487415837894
['O1', 17.6236236, 18.01861848, 45.72447458]
[389, 'Si1', 16.36004304, 18.63327888, 44.93422922]
[777, 'Si1', 18.63529416, 17.67803616, 46.93179388]

isite = 1826  :  ce_fraction = 0.9903487415837868
['O1', 2.13418152, 17.6236236, 64.03182542]
[390, 'Si1', 1.51952112, 16.36004304, 64.82207078]
[778, 'Si1', 2.47476384, 18.63529416, 62.82450612]

isite = 1827  :  ce_fraction = 0.9903487415837877
['O1', 18.01861848, 2.5291764, 64.03182542]
[779, 'Si1', 17.67803616, 1.51750584, 62.82450612]
[391, 'Si1', 18.63327888, 3.79275696, 64.82207078]

isite = 1828  :  ce_fraction = 0.9903487415837902
['O1', 2.5291764, 18.01861848, 45.72447458]
[392, 'Si1', 3.79275696, 18.63327888, 44.93422922]
[780, 'Si1', 1.51750584, 17.67803616, 46.93179388]

isite = 1829  :  ce_fraction = 0.990348741583789
['O1', 17.6236236, 2.13418152, 45.72447458]
[393, 'Si1', 16.36004304, 1.51952112, 44.93422922]
[781, 'Si1', 18.63529416, 2.47476384, 46.93179388]

isite = 1830  :  ce_fraction = 0.9903487415837874
['O1', 2.13418152, 2.5291764, 64.03182542]
[782, 'Si1', 2.47476384, 1.51750584, 62.82450612]
[394, 'Si1', 1.51952112, 3.79275696, 64.82207078]

isite = 1831  :  ce_fraction = 0.9903487415837872
['O1', 18.01861848, 17.6236236, 64.03182542]
[783, 'Si1', 17.67803616, 18.63529416, 62.82450612]
[395, 'Si1', 18.63327888, 16.36004304, 64.82207078]

isite = 1832  :  ce_fraction = 0.9623480354185652
['O1', 3.4562052, 0.0, 44.50617965]
[392, 'Si1', 3.79275696, -1.51952112, 44.93422922]
[388, 'Si1', 3.79275696, 1.51952112, 44.93422922]

isite = 1833  :  ce_fraction = 0.962348035418567
['O1', 16.6965948, 0.0, 44.50617965]
[393, 'Si1', 16.36004304, 1.51952112, 44.93422922]
[389, 'Si1', 16.36004304, -1.51952112, 44.93422922]

isite = 1834  :  ce_fraction = 0.9623480354185551
['O1', 0.0, 16.6965948, 65.25012035]
[395, 'Si1', -1.51952112, 16.36004304, 64.82207078]
[390, 'Si1', 1.51952112, 16.36004304, 64.82207078]

isite = 1835  :  ce_fraction = 0.9623480354185534
['O1', 0.0, 3.4562052, 65.25012035]
[394, 'Si1', 1.51952112, 3.79275696, 64.82207078]
[391, 'Si1', -1.51952112, 3.79275696, 64.82207078]

isite = 1836  :  ce_fraction = 0.6896500611142554
['O1', 2.37399984, 5.844312, 5.42196122]
[424, 'Si1', 1.51146, 6.2675208, 6.71708556]
[396, 'Si1', 3.79074168, 5.60046312, 4.69756964]

isite = 1837  :  ce_fraction = 0.6896500611142564
['O1', 17.77880016, 14.308488, 5.42196122]
[397, 'Si1', 16.36205832, 14.55233688, 4.69756964]
[425, 'Si1', 18.64134, 13.8852792, 6.71708556]

isite = 1838  :  ce_fraction = 0.6896500611142609
['O1', 5.844312, 17.77880016, 104.33433878]
[398, 'Si1', 5.60046312, 16.36205832, 105.05873036]
[426, 'Si1', 6.2675208, 18.64134, 103.03921444]

isite = 1839  :  ce_fraction = 0.6896500611142617
['O1', 14.308488, 2.37399984, 104.33433878]
[399, 'Si1', 14.55233688, 3.79074168, 105.05873036]
[427, 'Si1', 13.8852792, 1.51146, 103.03921444]

isite = 1840  :  ce_fraction = 0.6896500611142559
['O1', 2.37399984, 14.308488, 5.42196122]
[400, 'Si1', 3.79074168, 14.55233688, 4.69756964]
[428, 'Si1', 1.51146, 13.8852792, 6.71708556]

isite = 1841  :  ce_fraction = 0.6896500611142551
['O1', 17.77880016, 5.844312, 5.42196122]
[429, 'Si1', 18.64134, 6.2675208, 6.71708556]
[401, 'Si1', 16.36205832, 5.60046312, 4.69756964]

isite = 1842  :  ce_fraction = 0.6896500611142605
['O1', 5.844312, 2.37399984, 104.33433878]
[402, 'Si1', 5.60046312, 3.79074168, 105.05873036]
[430, 'Si1', 6.2675208, 1.51146, 103.03921444]

isite = 1843  :  ce_fraction = 0.6896500611142621
['O1', 14.308488, 17.77880016, 104.33433878]
[431, 'Si1', 13.8852792, 18.64134, 103.03921444]
[403, 'Si1', 14.55233688, 16.36205832, 105.05873036]

isite = 1844  :  ce_fraction = 0.942307202154891
['O1', 3.9499488, 4.04466696, 4.29147133]
[396, 'Si1', 3.79074168, 5.60046312, 4.69756964]
[480, 'Si1', 3.80283336, 2.45058048, 4.48903267]

isite = 1845  :  ce_fraction = 0.9423072021548933
['O1', 16.2028512, 16.10813304, 4.29147133]
[397, 'Si1', 16.36205832, 14.55233688, 4.69756964]
[481, 'Si1', 16.34996664, 17.70221952, 4.48903267]

isite = 1846  :  ce_fraction = 0.9423072021549144
['O1', 4.04466696, 16.2028512, 105.46482867]
[398, 'Si1', 5.60046312, 16.36205832, 105.05873036]
[482, 'Si1', 2.45058048, 16.34996664, 105.26726733]

isite = 1847  :  ce_fraction = 0.9423072021549128
['O1', 16.10813304, 3.9499488, 105.46482867]
[399, 'Si1', 14.55233688, 3.79074168, 105.05873036]
[483, 'Si1', 17.70221952, 3.80283336, 105.26726733]

isite = 1848  :  ce_fraction = 0.9423072021548913
['O1', 3.9499488, 16.10813304, 4.29147133]
[400, 'Si1', 3.79074168, 14.55233688, 4.69756964]
[484, 'Si1', 3.80283336, 17.70221952, 4.48903267]

isite = 1849  :  ce_fraction = 0.942307202154893
['O1', 16.2028512, 4.04466696, 4.29147133]
[401, 'Si1', 16.36205832, 5.60046312, 4.69756964]
[485, 'Si1', 16.34996664, 2.45058048, 4.48903267]

isite = 1850  :  ce_fraction = 0.9423072021549125
['O1', 4.04466696, 3.9499488, 105.46482867]
[402, 'Si1', 5.60046312, 3.79074168, 105.05873036]
[486, 'Si1', 2.45058048, 3.80283336, 105.26726733]

isite = 1851  :  ce_fraction = 0.9423072021549146
['O1', 16.10813304, 16.2028512, 105.46482867]
[403, 'Si1', 14.55233688, 16.36205832, 105.05873036]
[487, 'Si1', 17.70221952, 16.34996664, 105.26726733]

isite = 1852  :  ce_fraction = 0.9489770038946554
['O1', 3.83306256, 6.4892016, 3.34756715]
[396, 'Si1', 3.79074168, 5.60046312, 4.69756964]
[464, 'Si1', 4.48601328, 6.51136968, 1.88780836]

isite = 1853  :  ce_fraction = 0.9489770038946568
['O1', 16.31973744, 13.6635984, 3.34756715]
[397, 'Si1', 16.36205832, 14.55233688, 4.69756964]
[465, 'Si1', 15.66678672, 13.64143032, 1.88780836]

isite = 1854  :  ce_fraction = 0.9489770038946542
['O1', 6.4892016, 16.31973744, 106.40873285]
[398, 'Si1', 5.60046312, 16.36205832, 105.05873036]
[466, 'Si1', 6.51136968, 15.66678672, 107.86849164]

isite = 1855  :  ce_fraction = 0.9489770038946586
['O1', 13.6635984, 3.83306256, 106.40873285]
[399, 'Si1', 14.55233688, 3.79074168, 105.05873036]
