isite = 0  :  ce_fraction = 1.0
['Si1', 14.892462, 21.8235953, 7.957782]
[78, 'Si1', 21.8235953, 11.796538, 4.950218]
[130, 'Si1', 24.2175986, 10.8730986, 3.227]

isite = 315  :  ce_fraction = 0.6054325506317769
['O1', 3.9072696, 15.7091454, 3.9472664]
[79, 'Si1', 4.8654047, 14.892462, 4.950218]
[131, 'Si1', 2.4714014, 15.8159014, 3.227]

isite = 316  :  ce_fraction = 0.6054325506317854
['O1', 2.3646454, 17.2517696, 2.5067336]
[80, 'Si1', 1.547962, 18.2099047, 1.503782]
[131, 'Si1', 2.4714014, 15.8159014, 3.227]

isite = 317  :  ce_fraction = 0.6054325506317763
['O1', 24.3243546, 9.4372304, 2.5067336]
[130, 'Si1', 24.2175986, 10.8730986, 3.227]
[81, 'Si1', 25.141038, 8.4790953, 1.503782]

isite = 318  :  ce_fraction = 0.6054325506317779
['O1', 3.9072696, 10.9798546, 8.9607336]
[82, 'Si1', 4.8654047, 11.796538, 7.957782]
[129, 'Si1', 2.4714014, 10.8730986, 9.681]

isite = 319  :  ce_fraction = 0.6054325506317786
['O1', 22.7817304, 15.7091454, 8.9607336]
[83, 'Si1', 21.8235953, 14.892462, 7.957782]
[128, 'Si1', 24.2175986, 15.8159014, 9.681]

isite = 320  :  ce_fraction = 0.9965005295487956
['O1', 2.6342043, 4.5397989, 2.3544192]
[48, 'Si1', 2.9758235, 2.9758235, 2.5222232]
[84, 'Si1', 1.5079285, 5.3965158, 1.5825208]

isite = 321  :  ce_fraction = 0.996500529548796
['O1', 24.0547957, 22.1492011, 2.3544192]
[117, 'Si1', 23.7131765, 23.7131765, 2.5222232]
[85, 'Si1', 25.1810715, 21.2924842, 1.5825208]

isite = 322  :  ce_fraction = 0.9965005295487958
['O1', 8.8047011, 15.9787043, 8.8084192]
[50, 'Si1', 10.3686765, 16.3203235, 8.9762232]
[86, 'Si1', 7.9479842, 14.8524285, 8.0365208]

isite = 323  :  ce_fraction = 0.9965005295487956
['O1', 17.8842989, 10.7102957, 8.8084192]
[119, 'Si1', 16.3203235, 10.3686765, 8.9762232]
[87, 'Si1', 18.7410158, 11.8365715, 8.0365208]

isite = 324  :  ce_fraction = 0.996500529548796
['O1', 24.0547957, 4.5397989, 10.5535808]
[120, 'Si1', 23.7131765, 2.9758235, 10.3857768]
[88, 'Si1', 25.1810715, 5.3965158, 11.3254792]

isite = 325  :  ce_fraction = 0.9965005295487956
['O1', 2.6342043, 22.1492011, 10.5535808]
[89, 'Si1', 1.5079285, 21.2924842, 11.3254792]
[53, 'Si1', 2.9758235, 23.7131765, 10.3857768]

isite = 326  :  ce_fraction = 0.996500529548796
['O1', 17.8842989, 15.9787043, 4.0995808]
[90, 'Si1', 18.7410158, 14.8524285, 4.8714792]
[122, 'Si1', 16.3203235, 16.3203235, 3.9317768]

isite = 327  :  ce_fraction = 0.9965005295487958
['O1', 8.8047011, 10.7102957, 4.0995808]
[55, 'Si1', 10.3686765, 10.3686765, 3.9317768]
[91, 'Si1', 7.9479842, 11.8365715, 4.8714792]

isite = 328  :  ce_fraction = 0.9965005295487959
['O1', 24.0547957, 22.1492011, 10.5535808]
[123, 'Si1', 23.7131765, 23.7131765, 10.3857768]
[92, 'Si1', 25.1810715, 21.2924842, 11.3254792]

isite = 329  :  ce_fraction = 0.9965005295487956
['O1', 2.6342043, 4.5397989, 10.5535808]
[93, 'Si1', 1.5079285, 5.3965158, 11.3254792]
[54, 'Si1', 2.9758235, 2.9758235, 10.3857768]

isite = 330  :  ce_fraction = 0.9965005295487956
['O1', 17.8842989, 10.7102957, 4.0995808]
[94, 'Si1', 18.7410158, 11.8365715, 4.8714792]
[121, 'Si1', 16.3203235, 10.3686765, 3.9317768]

isite = 331  :  ce_fraction = 0.9965005295487959
['O1', 8.8047011, 15.9787043, 4.0995808]
[52, 'Si1', 10.3686765, 16.3203235, 3.9317768]
[95, 'Si1', 7.9479842, 14.8524285, 4.8714792]

isite = 332  :  ce_fraction = 0.9965005295487956
['O1', 2.6342043, 22.1492011, 2.3544192]
[96, 'Si1', 1.5079285, 21.2924842, 1.5825208]
[51, 'Si1', 2.9758235, 23.7131765, 2.5222232]

isite = 333  :  ce_fraction = 0.996500529548796
['O1', 24.0547957, 4.5397989, 2.3544192]
[118, 'Si1', 23.7131765, 2.9758235, 2.5222232]
[97, 'Si1', 25.1810715, 5.3965158, 1.5825208]

isite = 334  :  ce_fraction = 0.9965005295487956
['O1', 8.8047011, 10.7102957, 8.8084192]
[49, 'Si1', 10.3686765, 10.3686765, 8.9762232]
[98, 'Si1', 7.9479842, 11.8365715, 8.0365208]

isite = 335  :  ce_fraction = 0.9965005295487958
['O1', 17.8842989, 15.9787043, 8.8084192]
[99, 'Si1', 18.7410158, 14.8524285, 8.0365208]
[116, 'Si1', 16.3203235, 16.3203235, 8.9762232]

isite = 336  :  ce_fraction = 0.985080894778735
['O1', 1.7454606, 5.2257062, 0.0]
[93, 'Si1', 1.5079285, 5.3965158, -1.5825208]
[84, 'Si1', 1.5079285, 5.3965158, 1.5825208]

isite = 337  :  ce_fraction = 0.9850808947787334
['O1', 24.9435394, 21.4632938, 0.0]
[92, 'Si1', 25.1810715, 21.2924842, -1.5825208]
[85, 'Si1', 25.1810715, 21.2924842, 1.5825208]

isite = 338  :  ce_fraction = 0.9850808947787353
['O1', 8.1187938, 15.0899606, 6.454]
[95, 'Si1', 7.9479842, 14.8524285, 4.8714792]
[86, 'Si1', 7.9479842, 14.8524285, 8.0365208]

isite = 339  :  ce_fraction = 0.9850808947787345
['O1', 18.5702062, 11.5990394, 6.454]
[94, 'Si1', 18.7410158, 11.8365715, 4.8714792]
[87, 'Si1', 18.7410158, 11.8365715, 8.0365208]

isite = 340  :  ce_fraction = 0.9850808947787338
['O1', 24.9435394, 5.2257062, 0.0]
[88, 'Si1', 25.1810715, 5.3965158, -1.5825208]
[97, 'Si1', 25.1810715, 5.3965158, 1.5825208]

isite = 341  :  ce_fraction = 0.9850808947787343
['O1', 1.7454606, 21.4632938, 0.0]
[96, 'Si1', 1.5079285, 21.2924842, 1.5825208]
[89, 'Si1', 1.5079285, 21.2924842, -1.5825208]

isite = 342  :  ce_fraction = 0.9850808947787345
['O1', 18.5702062, 15.0899606, 6.454]
[90, 'Si1', 18.7410158, 14.8524285, 4.8714792]
[99, 'Si1', 18.7410158, 14.8524285, 8.0365208]

isite = 343  :  ce_fraction = 0.9850808947787353
['O1', 8.1187938, 11.5990394, 6.454]
[98, 'Si1', 7.9479842, 11.8365715, 8.0365208]
[91, 'Si1', 7.9479842, 11.8365715, 4.8714792]

isite = 344  :  ce_fraction = 0.9870711116969564
['O1', 0.0, 4.9428028, 1.9374908]
[84, 'Si1', 1.5079285, 5.3965158, 1.5825208]
[97, 'Si1', -1.5079285, 5.3965158, 1.5825208]

isite = 345  :  ce_fraction = 0.987071111696956
['O1', 0.0, 21.7461972, 1.9374908]
[85, 'Si1', -1.5079285, 21.2924842, 1.5825208]
[96, 'Si1', 1.5079285, 21.2924842, 1.5825208]

isite = 346  :  ce_fraction = 0.9870711116969564
['O1', 8.4016972, 13.3445, 8.3914908]
[98, 'Si1', 7.9479842, 11.8365715, 8.0365208]
[86, 'Si1', 7.9479842, 14.8524285, 8.0365208]

isite = 347  :  ce_fraction = 0.987071111696956
['O1', 18.2873028, 13.3445, 8.3914908]
[87, 'Si1', 18.7410158, 11.8365715, 8.0365208]
[99, 'Si1', 18.7410158, 14.8524285, 8.0365208]

isite = 348  :  ce_fraction = 0.9870711116969559
['O1', 0.0, 4.9428028, 10.9705092]
[88, 'Si1', -1.5079285, 5.3965158, 11.3254792]
[93, 'Si1', 1.5079285, 5.3965158, 11.3254792]

isite = 349  :  ce_fraction = 0.9870711116969557
['O1', 0.0, 21.7461972, 10.9705092]
[89, 'Si1', 1.5079285, 21.2924842, 11.3254792]
[92, 'Si1', -1.5079285, 21.2924842, 11.3254792]

isite = 350  :  ce_fraction = 0.987071111696956
['O1', 18.2873028, 13.3445, 4.5165092]
[94, 'Si1', 18.7410158, 11.8365715, 4.8714792]
[90, 'Si1', 18.7410158, 14.8524285, 4.8714792]

isite = 351  :  ce_fraction = 0.9870711116969563
['O1', 8.4016972, 13.3445, 4.5165092]
[91, 'Si1', 7.9479842, 11.8365715, 4.8714792]
[95, 'Si1', 7.9479842, 14.8524285, 4.8714792]

isite = 352  :  ce_fraction = 0.7178450044143938
['O1', 15.2234056, 15.2234056, 0.0]
[108, 'Si1', 14.892462, 14.892462, -1.5399244]
[114, 'Si1', 14.892462, 14.892462, 1.5399244]

isite = 353  :  ce_fraction = 0.7178450044143804
['O1', 24.8100944, 24.8100944, 6.454]
[115, 'Si1', 25.141038, 25.141038, 7.9939244]
[109, 'Si1', 25.141038, 25.141038, 4.9140756]

isite = 354  :  ce_fraction = 0.7178450044143851
['O1', 24.8100944, 1.8789056, 6.454]
[112, 'Si1', 25.141038, 1.547962, 7.9939244]
[110, 'Si1', 25.141038, 1.547962, 4.9140756]

isite = 355  :  ce_fraction = 0.7178450044143938
['O1', 15.2234056, 11.4655944, 0.0]
[113, 'Si1', 14.892462, 11.796538, 1.5399244]
[111, 'Si1', 14.892462, 11.796538, -1.5399244]

isite = 356  :  ce_fraction = 0.5075815004419902
['O1', 0.0, 1.8602233, 4.6094468]
[110, 'Si1', -1.547962, 1.547962, 4.9140756]
[40, 'Si1', 1.547962, 1.547962, 4.9140756]

isite = 357  :  ce_fraction = 0.507581500441978
['O1', 0.0, 24.8287767, 4.6094468]
[109, 'Si1', -1.547962, 25.141038, 4.9140756]
[43, 'Si1', 1.547962, 25.141038, 4.9140756]

isite = 358  :  ce_fraction = 0.5075815004419912
['O1', 11.4842767, 13.3445, 11.0634468]
[41, 'Si1', 11.796538, 11.796538, 11.3680756]
[42, 'Si1', 11.796538, 14.892462, 11.3680756]

isite = 359  :  ce_fraction = 0.5075815004419807
['O1', 15.2047233, 13.3445, 11.0634468]
[108, 'Si1', 14.892462, 14.892462, 11.3680756]
[111, 'Si1', 14.892462, 11.796538, 11.3680756]

isite = 360  :  ce_fraction = 0.5075815004419946
['O1', 0.0, 1.8602233, 8.2985532]
[46, 'Si1', 1.547962, 1.547962, 7.9939244]
[112, 'Si1', -1.547962, 1.547962, 7.9939244]

isite = 361  :  ce_fraction = 0.5075815004419824
['O1', 0.0, 24.8287767, 8.2985532]
[115, 'Si1', -1.547962, 25.141038, 7.9939244]
[45, 'Si1', 1.547962, 25.141038, 7.9939244]

isite = 362  :  ce_fraction = 0.5075815004419861
['O1', 15.2047233, 13.3445, 1.8445532]
[114, 'Si1', 14.892462, 14.892462, 1.5399244]
[113, 'Si1', 14.892462, 11.796538, 1.5399244]

isite = 363  :  ce_fraction = 0.5075815004419956
['O1', 11.4842767, 13.3445, 1.8445532]
[44, 'Si1', 11.796538, 14.892462, 1.5399244]
[47, 'Si1', 11.796538, 11.796538, 1.5399244]

isite = 364  :  ce_fraction = 0.8543890257495166
['O1', 15.8078947, 15.8078947, 10.4128836]
[108, 'Si1', 14.892462, 14.892462, 11.3680756]
[116, 'Si1', 16.3203235, 16.3203235, 8.9762232]

isite = 365  :  ce_fraction = 0.8543890257495167
['O1', 24.2256053, 24.2256053, 3.9588836]
[117, 'Si1', 23.7131765, 23.7131765, 2.5222232]
[109, 'Si1', 25.141038, 25.141038, 4.9140756]

isite = 366  :  ce_fraction = 0.8543890257495191
['O1', 24.2256053, 2.4633947, 3.9588836]
[118, 'Si1', 23.7131765, 2.9758235, 2.5222232]
[110, 'Si1', 25.141038, 1.547962, 4.9140756]

isite = 367  :  ce_fraction = 0.8543890257495181
['O1', 15.8078947, 10.8811053, 10.4128836]
[119, 'Si1', 16.3203235, 10.3686765, 8.9762232]
[111, 'Si1', 14.892462, 11.796538, 11.3680756]

isite = 368  :  ce_fraction = 0.8543890257495192
['O1', 24.2256053, 2.4633947, 8.9491164]
[112, 'Si1', 25.141038, 1.547962, 7.9939244]
[120, 'Si1', 23.7131765, 2.9758235, 10.3857768]

isite = 369  :  ce_fraction = 0.8543890257495182
['O1', 15.8078947, 10.8811053, 2.4951164]
[121, 'Si1', 16.3203235, 10.3686765, 3.9317768]
[113, 'Si1', 14.892462, 11.796538, 1.5399244]

isite = 370  :  ce_fraction = 0.8543890257495167
['O1', 15.8078947, 15.8078947, 2.4951164]
[114, 'Si1', 14.892462, 14.892462, 1.5399244]
[122, 'Si1', 16.3203235, 16.3203235, 3.9317768]

isite = 371  :  ce_fraction = 0.8543890257495164
['O1', 24.2256053, 24.2256053, 8.9491164]
[123, 'Si1', 23.7131765, 23.7131765, 10.3857768]
[115, 'Si1', 25.141038, 25.141038, 7.9939244]

isite = 372  :  ce_fraction = 0.999999544906093
['O1', 15.559687, 15.559687, 7.783524]
[132, 'Si1', 14.9218199, 14.9218199, 6.454]
[116, 'Si1', 16.3203235, 16.3203235, 8.9762232]

isite = 373  :  ce_fraction = 0.999999544906093
['O1', 24.473813, 24.473813, 1.329524]
[117, 'Si1', 23.7131765, 23.7131765, 2.5222232]
[133, 'Si1', 25.1116801, 25.1116801, 0.0]

isite = 374  :  ce_fraction = 0.999999544906093
['O1', 24.473813, 2.215187, 1.329524]
[134, 'Si1', 25.1116801, 1.5773199, 0.0]
[118, 'Si1', 23.7131765, 2.9758235, 2.5222232]

isite = 375  :  ce_fraction = 0.999999544906093
['O1', 15.559687, 11.129313, 7.783524]
[119, 'Si1', 16.3203235, 10.3686765, 8.9762232]
[135, 'Si1', 14.9218199, 11.7671801, 6.454]

isite = 376  :  ce_fraction = 0.999999544906093
['O1', 24.473813, 2.215187, 11.578476]
[120, 'Si1', 23.7131765, 2.9758235, 10.3857768]
[134, 'Si1', 25.1116801, 1.5773199, 12.908]

isite = 377  :  ce_fraction = 0.999999544906093
['O1', 15.559687, 11.129313, 5.124476]
[135, 'Si1', 14.9218199, 11.7671801, 6.454]
[121, 'Si1', 16.3203235, 10.3686765, 3.9317768]

isite = 378  :  ce_fraction = 0.999999544906093
['O1', 15.559687, 15.559687, 5.124476]
[122, 'Si1', 16.3203235, 16.3203235, 3.9317768]
[132, 'Si1', 14.9218199, 14.9218199, 6.454]

isite = 379  :  ce_fraction = 0.999999544906093
['O1', 24.473813, 24.473813, 11.578476]
[133, 'Si1', 25.1116801, 25.1116801, 12.908]
[123, 'Si1', 23.7131765, 23.7131765, 10.3857768]

isite = 380  :  ce_fraction = 0.5366190576631885
['O1', 2.3059296, 12.0340701, 2.1246568]
[124, 'Si1', 2.4714014, 10.8730986, 3.227]
[107, 'Si1', 1.5266108, 13.3445, 1.607046]

isite = 381  :  ce_fraction = 0.53661905766318
['O1', 24.3830704, 14.6549299, 2.1246568]
[125, 'Si1', 24.2175986, 15.8159014, 3.227]
[106, 'Si1', 25.1623892, 13.3445, 1.607046]

isite = 382  :  ce_fraction = 0.5366190576631877
['O1', 1.3104299, 15.6504296, 8.5786568]
[126, 'Si1', 2.4714014, 15.8159014, 9.681]
[105, 'Si1', 0.0, 14.8711108, 8.061046]

isite = 383  :  ce_fraction = 0.5366190576631866
['O1', 25.3785701, 11.0385704, 8.5786568]
[127, 'Si1', 24.2175986, 10.8730986, 9.681]
[104, 'Si1', 26.689, 11.8178892, 8.061046]

isite = 384  :  ce_fraction = 0.5366190576631824
['O1', 24.3830704, 12.0340701, 10.7833432]
[127, 'Si1', 24.2175986, 10.8730986, 9.681]
[103, 'Si1', 25.1623892, 13.3445, 11.300954]

isite = 385  :  ce_fraction = 0.5366190576631906
['O1', 2.3059296, 14.6549299, 10.7833432]
[126, 'Si1', 2.4714014, 15.8159014, 9.681]
[102, 'Si1', 1.5266108, 13.3445, 11.300954]

isite = 386  :  ce_fraction = 0.5366190576631891
['O1', 25.3785701, 15.6504296, 4.3293432]
[101, 'Si1', 26.689, 14.8711108, 4.846954]
[125, 'Si1', 24.2175986, 15.8159014, 3.227]

isite = 387  :  ce_fraction = 0.5366190576631901
['O1', 1.3104299, 11.0385704, 4.3293432]
[124, 'Si1', 2.4714014, 10.8730986, 3.227]
[100, 'Si1', 0.0, 11.8178892, 4.846954]

isite = 388  :  ce_fraction = 0.5366190576631819
['O1', 24.3830704, 14.6549299, 10.7833432]
[128, 'Si1', 24.2175986, 15.8159014, 9.681]
[103, 'Si1', 25.1623892, 13.3445, 11.300954]

isite = 389  :  ce_fraction = 0.5366190576631905
['O1', 2.3059296, 12.0340701, 10.7833432]
[129, 'Si1', 2.4714014, 10.8730986, 9.681]
[102, 'Si1', 1.5266108, 13.3445, 11.300954]

isite = 390  :  ce_fraction = 0.5366190576631891
['O1', 25.3785701, 11.0385704, 4.3293432]
[100, 'Si1', 26.689, 11.8178892, 4.846954]
[130, 'Si1', 24.2175986, 10.8730986, 3.227]

isite = 391  :  ce_fraction = 0.5366190576631901
['O1', 1.3104299, 15.6504296, 4.3293432]
[101, 'Si1', 0.0, 14.8711108, 4.846954]
[131, 'Si1', 2.4714014, 15.8159014, 3.227]

isite = 392  :  ce_fraction = 0.5366190576631884
['O1', 2.3059296, 14.6549299, 2.1246568]
[107, 'Si1', 1.5266108, 13.3445, 1.607046]
[131, 'Si1', 2.4714014, 15.8159014, 3.227]

isite = 393  :  ce_fraction = 0.5366190576631796
['O1', 24.3830704, 12.0340701, 2.1246568]
[130, 'Si1', 24.2175986, 10.8730986, 3.227]
[106, 'Si1', 25.1623892, 13.3445, 1.607046]

isite = 394  :  ce_fraction = 0.5366190576631877
['O1', 1.3104299, 11.0385704, 8.5786568]
[104, 'Si1', 0.0, 11.8178892, 8.061046]
[129, 'Si1', 2.4714014, 10.8730986, 9.681]

isite = 395  :  ce_fraction = 0.5366190576631873
['O1', 25.3785701, 15.6504296, 8.5786568]
[105, 'Si1', 26.689, 14.8711108, 8.061046]
[128, 'Si1', 24.2175986, 15.8159014, 9.681]

isite = 396  :  ce_fraction = 0.985398323819106
['O1', 0.0, 1.86823, 0.0]
[134, 'Si1', -1.5773199, 1.5773199, 0.0]
[64, 'Si1', 1.5773199, 1.5773199, 0.0]

isite = 397  :  ce_fraction = 0.9853983238191066
['O1', 0.0, 24.82077, 0.0]
[133, 'Si1', -1.5773199, 25.1116801, 0.0]
[67, 'Si1', 1.5773199, 25.1116801, 0.0]

isite = 398  :  ce_fraction = 0.9853983238191057
['O1', 11.47627, 13.3445, 6.454]
[65, 'Si1', 11.7671801, 11.7671801, 6.454]
[66, 'Si1', 11.7671801, 14.9218199, 6.454]

isite = 399  :  ce_fraction = 0.985398323819105
['O1', 15.21273, 13.3445, 6.454]
[135, 'Si1', 14.9218199, 11.7671801, 6.454]
[132, 'Si1', 14.9218199, 14.9218199, 6.454]

isite = 400  :  ce_fraction = 0.9733395233328319
['O1', 0.0, 13.3445, 4.3293432]
[101, 'Si1', 0.0, 14.8711108, 4.846954]
[100, 'Si1', 0.0, 11.8178892, 4.846954]
[403, 'O1', 0.0, 13.3445, 2.1246568]

isite = 401  :  ce_fraction = 0.9733395233328318
['O1', 0.0, 13.3445, 10.7833432]
[103, 'Si1', -1.5266108, 13.3445, 11.300954]
[102, 'Si1', 1.5266108, 13.3445, 11.300954]
[402, 'O1', 0.0, 13.3445, 8.5786568]

isite = 402  :  ce_fraction = 0.9733395233328319
['O1', 0.0, 13.3445, 8.5786568]
[104, 'Si1', 0.0, 11.8178892, 8.061046]
[105, 'Si1', 0.0, 14.8711108, 8.061046]
[401, 'O1', 0.0, 13.3445, 10.7833432]

isite = 403  :  ce_fraction = 0.9733395233328319
['O1', 0.0, 13.3445, 2.1246568]
[107, 'Si1', 1.5266108, 13.3445, 1.607046]
[106, 'Si1', -1.5266108, 13.3445, 1.607046]
[400, 'O1', 0.0, 13.3445, 4.3293432]

isite = 404  :  ce_fraction = 1.0
['O1', 0.0, 11.8072136, 6.454]
[104, 'Si1', 0.0, 11.8178892, 8.061046]
[100, 'Si1', 0.0, 11.8178892, 4.846954]

isite = 405  :  ce_fraction = 1.0
['O1', 0.0, 14.8817864, 6.454]
[105, 'Si1', 0.0, 14.8711108, 8.061046]
[101, 'Si1', 0.0, 14.8711108, 4.846954]

isite = 406  :  ce_fraction = 1.0
['O1', 1.5372864, 13.3445, 0.0]
[107, 'Si1', 1.5266108, 13.3445, 1.607046]
[102, 'Si1', 1.5266108, 13.3445, -1.607046]

isite = 407  :  ce_fraction = 1.0
['O1', 25.1517136, 13.3445, 0.0]
[106, 'Si1', 25.1623892, 13.3445, 1.607046]
[103, 'Si1', 25.1623892, 13.3445, -1.607046]

