isite = 0  :  ce_fraction = 1.0
['Si1', 2.5050258, 2.7527157, 3.780534]
[109, 'Si1', 0.0, 19.8995202, 4.754613]

isite = 329  :  ce_fraction = 1.0
['O1', 5.8365, 11.4480459, 17.269137]
[49, 'Si1', 5.8365, 9.8399151, 17.337096]
[108, 'Si1', 5.8365, 13.0539798, 17.339613]

isite = 330  :  ce_fraction = 1.0
['O1', 0.0, 21.5054541, 7.900863]
[111, 'Si1', 0.0, 19.8995202, 7.830387]
[50, 'Si1', 0.0, 23.1135849, 7.832904]

isite = 331  :  ce_fraction = 1.0
['O1', 5.8365, 11.4480459, 20.485863]
[51, 'Si1', 5.8365, 9.8399151, 20.417904]
[110, 'Si1', 5.8365, 13.0539798, 20.415387]

isite = 332  :  ce_fraction = 0.7283279723494481
['O1', 5.8365, 12.5992215, 6.2925]
[106, 'Si1', 5.8365, 12.1290849, 7.832904]
[104, 'Si1', 5.8365, 12.1290849, 4.752096]

isite = 333  :  ce_fraction = 0.7283279723494698
['O1', 0.0, 20.3542785, 18.8775]
[105, 'Si1', 0.0, 20.8244151, 17.337096]
[107, 'Si1', 0.0, 20.8244151, 20.417904]

isite = 334  :  ce_fraction = 0.765462122775859
['O1', 5.8365, 13.5307071, 18.8775]
[110, 'Si1', 5.8365, 13.0539798, 20.415387]
[108, 'Si1', 5.8365, 13.0539798, 17.339613]

isite = 335  :  ce_fraction = 0.7654621227758686
['O1', 0.0, 19.4227929, 6.2925]
[111, 'Si1', 0.0, 19.8995202, 7.830387]
[109, 'Si1', 0.0, 19.8995202, 4.754613]

