isite = 0  :  ce_fraction = 1.0
['Si1', 10.9456474, 9.9308184, 8.829678]
['O1', 0.0, 0.548664, 18.0051336]
[98, 'Si1', 0.0, 1.1750554, 19.4870376]
[102, 'Si1', 0.0, -0.6218192, 16.9019384]

isite = 325  :  ce_fraction = 0.9517619381662238
['O1', 0.0, 10.881836, 18.0051336]
[103, 'Si1', 0.0, 12.0523192, 16.9019384]
[99, 'Si1', 0.0, 10.2554446, 19.4870376]

isite = 326  :  ce_fraction = 1.0
['O1', 0.0, 0.0, 0.0]
[98, 'Si1', 0.0, 1.1750554, -1.0949624]
[96, 'Si1', 0.0, -1.1750554, 1.0949624]

isite = 327  :  ce_fraction = 1.0
['O1', 6.9505, 0.0, 0.0]
[41, 'Si1', 6.9505, 1.1750554, 1.0949624]
[43, 'Si1', 6.9505, -1.1750554, -1.0949624]

isite = 328  :  ce_fraction = 1.0
['O1', 1.5652526, 17.14575, 4.1081672]
[104, 'Si1', 1.5263298, 17.14575, 2.5027712]
[108, 'Si1', 1.5346704, 17.14575, 5.7176796]

isite = 329  :  ce_fraction = 1.0
['O1', 12.3357474, 17.14575, 4.1081672]
[109, 'Si1', 12.3663296, 17.14575, 5.7176796]
[105, 'Si1', 12.3746702, 17.14575, 2.5027712]

isite = 330  :  ce_fraction = 1.0
['O1', 12.3357474, 5.71525, 16.4738328]
[110, 'Si1', 12.3663296, 5.71525, 14.8643204]
[106, 'Si1', 12.3746702, 5.71525, 18.0792288]

isite = 331  :  ce_fraction = 1.0
['O1', 1.5652526, 5.71525, 16.4738328]
[107, 'Si1', 1.5263298, 5.71525, 18.0792288]
[111, 'Si1', 1.5346704, 5.71525, 14.8643204]

isite = 332  :  ce_fraction = 0.895200196694447
['O1', 0.0, 17.14575, 1.9943958]
[105, 'Si1', -1.5263298, 17.14575, 2.5027712]
[104, 'Si1', 1.5263298, 17.14575, 2.5027712]

isite = 333  :  ce_fraction = 0.8952001966944488
['O1', 0.0, 5.71525, 18.5876042]
[106, 'Si1', -1.5263298, 5.71525, 18.0792288]
[107, 'Si1', 1.5263298, 5.71525, 18.0792288]

isite = 334  :  ce_fraction = 0.8422314790598038
['O1', 0.0, 17.14575, 6.2116476]
[109, 'Si1', -1.5346704, 17.14575, 5.7176796]
[108, 'Si1', 1.5346704, 17.14575, 5.7176796]

isite = 335  :  ce_fraction = 0.8422314790598036
['O1', 0.0, 5.71525, 14.3703524]
[110, 'Si1', -1.5346704, 5.71525, 14.8643204]
[111, 'Si1', 1.5346704, 5.71525, 14.8643204]

