isite = 0  :  ce_fraction = 1.0
['Si1', 2.41649968, 18.80592614, 13.16421025]
[45, 'Si1', 11.19657992, 16.26066235, 4.04539747]

isite = 288  :  ce_fraction = 0.9844784897517894
['O1', 10.40642612, 4.35234611, 4.32062095]
[61, 'Si1', 10.29044024, 3.23638812, 5.47694719]
[46, 'Si1', 11.19657992, 5.72865765, 4.04539747]

isite = 289  :  ce_fraction = 0.9844784897517899
['O1', 2.31132389, 17.63697389, 4.32062095]
[60, 'Si1', 2.42730977, 18.75293188, 5.47694719]
[47, 'Si1', 1.52117008, 16.26066235, 4.04539747]

isite = 290  :  ce_fraction = 0.9441648809938659
['O1', 0.0, 5.61915083, 4.56483333]
[46, 'Si1', -1.52117008, 5.72865765, 4.04539747]
[44, 'Si1', 1.52117008, 5.72865765, 4.04539747]

isite = 291  :  ce_fraction = 0.9441648809938659
['O1', 0.0, 16.37016917, 4.56483333]
[47, 'Si1', 1.52117008, 16.26066235, 4.04539747]
[45, 'Si1', -1.52117008, 16.26066235, 4.04539747]

isite = 292  :  ce_fraction = 0.8789732161092577
['O1', 2.29072113, 6.9235573, 4.80245585]
[59, 'Si1', 2.48390375, 7.63908977, 6.23206738]
[44, 'Si1', 1.52117008, 5.72865765, 4.04539747]

isite = 293  :  ce_fraction = 0.8789732161092574
['O1', 10.42702887, 15.0657627, 4.80245585]
[45, 'Si1', 11.19657992, 16.26066235, 4.04539747]
[58, 'Si1', 10.23384625, 14.35023023, 6.23206738]

isite = 294  :  ce_fraction = 0.8789732161092569
['O1', 10.42702887, 6.9235573, 4.80245585]
[46, 'Si1', 11.19657992, 5.72865765, 4.04539747]
[57, 'Si1', 10.23384625, 7.63908977, 6.23206738]

isite = 295  :  ce_fraction = 0.8789732161092576
['O1', 2.29072113, 15.0657627, 4.80245585]
[47, 'Si1', 1.52117008, 16.26066235, 4.04539747]
[56, 'Si1', 2.48390375, 14.35023023, 6.23206738]

isite = 296  :  ce_fraction = 0.6253665131382129
['O1', 0.0, 12.61021534, 13.58673644]
[50, 'Si1', -1.55423623, 12.50356714, 13.99026832]
[48, 'Si1', 1.55423623, 12.50356714, 13.99026832]

isite = 297  :  ce_fraction = 0.6253665131382131
['O1', 0.0, 9.37910466, 13.58673644]
[51, 'Si1', 1.55423623, 9.48575286, 13.99026832]
[49, 'Si1', -1.55423623, 9.48575286, 13.99026832]

isite = 298  :  ce_fraction = 0.9811317279524663
['O1', 2.06078421, 10.99466, 13.74179192]
[48, 'Si1', 1.55423623, 12.50356714, 13.99026832]
[51, 'Si1', 1.55423623, 9.48575286, 13.99026832]

isite = 299  :  ce_fraction = 0.9811317279524667
['O1', 10.65696579, 10.99466, 13.74179192]
[50, 'Si1', 11.16351377, 12.50356714, 13.99026832]
[49, 'Si1', 11.16351377, 9.48575286, 13.99026832]

isite = 300  :  ce_fraction = 0.9231154344886723
['O1', 6.358875, 12.62934605, 10.67440688]
[52, 'Si1', 4.83477984, 12.49587088, 10.17202713]
[54, 'Si1', 7.88297016, 12.49587088, 10.17202713]

isite = 301  :  ce_fraction = 0.9231154344886723
['O1', 6.358875, 9.35997395, 10.67440688]
[53, 'Si1', 7.88297016, 9.49344912, 10.17202713]
[55, 'Si1', 4.83477984, 9.49344912, 10.17202713]

isite = 302  :  ce_fraction = 0.9713870592021426
['O1', 4.76445068, 12.80767943, 8.59550053]
[52, 'Si1', 4.83477984, 12.49587088, 10.17202713]
[68, 'Si1', 4.83477984, 12.5081849, 7.01587283]

isite = 303  :  ce_fraction = 0.9713870592021424
['O1', 7.95329932, 9.18164057, 8.59550053]
[53, 'Si1', 7.88297016, 9.49344912, 10.17202713]
[69, 'Si1', 7.88297016, 9.4811351, 7.01587283]

isite = 304  :  ce_fraction = 0.9713870592021424
['O1', 7.95329932, 12.80767943, 8.59550053]
[70, 'Si1', 7.88297016, 12.5081849, 7.01587283]
[54, 'Si1', 7.88297016, 12.49587088, 10.17202713]

isite = 305  :  ce_fraction = 0.9713870592021426
['O1', 4.76445068, 9.18164057, 8.59550053]
[55, 'Si1', 4.83477984, 9.49344912, 10.17202713]
[71, 'Si1', 4.83477984, 9.4811351, 7.01587283]

isite = 306  :  ce_fraction = 0.990726175493907
['O1', 4.31882072, 10.99466, 10.44531241]
[55, 'Si1', 4.83477984, 9.49344912, 10.17202713]
[52, 'Si1', 4.83477984, 12.49587088, 10.17202713]

isite = 307  :  ce_fraction = 0.9907261754939064
['O1', 8.39892928, 10.99466, 10.44531241]
[54, 'Si1', 7.88297016, 12.49587088, 10.17202713]
[53, 'Si1', 7.88297016, 9.49344912, 10.17202713]

isite = 308  :  ce_fraction = 0.6431131184914219
['O1', 3.89913497, 13.58412232, 6.26811778]
[56, 'Si1', 2.48390375, 14.35023023, 6.23206738]
[68, 'Si1', 4.83477984, 12.5081849, 7.01587283]

isite = 309  :  ce_fraction = 0.6431131184914185
['O1', 8.81861503, 8.40519768, 6.26811778]
[69, 'Si1', 7.88297016, 9.4811351, 7.01587283]
[57, 'Si1', 10.23384625, 7.63908977, 6.23206738]

isite = 310  :  ce_fraction = 0.6431131184914186
['O1', 8.81861503, 13.58412232, 6.26811778]
[58, 'Si1', 10.23384625, 14.35023023, 6.23206738]
[70, 'Si1', 7.88297016, 12.5081849, 7.01587283]

isite = 311  :  ce_fraction = 0.6431131184914212
['O1', 3.89913497, 8.40519768, 6.26811778]
[71, 'Si1', 4.83477984, 9.4811351, 7.01587283]
[59, 'Si1', 2.48390375, 7.63908977, 6.23206738]

isite = 312  :  ce_fraction = 0.9936899571304452
['O1', 1.31514253, 13.25955996, 6.41076882]
[84, 'Si1', 0.0, 12.51873977, 6.96315397]
[56, 'Si1', 2.48390375, 14.35023023, 6.23206738]

isite = 313  :  ce_fraction = 0.9936899571304453
['O1', 11.40260747, 8.72976004, 6.41076882]
[57, 'Si1', 10.23384625, 7.63908977, 6.23206738]
[85, 'Si1', 12.71775, 9.47058023, 6.96315397]

isite = 314  :  ce_fraction = 0.9936899571304453
['O1', 11.40260747, 13.25955996, 6.41076882]
[58, 'Si1', 10.23384625, 14.35023023, 6.23206738]
[84, 'Si1', 12.71775, 12.51873977, 6.96315397]

isite = 315  :  ce_fraction = 0.9936899571304452
['O1', 1.31514253, 8.72976004, 6.41076882]
[85, 'Si1', 0.0, 9.47058023, 6.96315397]
[59, 'Si1', 2.48390375, 7.63908977, 6.23206738]

isite = 316  :  ce_fraction = 0.8662508924575921
['O1', 3.86975697, 19.46956382, 5.45368887]
[60, 'Si1', 2.42730977, 18.75293188, 5.47694719]
[72, 'Si1', 4.82333387, 20.4469891, 4.59778262]

isite = 317  :  ce_fraction = 0.8662508924575948
['O1', 8.84799303, 2.51975618, 5.45368887]
[73, 'Si1', 7.89441614, 1.5423309, 4.59778262]
[61, 'Si1', 10.29044024, 3.23638812, 5.47694719]

isite = 318  :  ce_fraction = 0.8662508924575932
['O1', 8.84799303, 19.46956382, 5.45368887]
[62, 'Si1', 10.29044024, 18.75293188, 5.47694719]
[74, 'Si1', 7.89441614, 20.4469891, 4.59778262]

isite = 319  :  ce_fraction = 0.8662508924575936
['O1', 3.86975697, 2.51975618, 5.45368887]
[63, 'Si1', 2.42730977, 3.23638812, 5.47694719]
[75, 'Si1', 4.82333387, 1.5423309, 4.59778262]

isite = 320  :  ce_fraction = 0.6589749817108075
['O1', 1.3085293, 19.87724581, 5.19862261]
[86, 'Si1', 0.0, 20.38278028, 4.40900257]
[60, 'Si1', 2.42730977, 18.75293188, 5.47694719]

isite = 321  :  ce_fraction = 0.6589749817108069
['O1', 11.4092207, 2.11207419, 5.19862261]
[87, 'Si1', 12.71775, 1.60653972, 4.40900257]
[61, 'Si1', 10.29044024, 3.23638812, 5.47694719]

isite = 322  :  ce_fraction = 0.6589749817108088
['O1', 11.4092207, 19.87724581, 5.19862261]
[86, 'Si1', 12.71775, 20.38278028, 4.40900257]
[62, 'Si1', 10.29044024, 18.75293188, 5.47694719]

isite = 323  :  ce_fraction = 0.6589749817108057
['O1', 1.3085293, 2.11207419, 5.19862261]
[63, 'Si1', 2.42730977, 3.23638812, 5.47694719]
[87, 'Si1', 0.0, 1.60653972, 4.40900257]

isite = 324  :  ce_fraction = 0.9541376959962491
['O1', 4.30851935, 0.0, 1.33502768]
[64, 'Si1', 4.81824676, 1.51792276, 1.50365052]
[67, 'Si1', 4.81824676, -1.51792276, 1.50365052]

isite = 325  :  ce_fraction = 0.9541376959962503
['O1', 8.40923065, 0.0, 1.33502768]
[66, 'Si1', 7.89950324, 1.51792276, 1.50365052]
[65, 'Si1', 7.89950324, -1.51792276, 1.50365052]

isite = 326  :  ce_fraction = 0.7017195504135662
['O1', 6.358875, 1.61665481, 1.04895032]
[64, 'Si1', 4.81824676, 1.51792276, 1.50365052]
[66, 'Si1', 7.89950324, 1.51792276, 1.50365052]

isite = 327  :  ce_fraction = 0.7017195504135684
['O1', 6.358875, 20.37266519, 1.04895032]
[67, 'Si1', 4.81824676, 20.47139724, 1.50365052]
[65, 'Si1', 7.89950324, 20.47139724, 1.50365052]

isite = 328  :  ce_fraction = 0.5674622411279306
['O1', 4.67682539, 1.95133226, 3.04684018]
[75, 'Si1', 4.82333387, 1.5423309, 4.59778262]
[64, 'Si1', 4.81824676, 1.51792276, 1.50365052]

isite = 329  :  ce_fraction = 0.5674622411279361
['O1', 8.04092461, 20.03798774, 3.04684018]
[65, 'Si1', 7.89950324, 20.47139724, 1.50365052]
[74, 'Si1', 7.89441614, 20.4469891, 4.59778262]

isite = 330  :  ce_fraction = 0.5674622411279305
['O1', 8.04092461, 1.95133226, 3.04684018]
[66, 'Si1', 7.89950324, 1.51792276, 1.50365052]
[73, 'Si1', 7.89441614, 1.5423309, 4.59778262]

isite = 331  :  ce_fraction = 0.567462241127936
['O1', 4.67682539, 20.03798774, 3.04684018]
[67, 'Si1', 4.81824676, 20.47139724, 1.50365052]
[72, 'Si1', 4.82333387, 20.4469891, 4.59778262]

isite = 332  :  ce_fraction = 0.9723989349183776
['O1', 4.35926317, 10.99466, 6.73328422]
[71, 'Si1', 4.83477984, 9.4811351, 7.01587283]
[68, 'Si1', 4.83477984, 12.5081849, 7.01587283]

isite = 333  :  ce_fraction = 0.9723989349183783
['O1', 8.35848683, 10.99466, 6.73328422]
[69, 'Si1', 7.88297016, 9.4811351, 7.01587283]
[70, 'Si1', 7.88297016, 12.5081849, 7.01587283]

isite = 334  :  ce_fraction = 0.928998757416851
['O1', 6.358875, 12.68212042, 6.5227964]
[68, 'Si1', 4.83477984, 12.5081849, 7.01587283]
[70, 'Si1', 7.88297016, 12.5081849, 7.01587283]

isite = 335  :  ce_fraction = 0.928998757416851
['O1', 6.358875, 9.30719958, 6.5227964]
[71, 'Si1', 4.83477984, 9.4811351, 7.01587283]
[69, 'Si1', 7.88297016, 9.4811351, 7.01587283]

isite = 336  :  ce_fraction = 0.8198864268012712
['O1', 6.358875, 20.25194383, 5.04550532]
[72, 'Si1', 4.82333387, 20.4469891, 4.59778262]
[74, 'Si1', 7.89441614, 20.4469891, 4.59778262]

isite = 337  :  ce_fraction = 0.8198864268012762
['O1', 6.358875, 1.73737617, 5.04550532]
[75, 'Si1', 4.82333387, 1.5423309, 4.59778262]
[73, 'Si1', 7.89441614, 1.5423309, 4.59778262]

isite = 338  :  ce_fraction = 0.6999924031316678
['O1', 4.4026307, 0.0, 4.79702891]
[75, 'Si1', 4.82333387, 1.5423309, 4.59778262]
[72, 'Si1', 4.82333387, -1.5423309, 4.59778262]

isite = 339  :  ce_fraction = 0.6999924031316678
['O1', 8.3151193, 0.0, 4.79702891]
[74, 'Si1', 7.89441614, -1.5423309, 4.59778262]
[73, 'Si1', 7.89441614, 1.5423309, 4.59778262]

isite = 340  :  ce_fraction = 0.9995733843926685
['O1', 0.0, 0.0, 14.41667089]
[76, 'Si1', 0.0, -1.59510527, 14.21897515]
[77, 'Si1', 0.0, 1.59510527, 14.21897515]

isite = 341  :  ce_fraction = 0.9999715865675765
['O1', 0.0, 19.70331029, 15.67533375]
[76, 'Si1', 0.0, 20.39421473, 14.21897515]
[78, 'Si1', 0.0, 20.39663355, 17.13052943]

isite = 342  :  ce_fraction = 0.9999715865675765
['O1', 0.0, 2.28600971, 15.67533375]
[77, 'Si1', 0.0, 1.59510527, 14.21897515]
[79, 'Si1', 0.0, 1.59268645, 17.13052943]

isite = 343  :  ce_fraction = 0.9990781525565474
['O1', 0.0, 0.0, 16.91538995]
[79, 'Si1', 0.0, 1.59268645, 17.13052943]
[78, 'Si1', 0.0, -1.59268645, 17.13052943]

isite = 344  :  ce_fraction = 0.919693667534812
['O1', 0.0, 10.99466, 10.69688993]
[81, 'Si1', 0.0, 9.47014044, 10.17861698]
[80, 'Si1', 0.0, 12.51917956, 10.17861698]

isite = 345  :  ce_fraction = 1.0
['O1', 0.0, 12.53611133, 8.57030402]
[80, 'Si1', 0.0, 12.51917956, 10.17861698]
[84, 'Si1', 0.0, 12.51873977, 6.96315397]

isite = 346  :  ce_fraction = 1.0
['O1', 0.0, 9.45320867, 8.57030402]
[85, 'Si1', 0.0, 9.47058023, 6.96315397]
[81, 'Si1', 0.0, 9.47014044, 10.17861698]

isite = 347  :  ce_fraction = 1.0
['O1', 0.0, 0.0, 1.41022959]
[82, 'Si1', 0.0, 1.60675961, 1.38154433]
[83, 'Si1', 0.0, -1.60675961, 1.38154433]

isite = 348  :  ce_fraction = 0.9708780131696757
['O1', 0.0, 2.15803186, 2.89527345]
[82, 'Si1', 0.0, 1.60675961, 1.38154433]
[87, 'Si1', 0.0, 1.60653972, 4.40900257]

isite = 349  :  ce_fraction = 0.9708780131696774
['O1', 0.0, 19.83128814, 2.89527345]
[83, 'Si1', 0.0, 20.38256039, 1.38154433]
[86, 'Si1', 0.0, 20.38278028, 4.40900257]

isite = 350  :  ce_fraction = 0.9231555730856404
['O1', 0.0, 10.99466, 6.44333047]
[85, 'Si1', 0.0, 9.47058023, 6.96315397]
[84, 'Si1', 0.0, 12.51873977, 6.96315397]

isite = 351  :  ce_fraction = 1.0
['O1', 0.0, 0.0, 4.38031731]
[86, 'Si1', 0.0, -1.60653972, 4.40900257]
[87, 'Si1', 0.0, 1.60653972, 4.40900257]

isite = 352  :  ce_fraction = 0.8634798436571112
['O1', 2.1835105, 7.17841351, 31.08358444]
[104, 'Si1', 1.56237559, 5.91908516, 30.29435204]
[88, 'Si1', 2.41649968, 7.81126614, 32.54614525]

isite = 353  :  ce_fraction = 0.863479843657113
['O1', 10.5342395, 14.81090649, 31.08358444]
[89, 'Si1', 10.30125032, 14.17805386, 32.54614525]
[105, 'Si1', 11.15537441, 16.07023484, 30.29435204]

isite = 354  :  ce_fraction = 0.8634798436571122
['O1', 10.5342395, 7.17841351, 31.08358444]
[90, 'Si1', 10.30125032, 7.81126614, 32.54614525]
[106, 'Si1', 11.15537441, 5.91908516, 30.29435204]

isite = 355  :  ce_fraction = 0.8634798436571122
['O1', 2.1835105, 14.81090649, 31.08358444]
[91, 'Si1', 2.41649968, 14.17805386, 32.54614525]
[107, 'Si1', 1.56237559, 16.07023484, 30.29435204]

isite = 356  :  ce_fraction = 0.7335724367989513
['O1', 1.31628713, 8.96218715, 32.78609361]
[88, 'Si1', 2.41649968, 7.81126614, 32.54614525]
[164, 'Si1', 0.0, 9.39955473, 33.60091015]

isite = 357  :  ce_fraction = 0.7335724367989575
['O1', 11.40146287, 13.02713285, 32.78609361]
[89, 'Si1', 10.30125032, 14.17805386, 32.54614525]
[165, 'Si1', 12.71775, 12.58976527, 33.60091015]

isite = 358  :  ce_fraction = 0.7335724367989511
['O1', 11.40146287, 8.96218715, 32.78609361]
[90, 'Si1', 10.30125032, 7.81126614, 32.54614525]
[164, 'Si1', 12.71775, 9.39955473, 33.60091015]

isite = 359  :  ce_fraction = 0.7335724367989581
['O1', 1.31628713, 13.02713285, 32.78609361]
[91, 'Si1', 2.41649968, 14.17805386, 32.54614525]
[165, 'Si1', 0.0, 12.58976527, 33.60091015]

isite = 360  :  ce_fraction = 0.8446634792106779
['O1', 3.88196601, 8.4755635, 32.61592022]
[88, 'Si1', 2.41649968, 7.81126614, 32.54614525]
[96, 'Si1', 4.83007427, 9.46398343, 33.46252314]

isite = 361  :  ce_fraction = 0.8446634792106745
['O1', 8.83578399, 13.5137565, 32.61592022]
[97, 'Si1', 7.88767573, 12.52533657, 33.46252314]
[89, 'Si1', 10.30125032, 14.17805386, 32.54614525]

isite = 362  :  ce_fraction = 0.844663479210676
['O1', 8.83578399, 8.4755635, 32.61592022]
[98, 'Si1', 7.88767573, 9.46398343, 33.46252314]
[90, 'Si1', 10.30125032, 7.81126614, 32.54614525]

isite = 363  :  ce_fraction = 0.844663479210677
['O1', 3.88196601, 13.5137565, 32.61592022]
[91, 'Si1', 2.41649968, 14.17805386, 32.54614525]
[99, 'Si1', 4.83007427, 12.52533657, 33.46252314]

isite = 364  :  ce_fraction = 0.7425147663228057
['O1', 2.25778216, 6.67573766, 33.67611206]
[88, 'Si1', 2.41649968, 7.81126614, 32.54614525]
[100, 'Si1', 1.57331285, 6.10071694, 35.01540377]

isite = 365  :  ce_fraction = 0.7425147663228119
['O1', 10.45996784, 15.31358234, 33.67611206]
[89, 'Si1', 10.30125032, 14.17805386, 32.54614525]
[101, 'Si1', 11.14443715, 15.88860306, 35.01540377]

isite = 366  :  ce_fraction = 0.7425147663228073
['O1', 10.45996784, 6.67573766, 33.67611206]
[102, 'Si1', 11.14443715, 6.10071694, 35.01540377]
[90, 'Si1', 10.30125032, 7.81126614, 32.54614525]

isite = 367  :  ce_fraction = 0.7425147663228098
['O1', 2.25778216, 15.31358234, 33.67611206]
[91, 'Si1', 2.41649968, 14.17805386, 32.54614525]
[103, 'Si1', 1.57331285, 15.88860306, 35.01540377]

isite = 368  :  ce_fraction = 0.916808904801154
['O1', 3.89773602, 8.49139581, 37.44899953]
[92, 'Si1', 2.42934461, 7.83325546, 37.49900492]
[108, 'Si1', 4.82981992, 9.47080012, 36.57564954]

isite = 369  :  ce_fraction = 0.9168089048011531
['O1', 8.82001398, 13.49792419, 37.44899953]
[109, 'Si1', 7.88793008, 12.51851988, 36.57564954]
[93, 'Si1', 10.28840539, 14.15606454, 37.49900492]

isite = 370  :  ce_fraction = 0.9168089048011555
['O1', 8.82001398, 8.49139581, 37.44899953]
[94, 'Si1', 10.28840539, 7.83325546, 37.49900492]
[110, 'Si1', 7.88793008, 9.47080012, 36.57564954]

isite = 371  :  ce_fraction = 0.9168089048011515
['O1', 3.89773602, 13.49792419, 37.44899953]
[111, 'Si1', 4.82981992, 12.51851988, 36.57564954]
[95, 'Si1', 2.42934461, 14.15606454, 37.49900492]

isite = 372  :  ce_fraction = 0.884787199332718
['O1', 1.31794043, 8.98593562, 37.33542139]
[166, 'Si1', 0.0, 9.40197355, 36.51246443]
[92, 'Si1', 2.42934461, 7.83325546, 37.49900492]

isite = 373  :  ce_fraction = 0.8847871993327158
['O1', 11.39980957, 13.00338438, 37.33542139]
[167, 'Si1', 12.71775, 12.58734645, 36.51246443]
[93, 'Si1', 10.28840539, 14.15606454, 37.49900492]

isite = 374  :  ce_fraction = 0.8847871993327188
['O1', 11.39980957, 8.98593562, 37.33542139]
[94, 'Si1', 10.28840539, 7.83325546, 37.49900492]
[166, 'Si1', 12.71775, 9.40197355, 36.51246443]

isite = 375  :  ce_fraction = 0.8847871993327151
['O1', 1.31794043, 13.00338438, 37.33542139]
[167, 'Si1', 0.0, 12.58734645, 36.51246443]
[95, 'Si1', 2.42934461, 14.15606454, 37.49900492]

isite = 376  :  ce_fraction = 0.8900571512790214
['O1', 2.2191202, 18.10908459, 19.54202978]
[112, 'Si1', 1.51442967, 16.85437399, 20.26265013]
[4, 'Si1', 2.42934461, 18.82791546, 18.11706992]

isite = 377  :  ce_fraction = 0.8900571512790191
['O1', 10.4986298, 3.88023541, 19.54202978]
[5, 'Si1', 10.28840539, 3.16140454, 18.11706992]
[113, 'Si1', 11.20332033, 5.13494601, 20.26265013]

isite = 378  :  ce_fraction = 0.8900571512790212
['O1', 10.4986298, 18.10908459, 19.54202978]
[6, 'Si1', 10.28840539, 18.82791546, 18.11706992]
[114, 'Si1', 11.20332033, 16.85437399, 20.26265013]

isite = 379  :  ce_fraction = 0.8900571512790195
['O1', 2.2191202, 3.88023541, 19.54202978]
[115, 'Si1', 1.51442967, 5.13494601, 20.26265013]
[7, 'Si1', 2.42934461, 3.16140454, 18.11706992]

isite = 380  :  ce_fraction = 0.9420358504651397
['O1', 2.27151733, 6.76897238, 36.30313953]
[100, 'Si1', 1.57331285, 6.10071694, 35.01540377]
[92, 'Si1', 2.42934461, 7.83325546, 37.49900492]

isite = 381  :  ce_fraction = 0.9420358504651395
['O1', 10.44623267, 15.22034762, 36.30313953]
[93, 'Si1', 10.28840539, 14.15606454, 37.49900492]
[101, 'Si1', 11.14443715, 15.88860306, 35.01540377]

isite = 382  :  ce_fraction = 0.9420358504651389
['O1', 10.44623267, 6.76897238, 36.30313953]
[94, 'Si1', 10.28840539, 7.83325546, 37.49900492]
[102, 'Si1', 11.14443715, 6.10071694, 35.01540377]

isite = 383  :  ce_fraction = 0.9420358504651402
['O1', 2.27151733, 15.22034762, 36.30313953]
[95, 'Si1', 2.42934461, 14.15606454, 37.49900492]
[103, 'Si1', 1.57331285, 15.88860306, 35.01540377]

isite = 384  :  ce_fraction = 0.8693267562551227
['O1', 4.37554189, 10.99466, 33.25242296]
[99, 'Si1', 4.83007427, 12.52533657, 33.46252314]
[96, 'Si1', 4.83007427, 9.46398343, 33.46252314]

isite = 385  :  ce_fraction = 0.8693267562551256
['O1', 8.34220811, 10.99466, 33.25242296]
[98, 'Si1', 7.88767573, 9.46398343, 33.46252314]
[97, 'Si1', 7.88767573, 12.52533657, 33.46252314]

isite = 386  :  ce_fraction = 0.8889932793182217
['O1', 6.358875, 9.29092749, 32.98611518]
[96, 'Si1', 4.83007427, 9.46398343, 33.46252314]
[98, 'Si1', 7.88767573, 9.46398343, 33.46252314]

isite = 387  :  ce_fraction = 0.8889932793182236
['O1', 6.358875, 12.69839251, 32.98611518]
[99, 'Si1', 4.83007427, 12.52533657, 33.46252314]
[97, 'Si1', 7.88767573, 12.52533657, 33.46252314]

isite = 388  :  ce_fraction = 0.6753932165941251
['O1', 4.71523299, 9.07411279, 35.02044307]
[96, 'Si1', 4.83007427, 9.46398343, 33.46252314]
[108, 'Si1', 4.82981992, 9.47080012, 36.57564954]

isite = 389  :  ce_fraction = 0.6753932165941249
['O1', 8.00251701, 12.91520721, 35.02044307]
[97, 'Si1', 7.88767573, 12.52533657, 33.46252314]
[109, 'Si1', 7.88793008, 12.51851988, 36.57564954]

isite = 390  :  ce_fraction = 0.675393216594125
['O1', 8.00251701, 9.07411279, 35.02044307]
[110, 'Si1', 7.88793008, 9.47080012, 36.57564954]
[98, 'Si1', 7.88767573, 9.46398343, 33.46252314]

isite = 391  :  ce_fraction = 0.675393216594125
['O1', 4.71523299, 12.91520721, 35.02044307]
[111, 'Si1', 4.82981992, 12.51851988, 36.57564954]
[99, 'Si1', 4.83007427, 12.52533657, 33.46252314]

isite = 392  :  ce_fraction = 0.6528897789387096
['O1', 1.80159647, 4.50847028, 35.09913373]
[100, 'Si1', 1.57331285, 6.10071694, 35.01540377]
[116, 'Si1', 1.52269621, 3.14601201, 35.90968625]

isite = 393  :  ce_fraction = 0.6528897789387147
['O1', 10.91615353, 17.48084972, 35.09913373]
[101, 'Si1', 11.14443715, 15.88860306, 35.01540377]
[117, 'Si1', 11.19505379, 18.84330799, 35.90968625]

isite = 394  :  ce_fraction = 0.6528897789387152
['O1', 10.91615353, 4.50847028, 35.09913373]
[118, 'Si1', 11.19505379, 3.14601201, 35.90968625]
[102, 'Si1', 11.14443715, 6.10071694, 35.01540377]

isite = 395  :  ce_fraction = 0.6528897789387096
['O1', 1.80159647, 17.48084972, 35.09913373]
[119, 'Si1', 1.52269621, 18.84330799, 35.90968625]
[103, 'Si1', 1.57331285, 15.88860306, 35.01540377]

isite = 396  :  ce_fraction = 0.9464517225275818
['O1', 0.0, 6.43583418, 35.01191502]
[102, 'Si1', -1.57331285, 6.10071694, 35.01540377]
[100, 'Si1', 1.57331285, 6.10071694, 35.01540377]

isite = 397  :  ce_fraction = 0.9464517225275831
['O1', 0.0, 15.55348582, 35.01191502]
[101, 'Si1', -1.57331285, 15.88860306, 35.01540377]
[103, 'Si1', 1.57331285, 15.88860306, 35.01540377]

isite = 398  :  ce_fraction = 0.8191600655240022
['O1', 2.33268971, 4.59532809, 30.7897543]
[104, 'Si1', 1.56237559, 5.91908516, 30.29435204]
[120, 'Si1', 2.48593859, 2.99934325, 30.92542785]

isite = 399  :  ce_fraction = 0.8191600655239982
['O1', 10.3850603, 17.39399191, 30.7897543]
[105, 'Si1', 11.15537441, 16.07023484, 30.29435204]
[121, 'Si1', 10.23181141, 18.98997675, 30.92542785]

isite = 400  :  ce_fraction = 0.8191600655240026
['O1', 10.3850603, 4.59532809, 30.7897543]
[122, 'Si1', 10.23181141, 2.99934325, 30.92542785]
[106, 'Si1', 11.15537441, 5.91908516, 30.29435204]

isite = 401  :  ce_fraction = 0.8191600655239983
['O1', 2.33268971, 17.39399191, 30.7897543]
[123, 'Si1', 2.48593859, 18.98997675, 30.92542785]
[107, 'Si1', 1.56237559, 16.07023484, 30.29435204]

isite = 402  :  ce_fraction = 0.9742952752384396
['O1', 1.74767321, 6.12160679, 28.70890976]
[124, 'Si1', 1.56364736, 5.82585044, 27.13703483]
[104, 'Si1', 1.56237559, 5.91908516, 30.29435204]

isite = 403  :  ce_fraction = 0.9742952752384381
['O1', 10.9700768, 15.86771321, 28.70890976]
[105, 'Si1', 11.15537441, 16.07023484, 30.29435204]
[125, 'Si1', 11.15410264, 16.16346956, 27.13703483]

isite = 404  :  ce_fraction = 0.9742952752384395
['O1', 10.9700768, 6.12160679, 28.70890976]
[126, 'Si1', 11.15410264, 5.82585044, 27.13703483]
[106, 'Si1', 11.15537441, 5.91908516, 30.29435204]

isite = 405  :  ce_fraction = 0.9742952752384383
['O1', 1.74767321, 15.86771321, 28.70890976]
[127, 'Si1', 1.56364736, 16.16346956, 27.13703483]
[107, 'Si1', 1.56237559, 16.07023484, 30.29435204]

isite = 406  :  ce_fraction = 0.8111937616461442
['O1', 0.0, 5.78495031, 30.65408076]
[104, 'Si1', 1.56237559, 5.91908516, 30.29435204]
[106, 'Si1', -1.56237559, 5.91908516, 30.29435204]

isite = 407  :  ce_fraction = 0.8111937616461459
['O1', 0.0, 16.20436969, 30.65408076]
[107, 'Si1', 1.56237559, 16.07023484, 30.29435204]
[105, 'Si1', -1.56237559, 16.07023484, 30.29435204]

isite = 408  :  ce_fraction = 0.8801517691254503
['O1', 6.358875, 9.32237221, 37.0570968]
[110, 'Si1', 7.88793008, 9.47080012, 36.57564954]
[108, 'Si1', 4.82981992, 9.47080012, 36.57564954]

isite = 409  :  ce_fraction = 0.8801517691254503
['O1', 6.358875, 12.66694779, 37.0570968]
[109, 'Si1', 7.88793008, 12.51851988, 36.57564954]
[111, 'Si1', 4.82981992, 12.51851988, 36.57564954]

isite = 410  :  ce_fraction = 0.9243011266145487
['O1', 4.3506151, 10.99466, 36.77838458]
[111, 'Si1', 4.82981992, 12.51851988, 36.57564954]
[108, 'Si1', 4.82981992, 9.47080012, 36.57564954]

isite = 411  :  ce_fraction = 0.9243011266145503
['O1', 8.3671349, 10.99466, 36.77838458]
[110, 'Si1', 7.88793008, 9.47080012, 36.57564954]
