isite = 0  :  ce_fraction = 1.0
['Si1', 15.99913367, 13.81035, 13.95603207]
[19, 'Si1', 16.61019178, 3.7448065, 1.7315419]
[11, 'Si1', 17.92776014, 6.200647, 3.31634296]

isite = 284  :  ce_fraction = 0.9744083770758117
['O1', 17.3350619, 13.6362195, 4.8033168]
[76, 'Si1', 16.55665679, 14.49086, 5.92637336]
[8, 'Si1', 17.92776014, 13.814353, 3.31634296]

isite = 285  :  ce_fraction = 0.9744083770758112
['O1', 9.41605989, 13.6362195, 14.76212841]
[9, 'Si1', 8.82336165, 13.814353, 16.24910225]
[77, 'Si1', 10.194465, 14.49086, 13.63907186]

isite = 286  :  ce_fraction = 0.9744083770758105
['O1', 9.41605989, 6.3787805, 14.76212841]
[78, 'Si1', 10.194465, 5.52414, 13.63907186]
[10, 'Si1', 8.82336165, 6.200647, 16.24910225]

isite = 287  :  ce_fraction = 0.9744083770758111
['O1', 17.3350619, 6.3787805, 4.8033168]
[11, 'Si1', 17.92776014, 6.200647, 3.31634296]
[79, 'Si1', 16.55665679, 5.52414, 5.92637336]

isite = 288  :  ce_fraction = 0.6978543898809587
['O1', 17.10080185, 17.665239, 2.36937542]
[16, 'Si1', 16.61019178, 16.2701935, 1.7315419]
[28, 'Si1', 18.02373602, 18.4918585, 3.3926482]

isite = 289  :  ce_fraction = 0.6978543898809524
['O1', 9.65031994, 17.665239, 17.1960698]
[29, 'Si1', 8.72738577, 18.4918585, 16.17279701]
[17, 'Si1', 10.14093001, 16.2701935, 17.83390331]

isite = 290  :  ce_fraction = 0.6978543898809495
['O1', 9.65031994, 2.349761, 17.1960698]
[18, 'Si1', 10.14093001, 3.7448065, 17.83390331]
[30, 'Si1', 8.72738577, 1.5231415, 16.17279701]

isite = 291  :  ce_fraction = 0.6978543898809562
['O1', 17.10080185, 2.349761, 2.36937542]
[19, 'Si1', 16.61019178, 3.7448065, 1.7315419]
[31, 'Si1', 18.02373602, 1.5231415, 3.3926482]

isite = 292  :  ce_fraction = 0.5465559191102443
['O1', 0.01993451, 0.0, 3.27916862]
[119, 'Si1', -0.02506573, -1.549161, 2.8389461]
[116, 'Si1', -0.02506573, 1.549161, 2.8389461]

isite = 293  :  ce_fraction = 0.5465559191102507
['O1', 26.73118728, 0.0, 16.2862766]
[118, 'Si1', 26.77618752, -1.549161, 16.72649911]
[117, 'Si1', 26.77618752, 1.549161, 16.72649911]

isite = 294  :  ce_fraction = 0.5041489300692582
['O1', 13.90478554, 12.4873585, 4.15178747]
[20, 'Si1', 13.89743427, 11.556661, 2.8389461]
[60, 'Si1', 13.71253679, 13.9484535, 4.80136026]

isite = 295  :  ce_fraction = 0.5041489300692609
['O1', 12.84633624, 12.4873585, 15.41365774]
[61, 'Si1', 13.038585, 13.9484535, 14.76408496]
[21, 'Si1', 12.85368752, 11.556661, 16.72649911]

isite = 296  :  ce_fraction = 0.504148930069261
['O1', 12.84633624, 7.5276415, 15.41365774]
[62, 'Si1', 13.038585, 6.0665465, 14.76408496]
[22, 'Si1', 12.85368752, 8.458339, 16.72649911]

isite = 297  :  ce_fraction = 0.5041489300692579
['O1', 13.90478554, 7.5276415, 4.15178747]
[23, 'Si1', 13.89743427, 8.458339, 2.8389461]
[63, 'Si1', 13.71253679, 6.0665465, 4.80136026]

isite = 298  :  ce_fraction = 0.9039246986766991
['O1', 16.60465076, 18.0675405, 12.58840745]
[24, 'Si1', 15.86269317, 18.485854, 13.95603207]
[80, 'Si1', 17.83898818, 18.449827, 11.62774409]

isite = 299  :  ce_fraction = 0.9039246986767018
['O1', 10.14647103, 18.0675405, 6.97703776]
[25, 'Si1', 10.88842862, 18.485854, 5.60941314]
[81, 'Si1', 8.91213361, 18.449827, 7.93770112]

isite = 300  :  ce_fraction = 0.9039246986767052
['O1', 10.14647103, 1.9474595, 6.97703776]
[82, 'Si1', 8.91213361, 1.565173, 7.93770112]
[26, 'Si1', 10.88842862, 1.529146, 5.60941314]

isite = 301  :  ce_fraction = 0.9039246986767033
['O1', 16.60465076, 1.9474595, 12.58840745]
[83, 'Si1', 17.83898818, 1.565173, 11.62774409]
[27, 'Si1', 15.86269317, 1.529146, 13.95603207]

isite = 302  :  ce_fraction = 0.88346670548991
['O1', 14.26910363, 18.353755, 13.77211689]
[24, 'Si1', 15.86269317, 18.485854, 13.95603207]
[57, 'Si1', 12.86405616, 18.4678405, 14.54886506]

isite = 303  :  ce_fraction = 0.8834667054899124
['O1', 12.48201816, 18.353755, 5.79332833]
[56, 'Si1', 13.88706563, 18.4678405, 5.01658015]
[25, 'Si1', 10.88842862, 18.485854, 5.60941314]

isite = 304  :  ce_fraction = 0.8834667054899132
['O1', 12.48201816, 1.661245, 5.79332833]
[59, 'Si1', 13.88706563, 1.5471595, 5.01658015]
[26, 'Si1', 10.88842862, 1.529146, 5.60941314]

isite = 305  :  ce_fraction = 0.8834667054899108
['O1', 14.26910363, 1.661245, 13.77211689]
[27, 'Si1', 15.86269317, 1.529146, 13.95603207]
[58, 'Si1', 12.86405616, 1.5471595, 14.54886506]

isite = 306  :  ce_fraction = 0.6677877645122381
['O1', 16.32392772, 17.53314, 15.16908968]
[24, 'Si1', 15.86269317, 18.485854, 13.95603207]
[68, 'Si1', 17.1178393, 16.2421725, 15.71105251]

isite = 307  :  ce_fraction = 0.6677877645122466
['O1', 10.42719407, 17.53314, 4.39635554]
[69, 'Si1', 9.63328249, 16.2421725, 3.85439271]
[25, 'Si1', 10.88842862, 18.485854, 5.60941314]

isite = 308  :  ce_fraction = 0.6677877645122466
['O1', 10.42719407, 2.48186, 4.39635554]
[26, 'Si1', 10.88842862, 1.529146, 5.60941314]
[70, 'Si1', 9.63328249, 3.7728275, 3.85439271]

isite = 309  :  ce_fraction = 0.6677877645122395
['O1', 16.32392772, 2.48186, 15.16908968]
[27, 'Si1', 15.86269317, 1.529146, 13.95603207]
[71, 'Si1', 17.1178393, 3.7728275, 15.71105251]

isite = 310  :  ce_fraction = 0.8887580313113225
['O1', 16.22726436, 0.0, 14.30821009]
[27, 'Si1', 15.86269317, 1.529146, 13.95603207]
[24, 'Si1', 15.86269317, -1.529146, 13.95603207]

isite = 311  :  ce_fraction = 0.8887580313113245
['O1', 10.52385742, 0.0, 5.25723513]
[25, 'Si1', 10.88842862, -1.529146, 5.60941314]
[26, 'Si1', 10.88842862, 1.529146, 5.60941314]

isite = 312  :  ce_fraction = 0.6205580674593095
['O1', 17.37611349, 18.469842, 4.86592622]
[28, 'Si1', 18.02373602, 18.4918585, 3.3926482]
[48, 'Si1', 16.64373223, 17.6071955, 6.01246131]

isite = 313  :  ce_fraction = 0.6205580674593121
['O1', 9.3750083, 18.469842, 14.69951899]
[49, 'Si1', 10.10738956, 17.6071955, 13.5529839]
[29, 'Si1', 8.72738577, 18.4918585, 16.17279701]

isite = 314  :  ce_fraction = 0.6205580674593227
['O1', 9.3750083, 1.545158, 14.69951899]
[50, 'Si1', 10.10738956, 2.4078045, 13.5529839]
[30, 'Si1', 8.72738577, 1.5231415, 16.17279701]

isite = 315  :  ce_fraction = 0.6205580674593205
['O1', 17.37611349, 1.545158, 4.86592622]
[31, 'Si1', 18.02373602, 1.5231415, 3.3926482]
[51, 'Si1', 16.64373223, 2.4078045, 6.01246131]

isite = 316  :  ce_fraction = 0.9232545934247934
['O1', 18.13838696, 0.0, 2.88590317]
[28, 'Si1', 18.02373602, -1.5231415, 3.3926482]
[31, 'Si1', 18.02373602, 1.5231415, 3.3926482]

isite = 317  :  ce_fraction = 0.9232545934247904
['O1', 8.61273482, 0.0, 16.67954205]
[29, 'Si1', 8.72738577, -1.5231415, 16.17279701]
[30, 'Si1', 8.72738577, 1.5231415, 16.17279701]

isite = 318  :  ce_fraction = 0.9653718759567484
['O1', 19.49711449, 17.841371, 3.43569218]
[36, 'Si1', 20.69784233, 17.557158, 4.47070423]
[28, 'Si1', 18.02373602, 18.4918585, 3.3926482]

isite = 319  :  ce_fraction = 0.9653718759567477
['O1', 7.2540073, 17.841371, 16.12975304]
[29, 'Si1', 8.72738577, 18.4918585, 16.17279701]
[37, 'Si1', 6.05327946, 17.557158, 15.09474098]

isite = 320  :  ce_fraction = 0.9653718759567479
['O1', 7.2540073, 2.173629, 16.12975304]
[30, 'Si1', 8.72738577, 1.5231415, 16.17279701]
[38, 'Si1', 6.05327946, 2.457842, 15.09474098]

isite = 321  :  ce_fraction = 0.9653718759567488
['O1', 19.49711449, 2.173629, 3.43569218]
[39, 'Si1', 20.69784233, 2.457842, 4.47070423]
[31, 'Si1', 18.02373602, 1.5231415, 3.3926482]

isite = 322  :  ce_fraction = 0.8961841393307272
['O1', 20.20817058, 17.93344, 5.95767807]
[54, 'Si1', 20.72654742, 18.4438225, 7.39378175]
[36, 'Si1', 20.69784233, 17.557158, 4.47070423]

isite = 323  :  ce_fraction = 0.8961841393307297
['O1', 6.5429512, 17.93344, 13.60776715]
[55, 'Si1', 6.02457436, 18.4438225, 12.17166347]
[37, 'Si1', 6.05327946, 17.557158, 15.09474098]

isite = 324  :  ce_fraction = 0.8961841393307296
['O1', 6.5429512, 2.08156, 13.60776715]
[52, 'Si1', 6.02457436, 1.5711775, 12.17166347]
[38, 'Si1', 6.05327946, 2.457842, 15.09474098]

isite = 325  :  ce_fraction = 0.896184139330727
['O1', 20.20817058, 2.08156, 5.95767807]
[53, 'Si1', 20.72654742, 1.5711775, 7.39378175]
[39, 'Si1', 20.69784233, 2.457842, 4.47070423]

isite = 326  :  ce_fraction = 0.9999977607499062
['O1', 18.15179209, 15.9899835, 8.72227548]
[72, 'Si1', 18.00220459, 14.3927865, 8.60879589]
[44, 'Si1', 18.10008986, 17.597188, 8.70075349]

isite = 327  :  ce_fraction = 0.9999977607499062
['O1', 8.59932969, 15.9899835, 10.84316974]
[45, 'Si1', 8.65103193, 17.597188, 10.86469173]
[73, 'Si1', 8.7489172, 14.3927865, 10.95664932]

isite = 328  :  ce_fraction = 0.9999977607499062
['O1', 8.59932969, 4.0250165, 10.84316974]
[46, 'Si1', 8.65103193, 2.417812, 10.86469173]
[74, 'Si1', 8.7489172, 5.6222135, 10.95664932]

isite = 329  :  ce_fraction = 0.9999977607499062
['O1', 18.15179209, 4.0250165, 8.72227548]
[75, 'Si1', 18.00220459, 5.6222135, 8.60879589]
[47, 'Si1', 18.10008986, 2.417812, 8.70075349]

isite = 330  :  ce_fraction = 0.9033501227402285
['O1', 19.58981692, 18.177623, 8.50118595]
[44, 'Si1', 18.10008986, 17.597188, 8.70075349]
[54, 'Si1', 20.72654742, 18.4438225, 7.39378175]

isite = 331  :  ce_fraction = 0.9033501227402291
['O1', 7.16130487, 18.177623, 11.06425927]
[45, 'Si1', 8.65103193, 17.597188, 10.86469173]
[55, 'Si1', 6.02457436, 18.4438225, 12.17166347]

isite = 332  :  ce_fraction = 0.903350122740231
['O1', 7.16130487, 1.837377, 11.06425927]
[52, 'Si1', 6.02457436, 1.5711775, 12.17166347]
[46, 'Si1', 8.65103193, 2.417812, 10.86469173]

isite = 333  :  ce_fraction = 0.9033501227402301
['O1', 19.58981692, 1.837377, 8.50118595]
[47, 'Si1', 18.10008986, 2.417812, 8.70075349]
[53, 'Si1', 20.72654742, 1.5711775, 7.39378175]

isite = 334  :  ce_fraction = 0.8669052845561569
['O1', 17.48780051, 18.13359, 10.0899001]
[44, 'Si1', 18.10008986, 17.597188, 8.70075349]
[80, 'Si1', 17.83898818, 18.449827, 11.62774409]

isite = 335  :  ce_fraction = 0.8669052845561578
['O1', 9.26332128, 18.13359, 9.47554512]
[81, 'Si1', 8.91213361, 18.449827, 7.93770112]
[45, 'Si1', 8.65103193, 17.597188, 10.86469173]

isite = 336  :  ce_fraction = 0.8669052845561581
['O1', 9.26332128, 1.88141, 9.47554512]
[46, 'Si1', 8.65103193, 2.417812, 10.86469173]
[82, 'Si1', 8.91213361, 1.565173, 7.93770112]

isite = 337  :  ce_fraction = 0.8669052845561578
['O1', 17.48780051, 1.88141, 10.0899001]
[47, 'Si1', 18.10008986, 2.417812, 8.70075349]
[83, 'Si1', 17.83898818, 1.565173, 11.62774409]

isite = 338  :  ce_fraction = 0.887626796154503
['O1', 17.18094424, 18.0595345, 7.46030426]
[44, 'Si1', 18.10008986, 17.597188, 8.70075349]
[48, 'Si1', 16.64373223, 17.6071955, 6.01246131]

isite = 339  :  ce_fraction = 0.8876267961545005
['O1', 9.57017755, 18.0595345, 12.10514095]
[45, 'Si1', 8.65103193, 17.597188, 10.86469173]
[49, 'Si1', 10.10738956, 17.6071955, 13.5529839]

isite = 340  :  ce_fraction = 0.8876267961545025
['O1', 9.57017755, 1.9554655, 12.10514095]
[46, 'Si1', 8.65103193, 2.417812, 10.86469173]
[50, 'Si1', 10.10738956, 2.4078045, 13.5529839]

isite = 341  :  ce_fraction = 0.887626796154505
['O1', 17.18094424, 1.9554655, 7.46030426]
[51, 'Si1', 16.64373223, 2.4078045, 6.01246131]
[47, 'Si1', 18.10008986, 2.417812, 8.70075349]

isite = 342  :  ce_fraction = 0.8944527739709064
['O1', 15.05504557, 17.8553815, 5.94006917]
[56, 'Si1', 13.88706563, 18.4678405, 5.01658015]
[48, 'Si1', 16.64373223, 17.6071955, 6.01246131]

isite = 343  :  ce_fraction = 0.894452773970904
['O1', 11.69607621, 17.8553815, 13.62537605]
[57, 'Si1', 12.86405616, 18.4678405, 14.54886506]
[49, 'Si1', 10.10738956, 17.6071955, 13.5529839]

isite = 344  :  ce_fraction = 0.8944527739709038
['O1', 11.69607621, 2.1596185, 13.62537605]
[50, 'Si1', 10.10738956, 2.4078045, 13.5529839]
[58, 'Si1', 12.86405616, 1.5471595, 14.54886506]

isite = 345  :  ce_fraction = 0.8944527739709065
['O1', 15.05504557, 2.1596185, 5.94006917]
[51, 'Si1', 16.64373223, 2.4078045, 6.01246131]
[59, 'Si1', 13.88706563, 1.5471595, 5.01658015]

isite = 346  :  ce_fraction = 0.7280565080479688
['O1', 16.94442798, 16.0460255, 5.76398016]
[76, 'Si1', 16.55665679, 14.49086, 5.92637336]
[48, 'Si1', 16.64373223, 17.6071955, 6.01246131]

isite = 347  :  ce_fraction = 0.7280565080479807
['O1', 9.80669381, 16.0460255, 13.80146505]
[49, 'Si1', 10.10738956, 17.6071955, 13.5529839]
[77, 'Si1', 10.194465, 14.49086, 13.63907186]

isite = 348  :  ce_fraction = 0.7280565080479806
['O1', 9.80669381, 3.9689745, 13.80146505]
[78, 'Si1', 10.194465, 5.52414, 13.63907186]
[50, 'Si1', 10.10738956, 2.4078045, 13.5529839]

isite = 349  :  ce_fraction = 0.7280565080479685
['O1', 16.94442798, 3.9689745, 5.76398016]
[79, 'Si1', 16.55665679, 5.52414, 5.92637336]
[51, 'Si1', 16.64373223, 2.4078045, 6.01246131]

isite = 350  :  ce_fraction = 0.5616299614451694
['O1', 4.6813906, 2.3757805, 11.79209383]
[184, 'Si1', 3.97306306, 3.794844, 11.51230796]
[52, 'Si1', 6.02457436, 1.5711775, 12.17166347]

isite = 351  :  ce_fraction = 0.5616299614451744
['O1', 22.06973119, 2.3757805, 7.77335138]
[185, 'Si1', 22.77805873, 3.794844, 8.05313725]
[53, 'Si1', 20.72654742, 1.5711775, 7.39378175]

isite = 352  :  ce_fraction = 0.5616299614451741
['O1', 22.06973119, 17.6392195, 7.77335138]
[186, 'Si1', 22.77805873, 16.220156, 8.05313725]
[54, 'Si1', 20.72654742, 18.4438225, 7.39378175]

isite = 353  :  ce_fraction = 0.5616299614451691
['O1', 4.6813906, 17.6392195, 11.79209383]
[55, 'Si1', 6.02457436, 18.4438225, 12.17166347]
[187, 'Si1', 3.97306306, 16.220156, 11.51230796]

isite = 354  :  ce_fraction = 0.9249617497408891
['O1', 5.68605885, 0.0, 12.24992525]
[52, 'Si1', 6.02457436, 1.5711775, 12.17166347]
[55, 'Si1', 6.02457436, -1.5711775, 12.17166347]

isite = 355  :  ce_fraction = 0.9249617497408962
['O1', 21.06506294, 0.0, 7.31551997]
[54, 'Si1', 20.72654742, -1.5711775, 7.39378175]
[53, 'Si1', 20.72654742, 1.5711775, 7.39378175]

isite = 356  :  ce_fraction = 0.5773377306659169
['O1', 14.21320963, 0.0, 4.71135921]
[56, 'Si1', 13.88706563, -1.5471595, 5.01658015]
[59, 'Si1', 13.88706563, 1.5471595, 5.01658015]

isite = 357  :  ce_fraction = 0.5773377306659166
['O1', 12.53791216, 0.0, 14.85408601]
[58, 'Si1', 12.86405616, 1.5471595, 14.54886506]
[57, 'Si1', 12.86405616, -1.5471595, 14.54886506]

isite = 358  :  ce_fraction = 0.6018744372424238
['O1', 14.97131136, 14.294713, 5.74441472]
[60, 'Si1', 13.71253679, 13.9484535, 4.80136026]
[76, 'Si1', 16.55665679, 14.49086, 5.92637336]

isite = 359  :  ce_fraction = 0.6018744372424285
['O1', 11.77981043, 14.294713, 13.8210305]
[77, 'Si1', 10.194465, 14.49086, 13.63907186]
[61, 'Si1', 13.038585, 13.9484535, 14.76408496]

isite = 360  :  ce_fraction = 0.601874437242427
['O1', 11.77981043, 5.720287, 13.8210305]
[78, 'Si1', 10.194465, 5.52414, 13.63907186]
[62, 'Si1', 13.038585, 6.0665465, 14.76408496]

isite = 361  :  ce_fraction = 0.6018744372424227
['O1', 14.97131136, 5.720287, 5.74441472]
[63, 'Si1', 13.71253679, 6.0665465, 4.80136026]
[79, 'Si1', 16.55665679, 5.52414, 5.92637336]

isite = 362  :  ce_fraction = 0.690598747171323
['O1', 19.12855053, 17.593185, 12.06992315]
[64, 'Si1', 19.93222696, 16.200141, 12.13840221]
[80, 'Si1', 17.83898818, 18.449827, 11.62774409]

isite = 363  :  ce_fraction = 0.6905987471713269
['O1', 7.62257126, 17.593185, 7.49552206]
[81, 'Si1', 8.91213361, 18.449827, 7.93770112]
[65, 'Si1', 6.81889483, 16.200141, 7.427043]

isite = 364  :  ce_fraction = 0.6905987471713271
['O1', 7.62257126, 2.421815, 7.49552206]
[66, 'Si1', 6.81889483, 3.814859, 7.427043]
[82, 'Si1', 8.91213361, 1.565173, 7.93770112]

isite = 365  :  ce_fraction = 0.6905987471713234
['O1', 19.12855053, 2.421815, 12.06992315]
[67, 'Si1', 19.93222696, 3.814859, 12.13840221]
[83, 'Si1', 17.83898818, 1.565173, 11.62774409]

isite = 366  :  ce_fraction = 0.9522422120002815
['O1', 21.20675064, 16.268192, 11.15621686]
[64, 'Si1', 19.93222696, 16.200141, 12.13840221]
[170, 'Si1', 22.6714172, 15.6297135, 10.95664932]

isite = 367  :  ce_fraction = 0.9522422120002807
['O1', 5.54437114, 16.268192, 8.40922835]
[171, 'Si1', 4.07970459, 15.6297135, 8.60879589]
[65, 'Si1', 6.81889483, 16.200141, 7.427043]

isite = 368  :  ce_fraction = 0.9522422120002785
['O1', 5.54437114, 3.746808, 8.40922835]
[66, 'Si1', 6.81889483, 3.814859, 7.427043]
[168, 'Si1', 4.07970459, 4.3852865, 8.60879589]

isite = 369  :  ce_fraction = 0.952242212000279
['O1', 21.20675064, 3.746808, 11.15621686]
[169, 'Si1', 22.6714172, 4.3852865, 10.95664932]
[67, 'Si1', 19.93222696, 3.814859, 12.13840221]

isite = 370  :  ce_fraction = 0.9999994379606022
['O1', 18.95856618, 14.9892335, 11.72361477]
[88, 'Si1', 17.89556306, 13.802344, 11.51230796]
[64, 'Si1', 19.93222696, 16.200141, 12.13840221]

isite = 371  :  ce_fraction = 0.9999994379606022
['O1', 7.79255561, 14.9892335, 7.84183044]
[89, 'Si1', 8.85555873, 13.802344, 8.05313725]
[65, 'Si1', 6.81889483, 16.200141, 7.427043]

isite = 372  :  ce_fraction = 0.9999994379606022
['O1', 7.79255561, 5.0257665, 7.84183044]
[66, 'Si1', 6.81889483, 3.814859, 7.427043]
[90, 'Si1', 8.85555873, 6.212656, 8.05313725]

isite = 373  :  ce_fraction = 0.9999994379606022
['O1', 18.95856618, 5.0257665, 11.72361477]
[67, 'Si1', 19.93222696, 3.814859, 12.13840221]
[91, 'Si1', 17.89556306, 6.212656, 11.51230796]

isite = 374  :  ce_fraction = 0.9988423645930027
['O1', 17.37954295, 13.830365, 9.98424669]
[72, 'Si1', 18.00220459, 14.3927865, 8.60879589]
[88, 'Si1', 17.89556306, 13.802344, 11.51230796]

isite = 375  :  ce_fraction = 0.9988423645930027
['O1', 9.37157884, 13.830365, 9.58119852]
[89, 'Si1', 8.85555873, 13.802344, 8.05313725]
[73, 'Si1', 8.7489172, 14.3927865, 10.95664932]

isite = 376  :  ce_fraction = 0.9988423645930027
['O1', 9.37157884, 6.184635, 9.58119852]
[74, 'Si1', 8.7489172, 5.6222135, 10.95664932]
[90, 'Si1', 8.85555873, 6.212656, 8.05313725]

isite = 377  :  ce_fraction = 0.9988423645930027
['O1', 17.37954295, 6.184635, 9.98424669]
[75, 'Si1', 18.00220459, 5.6222135, 8.60879589]
[91, 'Si1', 17.89556306, 6.212656, 11.51230796]

isite = 378  :  ce_fraction = 0.9152467599304216
['O1', 17.03484736, 14.002494, 7.38399902]
[76, 'Si1', 16.55665679, 14.49086, 5.92637336]
[72, 'Si1', 18.00220459, 14.3927865, 8.60879589]

isite = 379  :  ce_fraction = 0.9152467599304221
['O1', 9.71627443, 14.002494, 12.18144619]
[73, 'Si1', 8.7489172, 14.3927865, 10.95664932]
[77, 'Si1', 10.194465, 14.49086, 13.63907186]

isite = 380  :  ce_fraction = 0.9152467599304245
['O1', 9.71627443, 6.012506, 12.18144619]
[78, 'Si1', 10.194465, 5.52414, 13.63907186]
[74, 'Si1', 8.7489172, 5.6222135, 10.95664932]

isite = 381  :  ce_fraction = 0.9152467599304243
['O1', 17.03484736, 6.012506, 7.38399902]
[75, 'Si1', 18.00220459, 5.6222135, 8.60879589]
[79, 'Si1', 16.55665679, 5.52414, 5.92637336]

isite = 382  :  ce_fraction = 0.8419348932687944
['O1', 18.1778621, 0.0, 11.79209383]
[83, 'Si1', 17.83898818, 1.565173, 11.62774409]
[80, 'Si1', 17.83898818, -1.565173, 11.62774409]

isite = 383  :  ce_fraction = 0.8419348932688163
['O1', 8.57325969, 0.0, 7.77335138]
[81, 'Si1', 8.91213361, -1.565173, 7.93770112]
[82, 'Si1', 8.91213361, 1.565173, 7.93770112]

isite = 384  :  ce_fraction = 0.996354488468124
['O1', 0.26149376, 1.825368, 17.58542216]
[117, 'Si1', -1.06881248, 1.549161, 16.72649911]
[108, 'Si1', 1.61143023, 2.501875, 18.14303735]

isite = 385  :  ce_fraction = 0.9963544884681242
['O1', 26.48962802, 1.825368, 1.98002306]
[116, 'Si1', 27.81993427, 1.549161, 2.8389461]
[109, 'Si1', 25.13969155, 2.501875, 1.42240787]

isite = 386  :  ce_fraction = 0.9963544884681242
['O1', 26.48962802, 18.189632, 1.98002306]
[119, 'Si1', 27.81993427, 18.465839, 2.8389461]
[110, 'Si1', 25.13969155, 17.513125, 1.42240787]

isite = 387  :  ce_fraction = 0.996354488468124
['O1', 0.26149376, 18.189632, 17.58542216]
[118, 'Si1', -1.06881248, 18.465839, 16.72649911]
[111, 'Si1', 1.61143023, 17.513125, 18.14303735]

isite = 388  :  ce_fraction = 0.9938560324191372
['O1', 1.41131442, 4.091066, 18.2858651]
[108, 'Si1', 1.61143023, 2.501875, 18.14303735]
[180, 'Si1', 1.72541598, 5.6702495, 18.29564782]

isite = 389  :  ce_fraction = 0.9938560324191367
['O1', 25.33980736, 4.091066, 1.27958012]
[181, 'Si1', 25.0257058, 5.6702495, 1.26979739]
[109, 'Si1', 25.13969155, 2.501875, 1.42240787]

isite = 390  :  ce_fraction = 0.9938560324191367
['O1', 25.33980736, 15.923934, 1.27958012]
[182, 'Si1', 25.0257058, 14.3447505, 1.26979739]
[110, 'Si1', 25.13969155, 17.513125, 1.42240787]

isite = 391  :  ce_fraction = 0.9938560324191372
['O1', 1.41131442, 15.923934, 18.2858651]
[183, 'Si1', 1.72541598, 14.3447505, 18.29564782]
[111, 'Si1', 1.61143023, 17.513125, 18.14303735]

isite = 392  :  ce_fraction = 0.8700332213037518
['O1', 16.73868223, 12.2151545, 17.11389493]
[12, 'Si1', 15.53393023, 12.509375, 18.14303735]
[136, 'Si1', 17.10167923, 11.536646, 15.70126978]

isite = 393  :  ce_fraction = 0.8700332213037425
['O1', 10.01243956, 12.2151545, 2.45155029]
[137, 'Si1', 9.64944255, 11.536646, 3.86417543]
[13, 'Si1', 11.21719155, 12.509375, 1.42240787]

isite = 394  :  ce_fraction = 0.8700332213037465
['O1', 10.01243956, 7.7998455, 2.45155029]
[138, 'Si1', 9.64944255, 8.478354, 3.86417543]
[14, 'Si1', 11.21719155, 7.505625, 1.42240787]

isite = 395  :  ce_fraction = 0.8700332213037553
['O1', 16.73868223, 7.7998455, 17.11389493]
[15, 'Si1', 15.53393023, 7.505625, 18.14303735]
[139, 'Si1', 17.10167923, 8.478354, 15.70126978]

isite = 396  :  ce_fraction = 0.8979599574740093
['O1', 16.9903627, 11.876901, 0.0117392671]
[128, 'Si1', 16.71962236, 11.560664, 1.56719216]
[12, 'Si1', 16.62780845, 12.509375, -1.42240787]

isite = 397  :  ce_fraction = 0.8979599574740178
['O1', 9.76075912, 11.876901, 19.55370595]
[129, 'Si1', 10.03149943, 11.560664, 17.99825305]
[13, 'Si1', 10.12331334, 12.509375, 20.98785308]

isite = 398  :  ce_fraction = 0.8979599574740184
['O1', 9.76075912, 8.138099, 19.55370595]
[130, 'Si1', 10.03149943, 8.454336, 17.99825305]
[14, 'Si1', 10.12331334, 7.505625, 20.98785308]

isite = 399  :  ce_fraction = 0.8979599574740097
['O1', 16.9903627, 8.138099, 0.0117392671]
[131, 'Si1', 16.71962236, 8.454336, 1.56719216]
[15, 'Si1', 16.62780845, 7.505625, -1.42240787]

isite = 400  :  ce_fraction = 0.572034851485982
['O1', 2.70465531, 3.982985, 12.48471059]
[96, 'Si1', 2.07663367, 3.80285, 13.95603207]
[184, 'Si1', 3.97306306, 3.794844, 11.51230796]

isite = 401  :  ce_fraction = 0.5720348514859666
['O1', 24.04646648, 3.982985, 7.08073462]
[97, 'Si1', 24.67448812, 3.80285, 5.60941314]
[185, 'Si1', 22.77805873, 3.794844, 8.05313725]

isite = 402  :  ce_fraction = 0.572034851485979
['O1', 24.04646648, 16.032015, 7.08073462]
[186, 'Si1', 22.77805873, 16.220156, 8.05313725]
[98, 'Si1', 24.67448812, 16.21215, 5.60941314]

isite = 403  :  ce_fraction = 0.572034851485994
['O1', 2.70465531, 16.032015, 12.48471059]
[187, 'Si1', 3.97306306, 16.220156, 11.51230796]
[99, 'Si1', 2.07663367, 16.21215, 13.95603207]

isite = 404  :  ce_fraction = 0.9999653800677336
['O1', 2.7074737, 4.919687, 14.92452161]
[164, 'Si1', 3.1953393, 6.2346725, 15.71105251]
[96, 'Si1', 2.07663367, 3.80285, 13.95603207]

isite = 405  :  ce_fraction = 0.9999653800677336
['O1', 24.04364809, 4.919687, 4.6409236]
[97, 'Si1', 24.67448812, 3.80285, 5.60941314]
[165, 'Si1', 23.55578249, 6.2346725, 3.85439271]

isite = 406  :  ce_fraction = 0.9999653800677336
['O1', 24.04364809, 15.095313, 4.6409236]
[166, 'Si1', 23.55578249, 13.7803275, 3.85439271]
[98, 'Si1', 24.67448812, 16.21215, 5.60941314]

isite = 407  :  ce_fraction = 0.9999653800677336
['O1', 2.7074737, 15.095313, 14.92452161]
[167, 'Si1', 3.1953393, 13.7803275, 15.71105251]
[99, 'Si1', 2.07663367, 16.21215, 13.95603207]

isite = 408  :  ce_fraction = 0.8069647493122439
