isite = 0  :  ce_fraction = 1.0
['Si1', 1.3374076, 25.806729, 11.1640713]
[93, 'Si1', 7.0696993, 7.962981, 4.8289089]
[90, 'Si1', 7.0696993, 7.962981, 7.8820911]
[198, 'O1', 4.7788167, 6.6455454, 6.3555]

isite = 319  :  ce_fraction = 0.9735542737805094
['O1', 0.2733295, 13.1493414, 6.3555]
[91, 'Si1', 0.7131993, 12.882519, 7.8820911]
[92, 'Si1', 0.7131993, 12.882519, 4.8289089]
[199, 'O1', -1.5776833, 14.1999546, 6.3555]

isite = 320  :  ce_fraction = 0.7696015864118863
['O1', 9.4394025, 25.2147168, 6.3555]
[103, 'Si1', 9.3631245, 24.7436085, 4.8187401]
[96, 'Si1', 9.3631245, 24.7436085, 7.8922599]

isite = 321  :  ce_fraction = 0.769601586411919
['O1', 3.0829025, 37.3217832, 6.3555]
[97, 'Si1', 3.0066245, 37.7928915, 7.8922599]
[102, 'Si1', 3.0066245, 37.7928915, 4.8187401]

isite = 322  :  ce_fraction = 0.7696015864118717
['O1', 9.6300975, 4.3692168, 6.3555]
[98, 'Si1', 9.7063755, 3.8981085, 7.8922599]
[101, 'Si1', 9.7063755, 3.8981085, 4.8187401]

isite = 323  :  ce_fraction = 0.7696015864118857
['O1', 3.2735975, 16.4762832, 6.3555]
[100, 'Si1', 3.3498755, 16.9473915, 4.8187401]
[99, 'Si1', 3.3498755, 16.9473915, 7.8922599]

isite = 324  :  ce_fraction = 0.7469413281243479
['O1', 8.9423242, 23.1885342, 7.9558149]
[96, 'Si1', 9.3631245, 24.7436085, 7.8922599]
[104, 'Si1', 7.7269614, 22.1337519, 7.893531]

isite = 325  :  ce_fraction = 0.7469413281243497
['O1', 2.5858242, 39.3479658, 7.9558149]
[105, 'Si1', 1.3704614, 40.4027481, 7.893531]
[97, 'Si1', 3.0066245, 37.7928915, 7.8922599]

isite = 326  :  ce_fraction = 0.7469413281243418
['O1', 10.1271758, 2.3430342, 7.9558149]
[106, 'Si1', 11.3425386, 1.2882519, 7.893531]
[98, 'Si1', 9.7063755, 3.8981085, 7.8922599]

isite = 327  :  ce_fraction = 0.7469413281243458
['O1', 3.7706758, 18.5024658, 7.9558149]
[107, 'Si1', 4.9860386, 19.5572481, 7.893531]
[99, 'Si1', 3.3498755, 16.9473915, 7.8922599]

isite = 328  :  ce_fraction = 0.746941328124346
['O1', 3.7706758, 18.5024658, 4.7551851]
[100, 'Si1', 3.3498755, 16.9473915, 4.8187401]
[108, 'Si1', 4.9860386, 19.5572481, 4.817469]

isite = 329  :  ce_fraction = 0.7469413281243414
['O1', 10.1271758, 2.3430342, 4.7551851]
[101, 'Si1', 9.7063755, 3.8981085, 4.8187401]
[109, 'Si1', 11.3425386, 1.2882519, 4.817469]

isite = 330  :  ce_fraction = 0.7469413281243497
['O1', 2.5858242, 39.3479658, 4.7551851]
[110, 'Si1', 1.3704614, 40.4027481, 4.817469]
[102, 'Si1', 3.0066245, 37.7928915, 4.8187401]

isite = 331  :  ce_fraction = 0.7469413281243479
['O1', 8.9423242, 23.1885342, 4.7551851]
[103, 'Si1', 9.3631245, 24.7436085, 4.8187401]
[111, 'Si1', 7.7269614, 22.1337519, 4.817469]

isite = 332  :  ce_fraction = 0.7508567916857667
['O1', 7.3709974, 21.8210694, 6.3555]
[104, 'Si1', 7.7269614, 22.1337519, 7.893531]
[111, 'Si1', 7.7269614, 22.1337519, 4.817469]

isite = 333  :  ce_fraction = 0.7508567916857558
['O1', 1.0144974, 40.7154306, 6.3555]
[110, 'Si1', 1.3704614, 40.4027481, 4.817469]
[105, 'Si1', 1.3704614, 40.4027481, 7.893531]

isite = 334  :  ce_fraction = 0.7508567916857595
['O1', 11.6985026, 0.9755694, 6.3555]
[106, 'Si1', 11.3425386, 1.2882519, 7.893531]
[109, 'Si1', 11.3425386, 1.2882519, 4.817469]

isite = 335  :  ce_fraction = 0.7508567916857666
['O1', 5.3420026, 19.8699306, 6.3555]
[108, 'Si1', 4.9860386, 19.5572481, 4.817469]
[107, 'Si1', 4.9860386, 19.5572481, 7.893531]

