isite = 0  :  ce_fraction = 1.0
['Si1', 4.813992, 18.832192, 11.38252]
[127, 'Si1', 16.025968, 23.651352, 7.620216]

isite = 314  :  ce_fraction = 0.738944675214078
['O1', 6.948376, 15.40064, 22.328344]
[107, 'Si1', 7.620216, 16.025968, 23.651352]
[26, 'Si1', 7.007808, 14.45748, 21.026008]

isite = 315  :  ce_fraction = 0.7389446752140783
['O1', 22.328344, 6.948376, 10.43936]
[27, 'Si1', 21.026008, 7.007808, 11.38252]
[120, 'Si1', 23.651352, 7.620216, 9.814032]

isite = 316  :  ce_fraction = 0.738944675214084
['O1', 15.40064, 22.328344, 18.891624]
[130, 'Si1', 16.025968, 23.651352, 18.219784]
[28, 'Si1', 14.45748, 21.026008, 18.832192]

isite = 317  :  ce_fraction = 0.7389446752140798
['O1', 6.948376, 15.40064, 3.511656]
[104, 'Si1', 7.620216, 16.025968, 2.188648]
[29, 'Si1', 7.007808, 14.45748, 4.813992]

isite = 318  :  ce_fraction = 0.7389446752140799
['O1', 3.511656, 6.948376, 15.40064]
[129, 'Si1', 2.188648, 7.620216, 16.025968]
[30, 'Si1', 4.813992, 7.007808, 14.45748]

isite = 319  :  ce_fraction = 0.7389446752140785
['O1', 10.43936, 22.328344, 6.948376]
[121, 'Si1', 9.814032, 23.651352, 7.620216]
[31, 'Si1', 11.38252, 21.026008, 7.007808]

isite = 320  :  ce_fraction = 0.7389446752140847
['O1', 18.891624, 15.40064, 22.328344]
[32, 'Si1', 18.832192, 14.45748, 21.026008]
[101, 'Si1', 18.219784, 16.025968, 23.651352]

isite = 321  :  ce_fraction = 0.7389446752140799
['O1', 3.511656, 6.948376, 10.43936]
[33, 'Si1', 4.813992, 7.007808, 11.38252]
[126, 'Si1', 2.188648, 7.620216, 9.814032]

isite = 322  :  ce_fraction = 0.7389446752140844
['O1', 10.43936, 22.328344, 18.891624]
[124, 'Si1', 9.814032, 23.651352, 18.219784]
[34, 'Si1', 11.38252, 21.026008, 18.832192]

isite = 323  :  ce_fraction = 0.7389446752140864
['O1', 18.891624, 15.40064, 3.511656]
[98, 'Si1', 18.219784, 16.025968, 2.188648]
[35, 'Si1', 18.832192, 14.45748, 4.813992]

isite = 324  :  ce_fraction = 0.738944675214078
['O1', 6.948376, 22.328344, 15.40064]
[36, 'Si1', 7.007808, 21.026008, 14.45748]
[135, 'Si1', 7.620216, 23.651352, 16.025968]

isite = 325  :  ce_fraction = 0.7389446752140784
['O1', 22.328344, 15.40064, 6.948376]
[37, 'Si1', 21.026008, 14.45748, 7.007808]
[139, 'Si1', 23.651352, 16.025968, 7.620216]

isite = 326  :  ce_fraction = 0.7389446752140774
['O1', 15.40064, 6.948376, 22.328344]
[38, 'Si1', 14.45748, 7.007808, 21.026008]
[119, 'Si1', 16.025968, 7.620216, 23.651352]

isite = 327  :  ce_fraction = 0.7389446752140779
['O1', 6.948376, 22.328344, 10.43936]
[39, 'Si1', 7.007808, 21.026008, 11.38252]
[132, 'Si1', 7.620216, 23.651352, 9.814032]

isite = 328  :  ce_fraction = 0.7389446752140844
['O1', 22.328344, 15.40064, 18.891624]
[40, 'Si1', 21.026008, 14.45748, 18.832192]
[142, 'Si1', 23.651352, 16.025968, 18.219784]

isite = 329  :  ce_fraction = 0.7389446752140809
['O1', 15.40064, 6.948376, 3.511656]
[116, 'Si1', 16.025968, 7.620216, 2.188648]
[41, 'Si1', 14.45748, 7.007808, 4.813992]

isite = 330  :  ce_fraction = 0.7389446752140798
['O1', 6.948376, 3.511656, 15.40064]
[141, 'Si1', 7.620216, 2.188648, 16.025968]
[42, 'Si1', 7.007808, 4.813992, 14.45748]

isite = 331  :  ce_fraction = 0.7389446752140778
['O1', 22.328344, 10.43936, 6.948376]
[133, 'Si1', 23.651352, 9.814032, 7.620216]
[43, 'Si1', 21.026008, 11.38252, 7.007808]

isite = 332  :  ce_fraction = 0.7389446752140845
['O1', 15.40064, 18.891624, 22.328344]
[44, 'Si1', 14.45748, 18.832192, 21.026008]
[113, 'Si1', 16.025968, 18.219784, 23.651352]

isite = 333  :  ce_fraction = 0.7389446752140798
['O1', 6.948376, 3.511656, 10.43936]
[138, 'Si1', 7.620216, 2.188648, 9.814032]
[45, 'Si1', 7.007808, 4.813992, 11.38252]

isite = 334  :  ce_fraction = 0.738944675214084
['O1', 22.328344, 10.43936, 18.891624]
[46, 'Si1', 21.026008, 11.38252, 18.832192]
[136, 'Si1', 23.651352, 9.814032, 18.219784]

isite = 335  :  ce_fraction = 0.7389446752140864
['O1', 15.40064, 18.891624, 3.511656]
[47, 'Si1', 14.45748, 18.832192, 4.813992]
[110, 'Si1', 16.025968, 18.219784, 2.188648]

isite = 336  :  ce_fraction = 0.9019768050316519
['O1', 8.15252, 17.68748, 14.969112]
[87, 'Si1', 9.144776, 18.855448, 14.472984]
[48, 'Si1', 6.984552, 16.695224, 14.472984]

isite = 337  :  ce_fraction = 0.9019768050316517
['O1', 14.969112, 8.15252, 17.68748]
[71, 'Si1', 14.472984, 9.144776, 18.855448]
[49, 'Si1', 14.472984, 6.984552, 16.695224]

isite = 338  :  ce_fraction = 0.9019768050316515
['O1', 17.68748, 14.969112, 8.15252]
[91, 'Si1', 18.855448, 14.472984, 9.144776]
[50, 'Si1', 16.695224, 14.472984, 6.984552]

isite = 339  :  ce_fraction = 0.901976805031652
['O1', 8.15252, 17.68748, 10.870888]
[51, 'Si1', 6.984552, 16.695224, 11.367016]
[84, 'Si1', 9.144776, 18.855448, 11.367016]

isite = 340  :  ce_fraction = 0.9019768050316508
['O1', 14.969112, 8.15252, 8.15252]
[52, 'Si1', 14.472984, 6.984552, 9.144776]
[68, 'Si1', 14.472984, 9.144776, 6.984552]

isite = 341  :  ce_fraction = 0.9019768050316526
['O1', 17.68748, 14.969112, 17.68748]
[94, 'Si1', 18.855448, 14.472984, 16.695224]
[53, 'Si1', 16.695224, 14.472984, 18.855448]

isite = 342  :  ce_fraction = 0.9019768050316528
['O1', 17.68748, 17.68748, 14.969112]
[66, 'Si1', 16.695224, 18.855448, 14.472984]
[54, 'Si1', 18.855448, 16.695224, 14.472984]

isite = 343  :  ce_fraction = 0.9019768050316516
['O1', 10.870888, 8.15252, 17.68748]
[55, 'Si1', 11.367016, 6.984552, 16.695224]
[86, 'Si1', 11.367016, 9.144776, 18.855448]

isite = 344  :  ce_fraction = 0.9019768050316506
['O1', 8.15252, 14.969112, 8.15252]
[56, 'Si1', 9.144776, 14.472984, 6.984552]
[64, 'Si1', 6.984552, 14.472984, 9.144776]

isite = 345  :  ce_fraction = 0.9019768050316528
['O1', 17.68748, 17.68748, 10.870888]
[69, 'Si1', 16.695224, 18.855448, 11.367016]
[57, 'Si1', 18.855448, 16.695224, 11.367016]

isite = 346  :  ce_fraction = 0.9019768050316508
['O1', 10.870888, 8.15252, 8.15252]
[58, 'Si1', 11.367016, 6.984552, 9.144776]
[89, 'Si1', 11.367016, 9.144776, 6.984552]

isite = 347  :  ce_fraction = 0.9019768050316515
['O1', 8.15252, 14.969112, 17.68748]
[61, 'Si1', 6.984552, 14.472984, 16.695224]
[59, 'Si1', 9.144776, 14.472984, 18.855448]

isite = 348  :  ce_fraction = 0.9019768050316519
['O1', 17.68748, 8.15252, 14.969112]
[60, 'Si1', 16.695224, 6.984552, 14.472984]
[75, 'Si1', 18.855448, 9.144776, 14.472984]

isite = 349  :  ce_fraction = 0.9019768050316519
['O1', 14.969112, 17.68748, 8.15252]
[62, 'Si1', 14.472984, 16.695224, 6.984552]
[79, 'Si1', 14.472984, 18.855448, 9.144776]

isite = 350  :  ce_fraction = 0.9019768050316519
['O1', 17.68748, 8.15252, 10.870888]
[63, 'Si1', 16.695224, 6.984552, 11.367016]
[72, 'Si1', 18.855448, 9.144776, 11.367016]

isite = 351  :  ce_fraction = 0.9019768050316527
['O1', 14.969112, 17.68748, 17.68748]
[65, 'Si1', 14.472984, 16.695224, 18.855448]
[82, 'Si1', 14.472984, 18.855448, 16.695224]

isite = 352  :  ce_fraction = 0.9019768050316519
['O1', 8.15252, 10.870888, 17.68748]
[74, 'Si1', 9.144776, 11.367016, 18.855448]
[67, 'Si1', 6.984552, 11.367016, 16.695224]

isite = 353  :  ce_fraction = 0.9019768050316506
['O1', 8.15252, 10.870888, 8.15252]
[70, 'Si1', 6.984552, 11.367016, 9.144776]
[77, 'Si1', 9.144776, 11.367016, 6.984552]

isite = 354  :  ce_fraction = 0.9019768050316517
['O1', 10.870888, 17.68748, 8.15252]
[73, 'Si1', 11.367016, 18.855448, 9.144776]
[95, 'Si1', 11.367016, 16.695224, 6.984552]

isite = 355  :  ce_fraction = 0.9019768050316527
['O1', 10.870888, 17.68748, 17.68748]
[92, 'Si1', 11.367016, 16.695224, 18.855448]
[76, 'Si1', 11.367016, 18.855448, 16.695224]

isite = 356  :  ce_fraction = 0.9019768050316508
['O1', 8.15252, 8.15252, 10.870888]
[90, 'Si1', 9.144776, 6.984552, 11.367016]
[78, 'Si1', 6.984552, 9.144776, 11.367016]

isite = 357  :  ce_fraction = 0.9019768050316528
['O1', 17.68748, 10.870888, 17.68748]
[80, 'Si1', 16.695224, 11.367016, 18.855448]
[88, 'Si1', 18.855448, 11.367016, 16.695224]

isite = 358  :  ce_fraction = 0.9019768050316509
['O1', 8.15252, 8.15252, 14.969112]
[81, 'Si1', 6.984552, 9.144776, 14.472984]
[93, 'Si1', 9.144776, 6.984552, 14.472984]

isite = 359  :  ce_fraction = 0.901976805031652
['O1', 17.68748, 10.870888, 8.15252]
[83, 'Si1', 16.695224, 11.367016, 6.984552]
[85, 'Si1', 18.855448, 11.367016, 9.144776]

isite = 360  :  ce_fraction = 0.9293840405557111
['O1', 7.018144, 15.341208, 15.341208]
[48, 'Si1', 6.984552, 16.695224, 14.472984]
[61, 'Si1', 6.984552, 14.472984, 16.695224]

isite = 361  :  ce_fraction = 0.9293840405557111
['O1', 15.341208, 7.018144, 15.341208]
[49, 'Si1', 14.472984, 6.984552, 16.695224]
[60, 'Si1', 16.695224, 6.984552, 14.472984]

isite = 362  :  ce_fraction = 0.9293840405557111
['O1', 15.341208, 15.341208, 7.018144]
[50, 'Si1', 16.695224, 14.472984, 6.984552]
[62, 'Si1', 14.472984, 16.695224, 6.984552]

isite = 363  :  ce_fraction = 0.9293840405557119
['O1', 7.018144, 15.341208, 10.498792]
[64, 'Si1', 6.984552, 14.472984, 9.144776]
[51, 'Si1', 6.984552, 16.695224, 11.367016]

isite = 364  :  ce_fraction = 0.9293840405557119
['O1', 15.341208, 7.018144, 10.498792]
[52, 'Si1', 14.472984, 6.984552, 9.144776]
[63, 'Si1', 16.695224, 6.984552, 11.367016]

isite = 365  :  ce_fraction = 0.9293840405557112
['O1', 15.341208, 15.341208, 18.821856]
[65, 'Si1', 14.472984, 16.695224, 18.855448]
[53, 'Si1', 16.695224, 14.472984, 18.855448]

isite = 366  :  ce_fraction = 0.929384040555711
['O1', 18.821856, 15.341208, 15.341208]
[54, 'Si1', 18.855448, 16.695224, 14.472984]
[94, 'Si1', 18.855448, 14.472984, 16.695224]

isite = 367  :  ce_fraction = 0.9293840405557119
['O1', 10.498792, 7.018144, 15.341208]
[55, 'Si1', 11.367016, 6.984552, 16.695224]
[93, 'Si1', 9.144776, 6.984552, 14.472984]

isite = 368  :  ce_fraction = 0.9293840405557119
['O1', 10.498792, 15.341208, 7.018144]
[56, 'Si1', 9.144776, 14.472984, 6.984552]
[95, 'Si1', 11.367016, 16.695224, 6.984552]

isite = 369  :  ce_fraction = 0.929384040555712
['O1', 18.821856, 15.341208, 10.498792]
[91, 'Si1', 18.855448, 14.472984, 9.144776]
[57, 'Si1', 18.855448, 16.695224, 11.367016]

isite = 370  :  ce_fraction = 0.9293840405557124
['O1', 10.498792, 7.018144, 10.498792]
[58, 'Si1', 11.367016, 6.984552, 9.144776]
[90, 'Si1', 9.144776, 6.984552, 11.367016]

isite = 371  :  ce_fraction = 0.9293840405557122
['O1', 10.498792, 15.341208, 18.821856]
[92, 'Si1', 11.367016, 16.695224, 18.855448]
[59, 'Si1', 9.144776, 14.472984, 18.855448]

isite = 372  :  ce_fraction = 0.9293840405557114
['O1', 15.341208, 18.821856, 15.341208]
[82, 'Si1', 14.472984, 18.855448, 16.695224]
[66, 'Si1', 16.695224, 18.855448, 14.472984]

isite = 373  :  ce_fraction = 0.9293840405557119
['O1', 7.018144, 10.498792, 15.341208]
[81, 'Si1', 6.984552, 9.144776, 14.472984]
[67, 'Si1', 6.984552, 11.367016, 16.695224]

isite = 374  :  ce_fraction = 0.9293840405557117
['O1', 15.341208, 10.498792, 7.018144]
[68, 'Si1', 14.472984, 9.144776, 6.984552]
[83, 'Si1', 16.695224, 11.367016, 6.984552]

isite = 375  :  ce_fraction = 0.9293840405557123
['O1', 15.341208, 18.821856, 10.498792]
[79, 'Si1', 14.472984, 18.855448, 9.144776]
[69, 'Si1', 16.695224, 18.855448, 11.367016]

isite = 376  :  ce_fraction = 0.9293840405557124
['O1', 7.018144, 10.498792, 10.498792]
[70, 'Si1', 6.984552, 11.367016, 9.144776]
[78, 'Si1', 6.984552, 9.144776, 11.367016]

isite = 377  :  ce_fraction = 0.929384040555712
['O1', 15.341208, 10.498792, 18.821856]
[71, 'Si1', 14.472984, 9.144776, 18.855448]
[80, 'Si1', 16.695224, 11.367016, 18.855448]

isite = 378  :  ce_fraction = 0.929384040555713
['O1', 18.821856, 10.498792, 10.498792]
[72, 'Si1', 18.855448, 9.144776, 11.367016]
[85, 'Si1', 18.855448, 11.367016, 9.144776]

isite = 379  :  ce_fraction = 0.929384040555713
['O1', 10.498792, 18.821856, 10.498792]
[84, 'Si1', 9.144776, 18.855448, 11.367016]
[73, 'Si1', 11.367016, 18.855448, 9.144776]

isite = 380  :  ce_fraction = 0.929384040555713
['O1', 10.498792, 10.498792, 18.821856]
[74, 'Si1', 9.144776, 11.367016, 18.855448]
[86, 'Si1', 11.367016, 9.144776, 18.855448]

isite = 381  :  ce_fraction = 0.929384040555712
['O1', 18.821856, 10.498792, 15.341208]
[75, 'Si1', 18.855448, 9.144776, 14.472984]
[88, 'Si1', 18.855448, 11.367016, 16.695224]

isite = 382  :  ce_fraction = 0.929384040555712
['O1', 10.498792, 18.821856, 15.341208]
[87, 'Si1', 9.144776, 18.855448, 14.472984]
[76, 'Si1', 11.367016, 18.855448, 16.695224]

isite = 383  :  ce_fraction = 0.9293840405557129
['O1', 10.498792, 10.498792, 7.018144]
[77, 'Si1', 9.144776, 11.367016, 6.984552]
[89, 'Si1', 11.367016, 9.144776, 6.984552]

isite = 384  :  ce_fraction = 0.565457483336106
['O1', 7.214528, 16.336048, 12.92]
[51, 'Si1', 6.984552, 16.695224, 11.367016]
[48, 'Si1', 6.984552, 16.695224, 14.472984]

isite = 385  :  ce_fraction = 0.5654574833361058
['O1', 12.92, 7.214528, 16.336048]
[55, 'Si1', 11.367016, 6.984552, 16.695224]
[49, 'Si1', 14.472984, 6.984552, 16.695224]

isite = 386  :  ce_fraction = 0.5654574833361058
['O1', 16.336048, 12.92, 7.214528]
[50, 'Si1', 16.695224, 14.472984, 6.984552]
[83, 'Si1', 16.695224, 11.367016, 6.984552]

isite = 387  :  ce_fraction = 0.5654574833361153
['O1', 12.92, 7.214528, 9.503952]
[58, 'Si1', 11.367016, 6.984552, 9.144776]
[52, 'Si1', 14.472984, 6.984552, 9.144776]

isite = 388  :  ce_fraction = 0.5654574833361187
['O1', 16.336048, 12.92, 18.625472]
[53, 'Si1', 16.695224, 14.472984, 18.855448]
[80, 'Si1', 16.695224, 11.367016, 18.855448]

isite = 389  :  ce_fraction = 0.5654574833361191
['O1', 18.625472, 16.336048, 12.92]
[54, 'Si1', 18.855448, 16.695224, 14.472984]
[57, 'Si1', 18.855448, 16.695224, 11.367016]

isite = 390  :  ce_fraction = 0.5654574833361157
['O1', 9.503952, 12.92, 7.214528]
[56, 'Si1', 9.144776, 14.472984, 6.984552]
[77, 'Si1', 9.144776, 11.367016, 6.984552]

isite = 391  :  ce_fraction = 0.5654574833361277
['O1', 9.503952, 12.92, 18.625472]
[59, 'Si1', 9.144776, 14.472984, 18.855448]
[74, 'Si1', 9.144776, 11.367016, 18.855448]

isite = 392  :  ce_fraction = 0.5654574833361058
['O1', 16.336048, 7.214528, 12.92]
[60, 'Si1', 16.695224, 6.984552, 14.472984]
[63, 'Si1', 16.695224, 6.984552, 11.367016]

isite = 393  :  ce_fraction = 0.565457483336106
['O1', 7.214528, 12.92, 16.336048]
[67, 'Si1', 6.984552, 11.367016, 16.695224]
[61, 'Si1', 6.984552, 14.472984, 16.695224]

isite = 394  :  ce_fraction = 0.5654574833361052
['O1', 12.92, 16.336048, 7.214528]
[95, 'Si1', 11.367016, 16.695224, 6.984552]
[62, 'Si1', 14.472984, 16.695224, 6.984552]

isite = 395  :  ce_fraction = 0.5654574833361157
['O1', 7.214528, 12.92, 9.503952]
[70, 'Si1', 6.984552, 11.367016, 9.144776]
[64, 'Si1', 6.984552, 14.472984, 9.144776]

isite = 396  :  ce_fraction = 0.5654574833361183
['O1', 12.92, 16.336048, 18.625472]
[65, 'Si1', 14.472984, 16.695224, 18.855448]
[92, 'Si1', 11.367016, 16.695224, 18.855448]

isite = 397  :  ce_fraction = 0.5654574833361187
['O1', 16.336048, 18.625472, 12.92]
[69, 'Si1', 16.695224, 18.855448, 11.367016]
[66, 'Si1', 16.695224, 18.855448, 14.472984]

isite = 398  :  ce_fraction = 0.5654574833361152
['O1', 12.92, 9.503952, 7.214528]
[89, 'Si1', 11.367016, 9.144776, 6.984552]
[68, 'Si1', 14.472984, 9.144776, 6.984552]

isite = 399  :  ce_fraction = 0.5654574833361283
['O1', 12.92, 9.503952, 18.625472]
[86, 'Si1', 11.367016, 9.144776, 18.855448]
[71, 'Si1', 14.472984, 9.144776, 18.855448]

isite = 400  :  ce_fraction = 0.5654574833361283
['O1', 18.625472, 9.503952, 12.92]
[72, 'Si1', 18.855448, 9.144776, 11.367016]
[75, 'Si1', 18.855448, 9.144776, 14.472984]

isite = 401  :  ce_fraction = 0.5654574833361283
['O1', 12.92, 18.625472, 9.503952]
[79, 'Si1', 14.472984, 18.855448, 9.144776]
[73, 'Si1', 11.367016, 18.855448, 9.144776]

isite = 402  :  ce_fraction = 0.5654574833361183
['O1', 12.92, 18.625472, 16.336048]
[76, 'Si1', 11.367016, 18.855448, 16.695224]
[82, 'Si1', 14.472984, 18.855448, 16.695224]

isite = 403  :  ce_fraction = 0.5654574833361156
['O1', 7.214528, 9.503952, 12.92]
[78, 'Si1', 6.984552, 9.144776, 11.367016]
[81, 'Si1', 6.984552, 9.144776, 14.472984]

isite = 404  :  ce_fraction = 0.5654574833361281
['O1', 9.503952, 18.625472, 12.92]
[84, 'Si1', 9.144776, 18.855448, 11.367016]
[87, 'Si1', 9.144776, 18.855448, 14.472984]

isite = 405  :  ce_fraction = 0.5654574833361284
['O1', 18.625472, 12.92, 9.503952]
[85, 'Si1', 18.855448, 11.367016, 9.144776]
[91, 'Si1', 18.855448, 14.472984, 9.144776]

isite = 406  :  ce_fraction = 0.5654574833361192
['O1', 18.625472, 12.92, 16.336048]
[94, 'Si1', 18.855448, 14.472984, 16.695224]
[88, 'Si1', 18.855448, 11.367016, 16.695224]

isite = 407  :  ce_fraction = 0.5654574833361157
['O1', 9.503952, 7.214528, 12.92]
[93, 'Si1', 9.144776, 6.984552, 14.472984]
[90, 'Si1', 9.144776, 6.984552, 11.367016]

isite = 408  :  ce_fraction = 0.5321323741947547
['O1', 2.615008, 17.077656, 17.077656]
[109, 'Si1', 2.188648, 16.025968, 18.219784]
[96, 'Si1', 2.188648, 18.219784, 16.025968]

isite = 409  :  ce_fraction = 0.5321323741947542
['O1', 17.077656, 2.615008, 17.077656]
[108, 'Si1', 18.219784, 2.188648, 16.025968]
[97, 'Si1', 16.025968, 2.188648, 18.219784]

isite = 410  :  ce_fraction = 0.5321323741947542
['O1', 17.077656, 17.077656, 2.615008]
[98, 'Si1', 18.219784, 16.025968, 2.188648]
[110, 'Si1', 16.025968, 18.219784, 2.188648]

isite = 411  :  ce_fraction = 0.5321323741947541
['O1', 2.615008, 17.077656, 8.762344]
[112, 'Si1', 2.188648, 16.025968, 7.620216]
[99, 'Si1', 2.188648, 18.219784, 9.814032]

isite = 412  :  ce_fraction = 0.5321323741947538
['O1', 17.077656, 2.615008, 8.762344]
[100, 'Si1', 16.025968, 2.188648, 7.620216]
[111, 'Si1', 18.219784, 2.188648, 9.814032]

isite = 413  :  ce_fraction = 0.5321323741947603
['O1', 17.077656, 17.077656, 23.224992]
[101, 'Si1', 18.219784, 16.025968, 23.651352]
[113, 'Si1', 16.025968, 18.219784, 23.651352]

isite = 414  :  ce_fraction = 0.53213237419476
['O1', 23.224992, 17.077656, 17.077656]
[102, 'Si1', 23.651352, 18.219784, 16.025968]
[142, 'Si1', 23.651352, 16.025968, 18.219784]

isite = 415  :  ce_fraction = 0.5321323741947547
['O1', 8.762344, 2.615008, 17.077656]
[103, 'Si1', 9.814032, 2.188648, 18.219784]
[141, 'Si1', 7.620216, 2.188648, 16.025968]

isite = 416  :  ce_fraction = 0.5321323741947547
['O1', 8.762344, 17.077656, 2.615008]
[104, 'Si1', 7.620216, 16.025968, 2.188648]
[143, 'Si1', 9.814032, 18.219784, 2.188648]

isite = 417  :  ce_fraction = 0.5321323741947606
['O1', 23.224992, 17.077656, 8.762344]
[139, 'Si1', 23.651352, 16.025968, 7.620216]
[105, 'Si1', 23.651352, 18.219784, 9.814032]

isite = 418  :  ce_fraction = 0.5321323741947549
['O1', 8.762344, 2.615008, 8.762344]
[106, 'Si1', 9.814032, 2.188648, 7.620216]
[138, 'Si1', 7.620216, 2.188648, 9.814032]

isite = 419  :  ce_fraction = 0.5321323741947606
['O1', 8.762344, 17.077656, 23.224992]
[107, 'Si1', 7.620216, 16.025968, 23.651352]
[140, 'Si1', 9.814032, 18.219784, 23.651352]

isite = 420  :  ce_fraction = 0.53213237419476
['O1', 17.077656, 23.224992, 17.077656]
[114, 'Si1', 18.219784, 23.651352, 16.025968]
[130, 'Si1', 16.025968, 23.651352, 18.219784]

isite = 421  :  ce_fraction = 0.532132374194754
['O1', 2.615008, 8.762344, 17.077656]
[129, 'Si1', 2.188648, 7.620216, 16.025968]
[115, 'Si1', 2.188648, 9.814032, 18.219784]

isite = 422  :  ce_fraction = 0.5321323741947541
['O1', 17.077656, 8.762344, 2.615008]
[116, 'Si1', 16.025968, 7.620216, 2.188648]
[131, 'Si1', 18.219784, 9.814032, 2.188648]

isite = 423  :  ce_fraction = 0.5321323741947606
['O1', 17.077656, 23.224992, 8.762344]
[117, 'Si1', 18.219784, 23.651352, 9.814032]
[127, 'Si1', 16.025968, 23.651352, 7.620216]

isite = 424  :  ce_fraction = 0.5321323741947549
['O1', 2.615008, 8.762344, 8.762344]
[118, 'Si1', 2.188648, 9.814032, 7.620216]
[126, 'Si1', 2.188648, 7.620216, 9.814032]

isite = 425  :  ce_fraction = 0.5321323741947603
['O1', 17.077656, 8.762344, 23.224992]
[119, 'Si1', 16.025968, 7.620216, 23.651352]
[128, 'Si1', 18.219784, 9.814032, 23.651352]

isite = 426  :  ce_fraction = 0.5321323741947608
['O1', 23.224992, 8.762344, 8.762344]
[120, 'Si1', 23.651352, 7.620216, 9.814032]
[133, 'Si1', 23.651352, 9.814032, 7.620216]

isite = 427  :  ce_fraction = 0.5321323741947606
['O1', 8.762344, 23.224992, 8.762344]
[132, 'Si1', 7.620216, 23.651352, 9.814032]
[121, 'Si1', 9.814032, 23.651352, 7.620216]

isite = 428  :  ce_fraction = 0.5321323741947606
['O1', 8.762344, 8.762344, 23.224992]
[134, 'Si1', 9.814032, 7.620216, 23.651352]
[122, 'Si1', 7.620216, 9.814032, 23.651352]

isite = 429  :  ce_fraction = 0.53213237419476
['O1', 23.224992, 8.762344, 17.077656]
[123, 'Si1', 23.651352, 7.620216, 16.025968]
[136, 'Si1', 23.651352, 9.814032, 18.219784]

isite = 430  :  ce_fraction = 0.53213237419476
['O1', 8.762344, 23.224992, 17.077656]
[124, 'Si1', 9.814032, 23.651352, 18.219784]
[135, 'Si1', 7.620216, 23.651352, 16.025968]

isite = 431  :  ce_fraction = 0.532132374194755
['O1', 8.762344, 8.762344, 2.615008]
[125, 'Si1', 7.620216, 9.814032, 2.188648]
[137, 'Si1', 9.814032, 7.620216, 2.188648]

isite = 432  :  ce_fraction = 0.6285996792788602
['O1', 1.315256, 19.346408, 16.772744]
[96, 'Si1', 2.188648, 18.219784, 16.025968]
[177, 'Si1', 0.0, 19.770184, 17.599624]

isite = 433  :  ce_fraction = 0.6285996792788611
['O1', 16.772744, 1.315256, 19.346408]
[176, 'Si1', 17.599624, 0.0, 19.770184]
[97, 'Si1', 16.025968, 2.188648, 18.219784]

isite = 434  :  ce_fraction = 0.6285996792788607
['O1', 19.346408, 16.772744, 1.315256]
[178, 'Si1', 19.770184, 17.599624, 0.0]
[98, 'Si1', 18.219784, 16.025968, 2.188648]

isite = 435  :  ce_fraction = 0.6285996792788625
['O1', 1.315256, 19.346408, 9.067256]
[180, 'Si1', 0.0, 19.770184, 8.240376]
[99, 'Si1', 2.188648, 18.219784, 9.814032]

isite = 436  :  ce_fraction = 0.6285996792788523
['O1', 16.772744, 1.315256, 6.493592]
[179, 'Si1', 17.599624, 0.0, 6.069816]
[100, 'Si1', 16.025968, 2.188648, 7.620216]

isite = 437  :  ce_fraction = 0.6285996792788694
['O1', 19.346408, 16.772744, 24.524744]
[101, 'Si1', 18.219784, 16.025968, 23.651352]
[178, 'Si1', 19.770184, 17.599624, 25.84]

isite = 438  :  ce_fraction = 0.62859967927887
['O1', 24.524744, 19.346408, 16.772744]
[177, 'Si1', 25.84, 19.770184, 17.599624]
[102, 'Si1', 23.651352, 18.219784, 16.025968]

isite = 439  :  ce_fraction = 0.6285996792788626
['O1', 9.067256, 1.315256, 19.346408]
[190, 'Si1', 8.240376, 0.0, 19.770184]
[103, 'Si1', 9.814032, 2.188648, 18.219784]

isite = 440  :  ce_fraction = 0.6285996792788519
['O1', 6.493592, 16.772744, 1.315256]
[191, 'Si1', 6.069816, 17.599624, 0.0]
[104, 'Si1', 7.620216, 16.025968, 2.188648]

isite = 441  :  ce_fraction = 0.6285996792788717
['O1', 24.524744, 19.346408, 9.067256]
[180, 'Si1', 25.84, 19.770184, 8.240376]
[105, 'Si1', 23.651352, 18.219784, 9.814032]

isite = 442  :  ce_fraction = 0.6285996792788533
['O1', 9.067256, 1.315256, 6.493592]
[188, 'Si1', 8.240376, 0.0, 6.069816]
[106, 'Si1', 9.814032, 2.188648, 7.620216]

isite = 443  :  ce_fraction = 0.6285996792788608
['O1', 6.493592, 16.772744, 24.524744]
[191, 'Si1', 6.069816, 17.599624, 25.84]
[107, 'Si1', 7.620216, 16.025968, 23.651352]

isite = 444  :  ce_fraction = 0.628599679278861
['O1', 19.346408, 1.315256, 16.772744]
[169, 'Si1', 19.770184, 0.0, 17.599624]
[108, 'Si1', 18.219784, 2.188648, 16.025968]

isite = 445  :  ce_fraction = 0.628599679278861
['O1', 1.315256, 16.772744, 19.346408]
[168, 'Si1', 0.0, 17.599624, 19.770184]
[109, 'Si1', 2.188648, 16.025968, 18.219784]

isite = 446  :  ce_fraction = 0.628599679278861
['O1', 16.772744, 19.346408, 1.315256]
[170, 'Si1', 17.599624, 19.770184, 0.0]
[110, 'Si1', 16.025968, 18.219784, 2.188648]

isite = 447  :  ce_fraction = 0.6285996792788622
