isite = 0  :  ce_fraction = 1.0
['Si1', 8.050116, 24.42763908, 6.0128613]
isite = 322  :  ce_fraction = 0.7680207807786921
['O1', 17.3155499, 13.45952105, 0.0]
[58, 'Si1', 17.1252177, 13.89727299, -1.5381387]
[67, 'Si1', 17.1252177, 13.89727299, 1.5381387]

isite = 323  :  ce_fraction = 0.7680207807786901
['O1', 10.8879379, 8.26594557, 0.0]
[68, 'Si1', 10.6039997, 7.88223708, 1.5381387]
[59, 'Si1', 10.6039997, 7.88223708, -1.5381387]

