isite = 0  :  ce_fraction = 1.0
['Si1', 1.503655, 3.8922741, 37.90565]
isite = 327  :  ce_fraction = 0.9999968528284419
['O1', 8.2149225, 6.26491264, 33.956975]
[69, 'Si1', 9.65718975, 5.57637756, 34.16751667]
[60, 'Si1', 6.89681025, 7.16928695, 33.74915]

isite = 328  :  ce_fraction = 0.9999967146243481
['O1', 1.3174225, 2.28263916, 20.37364167]
[64, 'Si1', 0.00068975, 3.18701347, 20.1658167]
[70, 'Si1', 2.75968975, 1.59410407, 20.58418333]

isite = 329  :  ce_fraction = 0.9999968528284419
['O1', 1.3174225, 10.24718612, 6.79030833]
[68, 'Si1', 2.75968975, 9.55865104, 7.00085]
[62, 'Si1', -0.00068975, 11.1515604, 6.58248333]

isite = 330  :  ce_fraction = 0.9979763785256759
['O1', 12.47550825, 0.76101246, 32.269925]
[112, 'Si1', 13.795, -4.92795805e-15, 32.7793]
[76, 'Si1', 11.33880025, 1.41808759, 31.340825]

isite = 331  :  ce_fraction = 0.9979763785256761
['O1', -1.31949175, 8.72555943, 18.68659167]
[113, 'Si1', 2.87235537e-16, 7.96454696, 19.1959667]
[77, 'Si1', -2.45619975, 9.38263455, 17.75749167]

isite = 332  :  ce_fraction = 0.9979763785256764
['O1', 5.57800825, 4.74328594, 5.10325833]
[114, 'Si1', 6.8975, 3.98227348, 5.61263333]
[78, 'Si1', 4.44130025, 5.40036107, 4.17415833]

isite = 333  :  ce_fraction = 0.9979763785256759
['O1', 1.318802, 0.76220714, 32.269925]
[112, 'Si1', 2.00715324e-15, -4.92795805e-15, 32.7793]
[79, 'Si1', 2.45619975, 1.41808759, 31.340825]

isite = 334  :  ce_fraction = 0.9979763785256761
['O1', 1.318802, 8.72675411, 18.68659167]
[113, 'Si1', 2.87235537e-16, 7.96454696, 19.1959667]
[80, 'Si1', 2.45619975, 9.38263455, 17.75749167]

isite = 335  :  ce_fraction = 0.9979763785256767
['O1', 8.216302, 4.74448063, 5.10325833]
[114, 'Si1', 6.8975, 3.98227348, 5.61263333]
[81, 'Si1', 9.35369975, 5.40036107, 4.17415833]

isite = 336  :  ce_fraction = 0.9979763785256759
['O1', 6.89818975, 10.42360084, 32.269925]
[112, 'Si1', 6.8975, 11.94682045, 32.7793]
[82, 'Si1', 6.8975, 9.11064527, 31.340825]

isite = 337  :  ce_fraction = 0.9979763785256761
['O1', 0.00068975, 6.44132736, 18.6865917]
[83, 'Si1', -2.44934863e-16, 5.12837179, 17.7574917]
[113, 'Si1', 2.87235537e-16, 7.96454696, 19.1959667]

isite = 338  :  ce_fraction = 0.9979763785256767
['O1', 6.89818975, 2.45905387, 5.10325833]
[84, 'Si1', 6.8975, 1.14609831, 4.17415833]
[114, 'Si1', 6.8975, 3.98227348, 5.61263333]

isite = 339  :  ce_fraction = 0.9979763785256759
['O1', -5.57800825, 11.18580798, 8.480075]
[115, 'Si1', -6.8975, 11.94682045, 7.9707]
[85, 'Si1', -4.44130025, 10.52873286, 9.409175]

isite = 340  :  ce_fraction = 0.9979763785256763
['O1', 1.31949175, 7.2035345, 35.64674167]
[116, 'Si1', 1.26336476e-15, 7.96454696, 35.1373667]
[86, 'Si1', 2.45619975, 6.54645938, 36.57584167]

isite = 341  :  ce_fraction = 0.9979763785256764
['O1', 8.21699175, 3.22126102, 22.06340833]
[87, 'Si1', 9.35369975, 2.56418589, 22.99250833]
[117, 'Si1', 6.8975, 3.98227348, 21.55403333]

isite = 342  :  ce_fraction = 0.9979763785256759
['O1', 5.578698, 11.1846133, 8.480075]
[115, 'Si1', 6.8975, 11.94682045, 7.9707]
[88, 'Si1', 4.44130025, 10.52873286, 9.409175]

isite = 343  :  ce_fraction = 0.9979763785256762
['O1', -1.318802, 7.20233982, 35.64674167]
[116, 'Si1', 1.26336476e-15, 7.96454696, 35.1373667]
[89, 'Si1', -2.45619975, 6.54645938, 36.57584167]

isite = 344  :  ce_fraction = 0.9979763785256767
['O1', 5.578698, 3.22006634, 22.06340833]
[90, 'Si1', 4.44130025, 2.56418589, 22.99250833]
[117, 'Si1', 6.8975, 3.98227348, 21.55403333]

isite = 345  :  ce_fraction = 0.9979763785256759
['O1', -0.00068975, 1.52321961, 8.480075]
[115, 'Si1', 4.88064612e-16, -1.19829512e-15, 7.9707]
[91, 'Si1', -3.12032617e-16, 2.83617517, 9.409175]

isite = 346  :  ce_fraction = 0.9979763785256762
['O1', -0.00068975, 9.48776657, 35.6467417]
[116, 'Si1', 1.26336476e-15, 7.96454696, 35.1373667]
[92, 'Si1', 4.63267532e-16, 10.8007221, 36.5758417]

isite = 347  :  ce_fraction = 0.9979763785256764
['O1', 6.89681025, 5.50549309, 22.06340833]
[93, 'Si1', 6.8975, 6.81844866, 22.99250833]
[117, 'Si1', 6.8975, 3.98227348, 21.55403333]

isite = 348  :  ce_fraction = 0.6738952084690402
['O1', 6.8975, 9.42604133, 40.379175]
[103, 'Si1', 8.453576, 9.25161775, 40.75]
[94, 'Si1', 5.341424, 9.25161775, 40.75]

isite = 349  :  ce_fraction = 0.6738952084690036
['O1', 1.64077209e-15, 5.44376785, 26.7958417]
[104, 'Si1', 1.556076, 5.26934427, 27.16666667]
[95, 'Si1', -1.556076, 5.26934427, 27.16666667]

isite = 350  :  ce_fraction = 0.6738952084690236
['O1', 6.8975, 1.46149437, 13.21250833]
[105, 'Si1', 8.453576, 1.28707079, 13.58333333]
[96, 'Si1', 5.341424, 1.28707079, 13.58333333]

isite = 351  :  ce_fraction = 0.6738952084690423
['O1', 11.61194125, 1.26038956, 40.379175]
[109, 'Si1', 10.682848, -5.96045773e-15, 40.75]
[97, 'Si1', 12.238924, 2.69520269, 40.75]

isite = 352  :  ce_fraction = 0.6738952084690056
['O1', -2.18305875, 9.22493652, 26.79584167]
[110, 'Si1', -3.112152, 7.96454696, 27.16666667]
[98, 'Si1', -1.556076, 10.65974966, 27.16666667]

isite = 353  :  ce_fraction = 0.6738952084690252
['O1', 4.71444125, 5.24266304, 13.21250833]
[99, 'Si1', 5.341424, 6.67747617, 13.58333333]
[111, 'Si1', 3.785348, 3.98227348, 13.58333333]

isite = 354  :  ce_fraction = 0.6738952084690406
['O1', 2.18305875, 1.26038956, 40.379175]
[106, 'Si1', 1.556076, 2.69520269, 40.75]
[100, 'Si1', 3.112152, -5.46307141e-15, 40.75]

isite = 355  :  ce_fraction = 0.67389520846898
['O1', 2.18305875, 9.22493652, 26.79584167]
[107, 'Si1', 1.556076, 10.65974966, 27.16666667]
[101, 'Si1', 3.112152, 7.96454696, 27.16666667]

isite = 356  :  ce_fraction = 0.6738952084690175
['O1', 9.08055875, 5.24266304, 13.21250833]
[108, 'Si1', 8.453576, 6.67747617, 13.58333333]
[102, 'Si1', 10.009652, 3.98227348, 13.58333333]

isite = 357  :  ce_fraction = 0.6738952084690509
['O1', -1.99338122e-16, 2.52077911, 0.370825]
[97, 'Si1', -1.556076, 2.69520269, -5.66574693e-32]
[106, 'Si1', 1.556076, 2.69520269, 4.33369366e-31]

isite = 358  :  ce_fraction = 0.6738952084690428
['O1', 7.98006632e-16, 10.4853261, 27.5374917]
[107, 'Si1', 1.556076, 10.65974966, 27.16666667]
[98, 'Si1', -1.556076, 10.65974966, 27.16666667]

isite = 359  :  ce_fraction = 0.6738952084690278
['O1', 6.8975, 6.5030526, 13.95415833]
[99, 'Si1', 5.341424, 6.67747617, 13.58333333]
[108, 'Si1', 8.453576, 6.67747617, 13.58333333]

isite = 360  :  ce_fraction = 0.673895208469044
['O1', -4.71444125, 10.68643089, 0.370825]
[100, 'Si1', -3.785348, 11.9468204, 1.13314939e-31]
[103, 'Si1', -5.341424, 9.25161775, -6.8913163e-32]

isite = 361  :  ce_fraction = 0.6738952084690557
['O1', 2.18305875, 6.70415741, 27.53749167]
[104, 'Si1', 1.556076, 5.26934427, 27.16666667]
[101, 'Si1', 3.112152, 7.96454696, 27.16666667]

isite = 362  :  ce_fraction = 0.6738952084690265
['O1', 9.08055875, 2.72188392, 13.95415833]
[105, 'Si1', 8.453576, 1.28707079, 13.58333333]
[102, 'Si1', 10.009652, 3.98227348, 13.58333333]

isite = 363  :  ce_fraction = 0.6738952084690488
['O1', 4.71444125, 10.68643089, 0.370825]
[109, 'Si1', 3.785348, 11.9468204, 1.37826326e-31]
[94, 'Si1', 5.341424, 9.25161775, 1.94483795e-31]

isite = 364  :  ce_fraction = 0.6738952084690412
['O1', -2.18305875, 6.70415741, 27.53749167]
[95, 'Si1', -1.556076, 5.26934427, 27.16666667]
[110, 'Si1', -3.112152, 7.96454696, 27.16666667]

isite = 365  :  ce_fraction = 0.6738952084690282
['O1', 4.71444125, 2.72188392, 13.95415833]
[111, 'Si1', 3.785348, 3.98227348, 13.58333333]
[96, 'Si1', 5.341424, 1.28707079, 13.58333333]

isite = 366  :  ce_fraction = 1.0
['O1', 2.10571435e-15, -5.16994505e-15, 34.388925]
[112, 'Si1', 2.00715324e-15, -4.92795805e-15, 32.7793]
[118, 'Si1', 2.20427545e-15, -5.41193205e-15, 35.99855]

isite = 367  :  ce_fraction = 1.0
['O1', 3.85796642e-16, 7.96454696, 20.8055917]
[113, 'Si1', 2.87235537e-16, 7.96454696, 19.1959667]
[119, 'Si1', 4.84357747e-16, 7.96454696, 22.4152167]

isite = 368  :  ce_fraction = 1.0
['O1', 6.8975, 3.98227348, 7.22225833]
[120, 'Si1', 6.8975, 3.98227348, 8.83188333]
[114, 'Si1', 6.8975, 3.98227348, 5.61263333]

isite = 369  :  ce_fraction = 1.0
['O1', 3.89503507e-16, -9.56308119e-16, 6.361075]
[115, 'Si1', 4.88064612e-16, -1.19829512e-15, 7.9707]
[121, 'Si1', 2.90942402e-16, -7.14321119e-16, 4.75145]

isite = 370  :  ce_fraction = 1.0
['O1', 1.16480366e-15, 7.96454696, 33.5277417]
[116, 'Si1', 1.26336476e-15, 7.96454696, 35.1373667]
[122, 'Si1', 1.06624255e-15, 7.96454696, 31.9181167]

isite = 371  :  ce_fraction = 1.0
['O1', 6.8975, 3.98227348, 19.94440833]
[117, 'Si1', 6.8975, 3.98227348, 21.55403333]
[123, 'Si1', 6.8975, 3.98227348, 18.33478333]

