isite = 0  :  ce_fraction = 1.0
['Si1', 1.54564671, 2.45963416, 2.0173227]
[77, 'Si1', 2.56839829, 13.68776416, 2.0173227]

isite = 302  :  ce_fraction = 0.9701698156826054
['O1', 6.55441421, 14.31070081, 18.40788015]
[90, 'Si1', 5.64570395, 15.35222215, 19.23390635]
[78, 'Si1', 6.68244329, 13.68776416, 16.9282323]

isite = 303  :  ce_fraction = 0.9701698156826054
['O1', 2.44036921, 19.37368919, 19.48322985]
[91, 'Si1', 1.53165895, 18.33216785, 18.65720365]
[79, 'Si1', 2.56839829, 19.99662584, 20.9628777]

isite = 304  :  ce_fraction = 0.7748058037934288
['O1', 6.50282409, 14.57882855, 3.06046495]
[72, 'Si1', 5.65969171, 13.68776416, 2.0173227]
[96, 'Si1', 6.67182906, 15.0090905, 4.60301204]

isite = 305  :  ce_fraction = 0.7748058037934262
['O1', 2.38877909, 19.10556145, 34.83064505]
[73, 'Si1', 1.54564671, 19.99662584, 35.8737873]
[97, 'Si1', 2.55778406, 18.6752995, 33.28809796]

isite = 306  :  ce_fraction = 0.7748058037934316
['O1', 6.50282409, 19.10556145, 22.00601995]
[98, 'Si1', 6.67182906, 18.6752995, 23.54856704]
[74, 'Si1', 5.65969171, 19.99662584, 20.9628777]

isite = 307  :  ce_fraction = 0.7748058037934267
['O1', 2.38877909, 14.57882855, 15.88509005]
[99, 'Si1', 2.55778406, 15.0090905, 14.34254296]
[75, 'Si1', 1.54564671, 13.68776416, 16.9282323]

isite = 308  :  ce_fraction = 0.7748058037934253
['O1', 5.83931091, 19.10556145, 34.83064505]
[76, 'Si1', 6.68244329, 19.99662584, 35.8737873]
[100, 'Si1', 5.67030594, 18.6752995, 33.28809796]

isite = 309  :  ce_fraction = 0.7748058037934298
['O1', 1.72526591, 14.57882855, 3.06046495]
[101, 'Si1', 1.55626094, 15.0090905, 4.60301204]
[77, 'Si1', 2.56839829, 13.68776416, 2.0173227]

isite = 310  :  ce_fraction = 0.7748058037934257
['O1', 5.83931091, 14.57882855, 15.88509005]
[102, 'Si1', 5.67030594, 15.0090905, 14.34254296]
[78, 'Si1', 6.68244329, 13.68776416, 16.9282323]

isite = 311  :  ce_fraction = 0.7748058037934332
['O1', 1.72526591, 19.10556145, 22.00601995]
[79, 'Si1', 2.56839829, 19.99662584, 20.9628777]
[103, 'Si1', 1.55626094, 18.6752995, 23.54856704]

isite = 312  :  ce_fraction = 0.5934118775771816
['O1', 4.114045, 13.66643071, 2.46557453]
[77, 'Si1', 2.56839829, 13.68776416, 2.0173227]
[72, 'Si1', 5.65969171, 13.68776416, 2.0173227]

isite = 313  :  ce_fraction = 0.5934118775771736
['O1', 0.0, 20.01795929, 35.42553547]
[76, 'Si1', -1.54564671, 19.99662584, 35.8737873]
[73, 'Si1', 1.54564671, 19.99662584, 35.8737873]

isite = 314  :  ce_fraction = 0.593411877577196
['O1', 4.114045, 20.01795929, 21.41112953]
[79, 'Si1', 2.56839829, 19.99662584, 20.9628777]
[74, 'Si1', 5.65969171, 19.99662584, 20.9628777]

isite = 315  :  ce_fraction = 0.5934118775771965
['O1', 0.0, 13.66643071, 16.47998047]
[75, 'Si1', 1.54564671, 13.68776416, 16.9282323]
[78, 'Si1', -1.54564671, 13.68776416, 16.9282323]

isite = 316  :  ce_fraction = 0.9424206420294692
['O1', 6.09709697, 13.83440354, 5.5438483]
[96, 'Si1', 6.67182906, 15.0090905, 4.60301204]
[80, 'Si1', 5.64414062, 12.28986197, 5.49951571]

isite = 317  :  ce_fraction = 0.942420642029471
['O1', 1.98305197, 19.84998646, 32.3472617]
[97, 'Si1', 2.55778406, 18.6752995, 33.28809796]
[81, 'Si1', 1.53009562, 21.39452803, 32.39159429]

isite = 318  :  ce_fraction = 0.9424206420294728
['O1', 6.09709697, 19.84998646, 24.4894033]
[98, 'Si1', 6.67182906, 18.6752995, 23.54856704]
[82, 'Si1', 5.64414062, 21.39452803, 24.44507071]

isite = 319  :  ce_fraction = 0.9424206420294681
['O1', 1.98305197, 13.83440354, 13.4017067]
[99, 'Si1', 2.55778406, 15.0090905, 14.34254296]
[83, 'Si1', 1.53009562, 12.28986197, 13.44603929]

isite = 320  :  ce_fraction = 0.942420642029471
['O1', 6.24503803, 19.84998646, 32.3472617]
[100, 'Si1', 5.67030594, 18.6752995, 33.28809796]
[84, 'Si1', 6.69799438, 21.39452803, 32.39159429]

isite = 321  :  ce_fraction = 0.9424206420294693
['O1', 2.13099303, 13.83440354, 5.5438483]
[101, 'Si1', 1.55626094, 15.0090905, 4.60301204]
[85, 'Si1', 2.58394938, 12.28986197, 5.49951571]

isite = 322  :  ce_fraction = 0.9424206420294678
['O1', 6.24503803, 13.83440354, 13.4017067]
[102, 'Si1', 5.67030594, 15.0090905, 14.34254296]
[86, 'Si1', 6.69799438, 12.28986197, 13.44603929]

isite = 323  :  ce_fraction = 0.9424206420294733
['O1', 2.13099303, 19.84998646, 24.4894033]
[87, 'Si1', 2.58394938, 21.39452803, 24.44507071]
[103, 'Si1', 1.55626094, 18.6752995, 23.54856704]

isite = 324  :  ce_fraction = 0.9324783095640126
['O1', 6.60526381, 11.48682612, 4.48782307]
[69, 'Si1', 6.70474142, 10.98560239, 2.96081134]
[80, 'Si1', 5.64414062, 12.28986197, 5.49951571]

isite = 325  :  ce_fraction = 0.9324783095640152
['O1', 2.49121881, 22.19756388, 33.40328693]
[81, 'Si1', 1.53009562, 21.39452803, 32.39159429]
[68, 'Si1', 2.59069642, 22.69878761, 34.93029866]

isite = 326  :  ce_fraction = 0.9324783095640155
['O1', 6.60526381, 22.19756388, 23.43337807]
[82, 'Si1', 5.64414062, 21.39452803, 24.44507071]
[71, 'Si1', 6.70474142, 22.69878761, 21.90636634]

isite = 327  :  ce_fraction = 0.9324783095640116
['O1', 2.49121881, 11.48682612, 14.45773193]
[70, 'Si1', 2.59069642, 10.98560239, 15.98474366]
[83, 'Si1', 1.53009562, 12.28986197, 13.44603929]

isite = 328  :  ce_fraction = 0.9324783095640155
['O1', 5.73687119, 22.19756388, 33.40328693]
[65, 'Si1', 5.63739358, 22.69878761, 34.93029866]
[84, 'Si1', 6.69799438, 21.39452803, 32.39159429]

isite = 329  :  ce_fraction = 0.9324783095640127
['O1', 1.62282619, 11.48682612, 4.48782307]
[64, 'Si1', 1.52334858, 10.98560239, 2.96081134]
[85, 'Si1', 2.58394938, 12.28986197, 5.49951571]

isite = 330  :  ce_fraction = 0.9324783095640115
['O1', 5.73687119, 11.48682612, 14.45773193]
[86, 'Si1', 6.69799438, 12.28986197, 13.44603929]
[67, 'Si1', 5.63739358, 10.98560239, 15.98474366]

isite = 331  :  ce_fraction = 0.9324783095640153
['O1', 1.62282619, 22.19756388, 23.43337807]
[87, 'Si1', 2.58394938, 21.39452803, 24.44507071]
[66, 'Si1', 1.52334858, 22.69878761, 21.90636634]

isite = 332  :  ce_fraction = 0.6066349540200224
['O1', 5.78344218, 11.63144443, 6.96173364]
[80, 'Si1', 5.64414062, 12.28986197, 5.49951571]
[45, 'Si1', 6.6811268, 10.76755211, 7.98176232]

isite = 333  :  ce_fraction = 0.6066349540200232
['O1', 1.66939718, 22.05294557, 30.92937636]
[81, 'Si1', 1.53009562, 21.39452803, 32.39159429]
[44, 'Si1', 2.5670818, 22.91683789, 29.90934768]

isite = 334  :  ce_fraction = 0.6066349540200212
['O1', 5.78344218, 22.05294557, 25.90728864]
[47, 'Si1', 6.6811268, 22.91683789, 26.92731732]
[82, 'Si1', 5.64414062, 21.39452803, 24.44507071]

isite = 335  :  ce_fraction = 0.6066349540200262
['O1', 1.66939718, 11.63144443, 11.98382136]
[46, 'Si1', 2.5670818, 10.76755211, 10.96379268]
[83, 'Si1', 1.53009562, 12.28986197, 13.44603929]

isite = 336  :  ce_fraction = 0.6066349540200212
['O1', 6.55869282, 22.05294557, 30.92937636]
[41, 'Si1', 5.6610082, 22.91683789, 29.90934768]
[84, 'Si1', 6.69799438, 21.39452803, 32.39159429]

isite = 337  :  ce_fraction = 0.6066349540200238
['O1', 2.44464782, 11.63144443, 6.96173364]
[85, 'Si1', 2.58394938, 12.28986197, 5.49951571]
[40, 'Si1', 1.5469632, 10.76755211, 7.98176232]

isite = 338  :  ce_fraction = 0.6066349540200242
['O1', 6.55869282, 11.63144443, 11.98382136]
[43, 'Si1', 5.6610082, 10.76755211, 10.96379268]
[86, 'Si1', 6.69799438, 12.28986197, 13.44603929]

isite = 339  :  ce_fraction = 0.6066349540200219
['O1', 2.44464782, 22.05294557, 25.90728864]
[42, 'Si1', 1.5469632, 22.91683789, 26.92731732]
[87, 'Si1', 2.58394938, 21.39452803, 24.44507071]

isite = 340  :  ce_fraction = 0.8727970284565802
['O1', 4.114045, 12.18723686, 5.00844692]
[85, 'Si1', 2.58394938, 12.28986197, 5.49951571]
[80, 'Si1', 5.64414062, 12.28986197, 5.49951571]

isite = 341  :  ce_fraction = 0.8727970284565786
['O1', 0.0, 21.49715314, 32.88266308]
[81, 'Si1', 1.53009562, 21.39452803, 32.39159429]
[84, 'Si1', -1.53009562, 21.39452803, 32.39159429]

isite = 342  :  ce_fraction = 0.8727970284565896
['O1', 4.114045, 21.49715314, 23.95400192]
[87, 'Si1', 2.58394938, 21.39452803, 24.44507071]
[82, 'Si1', 5.64414062, 21.39452803, 24.44507071]

isite = 343  :  ce_fraction = 0.8727970284565832
['O1', 0.0, 12.18723686, 13.93710808]
[86, 'Si1', -1.53009562, 12.28986197, 13.44603929]
[83, 'Si1', 1.53009562, 12.28986197, 13.44603929]

isite = 344  :  ce_fraction = 1.0
['O1', 6.1710675, 16.842195, 0.0]
[92, 'Si1', 6.69643105, 15.35222215, -0.28835135]
[88, 'Si1', 5.64570395, 18.33216785, 0.28835135]

isite = 345  :  ce_fraction = 1.0
['O1', 2.0570225, 16.842195, 0.0]
[93, 'Si1', 2.58238605, 18.33216785, 0.28835135]
[89, 'Si1', 1.53165895, 15.35222215, -0.28835135]

isite = 346  :  ce_fraction = 1.0
['O1', 6.1710675, 16.842195, 18.945555]
[90, 'Si1', 5.64570395, 15.35222215, 19.23390635]
[94, 'Si1', 6.69643105, 18.33216785, 18.65720365]

isite = 347  :  ce_fraction = 1.0
['O1', 2.0570225, 16.842195, 18.945555]
[95, 'Si1', 2.58238605, 15.35222215, 19.23390635]
[91, 'Si1', 1.53165895, 18.33216785, 18.65720365]

isite = 348  :  ce_fraction = 0.8520123591948146
['O1', 4.114045, 18.46712997, 37.70241227]
[88, 'Si1', 5.64570395, 18.33216785, 38.17946135]
[93, 'Si1', 2.58238605, 18.33216785, 38.17946135]

isite = 349  :  ce_fraction = 0.8520123591948091
['O1', 0.0, 15.21726003, 0.18869773]
[89, 'Si1', 1.53165895, 15.35222215, -0.28835135]
[92, 'Si1', -1.53165895, 15.35222215, -0.28835135]

isite = 350  :  ce_fraction = 0.8520123591948159
['O1', 4.114045, 15.21726003, 18.75685727]
[90, 'Si1', 5.64570395, 15.35222215, 19.23390635]
[95, 'Si1', 2.58238605, 15.35222215, 19.23390635]

isite = 351  :  ce_fraction = 0.8520123591948146
['O1', 0.0, 18.46712997, 19.13425273]
[91, 'Si1', 1.53165895, 18.33216785, 18.65720365]
[94, 'Si1', -1.53165895, 18.33216785, 18.65720365]

isite = 352  :  ce_fraction = 0.954127648007523
['O1', 5.74608665, 18.63218348, 1.86689499]
[88, 'Si1', 5.64570395, 18.33216785, 0.28835135]
[128, 'Si1', 6.70564651, 19.34090305, 2.94792836]

isite = 353  :  ce_fraction = 0.9541276480075195
['O1', 1.63204165, 15.05220652, 36.02421501]
[129, 'Si1', 2.59160151, 14.34348695, 34.94318164]
[89, 'Si1', 1.53165895, 15.35222215, 37.60275865]

isite = 354  :  ce_fraction = 0.9541276480075217
['O1', 5.74608665, 15.05220652, 20.81244999]
[130, 'Si1', 6.70564651, 14.34348695, 21.89348336]
[90, 'Si1', 5.64570395, 15.35222215, 19.23390635]

isite = 355  :  ce_fraction = 0.9541276480075218
['O1', 1.63204165, 18.63218348, 17.07866001]
[131, 'Si1', 2.59160151, 19.34090305, 15.99762664]
[91, 'Si1', 1.53165895, 18.33216785, 18.65720365]

isite = 356  :  ce_fraction = 0.9541276480075204
['O1', 6.59604835, 15.05220652, 36.02421501]
[92, 'Si1', 6.69643105, 15.35222215, 37.60275865]
[132, 'Si1', 5.63648849, 14.34348695, 34.94318164]

isite = 357  :  ce_fraction = 0.9541276480075224
['O1', 2.48200335, 18.63218348, 1.86689499]
[133, 'Si1', 1.52244349, 19.34090305, 2.94792836]
[93, 'Si1', 2.58238605, 18.33216785, 0.28835135]

isite = 358  :  ce_fraction = 0.9541276480075229
['O1', 6.59604835, 18.63218348, 17.07866001]
[134, 'Si1', 5.63648849, 19.34090305, 15.99762664]
[94, 'Si1', 6.69643105, 18.33216785, 18.65720365]

isite = 359  :  ce_fraction = 0.9541276480075208
['O1', 2.48200335, 15.05220652, 20.81244999]
[95, 'Si1', 2.58238605, 15.35222215, 19.23390635]
[135, 'Si1', 1.52244349, 14.34348695, 21.89348336]

isite = 360  :  ce_fraction = 0.8915289222747876
['O1', 5.85338095, 16.3654486, 4.88871101]
[96, 'Si1', 6.67182906, 15.0090905, 4.60301204]
[120, 'Si1', 5.67623017, 17.85048107, 5.48208579]

isite = 361  :  ce_fraction = 0.8915289222747818
['O1', 1.73933595, 17.3189414, 33.00239899]
[121, 'Si1', 1.56218517, 15.83390893, 32.40902421]
[97, 'Si1', 2.55778406, 18.6752995, 33.28809796]

isite = 362  :  ce_fraction = 0.8915289222747872
['O1', 5.85338095, 17.3189414, 23.83426601]
[122, 'Si1', 5.67623017, 15.83390893, 24.42764079]
[98, 'Si1', 6.67182906, 18.6752995, 23.54856704]

isite = 363  :  ce_fraction = 0.8915289222747858
['O1', 1.73933595, 16.3654486, 14.05684399]
[123, 'Si1', 1.56218517, 17.85048107, 13.46346921]
[99, 'Si1', 2.55778406, 15.0090905, 14.34254296]

isite = 364  :  ce_fraction = 0.891528922274781
['O1', 6.48875405, 17.3189414, 33.00239899]
[100, 'Si1', 5.67030594, 18.6752995, 33.28809796]
[124, 'Si1', 6.66590483, 15.83390893, 32.40902421]

isite = 365  :  ce_fraction = 0.8915289222747889
['O1', 2.37470905, 16.3654486, 4.88871101]
[101, 'Si1', 1.55626094, 15.0090905, 4.60301204]
[125, 'Si1', 2.55185983, 17.85048107, 5.48208579]

isite = 366  :  ce_fraction = 0.8915289222747848
['O1', 6.48875405, 16.3654486, 14.05684399]
[102, 'Si1', 5.67030594, 15.0090905, 14.34254296]
[126, 'Si1', 6.66590483, 17.85048107, 13.46346921]

isite = 367  :  ce_fraction = 0.8915289222747886
['O1', 2.37470905, 17.3189414, 23.83426601]
[127, 'Si1', 2.55185983, 15.83390893, 24.42764079]
[103, 'Si1', 1.55626094, 18.6752995, 23.54856704]

isite = 368  :  ce_fraction = 0.6761168924260085
['O1', 0.0, 15.24780054, 4.93569599]
[96, 'Si1', -1.55626094, 15.0090905, 4.60301204]
[101, 'Si1', 1.55626094, 15.0090905, 4.60301204]

isite = 369  :  ce_fraction = 0.6761168924260129
['O1', 4.114045, 18.43658946, 32.95541401]
[100, 'Si1', 5.67030594, 18.6752995, 33.28809796]
[97, 'Si1', 2.55778406, 18.6752995, 33.28809796]

isite = 370  :  ce_fraction = 0.6761168924259955
['O1', 0.0, 18.43658946, 23.88125099]
[98, 'Si1', -1.55626094, 18.6752995, 23.54856704]
[103, 'Si1', 1.55626094, 18.6752995, 23.54856704]

isite = 371  :  ce_fraction = 0.6761168924260125
['O1', 4.114045, 15.24780054, 14.00985901]
[99, 'Si1', 2.55778406, 15.0090905, 14.34254296]
[102, 'Si1', 5.67030594, 15.0090905, 14.34254296]

isite = 372  :  ce_fraction = 0.8326478355957071
['O1', 6.5096534, 20.42554041, 11.2752576]
[104, 'Si1', 5.67507823, 19.0986, 10.90430364]
[118, 'Si1', 6.6811268, 21.99568211, 10.96379268]

isite = 373  :  ce_fraction = 0.8326478355957011
['O1', 2.3956084, 13.25884959, 26.6158524]
[119, 'Si1', 2.5670818, 11.68870789, 26.92731732]
[105, 'Si1', 1.56103323, 14.58579, 26.98680636]

isite = 374  :  ce_fraction = 0.8326478355957
['O1', 6.5096534, 13.25884959, 30.2208126]
[106, 'Si1', 5.67507823, 14.58579, 29.84985864]
[116, 'Si1', 6.6811268, 11.68870789, 29.90934768]

isite = 375  :  ce_fraction = 0.8326478355957075
['O1', 2.3956084, 20.42554041, 7.6702974]
[117, 'Si1', 2.5670818, 21.99568211, 7.98176232]
[107, 'Si1', 1.56103323, 19.0986, 8.04125136]

isite = 376  :  ce_fraction = 0.8326478355957002
['O1', 5.8324816, 13.25884959, 26.6158524]
[108, 'Si1', 6.66705677, 14.58579, 26.98680636]
[114, 'Si1', 5.6610082, 11.68870789, 26.92731732]

isite = 377  :  ce_fraction = 0.8326478355957075
['O1', 1.7184366, 20.42554041, 11.2752576]
[109, 'Si1', 2.55301177, 19.0986, 10.90430364]
[115, 'Si1', 1.5469632, 21.99568211, 10.96379268]

isite = 378  :  ce_fraction = 0.8326478355957077
['O1', 5.8324816, 20.42554041, 7.6702974]
[112, 'Si1', 5.6610082, 21.99568211, 7.98176232]
[110, 'Si1', 6.66705677, 19.0986, 8.04125136]

isite = 379  :  ce_fraction = 0.8326478355957004
['O1', 1.7184366, 13.25884959, 30.2208126]
[113, 'Si1', 1.5469632, 11.68870789, 29.90934768]
[111, 'Si1', 2.55301177, 14.58579, 29.84985864]

isite = 380  :  ce_fraction = 0.9684244128859566
['O1', 6.1710675, 18.54954445, 9.4727775]
[110, 'Si1', 6.66705677, 19.0986, 8.04125136]
[104, 'Si1', 5.67507823, 19.0986, 10.90430364]

isite = 381  :  ce_fraction = 0.968424412885956
['O1', 2.0570225, 15.13484555, 28.4183325]
[105, 'Si1', 1.56103323, 14.58579, 26.98680636]
[111, 'Si1', 2.55301177, 14.58579, 29.84985864]

isite = 382  :  ce_fraction = 0.968424412885956
['O1', 6.1710675, 15.13484555, 28.4183325]
[108, 'Si1', 6.66705677, 14.58579, 26.98680636]
[106, 'Si1', 5.67507823, 14.58579, 29.84985864]

isite = 383  :  ce_fraction = 0.9684244128859566
['O1', 2.0570225, 18.54954445, 9.4727775]
[107, 'Si1', 1.56103323, 19.0986, 8.04125136]
[109, 'Si1', 2.55301177, 19.0986, 10.90430364]

isite = 384  :  ce_fraction = 0.9833873837239606
['O1', 5.90192668, 17.99195551, 12.05202536]
[126, 'Si1', 6.66590483, 17.85048107, 13.46346921]
[104, 'Si1', 5.67507823, 19.0986, 10.90430364]

isite = 385  :  ce_fraction = 0.9833873837239603
['O1', 1.78788168, 15.69243449, 25.83908464]
[127, 'Si1', 2.55185983, 15.83390893, 24.42764079]
[105, 'Si1', 1.56103323, 14.58579, 26.98680636]

isite = 386  :  ce_fraction = 0.98338738372396
['O1', 5.90192668, 15.69243449, 30.99758036]
[124, 'Si1', 6.66590483, 15.83390893, 32.40902421]
[106, 'Si1', 5.67507823, 14.58579, 29.84985864]

isite = 387  :  ce_fraction = 0.9833873837239606
['O1', 1.78788168, 17.99195551, 6.89352964]
[125, 'Si1', 2.55185983, 17.85048107, 5.48208579]
[107, 'Si1', 1.56103323, 19.0986, 8.04125136]

isite = 388  :  ce_fraction = 0.98338738372396
['O1', 6.44020832, 15.69243449, 25.83908464]
[122, 'Si1', 5.67623017, 15.83390893, 24.42764079]
[108, 'Si1', 6.66705677, 14.58579, 26.98680636]

isite = 389  :  ce_fraction = 0.9833873837239606
['O1', 2.32616332, 17.99195551, 12.05202536]
[109, 'Si1', 2.55301177, 19.0986, 10.90430364]
[123, 'Si1', 1.56218517, 17.85048107, 13.46346921]

isite = 390  :  ce_fraction = 0.9833873837239603
['O1', 6.44020832, 17.99195551, 6.89352964]
[120, 'Si1', 5.67623017, 17.85048107, 5.48208579]
[110, 'Si1', 6.66705677, 19.0986, 8.04125136]

isite = 391  :  ce_fraction = 0.9833873837239603
['O1', 2.32616332, 15.69243449, 30.99758036]
[121, 'Si1', 1.56218517, 15.83390893, 32.40902421]
[111, 'Si1', 2.55301177, 14.58579, 29.84985864]

isite = 392  :  ce_fraction = 0.7837024905986961
['O1', 4.114045, 19.47833536, 10.81563844]
[104, 'Si1', 5.67507823, 19.0986, 10.90430364]
[109, 'Si1', 2.55301177, 19.0986, 10.90430364]

isite = 393  :  ce_fraction = 0.7837024905986806
['O1', 0.0, 14.20605464, 27.07547156]
[108, 'Si1', -1.56103323, 14.58579, 26.98680636]
[105, 'Si1', 1.56103323, 14.58579, 26.98680636]

isite = 394  :  ce_fraction = 0.7837024905986806
['O1', 4.114045, 14.20605464, 29.76119344]
[106, 'Si1', 5.67507823, 14.58579, 29.84985864]
[111, 'Si1', 2.55301177, 14.58579, 29.84985864]

isite = 395  :  ce_fraction = 0.7837024905986961
['O1', 0.0, 19.47833536, 8.12991656]
[107, 'Si1', 1.56103323, 19.0986, 8.04125136]
[110, 'Si1', -1.56103323, 19.0986, 8.04125136]

isite = 396  :  ce_fraction = 0.9656900313626331
['O1', 6.1710675, 22.31523469, 9.4727775]
[112, 'Si1', 5.6610082, 21.99568211, 7.98176232]
[118, 'Si1', 6.6811268, 21.99568211, 10.96379268]

isite = 397  :  ce_fraction = 0.9656900313626353
['O1', 2.0570225, 11.36915531, 28.4183325]
[119, 'Si1', 2.5670818, 11.68870789, 26.92731732]
[113, 'Si1', 1.5469632, 11.68870789, 29.90934768]

isite = 398  :  ce_fraction = 0.9656900313626353
['O1', 6.1710675, 11.36915531, 28.4183325]
[116, 'Si1', 6.6811268, 11.68870789, 29.90934768]
[114, 'Si1', 5.6610082, 11.68870789, 26.92731732]

isite = 399  :  ce_fraction = 0.9656900313626332
['O1', 2.0570225, 22.31523469, 9.4727775]
[117, 'Si1', 2.5670818, 21.99568211, 7.98176232]
[115, 'Si1', 1.5469632, 21.99568211, 10.96379268]

isite = 400  :  ce_fraction = 0.5638132045603246
['O1', 4.114045, 22.41426679, 7.83209244]
[117, 'Si1', 2.5670818, 21.99568211, 7.98176232]
[112, 'Si1', 5.6610082, 21.99568211, 7.98176232]

isite = 401  :  ce_fraction = 0.5638132045603205
['O1', 0.0, 11.27012321, 30.05901756]
[116, 'Si1', -1.5469632, 11.68870789, 29.90934768]
[113, 'Si1', 1.5469632, 11.68870789, 29.90934768]

isite = 402  :  ce_fraction = 0.5638132045603208
['O1', 4.114045, 11.27012321, 26.77764744]
[119, 'Si1', 2.5670818, 11.68870789, 26.92731732]
[114, 'Si1', 5.6610082, 11.68870789, 26.92731732]

isite = 403  :  ce_fraction = 0.5638132045603245
['O1', 0.0, 22.41426679, 11.11346256]
[115, 'Si1', 1.5469632, 21.99568211, 10.96379268]
[118, 'Si1', -1.5469632, 21.99568211, 10.96379268]

isite = 404  :  ce_fraction = 0.6943320968369587
['O1', 6.26700703, 18.92591137, 4.43970136]
[120, 'Si1', 5.67623017, 17.85048107, 5.48208579]
[128, 'Si1', 6.70564651, 19.34090305, 2.94792836]

isite = 405  :  ce_fraction = 0.6943320968369513
['O1', 2.15296203, 14.75847863, 33.45140864]
[121, 'Si1', 1.56218517, 15.83390893, 32.40902421]
[129, 'Si1', 2.59160151, 14.34348695, 34.94318164]

isite = 406  :  ce_fraction = 0.694332096836958
['O1', 6.26700703, 14.75847863, 23.38525636]
[122, 'Si1', 5.67623017, 15.83390893, 24.42764079]
[130, 'Si1', 6.70564651, 14.34348695, 21.89348336]

isite = 407  :  ce_fraction = 0.6943320968369582
['O1', 2.15296203, 18.92591137, 14.50585364]
[131, 'Si1', 2.59160151, 19.34090305, 15.99762664]
[123, 'Si1', 1.56218517, 17.85048107, 13.46346921]

isite = 408  :  ce_fraction = 0.6943320968369516
['O1', 6.07512797, 14.75847863, 33.45140864]
[132, 'Si1', 5.63648849, 14.34348695, 34.94318164]
[124, 'Si1', 6.66590483, 15.83390893, 32.40902421]

isite = 409  :  ce_fraction = 0.6943320968369595
['O1', 1.96108297, 18.92591137, 4.43970136]
[133, 'Si1', 1.52244349, 19.34090305, 2.94792836]
[125, 'Si1', 2.55185983, 17.85048107, 5.48208579]

isite = 410  :  ce_fraction = 0.6943320968369588
['O1', 6.07512797, 18.92591137, 14.50585364]
[134, 'Si1', 5.63648849, 19.34090305, 15.99762664]
[126, 'Si1', 6.66590483, 17.85048107, 13.46346921]

isite = 411  :  ce_fraction = 0.694332096836958
['O1', 1.96108297, 14.75847863, 23.38525636]
[135, 'Si1', 1.52244349, 14.34348695, 21.89348336]
[127, 'Si1', 2.55185983, 15.83390893, 24.42764079]

isite = 412  :  ce_fraction = 0.8021226872671438
['O1', 4.114045, 18.15768271, 5.71587394]
[120, 'Si1', 5.67623017, 17.85048107, 5.48208579]
[125, 'Si1', 2.55185983, 17.85048107, 5.48208579]

isite = 413  :  ce_fraction = 0.8021226872671696
['O1', 0.0, 15.52670729, 32.17523606]
[121, 'Si1', 1.56218517, 15.83390893, 32.40902421]
[124, 'Si1', -1.56218517, 15.83390893, 32.40902421]

isite = 414  :  ce_fraction = 0.8021226872671685
['O1', 4.114045, 15.52670729, 24.66142894]
[122, 'Si1', 5.67623017, 15.83390893, 24.42764079]
[127, 'Si1', 2.55185983, 15.83390893, 24.42764079]

isite = 415  :  ce_fraction = 0.8021226872671436
['O1', 0.0, 18.15768271, 13.22968106]
[123, 'Si1', 1.56218517, 17.85048107, 13.46346921]
[126, 'Si1', -1.56218517, 17.85048107, 13.46346921]

isite = 416  :  ce_fraction = 0.8409231394258048
['O1', 6.59826993, 20.93709401, 2.76642994]
[128, 'Si1', 6.70564651, 19.34090305, 2.94792836]
[136, 'Si1', 5.63739358, 22.21373239, 2.96081134]

isite = 417  :  ce_fraction = 0.8409231394258107
['O1', 2.48422493, 12.74729599, 35.12468006]
[129, 'Si1', 2.59160151, 14.34348695, 34.94318164]
[137, 'Si1', 1.52334858, 11.47065761, 34.93029866]

isite = 418  :  ce_fraction = 0.8409231394258093
['O1', 6.59826993, 12.74729599, 21.71198494]
[130, 'Si1', 6.70564651, 14.34348695, 21.89348336]
[138, 'Si1', 5.63739358, 11.47065761, 21.90636634]

isite = 419  :  ce_fraction = 0.8409231394258008
['O1', 2.48422493, 20.93709401, 16.17912506]
[131, 'Si1', 2.59160151, 19.34090305, 15.99762664]
[139, 'Si1', 1.52334858, 22.21373239, 15.98474366]

isite = 420  :  ce_fraction = 0.840923139425811
['O1', 5.74386507, 12.74729599, 35.12468006]
[132, 'Si1', 5.63648849, 14.34348695, 34.94318164]
[140, 'Si1', 6.70474142, 11.47065761, 34.93029866]

isite = 421  :  ce_fraction = 0.8409231394258034
['O1', 1.62982007, 20.93709401, 2.76642994]
[141, 'Si1', 2.59069642, 22.21373239, 2.96081134]
[133, 'Si1', 1.52244349, 19.34090305, 2.94792836]

isite = 422  :  ce_fraction = 0.840923139425802
['O1', 5.74386507, 20.93709401, 16.17912506]
[134, 'Si1', 5.63648849, 19.34090305, 15.99762664]
[142, 'Si1', 6.70474142, 22.21373239, 15.98474366]

isite = 423  :  ce_fraction = 0.8409231394258081
['O1', 1.62982007, 12.74729599, 21.71198494]
[135, 'Si1', 1.52244349, 14.34348695, 21.89348336]
[143, 'Si1', 2.59069642, 11.47065761, 21.90636634]

isite = 424  :  ce_fraction = 0.9341216279774521
['O1', 0.0, 18.88122341, 2.69405792]
[128, 'Si1', -1.52244349, 19.34090305, 2.94792836]
[133, 'Si1', 1.52244349, 19.34090305, 2.94792836]

