isite = 0  :  ce_fraction = 1.0
['Si1', 9.9557344, 31.858068, 10.719207]
[603, 'O1', 0.0, 12.2832444, 15.2175]
[614, 'O1', 0.0, 13.1634584, 17.686793]
[609, 'O1', 1.3166616, 10.9714416, 17.069977]

isite = 263  :  ce_fraction = 1.0
['Si1', 7.148, 16.5480232, 6.620627]
[602, 'O1', 7.148, 16.1107556, 5.0725]
[615, 'O1', 7.148, 15.2305416, 7.541793]
[611, 'O1', 8.4646616, 17.4225584, 6.924977]
[610, 'O1', 5.8313384, 17.4225584, 6.924977]

isite = 264  :  ce_fraction = 1.0
['Si1', 7.148, 21.6475856, 3.534518]
[588, 'O1', 7.148, 22.9480308, 2.591033]
[593, 'O1', 8.4618024, 20.7616928, 3.248429]
[592, 'O1', 5.8341976, 20.7616928, 3.248429]
[600, 'O1', 7.148, 22.118926, 5.0725]

isite = 265  :  ce_fraction = 1.0
['Si1', 0.0, 6.7464144, 13.679518]
[601, 'O1', 0.0, 6.275074, 15.2175]
[589, 'O1', 0.0, 5.4459692, 12.736033]
[595, 'O1', 1.3138024, 7.6323072, 13.393429]
[594, 'O1', -1.3138024, 7.6323072, 13.393429]

isite = 266  :  ce_fraction = 1.0
['Si1', 0.0, 6.7464144, 16.755482]
[597, 'O1', -1.3138024, 7.6323072, 17.041571]
[596, 'O1', 1.3138024, 7.6323072, 17.041571]
[590, 'O1', 0.0, 5.4459692, 17.698967]
[601, 'O1', 0.0, 6.275074, 15.2175]

isite = 267  :  ce_fraction = 1.0
['Si1', 7.148, 21.6475856, 6.610482]
[591, 'O1', 7.148, 22.9480308, 7.553967]
[598, 'O1', 8.4618024, 20.7616928, 6.896571]
[599, 'O1', 5.8341976, 20.7616928, 6.896571]
[600, 'O1', 7.148, 22.118926, 5.0725]

isite = 268  :  ce_fraction = 1.0
['Si1', 7.148, 5.6901576, 2.601178]
[633, 'O1', 8.4618024, 6.2807528, 3.319444]
[640, 'O1', 7.148, 6.1671768, 1.063196]
[632, 'O1', 5.8341976, 6.2807528, 3.319444]
[628, 'O1', 7.148, 4.0830572, 2.672193]

isite = 269  :  ce_fraction = 1.0
['Si1', 0.0, 22.7038424, 12.746178]
[635, 'O1', 1.3138024, 22.1132472, 13.464444]
[641, 'O1', 0.0, 22.2268232, 11.208196]
[634, 'O1', -1.3138024, 22.1132472, 13.464444]
[629, 'O1', 0.0, 24.3109428, 12.817193]

isite = 270  :  ce_fraction = 1.0
['Si1', 0.0, 22.7038424, 17.688822]
[637, 'O1', -1.3138024, 22.1132472, 16.970556]
[642, 'O1', 0.0, 22.2268232, 19.226804]
[636, 'O1', 1.3138024, 22.1132472, 16.970556]
[630, 'O1', 0.0, 24.3109428, 17.617807]

isite = 271  :  ce_fraction = 1.0
['Si1', 7.148, 5.6901576, 7.543822]
[631, 'O1', 7.148, 4.0830572, 7.472807]
[643, 'O1', 7.148, 6.1671768, 9.081804]
[639, 'O1', 5.8341976, 6.2807528, 6.825556]
[638, 'O1', 8.4618024, 6.2807528, 6.825556]

isite = 272  :  ce_fraction = 1.0
['Si1', 7.148, 2.4759568, 2.560598]
[649, 'O1', 5.839916, 1.8796828, 3.284951]
[644, 'O1', 7.148, 2.0330104, 1.0145]
[648, 'O1', 8.456084, 1.8796828, 3.284951]
[628, 'O1', 7.148, 4.0830572, 2.672193]

isite = 273  :  ce_fraction = 1.0
['Si1', 0.0, 25.9180432, 12.705598]
[651, 'O1', -1.308084, 26.5143172, 13.429951]
[629, 'O1', 0.0, 24.3109428, 12.817193]
[650, 'O1', 1.308084, 26.5143172, 13.429951]
[645, 'O1', 0.0, 26.3609896, 11.1595]

isite = 274  :  ce_fraction = 1.0
['Si1', 0.0, 25.9180432, 17.729402]
[652, 'O1', -1.308084, 26.5143172, 17.005049]
[653, 'O1', 1.308084, 26.5143172, 17.005049]
[646, 'O1', 0.0, 26.3609896, 19.2755]
[630, 'O1', 0.0, 24.3109428, 17.617807]

isite = 275  :  ce_fraction = 1.0
['Si1', 7.148, 2.4759568, 7.584402]
[654, 'O1', 5.839916, 1.8796828, 6.860049]
[631, 'O1', 7.148, 4.0830572, 7.472807]
[647, 'O1', 7.148, 2.0330104, 9.1305]
[655, 'O1', 8.456084, 1.8796828, 6.860049]

isite = 276  :  ce_fraction = 1.0
['Si1', 7.148, 2.5100296, 10.668482]
[777, 'O1', 8.4575136, 1.9648648, 11.431386]
[647, 'O1', 7.148, 2.0330104, 9.1305]
[848, 'O1', 7.148, 4.11713, 10.725294]
[776, 'O1', 5.8384864, 1.9648648, 11.431386]

isite = 277  :  ce_fraction = 1.0
['Si1', 0.0, 25.8839704, 0.523482]
[779, 'O1', 1.3095136, 26.4291352, 1.286386]
[778, 'O1', -1.3095136, 26.4291352, 1.286386]
[849, 'O1', 0.0, 24.27687, 0.580294]
[646, 'O1', 0.0, 26.3609896, -1.0145]

isite = 278  :  ce_fraction = 1.0
['Si1', 0.0, 25.8839704, 9.621518]
[850, 'O1', 0.0, 24.27687, 9.564706]
[645, 'O1', 0.0, 26.3609896, 11.1595]
[780, 'O1', 1.3095136, 26.4291352, 8.858614]
[781, 'O1', -1.3095136, 26.4291352, 8.858614]

isite = 279  :  ce_fraction = 1.0
['Si1', 7.148, 2.5100296, 19.766518]
[782, 'O1', 8.4575136, 1.9648648, 19.003614]
[644, 'O1', 7.148, 2.0330104, 21.3045]
[851, 'O1', 7.148, 4.11713, 19.709706]
[783, 'O1', 5.8384864, 1.9648648, 19.003614]

isite = 280  :  ce_fraction = 1.0
['Si1', 7.148, 5.7185516, 10.627902]
[789, 'O1', 8.4718096, 6.2807528, 11.352255]
[643, 'O1', 7.148, 6.1671768, 9.081804]
[788, 'O1', 5.8241904, 6.2807528, 11.352255]
[848, 'O1', 7.148, 4.11713, 10.725294]

isite = 281  :  ce_fraction = 1.0
['Si1', 0.0, 22.6754484, 0.482902]
[790, 'O1', -1.3238096, 22.1132472, 1.207255]
[849, 'O1', 0.0, 24.27687, 0.580294]
[791, 'O1', 1.3238096, 22.1132472, 1.207255]
[642, 'O1', 0.0, 22.2268232, -1.063196]

isite = 282  :  ce_fraction = 1.0
['Si1', 0.0, 22.6754484, 9.662098]
[792, 'O1', 1.3238096, 22.1132472, 8.937745]
[850, 'O1', 0.0, 24.27687, 9.564706]
[793, 'O1', -1.3238096, 22.1132472, 8.937745]
[641, 'O1', 0.0, 22.2268232, 11.208196]

isite = 283  :  ce_fraction = 1.0
['Si1', 7.148, 5.7185516, 19.807098]
[795, 'O1', 5.8241904, 6.2807528, 19.082745]
[794, 'O1', 8.4718096, 6.2807528, 19.082745]
[640, 'O1', 7.148, 6.1671768, 21.353196]
[851, 'O1', 7.148, 4.11713, 19.709706]

isite = 284  :  ce_fraction = 1.0
['Si1', 7.148, 14.395758, 13.657199]
[852, 'O1', 7.148, 14.7875952, 15.2175]
[804, 'O1', 5.832768, 13.5325804, 13.314298]
[805, 'O1', 8.463232, 13.5325804, 13.314298]
[854, 'O1', 7.148, 15.7416336, 12.776613]

isite = 285  :  ce_fraction = 1.0
['Si1', 0.0, 13.998242, 3.512199]
[853, 'O1', 0.0, 13.6064048, 5.0725]
[807, 'O1', 1.315232, 14.8614196, 3.169298]
[855, 'O1', 0.0, 12.6523664, 2.631613]
[806, 'O1', -1.315232, 14.8614196, 3.169298]

isite = 286  :  ce_fraction = 1.0
['Si1', 0.0, 13.998242, 6.632801]
[809, 'O1', -1.315232, 14.8614196, 6.975702]
[856, 'O1', 0.0, 12.6523664, 7.513387]
[853, 'O1', 0.0, 13.6064048, 5.0725]
[808, 'O1', 1.315232, 14.8614196, 6.975702]

isite = 287  :  ce_fraction = 1.0
['Si1', 7.148, 14.395758, 16.777801]
[810, 'O1', 8.463232, 13.5325804, 17.120702]
[857, 'O1', 7.148, 15.7416336, 17.658387]
[852, 'O1', 7.148, 14.7875952, 15.2175]
[811, 'O1', 5.832768, 13.5325804, 17.120702]

isite = 288  :  ce_fraction = 0.6069710188428159
['O1', 1.3180912, 53.068386, 1.128124]
[2, 'Si1', 2.8077344, 53.323932, 0.574207]
[96, 'Si1', 0.0, 52.1484204, 1.19711]

isite = 289  :  ce_fraction = 0.6069710188428161
['O1', 12.9779088, 53.068386, 1.128124]
[3, 'Si1', 11.4882656, 53.323932, 0.574207]
[96, 'Si1', 14.296, 52.1484204, 1.19711]

isite = 290  :  ce_fraction = 0.606971018842815
['O1', 8.4660912, 32.113614, 11.273124]
[97, 'Si1', 7.148, 33.0335796, 11.34211]
[0, 'Si1', 9.9557344, 31.858068, 10.719207]

isite = 291  :  ce_fraction = 0.6069710188428149
['O1', 5.8299088, 32.113614, 11.273124]
[97, 'Si1', 7.148, 33.0335796, 11.34211]
[1, 'Si1', 4.3402656, 31.858068, 10.719207]

isite = 292  :  ce_fraction = 0.6069710188428221
['O1', 5.8299088, 32.113614, 19.161876]
[6, 'Si1', 4.3402656, 31.858068, 19.715793]
[98, 'Si1', 7.148, 33.0335796, 19.09289]

isite = 293  :  ce_fraction = 0.606971018842821
['O1', 8.4660912, 32.113614, 19.161876]
[7, 'Si1', 9.9557344, 31.858068, 19.715793]
[98, 'Si1', 7.148, 33.0335796, 19.09289]

isite = 294  :  ce_fraction = 0.6069710188428149
['O1', 12.9779088, 53.068386, 9.016876]
[99, 'Si1', 14.296, 52.1484204, 8.94789]
[4, 'Si1', 11.4882656, 53.323932, 9.570793]

isite = 295  :  ce_fraction = 0.6069710188428142
['O1', 1.3180912, 53.068386, 9.016876]
[99, 'Si1', 0.0, 52.1484204, 8.94789]
[5, 'Si1', 2.8077344, 53.323932, 9.570793]

isite = 296  :  ce_fraction = 1.0
['O1', 0.0, 51.1092, 20.257536]
[111, 'Si1', 0.0, 50.0131916, 19.082745]
[96, 'Si1', 0.0, 52.1484204, 21.48711]

isite = 297  :  ce_fraction = 1.0
['O1', 7.148, 34.0728, 10.112536]
[110, 'Si1', 7.148, 35.1688084, 8.937745]
[97, 'Si1', 7.148, 33.0335796, 11.34211]

isite = 298  :  ce_fraction = 1.0
['O1', 7.148, 34.0728, 0.032464]
[98, 'Si1', 7.148, 33.0335796, -1.19711]
[109, 'Si1', 7.148, 35.1688084, 1.207255]

isite = 299  :  ce_fraction = 1.0
['O1', 0.0, 51.1092, 10.177464]
[99, 'Si1', 0.0, 52.1484204, 8.94789]
[108, 'Si1', 0.0, 50.0131916, 11.352255]

isite = 300  :  ce_fraction = 0.9476966671575743
['O1', 0.0, 51.3420308, 2.591033]
[120, 'Si1', 0.0, 50.0415856, 3.534518]
[96, 'Si1', 0.0, 52.1484204, 1.19711]

isite = 301  :  ce_fraction = 0.9476966671575738
['O1', 7.148, 33.8399692, 12.736033]
[97, 'Si1', 7.148, 33.0335796, 11.34211]
[121, 'Si1', 7.148, 35.1404144, 13.679518]

isite = 302  :  ce_fraction = 0.9476966671575747
['O1', 7.148, 33.8399692, 17.698967]
[122, 'Si1', 7.148, 35.1404144, 16.755482]
[98, 'Si1', 7.148, 33.0335796, 19.09289]

isite = 303  :  ce_fraction = 0.9476966671575744
['O1', 0.0, 51.3420308, 7.553967]
[123, 'Si1', 0.0, 50.0415856, 6.610482]
[99, 'Si1', 0.0, 52.1484204, 8.94789]

isite = 304  :  ce_fraction = 0.6934660025527658
['O1', 12.9821976, 49.1556928, 3.248429]
[91, 'Si1', 11.4039192, 48.9739712, 3.506112]
[120, 'Si1', 14.296, 50.0415856, 3.534518]

isite = 305  :  ce_fraction = 0.6934660025527679
['O1', 1.3138024, 49.1556928, 3.248429]
[120, 'Si1', 0.0, 50.0415856, 3.534518]
[90, 'Si1', 2.8920808, 48.9739712, 3.506112]

isite = 306  :  ce_fraction = 0.6934660025527599
['O1', 5.8341976, 36.0263072, 13.393429]
[89, 'Si1', 4.2559192, 36.2080288, 13.651112]
[121, 'Si1', 7.148, 35.1404144, 13.679518]

isite = 307  :  ce_fraction = 0.6934660025527615
['O1', 8.4618024, 36.0263072, 13.393429]
[121, 'Si1', 7.148, 35.1404144, 13.679518]
[88, 'Si1', 10.0400808, 36.2080288, 13.651112]

isite = 308  :  ce_fraction = 0.6934660025527555
['O1', 8.4618024, 36.0263072, 17.041571]
[122, 'Si1', 7.148, 35.1404144, 16.755482]
[95, 'Si1', 10.0400808, 36.2080288, 16.783888]

isite = 309  :  ce_fraction = 0.6934660025527544
['O1', 5.8341976, 36.0263072, 17.041571]
[122, 'Si1', 7.148, 35.1404144, 16.755482]
[94, 'Si1', 4.2559192, 36.2080288, 16.783888]

isite = 310  :  ce_fraction = 0.6934660025527629
['O1', 1.3138024, 49.1556928, 6.896571]
[123, 'Si1', 0.0, 50.0415856, 6.610482]
[93, 'Si1', 2.8920808, 48.9739712, 6.638888]

isite = 311  :  ce_fraction = 0.6934660025527611
['O1', 12.9821976, 49.1556928, 6.896571]
[92, 'Si1', 11.4039192, 48.9739712, 6.638888]
[123, 'Si1', 14.296, 50.0415856, 6.610482]

isite = 312  :  ce_fraction = 0.7384691364851518
['O1', 0.0, 50.512926, 5.0725]
[123, 'Si1', 0.0, 50.0415856, 6.610482]
[120, 'Si1', 0.0, 50.0415856, 3.534518]

isite = 313  :  ce_fraction = 0.7384691364851499
['O1', 7.148, 34.669074, 15.2175]
[122, 'Si1', 7.148, 35.1404144, 16.755482]
[121, 'Si1', 7.148, 35.1404144, 13.679518]

isite = 314  :  ce_fraction = 0.5140418138287811
['O1', 0.0, 44.5047556, 5.0725]
[119, 'Si1', 0.0, 44.9420232, 6.620627]
[116, 'Si1', 0.0, 44.9420232, 3.524373]

isite = 315  :  ce_fraction = 0.514041813828782
['O1', 7.148, 40.6772444, 15.2175]
[117, 'Si1', 7.148, 40.2399768, 13.669373]
[118, 'Si1', 7.148, 40.2399768, 16.765627]

isite = 316  :  ce_fraction = 0.8714713138520208
['O1', 1.3166616, 45.8165584, 3.220023]
[116, 'Si1', 0.0, 44.9420232, 3.524373]
[10, 'Si1', 2.7991568, 46.0323528, 2.631613]

isite = 317  :  ce_fraction = 0.8714713138520211
['O1', 12.9793384, 45.8165584, 3.220023]
[116, 'Si1', 14.296, 44.9420232, 3.524373]
[11, 'Si1', 11.4968432, 46.0323528, 2.631613]

isite = 318  :  ce_fraction = 0.8714713138520207
['O1', 8.4646616, 39.3654416, 13.365023]
[117, 'Si1', 7.148, 40.2399768, 13.669373]
[8, 'Si1', 9.9471568, 39.1496472, 12.776613]

isite = 319  :  ce_fraction = 0.8714713138520201
['O1', 5.8313384, 39.3654416, 13.365023]
[9, 'Si1', 4.3488432, 39.1496472, 12.776613]
[117, 'Si1', 7.148, 40.2399768, 13.669373]

isite = 320  :  ce_fraction = 0.8714713138520209
['O1', 5.8313384, 39.3654416, 17.069977]
[14, 'Si1', 4.3488432, 39.1496472, 17.658387]
[118, 'Si1', 7.148, 40.2399768, 16.765627]

isite = 321  :  ce_fraction = 0.8714713138520215
['O1', 8.4646616, 39.3654416, 17.069977]
[118, 'Si1', 7.148, 40.2399768, 16.765627]
[15, 'Si1', 9.9471568, 39.1496472, 17.658387]

isite = 322  :  ce_fraction = 0.8714713138520197
['O1', 12.9793384, 45.8165584, 6.924977]
[12, 'Si1', 11.4968432, 46.0323528, 7.513387]
[119, 'Si1', 14.296, 44.9420232, 6.620627]

isite = 323  :  ce_fraction = 0.8714713138520195
['O1', 1.3166616, 45.8165584, 6.924977]
[119, 'Si1', 0.0, 44.9420232, 6.620627]
[13, 'Si1', 2.7991568, 46.0323528, 7.513387]

isite = 324  :  ce_fraction = 0.909535000998202
['O1', 0.0, 43.6245416, 2.603207]
[116, 'Si1', 0.0, 44.9420232, 3.524373]
[103, 'Si1', 0.0, 42.8295096, 1.203197]

isite = 325  :  ce_fraction = 0.9095350009982018
['O1', 7.148, 41.5574584, 12.748207]
[102, 'Si1', 7.148, 42.3524904, 11.348197]
[117, 'Si1', 7.148, 40.2399768, 13.669373]

isite = 326  :  ce_fraction = 0.9095350009982045
['O1', 7.148, 41.5574584, 17.686793]
[101, 'Si1', 7.148, 42.3524904, 19.086803]
[118, 'Si1', 7.148, 40.2399768, 16.765627]

isite = 327  :  ce_fraction = 0.909535000998202
['O1', 0.0, 43.6245416, 7.541793]
[119, 'Si1', 0.0, 44.9420232, 6.620627]
[100, 'Si1', 0.0, 42.8295096, 8.941803]

isite = 328  :  ce_fraction = 1.0
['O1', 0.0, 43.8800876, 10.159203]
[100, 'Si1', 0.0, 42.8295096, 8.941803]
[107, 'Si1', 0.0, 44.9306656, 11.378632]

isite = 329  :  ce_fraction = 1.0
['O1', 7.148, 41.3019124, 0.014203]
[101, 'Si1', 7.148, 42.3524904, -1.203197]
[106, 'Si1', 7.148, 40.2513344, 1.233632]

isite = 330  :  ce_fraction = 1.0
['O1', 7.148, 41.3019124, 10.130797]
[105, 'Si1', 7.148, 40.2513344, 8.911368]
[102, 'Si1', 7.148, 42.3524904, 11.348197]

isite = 331  :  ce_fraction = 1.0
['O1', 0.0, 43.8800876, 20.275797]
[104, 'Si1', 0.0, 44.9306656, 19.056368]
[103, 'Si1', 0.0, 42.8295096, 21.493197]

isite = 332  :  ce_fraction = 0.6128512428554832
['O1', 1.308084, 41.8981864, 9.031079]
[100, 'Si1', 0.0, 42.8295096, 8.941803]
[21, 'Si1', 2.9106656, 41.795968, 8.917455]

isite = 333  :  ce_fraction = 0.6128512428554842
['O1', 12.987916, 41.8981864, 9.031079]
[100, 'Si1', 14.296, 42.8295096, 8.941803]
[20, 'Si1', 11.3853344, 41.795968, 8.917455]

isite = 334  :  ce_fraction = 0.6128512428554838
['O1', 8.456084, 43.2838136, 19.176079]
[101, 'Si1', 7.148, 42.3524904, 19.086803]
[23, 'Si1', 10.0586656, 43.386032, 19.062455]

isite = 335  :  ce_fraction = 0.6128512428554838
['O1', 5.839916, 43.2838136, 19.176079]
[101, 'Si1', 7.148, 42.3524904, 19.086803]
[22, 'Si1', 4.2373344, 43.386032, 19.062455]

isite = 336  :  ce_fraction = 0.6128512428554854
['O1', 5.839916, 43.2838136, 11.258921]
[17, 'Si1', 4.2373344, 43.386032, 11.372545]
[102, 'Si1', 7.148, 42.3524904, 11.348197]

isite = 337  :  ce_fraction = 0.6128512428554842
['O1', 8.456084, 43.2838136, 11.258921]
[102, 'Si1', 7.148, 42.3524904, 11.348197]
[16, 'Si1', 10.0586656, 43.386032, 11.372545]

isite = 338  :  ce_fraction = 0.6128512428554842
['O1', 12.987916, 41.8981864, 1.113921]
[103, 'Si1', 14.296, 42.8295096, 1.203197]
[19, 'Si1', 11.3853344, 41.795968, 1.227545]

isite = 339  :  ce_fraction = 0.6128512428554832
['O1', 1.308084, 41.8981864, 1.113921]
[103, 'Si1', 0.0, 42.8295096, 1.203197]
[18, 'Si1', 2.9106656, 41.795968, 1.227545]

isite = 340  :  ce_fraction = 1.0
['O1', 0.0, 32.4770572, 2.672193]
[124, 'Si1', 0.0, 34.0841576, 2.601178]
[128, 'Si1', 0.0, 30.8699568, 2.560598]

isite = 341  :  ce_fraction = 1.0
['O1', 7.148, 52.7049428, 12.817193]
[125, 'Si1', 7.148, 51.0978424, 12.746178]
[129, 'Si1', 7.148, 54.3120432, 12.705598]

isite = 342  :  ce_fraction = 1.0
['O1', 7.148, 52.7049428, 17.617807]
[130, 'Si1', 7.148, 54.3120432, 17.729402]
[126, 'Si1', 7.148, 51.0978424, 17.688822]

isite = 343  :  ce_fraction = 1.0
['O1', 0.0, 32.4770572, 7.472807]
[127, 'Si1', 0.0, 34.0841576, 7.543822]
[131, 'Si1', 0.0, 30.8699568, 7.584402]

isite = 344  :  ce_fraction = 0.6090441141505155
['O1', 12.9821976, 34.6747528, 3.319444]
[59, 'Si1', 11.3910528, 34.5668556, 3.538576]
[124, 'Si1', 14.296, 34.0841576, 2.601178]

isite = 345  :  ce_fraction = 0.609044114150517
['O1', 1.3138024, 34.6747528, 3.319444]
[58, 'Si1', 2.9049472, 34.5668556, 3.538576]
[124, 'Si1', 0.0, 34.0841576, 2.601178]

isite = 346  :  ce_fraction = 0.6090441141505141
['O1', 5.8341976, 50.5072472, 13.464444]
[125, 'Si1', 7.148, 51.0978424, 12.746178]
[57, 'Si1', 4.2430528, 50.6151444, 13.683576]

isite = 347  :  ce_fraction = 0.6090441141505126
['O1', 8.4618024, 50.5072472, 13.464444]
[56, 'Si1', 10.0529472, 50.6151444, 13.683576]
[125, 'Si1', 7.148, 51.0978424, 12.746178]

isite = 348  :  ce_fraction = 0.609044114150515
['O1', 8.4618024, 50.5072472, 16.970556]
[126, 'Si1', 7.148, 51.0978424, 17.688822]
[63, 'Si1', 10.0529472, 50.6151444, 16.751424]

isite = 349  :  ce_fraction = 0.6090441141505177
['O1', 5.8341976, 50.5072472, 16.970556]
[126, 'Si1', 7.148, 51.0978424, 17.688822]
[62, 'Si1', 4.2430528, 50.6151444, 16.751424]

isite = 350  :  ce_fraction = 0.6090441141505122
['O1', 1.3138024, 34.6747528, 6.825556]
[127, 'Si1', 0.0, 34.0841576, 7.543822]
[61, 'Si1', 2.9049472, 34.5668556, 6.606424]

isite = 351  :  ce_fraction = 0.6090441141505101
['O1', 12.9821976, 34.6747528, 6.825556]
[60, 'Si1', 11.3910528, 34.5668556, 6.606424]
[127, 'Si1', 14.296, 34.0841576, 7.543822]

isite = 352  :  ce_fraction = 0.6853434262779856
['O1', 0.0, 34.5611768, 1.063196]
[124, 'Si1', 0.0, 34.0841576, 2.601178]
[139, 'Si1', 0.0, 34.1125516, -0.482902]

isite = 353  :  ce_fraction = 0.6853434262779862
['O1', 7.148, 50.6208232, 11.208196]
[125, 'Si1', 7.148, 51.0978424, 12.746178]
[138, 'Si1', 7.148, 51.0694484, 9.662098]

isite = 354  :  ce_fraction = 0.685343426277986
['O1', 7.148, 50.6208232, 19.226804]
[126, 'Si1', 7.148, 51.0978424, 17.688822]
[137, 'Si1', 7.148, 51.0694484, 20.772902]

isite = 355  :  ce_fraction = 0.6853434262779855
['O1', 0.0, 34.5611768, 9.081804]
[136, 'Si1', 0.0, 34.1125516, 10.627902]
[127, 'Si1', 0.0, 34.0841576, 7.543822]

isite = 356  :  ce_fraction = 0.668819507314755
['O1', 0.0, 30.4270104, 1.0145]
[135, 'Si1', 0.0, 30.9040296, -0.523482]
[128, 'Si1', 0.0, 30.8699568, 2.560598]

isite = 357  :  ce_fraction = 0.6688195073147652
['O1', 7.148, 54.7549896, 11.1595]
[134, 'Si1', 7.148, 54.2779704, 9.621518]
[129, 'Si1', 7.148, 54.3120432, 12.705598]

isite = 358  :  ce_fraction = 0.6688195073147635
['O1', 7.148, 54.7549896, 19.2755]
[133, 'Si1', 7.148, 54.2779704, 20.813482]
[130, 'Si1', 7.148, 54.3120432, 17.729402]

isite = 359  :  ce_fraction = 0.6688195073147546
['O1', 0.0, 30.4270104, 9.1305]
[132, 'Si1', 0.0, 30.9040296, 10.668482]
[131, 'Si1', 0.0, 30.8699568, 7.584402]

isite = 360  :  ce_fraction = 0.9942555020258784
['O1', 1.308084, 30.2736828, 3.284951]
[66, 'Si1', 2.6933664, 29.4900084, 3.522344]
[128, 'Si1', 0.0, 30.8699568, 2.560598]

isite = 361  :  ce_fraction = 0.9942555020258784
['O1', 12.987916, 30.2736828, 3.284951]
[67, 'Si1', 11.6026336, 29.4900084, 3.522344]
[128, 'Si1', 14.296, 30.8699568, 2.560598]

isite = 362  :  ce_fraction = 0.9942555020258784
['O1', 8.456084, 54.9083172, 13.429951]
[129, 'Si1', 7.148, 54.3120432, 12.705598]
[64, 'Si1', 9.8413664, 55.6919916, 13.667344]

isite = 363  :  ce_fraction = 0.9942555020258784
['O1', 5.839916, 54.9083172, 13.429951]
[65, 'Si1', 4.4546336, 55.6919916, 13.667344]
[129, 'Si1', 7.148, 54.3120432, 12.705598]

isite = 364  :  ce_fraction = 0.9942555020258791
['O1', 5.839916, 54.9083172, 17.005049]
[70, 'Si1', 4.4546336, 55.6919916, 16.767656]
[130, 'Si1', 7.148, 54.3120432, 17.729402]

isite = 365  :  ce_fraction = 0.9942555020258791
['O1', 8.456084, 54.9083172, 17.005049]
[130, 'Si1', 7.148, 54.3120432, 17.729402]
[71, 'Si1', 9.8413664, 55.6919916, 16.767656]

isite = 366  :  ce_fraction = 0.9942555020258786
['O1', 12.987916, 30.2736828, 6.860049]
[68, 'Si1', 11.6026336, 29.4900084, 6.622656]
[131, 'Si1', 14.296, 30.8699568, 7.584402]

isite = 367  :  ce_fraction = 0.9942555020258784
['O1', 1.308084, 30.2736828, 6.860049]
[69, 'Si1', 2.6933664, 29.4900084, 6.622656]
[131, 'Si1', 0.0, 30.8699568, 7.584402]

isite = 368  :  ce_fraction = 0.9093759755880964
['O1', 10.3946216, 30.3588648, 11.125007]
[0, 'Si1', 9.9557344, 31.858068, 10.719207]
[24, 'Si1', 11.679832, 29.4218628, 11.368487]

isite = 369  :  ce_fraction = 0.9093759755880961
['O1', 3.9013784, 30.3588648, 11.125007]
[25, 'Si1', 2.616168, 29.4218628, 11.368487]
[1, 'Si1', 4.3402656, 31.858068, 10.719207]

isite = 370  :  ce_fraction = 0.9093759755880905
['O1', 3.2466216, 54.8231352, 0.980007]
[2, 'Si1', 2.8077344, 53.323932, 0.574207]
[26, 'Si1', 4.531832, 55.7601372, 1.223487]

isite = 371  :  ce_fraction = 0.9093759755880914
['O1', 11.0493784, 54.8231352, 0.980007]
[3, 'Si1', 11.4882656, 53.323932, 0.574207]
[27, 'Si1', 9.764168, 55.7601372, 1.223487]

isite = 372  :  ce_fraction = 0.9093759755880918
['O1', 11.0493784, 54.8231352, 9.164993]
[28, 'Si1', 9.764168, 55.7601372, 8.921513]
[4, 'Si1', 11.4882656, 53.323932, 9.570793]

isite = 373  :  ce_fraction = 0.9093759755880907
['O1', 3.2466216, 54.8231352, 9.164993]
[29, 'Si1', 4.531832, 55.7601372, 8.921513]
[5, 'Si1', 2.8077344, 53.323932, 9.570793]

isite = 374  :  ce_fraction = 0.9093759755880965
['O1', 3.9013784, 30.3588648, 19.309993]
[30, 'Si1', 2.616168, 29.4218628, 19.066513]
[6, 'Si1', 4.3402656, 31.858068, 19.715793]

isite = 375  :  ce_fraction = 0.9093759755880966
['O1', 10.3946216, 30.3588648, 19.309993]
[7, 'Si1', 9.9557344, 31.858068, 19.715793]
[31, 'Si1', 11.679832, 29.4218628, 19.066513]

isite = 376  :  ce_fraction = 0.9999991550285899
['O1', 9.9628824, 32.0113956, 9.118326]
[0, 'Si1', 9.9557344, 31.858068, 10.719207]
[52, 'Si1', 9.9471568, 31.9375712, 7.513387]

isite = 377  :  ce_fraction = 0.9999991550285899
['O1', 4.3331176, 32.0113956, 9.118326]
[53, 'Si1', 4.3488432, 31.9375712, 7.513387]
[1, 'Si1', 4.3402656, 31.858068, 10.719207]

isite = 378  :  ce_fraction = 0.9999991550285899
['O1', 2.8148824, 53.1706044, 19.263326]
[2, 'Si1', 2.8077344, 53.323932, 20.864207]
[54, 'Si1', 2.7991568, 53.2444288, 17.658387]

isite = 379  :  ce_fraction = 0.9999991550285899
['O1', 11.4811176, 53.1706044, 19.263326]
[3, 'Si1', 11.4882656, 53.323932, 20.864207]
[55, 'Si1', 11.4968432, 53.2444288, 17.658387]

isite = 380  :  ce_fraction = 0.9999991550285899
['O1', 11.4811176, 53.1706044, 11.171674]
[4, 'Si1', 11.4882656, 53.323932, 9.570793]
[48, 'Si1', 11.4968432, 53.2444288, 12.776613]

isite = 381  :  ce_fraction = 0.9999991550285899
['O1', 2.8148824, 53.1706044, 11.171674]
[5, 'Si1', 2.8077344, 53.323932, 9.570793]
