isite = 0  :  ce_fraction = 1.0
['Si1', 1.320762, 4.362198, 1.26288]
[46, 'Si1', 10.994949, 5.269893, 24.028923]

isite = 311  :  ce_fraction = 0.9068393230386187
['O1', 9.41898, 2.175837, 24.628791]
[183, 'Si1', 10.937067, 2.217933, 24.092067]
[47, 'Si1', 7.885107, 2.281077, 24.149949]

isite = 312  :  ce_fraction = 0.5220513136733361
['O1', 5.322513, 5.264631, 0.392019]
[24, 'Si1', 4.417449, 4.296423, 1.307607]
[48, 'Si1', 6.55119, 6.298614, 0.276255]

isite = 313  :  ce_fraction = 0.5220513136733355
['O1', 0.392019, 5.322513, 5.264631]
[49, 'Si1', 0.276255, 6.55119, 6.298614]
[25, 'Si1', 1.307607, 4.417449, 4.296423]

isite = 314  :  ce_fraction = 0.5220513136733362
['O1', 5.264631, 0.392019, 5.322513]
[26, 'Si1', 4.296423, 1.307607, 4.417449]
[50, 'Si1', 6.298614, 0.276255, 6.55119]

isite = 315  :  ce_fraction = 0.5220513136733398
['O1', 1.312869, 25.055013, 6.969519]
[27, 'Si1', 2.281077, 24.149949, 7.885107]
[51, 'Si1', 0.278886, 26.28369, 6.853755]

isite = 316  :  ce_fraction = 0.5220513136733455
['O1', 1.254987, 20.124519, 11.842131]
[28, 'Si1', 2.160051, 21.040107, 10.873923]
[52, 'Si1', 0.02631, 20.008755, 12.876114]

isite = 317  :  ce_fraction = 0.5220513136733297
['O1', 6.185481, 24.997131, 11.900013]
[53, 'Si1', 6.301245, 26.031114, 13.12869]
[29, 'Si1', 5.269893, 24.028923, 10.994949]

isite = 318  :  ce_fraction = 0.5220513136733514
['O1', 18.477513, 7.890369, 25.917981]
[30, 'Si1', 17.572449, 8.858577, 25.002393]
[54, 'Si1', 19.70619, 6.856386, 26.033745]

isite = 319  :  ce_fraction = 0.522051313673349
['O1', 13.547019, 7.832487, 21.045369]
[55, 'Si1', 13.431255, 6.60381, 20.011386]
[31, 'Si1', 14.462607, 8.737551, 22.013577]

isite = 320  :  ce_fraction = 0.5220513136733465
['O1', 18.419631, 12.762981, 20.987487]
[32, 'Si1', 17.451423, 11.847393, 21.892551]
[56, 'Si1', 19.453614, 12.878745, 19.75881]

isite = 321  :  ce_fraction = 0.5220513136733568
['O1', 14.467869, 14.409987, 19.340481]
[33, 'Si1', 15.436077, 15.315051, 18.424893]
[57, 'Si1', 13.433886, 13.18131, 19.456245]

isite = 322  :  ce_fraction = 0.5220513136733566
['O1', 14.409987, 19.340481, 14.467869]
[58, 'Si1', 13.18131, 19.456245, 13.433886]
[34, 'Si1', 15.315051, 18.424893, 15.436077]

isite = 323  :  ce_fraction = 0.5220513136733558
['O1', 19.340481, 14.467869, 14.409987]
[59, 'Si1', 19.456245, 13.433886, 13.18131]
[35, 'Si1', 18.424893, 15.436077, 15.315051]

isite = 324  :  ce_fraction = 0.5220513136733462
['O1', 20.987487, 18.419631, 12.762981]
[60, 'Si1', 19.75881, 19.453614, 12.878745]
[36, 'Si1', 21.892551, 17.451423, 11.847393]

isite = 325  :  ce_fraction = 0.5220513136733522
['O1', 25.917981, 18.477513, 7.890369]
[61, 'Si1', 26.033745, 19.70619, 6.856386]
[37, 'Si1', 25.002393, 17.572449, 8.858577]

isite = 326  :  ce_fraction = 0.5220513136733497
['O1', 21.045369, 13.547019, 7.832487]
[38, 'Si1', 22.013577, 14.462607, 8.737551]
[62, 'Si1', 20.011386, 13.431255, 6.60381]

isite = 327  :  ce_fraction = 0.5220513136733307
['O1', 24.997131, 11.900013, 6.185481]
[39, 'Si1', 24.028923, 10.994949, 5.269893]
[63, 'Si1', 26.031114, 13.12869, 6.301245]

isite = 328  :  ce_fraction = 0.522051313673341
['O1', 25.055013, 6.969519, 1.312869]
[40, 'Si1', 24.149949, 7.885107, 2.281077]
[64, 'Si1', 26.28369, 6.853755, 0.278886]

isite = 329  :  ce_fraction = 0.5220513136733456
['O1', 20.124519, 11.842131, 1.254987]
[41, 'Si1', 21.040107, 10.873923, 2.160051]
[65, 'Si1', 20.008755, 12.876114, 0.02631]

isite = 330  :  ce_fraction = 0.5220513136733499
['O1', 7.832487, 21.045369, 13.547019]
[66, 'Si1', 6.60381, 20.011386, 13.431255]
[42, 'Si1', 8.737551, 22.013577, 14.462607]

isite = 331  :  ce_fraction = 0.5220513136733467
['O1', 12.762981, 20.987487, 18.419631]
[43, 'Si1', 11.847393, 21.892551, 17.451423]
[67, 'Si1', 12.878745, 19.75881, 19.453614]

isite = 332  :  ce_fraction = 0.5220513136733536
['O1', 7.890369, 25.917981, 18.477513]
[44, 'Si1', 8.858577, 25.002393, 17.572449]
[68, 'Si1', 6.856386, 26.033745, 19.70619]

isite = 333  :  ce_fraction = 0.5220513136733451
['O1', 11.842131, 1.254987, 20.124519]
[45, 'Si1', 10.873923, 2.160051, 21.040107]
[69, 'Si1', 12.876114, 0.02631, 20.008755]

isite = 334  :  ce_fraction = 0.5220513136733297
['O1', 11.900013, 6.185481, 24.997131]
[46, 'Si1', 10.994949, 5.269893, 24.028923]
[70, 'Si1', 13.12869, 6.301245, 26.031114]

isite = 335  :  ce_fraction = 0.5220513136733407
['O1', 6.969519, 1.312869, 25.055013]
[47, 'Si1', 7.885107, 2.281077, 24.149949]
[71, 'Si1', 6.853755, 0.278886, 26.28369]

isite = 336  :  ce_fraction = 0.5038485897163366
['O1', 6.064455, 7.771974, 0.702477]
[48, 'Si1', 6.55119, 6.298614, 0.276255]
[72, 'Si1', 5.190963, 8.698086, 1.686471]

isite = 337  :  ce_fraction = 0.5038485897163373
['O1', 0.702477, 6.064455, 7.771974]
[49, 'Si1', 0.276255, 6.55119, 6.298614]
[73, 'Si1', 1.686471, 5.190963, 8.698086]

isite = 338  :  ce_fraction = 0.5038485897163366
['O1', 7.771974, 0.702477, 6.064455]
[74, 'Si1', 8.698086, 1.686471, 5.190963]
[50, 'Si1', 6.298614, 0.276255, 6.55119]

isite = 339  :  ce_fraction = 0.5038485897163438
['O1', 25.115526, 25.796955, 7.279977]
[75, 'Si1', 24.189414, 24.923463, 8.263971]
[51, 'Si1', 26.588886, 26.28369, 6.853755]

isite = 340  :  ce_fraction = 0.5038485897163468
['O1', 0.513045, 20.434977, 14.349474]
[52, 'Si1', 0.02631, 20.008755, 12.876114]
[76, 'Si1', 1.386537, 21.418971, 15.275586]

isite = 341  :  ce_fraction = 0.5038485897163303
['O1', 5.875023, 1.194474, 12.641955]
[53, 'Si1', 6.301245, -0.278886, 13.12869]
[77, 'Si1', 4.891029, 2.120586, 11.768463]

isite = 342  :  ce_fraction = 0.503848589716344
['O1', 19.219455, 5.383026, 25.607523]
[54, 'Si1', 19.70619, 6.856386, 26.033745]
[78, 'Si1', 18.345963, 4.456914, 24.623529]

isite = 343  :  ce_fraction = 0.5038485897163474
['O1', 13.857477, 7.090545, 18.538026]
[79, 'Si1', 14.841471, 7.964037, 17.611914]
[55, 'Si1', 13.431255, 6.60381, 20.011386]

isite = 344  :  ce_fraction = 0.5038485897163458
['O1', 20.926974, 12.452523, 20.245545]
[80, 'Si1', 21.853086, 11.468529, 21.119037]
[56, 'Si1', 19.453614, 12.878745, 19.75881]

isite = 345  :  ce_fraction = 0.5038485897163496
['O1', 11.960526, 13.668045, 19.030023]
[81, 'Si1', 11.034414, 14.541537, 18.046029]
[57, 'Si1', 13.433886, 13.18131, 19.456245]

isite = 346  :  ce_fraction = 0.50384858971635
['O1', 13.668045, 19.030023, 11.960526]
[82, 'Si1', 14.541537, 18.046029, 11.034414]
[58, 'Si1', 13.18131, 19.456245, 13.433886]

isite = 347  :  ce_fraction = 0.5038485897163485
['O1', 19.030023, 11.960526, 13.668045]
[59, 'Si1', 19.456245, 13.433886, 13.18131]
[83, 'Si1', 18.046029, 11.034414, 14.541537]

isite = 348  :  ce_fraction = 0.5038485897163457
['O1', 20.245545, 20.926974, 12.452523]
[60, 'Si1', 19.75881, 19.453614, 12.878745]
[84, 'Si1', 21.119037, 21.853086, 11.468529]

isite = 349  :  ce_fraction = 0.5038485897163438
['O1', 25.607523, 19.219455, 5.383026]
[85, 'Si1', 24.623529, 18.345963, 4.456914]
[61, 'Si1', 26.033745, 19.70619, 6.856386]

isite = 350  :  ce_fraction = 0.5038485897163468
['O1', 18.538026, 13.857477, 7.090545]
[86, 'Si1', 17.611914, 14.841471, 7.964037]
[62, 'Si1', 20.011386, 13.431255, 6.60381]

isite = 351  :  ce_fraction = 0.5038485897163303
['O1', 1.194474, 12.641955, 5.875023]
[87, 'Si1', 2.120586, 11.768463, 4.891029]
[63, 'Si1', -0.278886, 13.12869, 6.301245]

isite = 352  :  ce_fraction = 0.5038485897163434
['O1', 25.796955, 7.279977, 25.115526]
[64, 'Si1', 26.28369, 6.853755, 26.588886]
[88, 'Si1', 24.923463, 8.263971, 24.189414]

isite = 353  :  ce_fraction = 0.5038485897163473
['O1', 20.434977, 14.349474, 0.513045]
[89, 'Si1', 21.418971, 15.275586, 1.386537]
[65, 'Si1', 20.008755, 12.876114, 0.02631]

isite = 354  :  ce_fraction = 0.5038485897163473
['O1', 7.090545, 18.538026, 13.857477]
[66, 'Si1', 6.60381, 20.011386, 13.431255]
[90, 'Si1', 7.964037, 17.611914, 14.841471]

isite = 355  :  ce_fraction = 0.5038485897163467
['O1', 12.452523, 20.245545, 20.926974]
[67, 'Si1', 12.878745, 19.75881, 19.453614]
[91, 'Si1', 11.468529, 21.119037, 21.853086]

isite = 356  :  ce_fraction = 0.5038485897163438
['O1', 5.383026, 25.607523, 19.219455]
[68, 'Si1', 6.856386, 26.033745, 19.70619]
[92, 'Si1', 4.456914, 24.623529, 18.345963]

isite = 357  :  ce_fraction = 0.5038485897163465
['O1', 14.349474, 0.513045, 20.434977]
[69, 'Si1', 12.876114, 0.02631, 20.008755]
[93, 'Si1', 15.275586, 1.386537, 21.418971]

isite = 358  :  ce_fraction = 0.5038485897163308
['O1', 12.641955, 5.875023, 1.194474]
[94, 'Si1', 11.768463, 4.891029, 2.120586]
[70, 'Si1', 13.12869, 6.301245, -0.278886]

isite = 359  :  ce_fraction = 0.5038485897163434
['O1', 7.279977, 25.115526, 25.796955]
[71, 'Si1', 6.853755, 26.588886, 26.28369]
[95, 'Si1', 8.263971, 24.189414, 24.923463]

isite = 360  :  ce_fraction = 0.9794670319828748
['O1', 7.743033, 5.819772, 1.247094]
[48, 'Si1', 6.55119, 6.298614, 0.276255]
[118, 'Si1', 8.648097, 4.817361, 2.117955]

isite = 361  :  ce_fraction = 0.9794670319828748
['O1', 1.247094, 7.743033, 5.819772]
[49, 'Si1', 0.276255, 6.55119, 6.298614]
[111, 'Si1', 2.117955, 8.648097, 4.817361]

isite = 362  :  ce_fraction = 0.9794670319828749
['O1', 5.819772, 1.247094, 7.743033]
[50, 'Si1', 6.298614, 0.276255, 6.55119]
[101, 'Si1', 4.817361, 2.117955, 8.648097]

isite = 363  :  ce_fraction = 0.9794670319828747
['O1', 0.757728, 1.165533, 7.824594]
[51, 'Si1', 0.278886, -0.02631, 6.853755]
[97, 'Si1', 1.760139, 2.070597, 8.695455]

isite = 364  :  ce_fraction = 0.9794670319828749
['O1', 25.144467, 20.979594, 12.397272]
[108, 'Si1', 24.239403, 21.850455, 11.394861]
[52, 'Si1', 26.33631, 20.008755, 12.876114]

isite = 365  :  ce_fraction = 0.9794670319828731
['O1', 5.330406, 25.552272, 14.320533]
[53, 'Si1', 6.301245, 26.031114, 13.12869]
[116, 'Si1', 4.459545, 24.549861, 15.225597]

isite = 366  :  ce_fraction = 0.9794670319828751
['O1', 20.898033, 7.335228, 25.062906]
[54, 'Si1', 19.70619, 6.856386, 26.033745]
[112, 'Si1', 21.803097, 8.337639, 24.192045]

isite = 367  :  ce_fraction = 0.9794670319828751
['O1', 14.402094, 5.411967, 20.490228]
[117, 'Si1', 15.272955, 4.506903, 21.492639]
[55, 'Si1', 13.431255, 6.60381, 20.011386]

isite = 368  :  ce_fraction = 0.9794670319828739
['O1', 18.974772, 11.907906, 18.566967]
[107, 'Si1', 17.972361, 11.037045, 17.661903]
[56, 'Si1', 19.453614, 12.878745, 19.75881]

isite = 369  :  ce_fraction = 0.9794670319828743
['O1', 13.912728, 11.989467, 18.485406]
[57, 'Si1', 13.433886, 13.18131, 19.456245]
[103, 'Si1', 14.915139, 11.084403, 17.614545]

isite = 370  :  ce_fraction = 0.9794670319828744
['O1', 11.989467, 18.485406, 13.912728]
[58, 'Si1', 13.18131, 19.456245, 13.433886]
[114, 'Si1', 11.084403, 17.614545, 14.915139]

isite = 371  :  ce_fraction = 0.9794670319828742
['O1', 18.485406, 13.912728, 11.989467]
[110, 'Si1', 17.614545, 14.915139, 11.084403]
[59, 'Si1', 19.456245, 13.433886, 13.18131]

isite = 372  :  ce_fraction = 0.979467031982874
['O1', 18.566967, 18.974772, 11.907906]
[60, 'Si1', 19.75881, 19.453614, 12.878745]
[106, 'Si1', 17.661903, 17.972361, 11.037045]

isite = 373  :  ce_fraction = 0.979467031982875
['O1', 25.062906, 20.898033, 7.335228]
[61, 'Si1', 26.033745, 19.70619, 6.856386]
[99, 'Si1', 24.192045, 21.803097, 8.337639]

isite = 374  :  ce_fraction = 0.9794670319828751
['O1', 20.490228, 14.402094, 5.411967]
[113, 'Si1', 21.492639, 15.272955, 4.506903]
[62, 'Si1', 20.011386, 13.431255, 6.60381]

isite = 375  :  ce_fraction = 0.9794670319828732
['O1', 25.552272, 14.320533, 5.330406]
[109, 'Si1', 24.549861, 15.225597, 4.459545]
[63, 'Si1', 26.031114, 13.12869, 6.301245]

isite = 376  :  ce_fraction = 0.9794670319828745
['O1', 1.165533, 7.824594, 0.757728]
[64, 'Si1', -0.02631, 6.853755, 0.278886]
[96, 'Si1', 2.070597, 8.695455, 1.760139]

isite = 377  :  ce_fraction = 0.9794670319828748
['O1', 20.979594, 12.397272, 25.144467]
[104, 'Si1', 21.850455, 11.394861, 24.239403]
[65, 'Si1', 20.008755, 12.876114, 26.33631]

isite = 378  :  ce_fraction = 0.9794670319828749
['O1', 5.411967, 20.490228, 14.402094]
[100, 'Si1', 4.506903, 21.492639, 15.272955]
[66, 'Si1', 6.60381, 20.011386, 13.431255]

isite = 379  :  ce_fraction = 0.9794670319828739
['O1', 11.907906, 18.566967, 18.974772]
[105, 'Si1', 11.037045, 17.661903, 17.972361]
[67, 'Si1', 12.878745, 19.75881, 19.453614]

isite = 380  :  ce_fraction = 0.9794670319828751
['O1', 7.335228, 25.062906, 20.898033]
[119, 'Si1', 8.337639, 24.192045, 21.803097]
[68, 'Si1', 6.856386, 26.033745, 19.70619]

isite = 381  :  ce_fraction = 0.9794670319828749
['O1', 12.397272, 25.144467, 20.979594]
[115, 'Si1', 11.394861, 24.239403, 21.850455]
[69, 'Si1', 12.876114, 26.33631, 20.008755]

isite = 382  :  ce_fraction = 0.979467031982873
['O1', 14.320533, 5.330406, 25.552272]
[70, 'Si1', 13.12869, 6.301245, 26.031114]
[102, 'Si1', 15.225597, 4.459545, 24.549861]

isite = 383  :  ce_fraction = 0.9794670319828749
['O1', 7.824594, 0.757728, 1.165533]
[98, 'Si1', 8.695455, 1.760139, 2.070597]
[71, 'Si1', 6.853755, 0.278886, -0.02631]

isite = 384  :  ce_fraction = 0.5585342721835994
['O1', 5.49879, 10.250376, 1.39443]
[144, 'Si1', 5.190963, 11.792142, 1.741722]
[72, 'Si1', 5.190963, 8.698086, 1.686471]

isite = 385  :  ce_fraction = 0.5585342721835991
['O1', 1.39443, 5.49879, 10.250376]
[145, 'Si1', 1.741722, 5.190963, 11.792142]
[73, 'Si1', 1.686471, 5.190963, 8.698086]

isite = 386  :  ce_fraction = 0.5585342721836001
['O1', 10.250376, 1.39443, 5.49879]
[146, 'Si1', 11.792142, 1.741722, 5.190963]
[74, 'Si1', 8.698086, 1.686471, 5.190963]

isite = 387  :  ce_fraction = 0.5585342721836005
['O1', 22.637124, 25.23129, 7.97193]
[147, 'Si1', 21.095358, 24.923463, 8.319222]
[75, 'Si1', 24.189414, 24.923463, 8.263971]

isite = 388  :  ce_fraction = 0.5585342721835903
['O1', 1.07871, 21.12693, 16.827876]
[148, 'Si1', 1.386537, 21.474222, 18.369642]
[76, 'Si1', 1.386537, 21.418971, 15.275586]

isite = 389  :  ce_fraction = 0.5585342721835908
['O1', 5.18307, 3.672876, 12.07629]
[149, 'Si1', 4.835778, 5.214642, 11.768463]
[77, 'Si1', 4.891029, 2.120586, 11.768463]

isite = 390  :  ce_fraction = 0.5585342721835838
['O1', 18.65379, 2.904624, 24.91557]
[78, 'Si1', 18.345963, 4.456914, 24.623529]
[150, 'Si1', 18.345963, 1.362858, 24.568278]

isite = 391  :  ce_fraction = 0.558534272183589
['O1', 14.54943, 7.65621, 16.059624]
[151, 'Si1', 14.896722, 7.964037, 14.517858]
[79, 'Si1', 14.841471, 7.964037, 17.611914]

isite = 392  :  ce_fraction = 0.5585342721835962
['O1', 23.405376, 11.76057, 20.81121]
[152, 'Si1', 24.947142, 11.413278, 21.119037]
[80, 'Si1', 21.853086, 11.468529, 21.119037]

isite = 393  :  ce_fraction = 0.5585342721835912
['O1', 9.482124, 14.23371, 18.33807]
[153, 'Si1', 7.940358, 14.541537, 17.990778]
[81, 'Si1', 11.034414, 14.541537, 18.046029]

isite = 394  :  ce_fraction = 0.5585342721835912
['O1', 14.23371, 18.33807, 9.482124]
[154, 'Si1', 14.541537, 17.990778, 7.940358]
[82, 'Si1', 14.541537, 18.046029, 11.034414]

isite = 395  :  ce_fraction = 0.5585342721835906
['O1', 18.33807, 9.482124, 14.23371]
[155, 'Si1', 17.990778, 7.940358, 14.541537]
[83, 'Si1', 18.046029, 11.034414, 14.541537]

isite = 396  :  ce_fraction = 0.5585342721835964
['O1', 20.81121, 23.405376, 11.76057]
[156, 'Si1', 21.119037, 24.947142, 11.413278]
[84, 'Si1', 21.119037, 21.853086, 11.468529]

isite = 397  :  ce_fraction = 0.5585342721835844
['O1', 24.91557, 18.65379, 2.904624]
[157, 'Si1', 24.568278, 18.345963, 1.362858]
[85, 'Si1', 24.623529, 18.345963, 4.456914]

isite = 398  :  ce_fraction = 0.5585342721835889
['O1', 16.059624, 14.54943, 7.65621]
[158, 'Si1', 14.517858, 14.896722, 7.964037]
[86, 'Si1', 17.611914, 14.841471, 7.964037]

isite = 399  :  ce_fraction = 0.5585342721835918
['O1', 3.672876, 12.07629, 5.18307]
[159, 'Si1', 5.214642, 11.768463, 4.835778]
[87, 'Si1', 2.120586, 11.768463, 4.891029]

isite = 400  :  ce_fraction = 0.5585342721836005
['O1', 25.23129, 7.97193, 22.637124]
[160, 'Si1', 24.923463, 8.319222, 21.095358]
[88, 'Si1', 24.923463, 8.263971, 24.189414]

isite = 401  :  ce_fraction = 0.5585342721835905
['O1', 21.12693, 16.827876, 1.07871]
[161, 'Si1', 21.474222, 18.369642, 1.386537]
[89, 'Si1', 21.418971, 15.275586, 1.386537]

isite = 402  :  ce_fraction = 0.558534272183588
['O1', 7.65621, 16.059624, 14.54943]
[90, 'Si1', 7.964037, 17.611914, 14.841471]
[162, 'Si1', 7.964037, 14.517858, 14.896722]

isite = 403  :  ce_fraction = 0.5585342721835966
['O1', 11.76057, 20.81121, 23.405376]
[163, 'Si1', 11.413278, 21.119037, 24.947142]
[91, 'Si1', 11.468529, 21.119037, 21.853086]

isite = 404  :  ce_fraction = 0.558534272183584
['O1', 2.904624, 24.91557, 18.65379]
[164, 'Si1', 1.362858, 24.568278, 18.345963]
[92, 'Si1', 4.456914, 24.623529, 18.345963]

isite = 405  :  ce_fraction = 0.5585342721835902
['O1', 16.827876, 1.07871, 21.12693]
[93, 'Si1', 15.275586, 1.386537, 21.418971]
[165, 'Si1', 18.369642, 1.386537, 21.474222]

isite = 406  :  ce_fraction = 0.558534272183591
['O1', 12.07629, 5.18307, 3.672876]
[166, 'Si1', 11.768463, 4.835778, 5.214642]
[94, 'Si1', 11.768463, 4.891029, 2.120586]

isite = 407  :  ce_fraction = 0.5585342721836006
['O1', 7.97193, 22.637124, 25.23129]
[167, 'Si1', 8.319222, 21.095358, 24.923463]
[95, 'Si1', 8.263971, 24.189414, 24.923463]

isite = 408  :  ce_fraction = 0.7464928144506818
['O1', 3.625518, 8.403414, 1.454943]
[72, 'Si1', 5.190963, 8.698086, 1.686471]
[96, 'Si1', 2.070597, 8.695455, 1.760139]

isite = 409  :  ce_fraction = 0.7464928144506818
['O1', 1.454943, 3.625518, 8.403414]
[73, 'Si1', 1.686471, 5.190963, 8.698086]
[97, 'Si1', 1.760139, 2.070597, 8.695455]

isite = 410  :  ce_fraction = 0.7464928144506816
['O1', 8.403414, 1.454943, 3.625518]
[74, 'Si1', 8.698086, 1.686471, 5.190963]
[98, 'Si1', 8.695455, 1.760139, 2.070597]

isite = 411  :  ce_fraction = 0.7464928144506899
['O1', 24.484086, 23.358018, 8.032443]
[99, 'Si1', 24.192045, 21.803097, 8.337639]
[75, 'Si1', 24.189414, 24.923463, 8.263971]

isite = 412  :  ce_fraction = 0.7464928144506902
['O1', 2.951982, 21.187443, 14.980914]
[100, 'Si1', 4.506903, 21.492639, 15.272955]
[76, 'Si1', 1.386537, 21.418971, 15.275586]

isite = 413  :  ce_fraction = 0.7464928144506743
['O1', 5.122557, 1.825914, 10.203018]
[77, 'Si1', 4.891029, 2.120586, 11.768463]
[101, 'Si1', 4.817361, 2.117955, 8.648097]

isite = 414  :  ce_fraction = 0.7464928144506859
['O1', 16.780518, 4.751586, 24.855057]
[102, 'Si1', 15.225597, 4.459545, 24.549861]
[78, 'Si1', 18.345963, 4.456914, 24.623529]

isite = 415  :  ce_fraction = 0.7464928144506937
['O1', 14.609943, 9.529482, 17.906586]
[79, 'Si1', 14.841471, 7.964037, 17.611914]
[103, 'Si1', 14.915139, 11.084403, 17.614545]

isite = 416  :  ce_fraction = 0.746492814450687
['O1', 21.558414, 11.700057, 22.684482]
[80, 'Si1', 21.853086, 11.468529, 21.119037]
[104, 'Si1', 21.850455, 11.394861, 24.239403]

isite = 417  :  ce_fraction = 0.7464928144506904
['O1', 11.329086, 16.106982, 18.277557]
[81, 'Si1', 11.034414, 14.541537, 18.046029]
[105, 'Si1', 11.037045, 17.661903, 17.972361]

isite = 418  :  ce_fraction = 0.7464928144506903
['O1', 16.106982, 18.277557, 11.329086]
[82, 'Si1', 14.541537, 18.046029, 11.034414]
[106, 'Si1', 17.661903, 17.972361, 11.037045]

isite = 419  :  ce_fraction = 0.7464928144506902
['O1', 18.277557, 11.329086, 16.106982]
[83, 'Si1', 18.046029, 11.034414, 14.541537]
[107, 'Si1', 17.972361, 11.037045, 17.661903]

isite = 420  :  ce_fraction = 0.7464928144506878
['O1', 22.684482, 21.558414, 11.700057]
[108, 'Si1', 24.239403, 21.850455, 11.394861]
[84, 'Si1', 21.119037, 21.853086, 11.468529]

isite = 421  :  ce_fraction = 0.7464928144506864
['O1', 24.855057, 16.780518, 4.751586]
[109, 'Si1', 24.549861, 15.225597, 4.459545]
[85, 'Si1', 24.623529, 18.345963, 4.456914]

isite = 422  :  ce_fraction = 0.7464928144506939
['O1', 17.906586, 14.609943, 9.529482]
[86, 'Si1', 17.611914, 14.841471, 7.964037]
[110, 'Si1', 17.614545, 14.915139, 11.084403]

isite = 423  :  ce_fraction = 0.7464928144506752
['O1', 1.825914, 10.203018, 5.122557]
[87, 'Si1', 2.120586, 11.768463, 4.891029]
[111, 'Si1', 2.117955, 8.648097, 4.817361]

isite = 424  :  ce_fraction = 0.7464928144506907
['O1', 23.358018, 8.032443, 24.484086]
[88, 'Si1', 24.923463, 8.263971, 24.189414]
[112, 'Si1', 21.803097, 8.337639, 24.192045]

isite = 425  :  ce_fraction = 0.7464928144506898
['O1', 21.187443, 14.980914, 2.951982]
[113, 'Si1', 21.492639, 15.272955, 4.506903]
[89, 'Si1', 21.418971, 15.275586, 1.386537]

isite = 426  :  ce_fraction = 0.7464928144506947
['O1', 9.529482, 17.906586, 14.609943]
[114, 'Si1', 11.084403, 17.614545, 14.915139]
[90, 'Si1', 7.964037, 17.611914, 14.841471]

isite = 427  :  ce_fraction = 0.746492814450687
['O1', 11.700057, 22.684482, 21.558414]
[115, 'Si1', 11.394861, 24.239403, 21.850455]
[91, 'Si1', 11.468529, 21.119037, 21.853086]

isite = 428  :  ce_fraction = 0.7464928144506864
['O1', 4.751586, 24.855057, 16.780518]
[92, 'Si1', 4.456914, 24.623529, 18.345963]
[116, 'Si1', 4.459545, 24.549861, 15.225597]

isite = 429  :  ce_fraction = 0.7464928144506899
['O1', 14.980914, 2.951982, 21.187443]
[93, 'Si1', 15.275586, 1.386537, 21.418971]
[117, 'Si1', 15.272955, 4.506903, 21.492639]

isite = 430  :  ce_fraction = 0.7464928144506745
['O1', 10.203018, 5.122557, 1.825914]
[94, 'Si1', 11.768463, 4.891029, 2.120586]
[118, 'Si1', 8.648097, 4.817361, 2.117955]

isite = 431  :  ce_fraction = 0.7464928144506906
['O1', 8.032443, 24.484086, 23.358018]
[119, 'Si1', 8.337639, 24.192045, 21.803097]
[95, 'Si1', 8.263971, 24.189414, 24.923463]

isite = 432  :  ce_fraction = 0.7606408488407899
['O1', 5.569827, 8.374473, 3.217713]
[135, 'Si1', 5.227797, 8.671776, 4.76211]
[72, 'Si1', 5.190963, 8.698086, 1.686471]

isite = 433  :  ce_fraction = 0.76064084884079
['O1', 3.217713, 5.569827, 8.374473]
[73, 'Si1', 1.686471, 5.190963, 8.698086]
[125, 'Si1', 4.76211, 5.227797, 8.671776]

isite = 434  :  ce_fraction = 0.7606408488407892
['O1', 8.374473, 3.217713, 5.569827]
[74, 'Si1', 8.698086, 1.686471, 5.190963]
[142, 'Si1', 8.671776, 4.76211, 5.227797]

isite = 435  :  ce_fraction = 0.7606408488407943
['O1', 24.513027, 25.302327, 9.795213]
[132, 'Si1', 24.215724, 24.960297, 11.33961]
[75, 'Si1', 24.189414, 24.923463, 8.263971]

isite = 436  :  ce_fraction = 0.760640848840789
['O1', 1.007673, 22.950213, 14.951973]
[140, 'Si1', 1.349703, 24.49461, 15.249276]
[76, 'Si1', 1.386537, 21.418971, 15.275586]

isite = 437  :  ce_fraction = 0.7606408488407881
['O1', 3.359787, 1.796973, 12.147327]
[77, 'Si1', 4.891029, 2.120586, 11.768463]
[121, 'Si1', 1.81539, 2.094276, 11.805297]

isite = 438  :  ce_fraction = 0.7606408488407839
['O1', 18.724827, 4.780527, 23.092287]
[78, 'Si1', 18.345963, 4.456914, 24.623529]
[141, 'Si1', 18.382797, 4.483224, 21.54789]

isite = 439  :  ce_fraction = 0.7606408488407899
['O1', 16.372713, 7.585173, 17.935527]
[131, 'Si1', 17.91711, 7.927203, 17.638224]
[79, 'Si1', 14.841471, 7.964037, 17.611914]

isite = 440  :  ce_fraction = 0.7606408488407926
['O1', 21.529473, 9.937287, 20.740173]
[136, 'Si1', 21.826776, 8.39289, 21.082203]
[80, 'Si1', 21.853086, 11.468529, 21.119037]

isite = 441  :  ce_fraction = 0.7606408488407879
['O1', 11.358027, 14.162673, 16.514787]
[81, 'Si1', 11.034414, 14.541537, 18.046029]
[138, 'Si1', 11.060724, 14.504703, 14.97039]

isite = 442  :  ce_fraction = 0.7606408488407883
['O1', 14.162673, 16.514787, 11.358027]
[134, 'Si1', 14.504703, 14.97039, 11.060724]
[82, 'Si1', 14.541537, 18.046029, 11.034414]

isite = 443  :  ce_fraction = 0.7606408488407884
['O1', 16.514787, 11.358027, 14.162673]
[127, 'Si1', 14.97039, 11.060724, 14.504703]
