isite = 0  :  ce_fraction = 1.0
['Si1', -1.5282799, 7.26228968, 5.309282]
[91, 'Si1', 3.06085755, 0.01836167, 14.00900967]
[70, 'Si1', 5.4254796, 1.35380116, 12.48269367]

isite = 302  :  ce_fraction = 0.689279508736786
['O1', 14.70947915, 3.35919358, 12.91350867]
[92, 'Si1', 15.64466955, 2.64159956, 14.00900967]
[69, 'Si1', 13.305834, 4.02170258, 12.48269367]

isite = 303  :  ce_fraction = 0.6892795087367785
['O1', 2.48152085, 3.35919358, 12.91350867]
[93, 'Si1', 1.54633045, 2.64159956, 14.00900967]
[68, 'Si1', 3.885166, 4.02170258, 12.48269367]

isite = 304  :  ce_fraction = 0.6892795087367843
['O1', 10.26388655, 11.05918583, 12.91350867]
[67, 'Si1', 10.1358136, 9.51233897, 12.48269367]
[94, 'Si1', 10.1100271, 12.22788148, 14.00900967]

isite = 305  :  ce_fraction = 0.689279508736785
['O1', 13.0410926, 0.46946331, 12.91350867]
[95, 'Si1', 14.13014245, 0.01836167, 14.00900967]
[66, 'Si1', 11.7655204, 1.35380116, 12.48269367]

isite = 306  :  ce_fraction = 0.996014540626403
['O1', 6.09506905, 9.2071382, 16.19180567]
[75, 'Si1', 7.05776505, 10.45771699, 16.51183967]
[12, 'Si1', 5.4254796, 8.57142731, 14.87063967]

isite = 307  :  ce_fraction = 0.9960145406264028
['O1', 6.1698499, 0.67491554, 16.19180567]
[13, 'Si1', 7.0551864, 0.4128895, 14.87063967]
[77, 'Si1', 4.6054689, 0.88334533, 16.51183967]

isite = 308  :  ce_fraction = 0.9960145406264027
['O1', 13.52158105, 5.00578898, 16.19180567]
[76, 'Si1', 14.12326605, 3.5467804, 16.51183967]
[14, 'Si1', 13.305834, 5.9035259, 14.87063967]

isite = 309  :  ce_fraction = 0.9960145406264025
['O1', 3.66941895, 5.00578898, 16.19180567]
[15, 'Si1', 3.885166, 5.9035259, 14.87063967]
[72, 'Si1', 3.06773395, 3.5467804, 16.51183967]

isite = 310  :  ce_fraction = 0.9960145406264027
['O1', 11.09593095, 9.2071382, 16.19180567]
[74, 'Si1', 10.13323495, 10.45771699, 16.51183967]
[16, 'Si1', 11.7655204, 8.57142731, 14.87063967]

isite = 311  :  ce_fraction = 0.9960145406264028
['O1', 11.0211501, 0.67491554, 16.19180567]
[73, 'Si1', 12.5855311, 0.88334533, 16.51183967]
[17, 'Si1', 10.1358136, 0.4128895, 14.87063967]

isite = 312  :  ce_fraction = 0.9960145406264028
['O1', 2.50043095, 5.68070452, 24.83819433]
[81, 'Si1', 1.53773495, 4.43012573, 24.51816033]
[114, 'Si1', 3.1700204, 6.3164154, 26.15936033]

isite = 313  :  ce_fraction = 0.9960145406264032
['O1', 2.4256501, 14.21292718, 24.83819433]
[83, 'Si1', 3.9900311, 14.00449738, 24.51816033]
[115, 'Si1', 1.5403136, 14.47495321, 26.15936033]

isite = 314  :  ce_fraction = 0.996014540626403
['O1', -4.92608105, 9.88205373, 24.83819433]
[82, 'Si1', -5.52776605, 11.34106232, 24.51816033]
[116, 'Si1', -4.710334, 8.98431682, 26.15936033]

isite = 315  :  ce_fraction = 0.9960145406264028
['O1', 4.92608105, 9.88205373, 24.83819433]
[117, 'Si1', 4.710334, 8.98431682, 26.15936033]
[78, 'Si1', 5.52776605, 11.34106232, 24.51816033]

isite = 316  :  ce_fraction = 0.996014540626403
['O1', -2.50043095, 5.68070452, 24.83819433]
[118, 'Si1', -3.1700204, 6.3164154, 26.15936033]
[80, 'Si1', -1.53773495, 4.43012573, 24.51816033]

isite = 317  :  ce_fraction = 0.9960145406264032
['O1', -2.4256501, 14.21292718, 24.83819433]
[119, 'Si1', -1.5403136, 14.47495321, 26.15936033]
[79, 'Si1', -3.9900311, 14.00449738, 24.51816033]

isite = 318  :  ce_fraction = 0.9501228114036975
['O1', 6.50765305, 8.57887123, 13.67666667]
[12, 'Si1', 5.4254796, 8.57142731, 14.87063967]
[71, 'Si1', 7.0551864, 9.51233897, 12.48269367]

isite = 319  :  ce_fraction = 0.9501228114036957
['O1', 6.50765305, 1.34635724, 13.67666667]
[13, 'Si1', 7.0551864, 0.4128895, 14.87063967]
[70, 'Si1', 5.4254796, 1.35380116, 12.48269367]

isite = 320  :  ce_fraction = 0.9501228114036984
['O1', 4.1756939, 9.92522848, 27.35333333]
[62, 'Si1', 4.710334, 10.86614014, 28.54730633]
[117, 'Si1', 4.710334, 8.98431682, 26.15936033]

isite = 321  :  ce_fraction = 0.9501228114036985
['O1', -4.1756939, 9.92522848, 27.35333333]
[63, 'Si1', -4.710334, 10.86614014, 28.54730633]
[116, 'Si1', -4.710334, 8.98431682, 26.15936033]

isite = 322  :  ce_fraction = 0.9501228114036997
['O1', 10.68334695, 8.57887123, 13.67666667]
[16, 'Si1', 11.7655204, 8.57142731, 14.87063967]
[67, 'Si1', 10.1358136, 9.51233897, 12.48269367]

isite = 323  :  ce_fraction = 0.9501228114036961
['O1', 10.68334695, 1.34635724, 13.67666667]
[66, 'Si1', 11.7655204, 1.35380116, 12.48269367]
[17, 'Si1', 10.1358136, 0.4128895, 14.87063967]

isite = 324  :  ce_fraction = 0.6947852933215524
['O1', -3.63331785, 12.02292552, 28.84682533]
[60, 'Si1', -3.1700204, 13.53404155, 28.54730633]
[63, 'Si1', -4.710334, 10.86614014, 28.54730633]

isite = 325  :  ce_fraction = 0.694785293321556
['O1', -2.66453526e-15, 5.7298344, 28.8468253]
[65, 'Si1', 1.5403136, 5.37550374, 28.54730633]
[61, 'Si1', -1.5403136, 5.37550374, 28.54730633]

isite = 326  :  ce_fraction = 0.694785293321565
['O1', 3.63331785, 12.02292552, 28.84682533]
[64, 'Si1', 3.1700204, 13.53404155, 28.54730633]
[62, 'Si1', 4.710334, 10.86614014, 28.54730633]

isite = 327  :  ce_fraction = 0.6947852933215214
['O1', 12.22881785, 2.8649172, 12.18317467]
[66, 'Si1', 11.7655204, 1.35380116, 12.48269367]
[69, 'Si1', 13.305834, 4.02170258, 12.48269367]

isite = 328  :  ce_fraction = 0.6947852933215218
['O1', 8.5955, 9.15800832, 12.18317467]
[71, 'Si1', 7.0551864, 9.51233897, 12.48269367]
[67, 'Si1', 10.1358136, 9.51233897, 12.48269367]

isite = 329  :  ce_fraction = 0.6947852933215283
['O1', 4.96218215, 2.8649172, 12.18317467]
[68, 'Si1', 3.885166, 4.02170258, 12.48269367]
[70, 'Si1', 5.4254796, 1.35380116, 12.48269367]

isite = 330  :  ce_fraction = 0.7693781642342933
['O1', 4.22984555, 2.44210247, 16.36413167]
[72, 'Si1', 3.06773395, 3.5467804, 16.51183967]
[77, 'Si1', 4.6054689, 0.88334533, 16.51183967]

isite = 331  :  ce_fraction = 0.7693781642342907
['O1', 12.96115445, 2.44210247, 16.36413167]
[76, 'Si1', 14.12326605, 3.5467804, 16.51183967]
[73, 'Si1', 12.5855311, 0.88334533, 16.51183967]

isite = 332  :  ce_fraction = 0.7693781642342945
['O1', 8.5955, 10.00363778, 16.36413167]
[75, 'Si1', 7.05776505, 10.45771699, 16.51183967]
[74, 'Si1', 10.13323495, 10.45771699, 16.51183967]

isite = 333  :  ce_fraction = 0.7693781642342855
['O1', 4.36565445, 12.44574025, 24.66586833]
[83, 'Si1', 3.9900311, 14.00449738, 24.51816033]
[78, 'Si1', 5.52776605, 11.34106232, 24.51816033]

isite = 334  :  ce_fraction = 0.7693781642342876
['O1', -4.36565445, 12.44574025, 24.66586833]
[82, 'Si1', -5.52776605, 11.34106232, 24.51816033]
[79, 'Si1', -3.9900311, 14.00449738, 24.51816033]

isite = 335  :  ce_fraction = 0.7693781642342903
['O1', 5.77315973e-15, 4.88420493, 24.6658683]
[81, 'Si1', 1.53773495, 4.43012573, 24.51816033]
[80, 'Si1', -1.53773495, 4.43012573, 24.51816033]

isite = 336  :  ce_fraction = 0.6871310416862696
['O1', 6.07959715, 3.51005705, 32.27283033]
[96, 'Si1', 7.0672201, 2.29967544, 32.66261533]
[101, 'Si1', 5.5251874, 4.97055442, 32.66261533]

isite = 337  :  ce_fraction = 0.6871310416862845
['O1', 11.11140285, 3.51005705, 32.27283033]
[97, 'Si1', 11.6658126, 4.97055442, 32.66261533]
[100, 'Si1', 10.1237799, 2.29967544, 32.66261533]

isite = 338  :  ce_fraction = 0.6871310416862704
['O1', 8.5955, 7.86772861, 32.27283033]
[98, 'Si1', 7.0534673, 7.61761286, 32.66261533]
[99, 'Si1', 10.1375327, 7.61761286, 32.66261533]

isite = 339  :  ce_fraction = 0.6871310416862735
['O1', 11.11140285, 6.41517143, 36.110503]
[107, 'Si1', 11.6658126, 4.95467406, 35.720718]
[102, 'Si1', 10.1237799, 7.62555304, 35.720718]

isite = 340  :  ce_fraction = 0.6871310416862813
['O1', 6.07959715, 6.41517143, 36.110503]
[103, 'Si1', 5.5251874, 4.95467406, 35.720718]
[106, 'Si1', 7.0672201, 7.62555304, 35.720718]

isite = 341  :  ce_fraction = 0.6871310416862769
['O1', 8.5955, 2.05749986, 36.110503]
[104, 'Si1', 10.1375327, 2.30761562, 35.720718]
[105, 'Si1', 7.0534673, 2.30761562, 35.720718]

isite = 342  :  ce_fraction = 0.885127879723943
['O1', 8.59635955, 2.77757519, 32.49849533]
[96, 'Si1', 7.0672201, 2.29967544, 32.66261533]
[100, 'Si1', 10.1237799, 2.29967544, 32.66261533]

isite = 343  :  ce_fraction = 0.8851278797239424
['O1', 10.48736955, 6.05587816, 32.49849533]
[97, 'Si1', 11.6658126, 4.97055442, 32.66261533]
[99, 'Si1', 10.1375327, 7.61761286, 32.66261533]

isite = 344  :  ce_fraction = 0.8851278797239434
['O1', 6.7027709, 6.05438937, 32.49849533]
[98, 'Si1', 7.0534673, 7.61761286, 32.66261533]
[101, 'Si1', 5.5251874, 4.97055442, 32.66261533]

isite = 345  :  ce_fraction = 0.8851278797239207
['O1', 8.59464045, 7.14765329, 35.884838]
[106, 'Si1', 7.0672201, 7.62555304, 35.720718]
[102, 'Si1', 10.1237799, 7.62555304, 35.720718]

isite = 346  :  ce_fraction = 0.8851278797239258
['O1', 6.70363045, 3.86935032, 35.884838]
[103, 'Si1', 5.5251874, 4.95467406, 35.720718]
[105, 'Si1', 7.0534673, 2.30761562, 35.720718]

isite = 347  :  ce_fraction = 0.8851278797239158
['O1', 10.4882291, 3.87083911, 35.884838]
[107, 'Si1', 11.6658126, 4.95467406, 35.720718]
[104, 'Si1', 10.1375327, 2.30761562, 35.720718]

isite = 348  :  ce_fraction = 0.9424798291397668
['O1', 6.78958545, 1.04760787, 31.69020433]
[123, 'Si1', 7.05776505, 0.53248851, 30.18850633]
[96, 'Si1', 7.0672201, 2.29967544, 32.66261533]

isite = 349  :  ce_fraction = 0.9424798291397657
['O1', 12.88895225, 5.35614955, 31.69020433]
[97, 'Si1', 11.6658126, 4.97055442, 32.66261533]
[125, 'Si1', 13.2009689, 5.84595957, 30.18850633]

isite = 350  :  ce_fraction = 0.942479829139765
['O1', 6.1079623, 8.4840853, 31.69020433]
[124, 'Si1', 5.52776605, 8.50939464, 30.18850633]
[98, 'Si1', 7.0534673, 7.61761286, 32.66261533]

isite = 351  :  ce_fraction = 0.9424798291397606
['O1', 11.0830377, 8.4840853, 31.69020433]
[99, 'Si1', 10.1375327, 7.61761286, 32.66261533]
[120, 'Si1', 11.66323395, 8.50939464, 30.18850633]

isite = 352  :  ce_fraction = 0.9424798291397528
['O1', 10.40141455, 1.04760787, 31.69020433]
[122, 'Si1', 10.13323495, 0.53248851, 30.18850633]
[100, 'Si1', 10.1237799, 2.29967544, 32.66261533]

isite = 353  :  ce_fraction = 0.9424798291397584
['O1', 4.30204775, 5.35614955, 31.69020433]
[121, 'Si1', 3.9900311, 5.84595957, 30.18850633]
[101, 'Si1', 5.5251874, 4.97055442, 32.66261533]

isite = 354  :  ce_fraction = 0.942479829139771
['O1', 10.40141455, 8.87762061, 36.693129]
[102, 'Si1', 10.1237799, 7.62555304, 35.720718]
[129, 'Si1', 10.13323495, 9.39273997, 38.194827]

isite = 355  :  ce_fraction = 0.9424798291397724
['O1', 4.30204775, 4.56907893, 36.693129]
[103, 'Si1', 5.5251874, 4.95467406, 35.720718]
[131, 'Si1', 3.9900311, 4.0792689, 38.194827]

isite = 356  :  ce_fraction = 0.9424798291397689
['O1', 11.0830377, 1.44114317, 36.693129]
[104, 'Si1', 10.1375327, 2.30761562, 35.720718]
[130, 'Si1', 11.66323395, 1.41583384, 38.194827]

isite = 357  :  ce_fraction = 0.9424798291397628
['O1', 6.1079623, 1.44114317, 36.693129]
[105, 'Si1', 7.0534673, 2.30761562, 35.720718]
[126, 'Si1', 5.52776605, 1.41583384, 38.194827]

isite = 358  :  ce_fraction = 0.9424798291397619
['O1', 6.78958545, 8.87762061, 36.693129]
[106, 'Si1', 7.0672201, 7.62555304, 35.720718]
[128, 'Si1', 7.05776505, 9.39273997, 38.194827]

isite = 359  :  ce_fraction = 0.942479829139763
['O1', 12.88895225, 4.56907893, 36.693129]
[127, 'Si1', 13.2009689, 4.0792689, 38.194827]
[107, 'Si1', 11.6658126, 4.95467406, 35.720718]

isite = 360  :  ce_fraction = 0.8917926034043451
['O1', 6.80677645, 1.86346165, 34.19303433]
[105, 'Si1', 7.0534673, 2.30761562, 35.720718]
[96, 'Si1', 7.0672201, 2.29967544, 32.66261533]

isite = 361  :  ce_fraction = 0.8917926034043533
['O1', 12.17380665, 4.9631105, 34.19303433]
[107, 'Si1', 11.6658126, 4.95467406, 35.720718]
[97, 'Si1', 11.6658126, 4.97055442, 32.66261533]

isite = 362  :  ce_fraction = 0.8917926034043433
['O1', 6.8059169, 8.06127057, 34.19303433]
[106, 'Si1', 7.0672201, 7.62555304, 35.720718]
[98, 'Si1', 7.0534673, 7.61761286, 32.66261533]

isite = 363  :  ce_fraction = 0.8917926034043464
['O1', 10.3850831, 8.06127057, 34.19303433]
[99, 'Si1', 10.1375327, 7.61761286, 32.66261533]
[102, 'Si1', 10.1237799, 7.62555304, 35.720718]

isite = 364  :  ce_fraction = 0.8917926034043406
['O1', 10.38422355, 1.86346165, 34.19303433]
[104, 'Si1', 10.1375327, 2.30761562, 35.720718]
[100, 'Si1', 10.1237799, 2.29967544, 32.66261533]

isite = 365  :  ce_fraction = 0.8917926034043461
['O1', 5.01719335, 4.9631105, 34.19303433]
[101, 'Si1', 5.5251874, 4.97055442, 32.66261533]
[103, 'Si1', 5.5251874, 4.95467406, 35.720718]

isite = 366  :  ce_fraction = 0.5760541215369527
['O1', 11.1242961, 6.42261535, 0.016412]
[137, 'Si1', 11.65635755, 4.94425257, -0.332343]
[132, 'Si1', 10.1100271, 7.62257547, -0.332343]

isite = 367  :  ce_fraction = 0.5760541215369571
['O1', 6.0667039, 6.42261535, 0.016412]
[136, 'Si1', 7.0809729, 7.62257547, -0.332343]
[133, 'Si1', 5.53464245, 4.94425257, -0.332343]

isite = 368  :  ce_fraction = 0.5760541215369558
['O1', 8.5955, 2.04261202, 0.016412]
[135, 'Si1', 7.04916955, 2.32101468, -0.332343]
[134, 'Si1', 10.14183045, 2.32101468, -0.332343]

isite = 369  :  ce_fraction = 0.5760541215369149
['O1', 6.0667039, 3.50261313, 27.33692133]
[138, 'Si1', 7.0809729, 2.30265301, 27.68567633]
[143, 'Si1', 5.53464245, 4.98097591, 27.68567633]

isite = 370  :  ce_fraction = 0.5760541215368976
['O1', 11.1242961, 3.50261313, 27.33692133]
[139, 'Si1', 11.65635755, 4.98097591, 27.68567633]
[142, 'Si1', 10.1100271, 2.30265301, 27.68567633]

isite = 371  :  ce_fraction = 0.5760541215369116
['O1', 8.5955, 7.88261646, 27.33692133]
[141, 'Si1', 10.14183045, 7.6042138, 27.68567633]
[140, 'Si1', 7.04916955, 7.6042138, 27.68567633]

isite = 372  :  ce_fraction = 0.823892475493698
['O1', 10.44267295, 8.20469012, 39.236989]
[129, 'Si1', 10.13323495, 9.39273997, 38.194827]
[132, 'Si1', 10.1100271, 7.62257547, 40.697657]

isite = 373  :  ce_fraction = 0.8238924754937084
['O1', 4.86419345, 4.941275, 39.236989]
[133, 'Si1', 5.53464245, 4.94425257, 40.697657]
[131, 'Si1', 3.9900311, 4.0792689, 38.194827]

isite = 374  :  ce_fraction = 0.8238924754937035
['O1', 10.4796336, 1.7418776, 39.236989]
[130, 'Si1', 11.66323395, 1.41583384, 38.194827]
[134, 'Si1', 10.14183045, 2.32101468, 40.697657]

isite = 375  :  ce_fraction = 0.8238924754937192
['O1', 6.7113664, 1.7418776, 39.236989]
[135, 'Si1', 7.04916955, 2.32101468, 40.697657]
[126, 'Si1', 5.52776605, 1.41583384, 38.194827]

isite = 376  :  ce_fraction = 0.8238924754937123
['O1', 6.74832705, 8.20469012, 39.236989]
[136, 'Si1', 7.0809729, 7.62257547, 40.697657]
[128, 'Si1', 7.05776505, 9.39273997, 38.194827]

isite = 377  :  ce_fraction = 0.823892475493715
['O1', 12.32680655, 4.941275, 39.236989]
[127, 'Si1', 13.2009689, 4.0792689, 38.194827]
[137, 'Si1', 11.65635755, 4.94425257, 40.697657]

isite = 378  :  ce_fraction = 0.8238924754937279
['O1', 6.74832705, 1.72053836, 29.14634433]
[138, 'Si1', 7.0809729, 2.30265301, 27.68567633]
[123, 'Si1', 7.05776505, 0.53248851, 30.18850633]

isite = 379  :  ce_fraction = 0.8238924754937289
['O1', 12.32680655, 4.98395348, 29.14634433]
[125, 'Si1', 13.2009689, 5.84595957, 30.18850633]
[139, 'Si1', 11.65635755, 4.98097591, 27.68567633]

isite = 380  :  ce_fraction = 0.8238924754937238
['O1', 6.7113664, 8.18335088, 29.14634433]
[124, 'Si1', 5.52776605, 8.50939464, 30.18850633]
[140, 'Si1', 7.04916955, 7.6042138, 27.68567633]

isite = 381  :  ce_fraction = 0.8238924754937123
['O1', 10.4796336, 8.18335088, 29.14634433]
[141, 'Si1', 10.14183045, 7.6042138, 27.68567633]
[120, 'Si1', 11.66323395, 8.50939464, 30.18850633]

isite = 382  :  ce_fraction = 0.8238924754937121
['O1', 10.44267295, 1.72053836, 29.14634433]
[142, 'Si1', 10.1100271, 2.30265301, 27.68567633]
[122, 'Si1', 10.13323495, 0.53248851, 30.18850633]

isite = 383  :  ce_fraction = 0.8238924754937077
['O1', 4.86419345, 4.98395348, 29.14634433]
[121, 'Si1', 3.9900311, 5.84595957, 30.18850633]
[143, 'Si1', 5.53464245, 4.98097591, 27.68567633]

isite = 384  :  ce_fraction = 0.9706462727847349
['O1', 8.5955, 7.07172529, 40.722275]
[136, 'Si1', 7.0809729, 7.62257547, 40.697657]
[132, 'Si1', 10.1100271, 7.62257547, 40.697657]

isite = 385  :  ce_fraction = 0.9706462727847351
['O1', 6.76895625, 3.90805871, 40.722275]
[133, 'Si1', 5.53464245, 4.94425257, 40.697657]
[135, 'Si1', 7.04916955, 2.32101468, 40.697657]

isite = 386  :  ce_fraction = 0.970646272784734
['O1', 10.42204375, 3.90805871, 40.722275]
[137, 'Si1', 11.65635755, 4.94425257, 40.697657]
[134, 'Si1', 10.14183045, 2.32101468, 40.697657]

isite = 387  :  ce_fraction = 0.9706462727847361
['O1', 8.5955, 2.85350319, 27.66105833]
[138, 'Si1', 7.0809729, 2.30265301, 27.68567633]
[142, 'Si1', 10.1100271, 2.30265301, 27.68567633]

isite = 388  :  ce_fraction = 0.9706462727847383
['O1', 10.42204375, 6.01716976, 27.66105833]
[139, 'Si1', 11.65635755, 4.98097591, 27.68567633]
[141, 'Si1', 10.14183045, 7.6042138, 27.68567633]

isite = 389  :  ce_fraction = 0.9706462727847354
['O1', 6.76895625, 6.01716976, 27.66105833]
[143, 'Si1', 5.53464245, 4.98097591, 27.68567633]
[140, 'Si1', 7.04916955, 7.6042138, 27.68567633]

isite = 390  :  ce_fraction = 0.6892795087367791
['O1', 10.26388655, 8.79127112, 0.763158]
[113, 'Si1', 10.1358136, 10.33811798, 1.193973]
[132, 'Si1', 10.1100271, 7.62257547, -0.332343]

isite = 391  :  ce_fraction = 0.6892795087367866
['O1', 4.4455926, 4.49315093, 0.763158]
[112, 'Si1', 3.1700204, 3.60881307, 1.193973]
[133, 'Si1', 5.53464245, 4.94425257, -0.332343]

isite = 392  :  ce_fraction = 0.6892795087367894
['O1', 11.07702085, 1.60342066, 0.763158]
[134, 'Si1', 10.14183045, 2.32101468, -0.332343]
[111, 'Si1', 12.480666, 0.94091166, 1.193973]

isite = 393  :  ce_fraction = 0.6892795087367272
['O1', 6.11397915, 1.60342066, 0.763158]
[135, 'Si1', 7.04916955, 2.32101468, -0.332343]
[110, 'Si1', 4.710334, 0.94091166, 1.193973]

isite = 394  :  ce_fraction = 0.6892795087367242
['O1', 6.92711345, 8.79127112, 0.763158]
[109, 'Si1', 7.0551864, 10.33811798, 1.193973]
[136, 'Si1', 7.0809729, 7.62257547, -0.332343]

isite = 395  :  ce_fraction = 0.6892795087367297
['O1', 12.7454074, 4.49315093, 0.763158]
[137, 'Si1', 11.65635755, 4.94425257, -0.332343]
[108, 'Si1', 14.0209796, 3.60881307, 1.193973]

isite = 396  :  ce_fraction = 0.6892795087367841
['O1', 6.92711345, 1.13395735, 26.59017533]
[138, 'Si1', 7.0809729, 2.30265301, 27.68567633]
[119, 'Si1', 7.0551864, -0.4128895, 26.15936033]

isite = 397  :  ce_fraction = 0.68927950873679
['O1', 12.7454074, 5.43207755, 26.59017533]
[139, 'Si1', 11.65635755, 4.98097591, 27.68567633]
[118, 'Si1', 14.0209796, 6.3164154, 26.15936033]

isite = 398  :  ce_fraction = 0.6892795087367856
['O1', 6.11397915, 8.32180782, 26.59017533]
[117, 'Si1', 4.710334, 8.98431682, 26.15936033]
[140, 'Si1', 7.04916955, 7.6042138, 27.68567633]

isite = 399  :  ce_fraction = 0.6892795087367859
['O1', 11.07702085, 8.32180782, 26.59017533]
[141, 'Si1', 10.14183045, 7.6042138, 27.68567633]
[116, 'Si1', 12.480666, 8.98431682, 26.15936033]

isite = 400  :  ce_fraction = 0.6892795087367916
['O1', 10.26388655, 1.13395735, 26.59017533]
[115, 'Si1', 10.1358136, -0.4128895, 26.15936033]
[142, 'Si1', 10.1100271, 2.30265301, 27.68567633]

isite = 401  :  ce_fraction = 0.689279508736791
['O1', 4.4455926, 5.43207755, 26.59017533]
[143, 'Si1', 5.53464245, 4.98097591, 27.68567633]
[114, 'Si1', 3.1700204, 6.3164154, 26.15936033]

isite = 402  :  ce_fraction = 0.996014540626403
['O1', -2.50043095, 14.16975244, 29.86847233]
[123, 'Si1', -1.53773495, 15.42033122, 30.18850633]
[60, 'Si1', -3.1700204, 13.53404155, 28.54730633]

isite = 403  :  ce_fraction = 0.9960145406264032
['O1', -2.4256501, 5.63752978, 29.86847233]
[125, 'Si1', -3.9900311, 5.84595957, 30.18850633]
[61, 'Si1', -1.5403136, 5.37550374, 28.54730633]

isite = 404  :  ce_fraction = 0.9960145406264028
['O1', 4.92608105, 9.96840322, 29.86847233]
[124, 'Si1', 5.52776605, 8.50939464, 30.18850633]
[62, 'Si1', 4.710334, 10.86614014, 28.54730633]

isite = 405  :  ce_fraction = 0.9960145406264027
['O1', -4.92608105, 9.96840322, 29.86847233]
[120, 'Si1', -5.52776605, 8.50939464, 30.18850633]
[63, 'Si1', -4.710334, 10.86614014, 28.54730633]

isite = 406  :  ce_fraction = 0.9960145406264025
['O1', 2.50043095, 14.16975244, 29.86847233]
[122, 'Si1', 1.53773495, 15.42033122, 30.18850633]
[64, 'Si1', 3.1700204, 13.53404155, 28.54730633]

isite = 407  :  ce_fraction = 0.9960145406264027
['O1', 2.4256501, 5.63752978, 29.86847233]
[65, 'Si1', 1.5403136, 5.37550374, 28.54730633]
[121, 'Si1', 3.9900311, 5.84595957, 30.18850633]

isite = 408  :  ce_fraction = 0.9960145406264032
['O1', -6.09506905, 10.64331876, 38.514861]
[129, 'Si1', -7.05776505, 9.39273997, 38.194827]
[18, 'Si1', -5.4254796, 11.27902964, 39.836027]

isite = 409  :  ce_fraction = 0.9960145406264032
['O1', 2.4256501, 4.2876987, 38.514861]
[131, 'Si1', 3.9900311, 4.0792689, 38.194827]
[19, 'Si1', 1.5403136, 4.54972473, 39.836027]

isite = 410  :  ce_fraction = 0.9960145406264033
['O1', 3.66941895, 14.84466797, 38.514861]
[130, 'Si1', 3.06773395, 16.30367656, 38.194827]
[20, 'Si1', 3.885166, 13.94693106, 39.836027]

isite = 411  :  ce_fraction = 0.9960145406264033
['O1', -3.66941895, 14.84466797, 38.514861]
[126, 'Si1', -3.06773395, 16.30367656, 38.194827]
[21, 'Si1', -3.885166, 13.94693106, 39.836027]

isite = 412  :  ce_fraction = 0.9960145406264032
['O1', 6.09506905, 10.64331876, 38.514861]
[128, 'Si1', 7.05776505, 9.39273997, 38.194827]
[22, 'Si1', 5.4254796, 11.27902964, 39.836027]

isite = 413  :  ce_fraction = 0.9960145406264032
['O1', -2.4256501, 4.2876987, 38.514861]
[23, 'Si1', -1.5403136, 4.54972473, 39.836027]
[127, 'Si1', -3.9900311, 4.0792689, 38.194827]

isite = 414  :  ce_fraction = 0.9501228114036953
['O1', -2.08784695, 13.54148547, 27.35333333]
[60, 'Si1', -3.1700204, 13.53404155, 28.54730633]
[119, 'Si1', -1.5403136, 14.47495321, 26.15936033]

isite = 415  :  ce_fraction = 0.9501228114036969
['O1', -2.08784695, 6.30897148, 27.35333333]
[61, 'Si1', -1.5403136, 5.37550374, 28.54730633]
[118, 'Si1', -3.1700204, 6.3164154, 26.15936033]

isite = 416  :  ce_fraction = 0.9501228114037008
['O1', 4.1756939, -1.65288258e-15, -4.55524507e-15]
[110, 'Si1', 4.710334, 0.94091166, 1.193973]
[21, 'Si1', 4.710334, -0.94091166, -1.193973]

isite = 417  :  ce_fraction = 0.9501228114037
['O1', 13.0153061, 0.0, -1.36657352e-14]
[111, 'Si1', 12.480666, 0.94091166, 1.193973]
[20, 'Si1', 12.480666, -0.94091166, -1.193973]

isite = 418  :  ce_fraction = 0.950122811403698
['O1', 2.08784695, 13.54148547, 27.35333333]
[64, 'Si1', 3.1700204, 13.53404155, 28.54730633]
[115, 'Si1', 1.5403136, 14.47495321, 26.15936033]

isite = 419  :  ce_fraction = 0.9501228114037
['O1', 2.08784695, 6.30897148, 27.35333333]
[65, 'Si1', 1.5403136, 5.37550374, 28.54730633]
[114, 'Si1', 3.1700204, 6.3164154, 26.15936033]

isite = 420  :  ce_fraction = 0.6947852933215489
['O1', 13.55768215, 2.09769704, 1.493492]
[108, 'Si1', 14.0209796, 3.60881307, 1.193973]
[111, 'Si1', 12.480666, 0.94091166, 1.193973]

isite = 421  :  ce_fraction = 0.6947852933215409
['O1', 8.5955, 10.69244864, 1.493492]
[113, 'Si1', 10.1358136, 10.33811798, 1.193973]
[109, 'Si1', 7.0551864, 10.33811798, 1.193973]

isite = 422  :  ce_fraction = 0.6947852933215515
['O1', 3.63331785, 2.09769704, 1.493492]
[112, 'Si1', 3.1700204, 3.60881307, 1.193973]
[110, 'Si1', 4.710334, 0.94091166, 1.193973]

isite = 423  :  ce_fraction = 0.6947852933215164
['O1', 3.63331785, 7.82753144, 25.85984133]
[117, 'Si1', 4.710334, 8.98431682, 26.15936033]
[114, 'Si1', 3.1700204, 6.3164154, 26.15936033]

isite = 424  :  ce_fraction = 0.6947852933215155
['O1', -1.77635684e-15, 14.1206226, 25.8598413]
[119, 'Si1', -1.5403136, 14.47495321, 26.15936033]
[115, 'Si1', 1.5403136, 14.47495321, 26.15936033]

isite = 425  :  ce_fraction = 0.6947852933215204
