isite = 0  :  ce_fraction = 1.0
['Si1', -4.17512431, 5.727014, 24.9677973]
[38, 'Si1', 12.372158, 1.526141, 18.66740411]
[106, 'Si1', 13.30005514, 2.640333, 15.89673189]

isite = 327  :  ce_fraction = 0.8335950301354871
['O1', 4.38833567, 1.860902, 11.75226802]
[39, 'Si1', 4.59959463, 1.526141, 10.19376489]
[107, 'Si1', 3.67169748, 2.640333, 12.96443712]

isite = 328  :  ce_fraction = 0.7552898115179638
['O1', 8.28666727, 6.002206, 9.04509037]
[88, 'Si1', 9.66622366, 6.81268, 8.87192335]
[40, 'Si1', 6.82866439, 5.707717, 8.42457523]

isite = 329  :  ce_fraction = 0.7552898115179609
['O1', 8.68508535, 6.002206, 19.81607864]
[41, 'Si1', 10.14308823, 5.707717, 20.43659377]
[89, 'Si1', 7.30552897, 6.81268, 19.98924565]

isite = 330  :  ce_fraction = 0.7552898115179614
['O1', 8.68508535, 2.387794, 19.81607864]
[42, 'Si1', 10.14308823, 2.682283, 20.43659377]
[90, 'Si1', 7.30552897, 1.57732, 19.98924565]

isite = 331  :  ce_fraction = 0.7552898115179654
['O1', 8.28666727, 2.387794, 9.04509037]
[91, 'Si1', 9.66622366, 1.57732, 8.87192335]
[43, 'Si1', 6.82866439, 2.682283, 8.42457523]

isite = 332  :  ce_fraction = 0.903064275265979
['O1', 4.54109294, 5.915789, 16.9241895]
[32, 'Si1', 4.85350058, 5.751345, 18.4942371]
[108, 'Si1', 3.79520522, 6.861342, 15.85344013]

isite = 333  :  ce_fraction = 0.9030642752659801
['O1', 12.43065968, 5.915789, 11.9369795]
[109, 'Si1', 13.17654741, 6.861342, 13.00772887]
[33, 'Si1', 12.11825204, 5.751345, 10.36693191]

isite = 334  :  ce_fraction = 0.9030642752659799
['O1', 12.43065968, 2.474211, 11.9369795]
[34, 'Si1', 12.11825204, 2.638655, 10.36693191]
[110, 'Si1', 13.17654741, 1.528658, 13.00772887]

isite = 335  :  ce_fraction = 0.9030642752659792
['O1', 4.54109294, 2.474211, 16.9241895]
[111, 'Si1', 3.79520522, 1.528658, 15.85344013]
[35, 'Si1', 4.85350058, 2.638655, 18.4942371]

