isite = 0  :  ce_fraction = 1.0
['Si1', 5.5268388, 10.8090288, 6.4931662]
[110, 'Si1', 13.0516428, 1.547589, 17.5611248]
[91, 'Si1', 14.817933, 1.538322, 15.0946442]

isite = 316  :  ce_fraction = 0.9614652772005396
['O1', 1.8144786, 13.5520608, 16.0551878]
[92, 'Si1', 1.538322, 14.817933, 15.0946442]
[105, 'Si1', 1.547589, 13.0516428, 17.5611248]

isite = 317  :  ce_fraction = 0.9614652772005391
['O1', 13.5520608, 16.7195214, 16.0551878]
[104, 'Si1', 13.0516428, 16.986411, 17.5611248]
[93, 'Si1', 14.817933, 16.995678, 15.0946442]

isite = 318  :  ce_fraction = 0.9614652772005381
['O1', 16.7195214, 4.9819392, 16.0551878]
[107, 'Si1', 16.986411, 5.4823572, 17.5611248]
[94, 'Si1', 16.995678, 3.716067, 15.0946442]

isite = 319  :  ce_fraction = 0.9614652772005386
['O1', 4.9819392, 1.8144786, 16.0551878]
[106, 'Si1', 5.4823572, 1.547589, 17.5611248]
[95, 'Si1', 3.716067, 1.538322, 15.0946442]

isite = 320  :  ce_fraction = 0.7326921990569796
['O1', 11.7653832, 11.7653832, 25.1722118]
[80, 'Si1', 10.805322, 12.983067, 25.6063558]
[85, 'Si1', 12.983067, 10.805322, 25.6063558]

isite = 321  :  ce_fraction = 0.7326921990569809
['O1', 6.7686168, 11.7653832, 25.1722118]
[84, 'Si1', 7.728678, 12.983067, 25.6063558]
[81, 'Si1', 5.550933, 10.805322, 25.6063558]

isite = 322  :  ce_fraction = 0.7326921990569819
['O1', 6.7686168, 6.7686168, 25.1722118]
[82, 'Si1', 7.728678, 5.550933, 25.6063558]
[87, 'Si1', 5.550933, 7.728678, 25.6063558]

isite = 323  :  ce_fraction = 0.7326921990569795
['O1', 11.7653832, 6.7686168, 25.1722118]
[86, 'Si1', 10.805322, 5.550933, 25.6063558]
[83, 'Si1', 12.983067, 7.728678, 25.6063558]

isite = 324  :  ce_fraction = 0.7326921990569879
['O1', 16.0356168, 16.0356168, 15.5287882]
[93, 'Si1', 14.817933, 16.995678, 15.0946442]
[88, 'Si1', 16.995678, 14.817933, 15.0946442]

isite = 325  :  ce_fraction = 0.7326921990569895
['O1', 2.4983832, 16.0356168, 15.5287882]
[92, 'Si1', 1.538322, 14.817933, 15.0946442]
[89, 'Si1', 3.716067, 16.995678, 15.0946442]

isite = 326  :  ce_fraction = 0.7326921990569911
['O1', 2.4983832, 2.4983832, 15.5287882]
[95, 'Si1', 3.716067, 1.538322, 15.0946442]
[90, 'Si1', 1.538322, 3.716067, 15.0946442]

isite = 327  :  ce_fraction = 0.7326921990569887
['O1', 16.0356168, 2.4983832, 15.5287882]
[91, 'Si1', 14.817933, 1.538322, 15.0946442]
[94, 'Si1', 16.995678, 3.716067, 15.0946442]

isite = 328  :  ce_fraction = 0.7588518316932962
['O1', 9.267, 12.528984, 25.465259]
[80, 'Si1', 10.805322, 12.983067, 25.6063558]
[84, 'Si1', 7.728678, 12.983067, 25.6063558]

isite = 329  :  ce_fraction = 0.7588518316932831
['O1', 6.005016, 9.267, 25.465259]
[87, 'Si1', 5.550933, 7.728678, 25.6063558]
[81, 'Si1', 5.550933, 10.805322, 25.6063558]

isite = 330  :  ce_fraction = 0.7588518316932831
['O1', 9.267, 6.005016, 25.465259]
[82, 'Si1', 7.728678, 5.550933, 25.6063558]
[86, 'Si1', 10.805322, 5.550933, 25.6063558]

isite = 331  :  ce_fraction = 0.7588518316932958
['O1', 12.528984, 9.267, 25.465259]
[85, 'Si1', 12.983067, 10.805322, 25.6063558]
[83, 'Si1', 12.983067, 7.728678, 25.6063558]

isite = 332  :  ce_fraction = 0.7588518316932965
['O1', 0.0, 15.272016, 15.235741]
[88, 'Si1', -1.538322, 14.817933, 15.0946442]
[92, 'Si1', 1.538322, 14.817933, 15.0946442]

isite = 333  :  ce_fraction = 0.7588518316932817
['O1', 3.261984, 0.0, 15.235741]
[89, 'Si1', 3.716067, -1.538322, 15.0946442]
[95, 'Si1', 3.716067, 1.538322, 15.0946442]

isite = 334  :  ce_fraction = 0.7588518316932823
['O1', 0.0, 3.261984, 15.235741]
[94, 'Si1', -1.538322, 3.716067, 15.0946442]
[90, 'Si1', 1.538322, 3.716067, 15.0946442]

isite = 335  :  ce_fraction = 0.7588518316932962
['O1', 15.272016, 0.0, 15.235741]
[91, 'Si1', 14.817933, 1.538322, 15.0946442]
[93, 'Si1', 14.817933, -1.538322, 15.0946442]

isite = 336  :  ce_fraction = 0.8845428795944404
['O1', 1.8385728, 4.1219616, 13.567]
[90, 'Si1', 1.538322, 3.716067, 15.0946442]
[16, 'Si1', 1.538322, 3.716067, 12.0393558]

isite = 337  :  ce_fraction = 0.8845428795944316
['O1', 14.4120384, 1.8385728, 13.567]
[91, 'Si1', 14.817933, 1.538322, 15.0946442]
[17, 'Si1', 14.817933, 1.538322, 12.0393558]

isite = 338  :  ce_fraction = 0.884542879594435
['O1', 16.6954272, 14.4120384, 13.567]
[88, 'Si1', 16.995678, 14.817933, 15.0946442]
[18, 'Si1', 16.995678, 14.817933, 12.0393558]

isite = 339  :  ce_fraction = 0.8845428795944429
['O1', 4.1219616, 16.6954272, 13.567]
[19, 'Si1', 3.716067, 16.995678, 12.0393558]
[89, 'Si1', 3.716067, 16.995678, 15.0946442]

isite = 340  :  ce_fraction = 0.884542879594443
['O1', 16.6954272, 4.1219616, 13.567]
[20, 'Si1', 16.995678, 3.716067, 12.0393558]
[94, 'Si1', 16.995678, 3.716067, 15.0946442]

isite = 341  :  ce_fraction = 0.8845428795944404
['O1', 4.1219616, 1.8385728, 13.567]
[95, 'Si1', 3.716067, 1.538322, 15.0946442]
[21, 'Si1', 3.716067, 1.538322, 12.0393558]

isite = 342  :  ce_fraction = 0.8845428795944322
['O1', 1.8385728, 14.4120384, 13.567]
[92, 'Si1', 1.538322, 14.817933, 15.0946442]
[22, 'Si1', 1.538322, 14.817933, 12.0393558]

isite = 343  :  ce_fraction = 0.8845428795944348
['O1', 14.4120384, 16.6954272, 13.567]
[23, 'Si1', 14.817933, 16.995678, 12.0393558]
[93, 'Si1', 14.817933, 16.995678, 15.0946442]

isite = 344  :  ce_fraction = 0.5605620524934486
['O1', 15.1626654, 9.267, 22.9770712]
[102, 'Si1', 14.7493572, 7.719411, 23.1398752]
[96, 'Si1', 14.7493572, 10.814589, 23.1398752]

isite = 345  :  ce_fraction = 0.5605620524934481
['O1', 9.267, 15.1626654, 22.9770712]
[97, 'Si1', 7.719411, 14.7493572, 23.1398752]
[101, 'Si1', 10.814589, 14.7493572, 23.1398752]

isite = 346  :  ce_fraction = 0.5605620524934437
['O1', 3.3713346, 9.267, 22.9770712]
[98, 'Si1', 3.7846428, 7.719411, 23.1398752]
[100, 'Si1', 3.7846428, 10.814589, 23.1398752]

isite = 347  :  ce_fraction = 0.5605620524934437
['O1', 9.267, 3.3713346, 22.9770712]
[103, 'Si1', 7.719411, 3.7846428, 23.1398752]
[99, 'Si1', 10.814589, 3.7846428, 23.1398752]

isite = 348  :  ce_fraction = 0.5605620524934575
['O1', 12.6383346, 0.0, 17.7239288]
[110, 'Si1', 13.0516428, 1.547589, 17.5611248]
[104, 'Si1', 13.0516428, -1.547589, 17.5611248]

isite = 349  :  ce_fraction = 0.5605620524934579
['O1', 0.0, 12.6383346, 17.7239288]
[109, 'Si1', -1.547589, 13.0516428, 17.5611248]
[105, 'Si1', 1.547589, 13.0516428, 17.5611248]

isite = 350  :  ce_fraction = 0.5605620524934525
['O1', 5.8956654, 0.0, 17.7239288]
[108, 'Si1', 5.4823572, -1.547589, 17.5611248]
[106, 'Si1', 5.4823572, 1.547589, 17.5611248]

isite = 351  :  ce_fraction = 0.5605620524934526
['O1', 0.0, 5.8956654, 17.7239288]
[111, 'Si1', 1.547589, 5.4823572, 17.5611248]
[107, 'Si1', -1.547589, 5.4823572, 17.5611248]

isite = 352  :  ce_fraction = 0.9768271502544951
['O1', 16.0263498, 11.741289, 22.819694]
[125, 'Si1', 16.9993848, 12.1008486, 21.5878104]
[96, 'Si1', 14.7493572, 10.814589, 23.1398752]

isite = 353  :  ce_fraction = 0.9768271502544954
['O1', 6.792711, 16.0263498, 22.819694]
[97, 'Si1', 7.719411, 14.7493572, 23.1398752]
[124, 'Si1', 6.4331514, 16.9993848, 21.5878104]

isite = 354  :  ce_fraction = 0.9768271502544953
['O1', 2.5076502, 6.792711, 22.819694]
[127, 'Si1', 1.5346152, 6.4331514, 21.5878104]
[98, 'Si1', 3.7846428, 7.719411, 23.1398752]

isite = 355  :  ce_fraction = 0.9768271502544948
['O1', 11.741289, 2.5076502, 22.819694]
[126, 'Si1', 12.1008486, 1.5346152, 21.5878104]
[99, 'Si1', 10.814589, 3.7846428, 23.1398752]

isite = 356  :  ce_fraction = 0.976827150254495
['O1', 2.5076502, 11.741289, 22.819694]
[121, 'Si1', 1.5346152, 12.1008486, 21.5878104]
[100, 'Si1', 3.7846428, 10.814589, 23.1398752]

isite = 357  :  ce_fraction = 0.9768271502544951
['O1', 11.741289, 16.0263498, 22.819694]
[101, 'Si1', 10.814589, 14.7493572, 23.1398752]
[120, 'Si1', 12.1008486, 16.9993848, 21.5878104]

isite = 358  :  ce_fraction = 0.9768271502544954
['O1', 16.0263498, 6.792711, 22.819694]
[102, 'Si1', 14.7493572, 7.719411, 23.1398752]
[123, 'Si1', 16.9993848, 6.4331514, 21.5878104]

isite = 359  :  ce_fraction = 0.9768271502544954
['O1', 6.792711, 2.5076502, 22.819694]
[103, 'Si1', 7.719411, 3.7846428, 23.1398752]
[122, 'Si1', 6.4331514, 1.5346152, 21.5878104]

isite = 360  :  ce_fraction = 0.9768271502544936
['O1', 11.7746502, 16.059711, 17.881306]
[117, 'Si1', 10.8016152, 15.7001514, 19.1131896]
[104, 'Si1', 13.0516428, 16.986411, 17.5611248]

isite = 361  :  ce_fraction = 0.9768271502544943
['O1', 2.474289, 11.7746502, 17.881306]
[105, 'Si1', 1.547589, 13.0516428, 17.5611248]
[116, 'Si1', 2.8338486, 10.8016152, 19.1131896]

isite = 362  :  ce_fraction = 0.9768271502544941
['O1', 6.7593498, 2.474289, 17.881306]
[106, 'Si1', 5.4823572, 1.547589, 17.5611248]
[119, 'Si1', 7.7323848, 2.8338486, 19.1131896]

isite = 363  :  ce_fraction = 0.9768271502544936
['O1', 16.059711, 6.7593498, 17.881306]
[107, 'Si1', 16.986411, 5.4823572, 17.5611248]
[118, 'Si1', 15.7001514, 7.7323848, 19.1131896]

isite = 364  :  ce_fraction = 0.9768271502544936
['O1', 6.7593498, 16.059711, 17.881306]
[108, 'Si1', 5.4823572, 16.986411, 17.5611248]
[113, 'Si1', 7.7323848, 15.7001514, 19.1131896]

isite = 365  :  ce_fraction = 0.9768271502544938
['O1', 16.059711, 11.7746502, 17.881306]
[112, 'Si1', 15.7001514, 10.8016152, 19.1131896]
[109, 'Si1', 16.986411, 13.0516428, 17.5611248]

isite = 366  :  ce_fraction = 0.9768271502544944
['O1', 11.7746502, 2.474289, 17.881306]
[110, 'Si1', 13.0516428, 1.547589, 17.5611248]
[115, 'Si1', 10.8016152, 2.8338486, 19.1131896]

isite = 367  :  ce_fraction = 0.9768271502544942
['O1', 2.474289, 6.7593498, 17.881306]
[111, 'Si1', 1.547589, 5.4823572, 17.5611248]
[114, 'Si1', 2.8338486, 7.7323848, 19.1131896]

isite = 368  :  ce_fraction = 0.8243953231693606
['O1', 15.8910516, 9.267, 18.6627652]
[118, 'Si1', 15.7001514, 7.7323848, 19.1131896]
[112, 'Si1', 15.7001514, 10.8016152, 19.1131896]

isite = 369  :  ce_fraction = 0.8243953231693602
['O1', 9.267, 15.8910516, 18.6627652]
[113, 'Si1', 7.7323848, 15.7001514, 19.1131896]
[117, 'Si1', 10.8016152, 15.7001514, 19.1131896]

isite = 370  :  ce_fraction = 0.8243953231693597
['O1', 2.6429484, 9.267, 18.6627652]
[116, 'Si1', 2.8338486, 10.8016152, 19.1131896]
[114, 'Si1', 2.8338486, 7.7323848, 19.1131896]

isite = 371  :  ce_fraction = 0.8243953231693596
['O1', 9.267, 2.6429484, 18.6627652]
[115, 'Si1', 10.8016152, 2.8338486, 19.1131896]
[119, 'Si1', 7.7323848, 2.8338486, 19.1131896]

isite = 372  :  ce_fraction = 0.8243953231693473
['O1', 11.9099484, 0.0, 22.0382348]
[126, 'Si1', 12.1008486, 1.5346152, 21.5878104]
[120, 'Si1', 12.1008486, -1.5346152, 21.5878104]

isite = 373  :  ce_fraction = 0.8243953231693473
['O1', 0.0, 11.9099484, 22.0382348]
[121, 'Si1', 1.5346152, 12.1008486, 21.5878104]
[125, 'Si1', -1.5346152, 12.1008486, 21.5878104]

isite = 374  :  ce_fraction = 0.8243953231693469
['O1', 6.6240516, 0.0, 22.0382348]
[122, 'Si1', 6.4331514, 1.5346152, 21.5878104]
[124, 'Si1', 6.4331514, -1.5346152, 21.5878104]

isite = 375  :  ce_fraction = 0.8243953231693475
['O1', 0.0, 6.6240516, 22.0382348]
[123, 'Si1', -1.5346152, 6.4331514, 21.5878104]
[127, 'Si1', 1.5346152, 6.4331514, 21.5878104]

isite = 376  :  ce_fraction = 0.7006736487042077
['O1', 16.6787466, 11.1222534, 20.3505]
[112, 'Si1', 15.7001514, 10.8016152, 19.1131896]
[125, 'Si1', 16.9993848, 12.1008486, 21.5878104]

isite = 377  :  ce_fraction = 0.7006736487042009
['O1', 7.4117466, 16.6787466, 20.3505]
[113, 'Si1', 7.7323848, 15.7001514, 19.1131896]
[124, 'Si1', 6.4331514, 16.9993848, 21.5878104]

isite = 378  :  ce_fraction = 0.7006736487041988
['O1', 1.8552534, 7.4117466, 20.3505]
[127, 'Si1', 1.5346152, 6.4331514, 21.5878104]
[114, 'Si1', 2.8338486, 7.7323848, 19.1131896]

isite = 379  :  ce_fraction = 0.7006736487042038
['O1', 11.1222534, 1.8552534, 20.3505]
[126, 'Si1', 12.1008486, 1.5346152, 21.5878104]
[115, 'Si1', 10.8016152, 2.8338486, 19.1131896]

isite = 380  :  ce_fraction = 0.7006736487042053
['O1', 1.8552534, 11.1222534, 20.3505]
[121, 'Si1', 1.5346152, 12.1008486, 21.5878104]
[116, 'Si1', 2.8338486, 10.8016152, 19.1131896]

isite = 381  :  ce_fraction = 0.7006736487042069
['O1', 11.1222534, 16.6787466, 20.3505]
[120, 'Si1', 12.1008486, 16.9993848, 21.5878104]
[117, 'Si1', 10.8016152, 15.7001514, 19.1131896]

isite = 382  :  ce_fraction = 0.7006736487042012
['O1', 16.6787466, 7.4117466, 20.3505]
[118, 'Si1', 15.7001514, 7.7323848, 19.1131896]
[123, 'Si1', 16.9993848, 6.4331514, 21.5878104]

isite = 383  :  ce_fraction = 0.7006736487041978
['O1', 7.4117466, 1.8552534, 20.3505]
[122, 'Si1', 6.4331514, 1.5346152, 21.5878104]
[119, 'Si1', 7.7323848, 2.8338486, 19.1131896]

