isite = 0  :  ce_fraction = 1.0
['Si1', 3.977766, 18.64233, 5.02958]
[110, 'Si1', 9.6452148, 20.043648, 10.470908]
[103, 'Si1', 10.919766, 18.64233, 8.00042]

isite = 342  :  ce_fraction = 0.6069462114568447
['O1', 10.4699244, 19.721322, 3.963726]
[113, 'Si1', 11.1807852, 20.043648, 2.559092]
[104, 'Si1', 9.906234, 18.64233, 5.02958]

isite = 343  :  ce_fraction = 0.6069462114568485
['O1', 10.4699244, 8.291322, 9.066274]
[105, 'Si1', 9.906234, 7.21233, 8.00042]
[112, 'Si1', 11.1807852, 8.613648, 10.470908]

isite = 344  :  ce_fraction = 0.6069462114568505
['O1', 10.4699244, 14.568678, 9.066274]
[106, 'Si1', 9.906234, 15.64767, 8.00042]
[115, 'Si1', 11.1807852, 14.246352, 10.470908]

isite = 345  :  ce_fraction = 0.6069462114568499
['O1', 10.4699244, 3.138678, 3.963726]
[114, 'Si1', 11.1807852, 2.816352, 2.559092]
[107, 'Si1', 9.906234, 4.21767, 5.02958]

isite = 346  :  ce_fraction = 0.6069462114568523
['O1', 10.3560756, 3.138678, 9.066274]
[117, 'Si1', 9.6452148, 2.816352, 10.470908]
[108, 'Si1', 10.919766, 4.21767, 8.00042]

isite = 347  :  ce_fraction = 0.6069462114568481
['O1', 10.3560756, 14.568678, 3.963726]
[116, 'Si1', 9.6452148, 14.246352, 2.559092]
[109, 'Si1', 10.919766, 15.64767, 5.02958]

isite = 348  :  ce_fraction = 0.9393690091151242
['O1', 10.413, 5.715, 4.688194]
[107, 'Si1', 9.906234, 4.21767, 5.02958]
[102, 'Si1', 10.919766, 7.21233, 5.02958]

isite = 349  :  ce_fraction = 0.9393690091151228
['O1', 10.413, 17.145, 8.341806]
[106, 'Si1', 9.906234, 15.64767, 8.00042]
[103, 'Si1', 10.919766, 18.64233, 8.00042]

isite = 350  :  ce_fraction = 0.9393690091151242
['O1', 10.413, 17.145, 4.688194]
[109, 'Si1', 10.919766, 15.64767, 5.02958]
[104, 'Si1', 9.906234, 18.64233, 5.02958]

isite = 351  :  ce_fraction = 0.9393690091151229
['O1', 10.413, 5.715, 8.341806]
[105, 'Si1', 9.906234, 7.21233, 8.00042]
[108, 'Si1', 10.919766, 4.21767, 8.00042]

isite = 352  :  ce_fraction = 0.8436226493505521
['O1', 10.413, 7.58952, 6.515]
[105, 'Si1', 9.906234, 7.21233, 8.00042]
[102, 'Si1', 10.919766, 7.21233, 5.02958]

isite = 353  :  ce_fraction = 0.8436226493505488
['O1', 10.413, 19.01952, 6.515]
[104, 'Si1', 9.906234, 18.64233, 5.02958]
[103, 'Si1', 10.919766, 18.64233, 8.00042]

isite = 354  :  ce_fraction = 0.8436226493505553
['O1', 10.413, 15.27048, 6.515]
[109, 'Si1', 10.919766, 15.64767, 5.02958]
[106, 'Si1', 9.906234, 15.64767, 8.00042]

isite = 355  :  ce_fraction = 0.8436226493505539
['O1', 10.413, 3.84048, 6.515]
[108, 'Si1', 10.919766, 4.21767, 8.00042]
[107, 'Si1', 9.906234, 4.21767, 5.02958]

isite = 356  :  ce_fraction = 0.9243283007912786
['O1', 12.53031, 7.356348, 5.000914]
[121, 'Si1', 13.884, 6.501384, 5.115578]
[102, 'Si1', 10.919766, 7.21233, 5.02958]

isite = 357  :  ce_fraction = 0.924328300791279
['O1', 5.58831, 7.356348, 8.029086]
[1, 'Si1', 3.977766, 7.21233, 8.00042]
[120, 'Si1', 6.942, 6.501384, 7.914422]

isite = 358  :  ce_fraction = 0.924328300791278
['O1', 1.35369, 7.356348, 5.000914]
[121, 'Si1', 0.0, 6.501384, 5.115578]
[2, 'Si1', 2.964234, 7.21233, 5.02958]

isite = 359  :  ce_fraction = 0.9243283007912787
['O1', 8.29569, 7.356348, 8.029086]
[120, 'Si1', 6.942, 6.501384, 7.914422]
[105, 'Si1', 9.906234, 7.21233, 8.00042]

isite = 360  :  ce_fraction = 0.9243283007912746
['O1', 8.29569, 15.503652, 8.029086]
[119, 'Si1', 6.942, 16.358616, 7.914422]
[106, 'Si1', 9.906234, 15.64767, 8.00042]

isite = 361  :  ce_fraction = 0.924328300791274
['O1', 1.35369, 15.503652, 5.000914]
[5, 'Si1', 2.964234, 15.64767, 5.02958]
[118, 'Si1', 0.0, 16.358616, 5.115578]

isite = 362  :  ce_fraction = 0.9243283007912749
['O1', 5.58831, 15.503652, 8.029086]
[6, 'Si1', 3.977766, 15.64767, 8.00042]
[119, 'Si1', 6.942, 16.358616, 7.914422]

isite = 363  :  ce_fraction = 0.9243283007912746
['O1', 12.53031, 15.503652, 5.000914]
[109, 'Si1', 10.919766, 15.64767, 5.02958]
[118, 'Si1', 13.884, 16.358616, 5.115578]

isite = 364  :  ce_fraction = 1.0
['O1', 8.2498728, 19.24812, 10.455272]
[122, 'Si1', 6.942, 18.329148, 10.431818]
[110, 'Si1', 9.6452148, 20.043648, 10.470908]

isite = 365  :  ce_fraction = 1.0
['O1', 8.2498728, 7.81812, 2.574728]
[21, 'Si1', 6.942, 6.899148, 2.598182]
[111, 'Si1', 9.6452148, 8.613648, 2.559092]

isite = 366  :  ce_fraction = 1.0
['O1', 12.5761272, 7.81812, 10.455272]
[112, 'Si1', 11.1807852, 8.613648, 10.470908]
[20, 'Si1', 13.884, 6.899148, 10.431818]

isite = 367  :  ce_fraction = 1.0
['O1', 12.5761272, 19.24812, 2.574728]
[123, 'Si1', 13.884, 18.329148, 2.598182]
[113, 'Si1', 11.1807852, 20.043648, 2.559092]

isite = 368  :  ce_fraction = 1.0
['O1', 12.5761272, 3.61188, 2.574728]
[114, 'Si1', 11.1807852, 2.816352, 2.559092]
[124, 'Si1', 13.884, 4.530852, 2.598182]

isite = 369  :  ce_fraction = 1.0
['O1', 12.5761272, 15.04188, 10.455272]
[115, 'Si1', 11.1807852, 14.246352, 10.470908]
[23, 'Si1', 13.884, 15.960852, 10.431818]

isite = 370  :  ce_fraction = 1.0
['O1', 8.2498728, 15.04188, 2.574728]
[22, 'Si1', 6.942, 15.960852, 2.598182]
[116, 'Si1', 9.6452148, 14.246352, 2.559092]

isite = 371  :  ce_fraction = 1.0
['O1', 8.2498728, 3.61188, 10.455272]
[125, 'Si1', 6.942, 4.530852, 10.431818]
[117, 'Si1', 9.6452148, 2.816352, 10.470908]

isite = 372  :  ce_fraction = 0.9922061552949416
['O1', 2.3019672, 10.142982, 10.765386]
[128, 'Si1', 1.5855528, 11.43, 11.435128]
[8, 'Si1', 2.7032148, 8.613648, 10.470908]

isite = 373  :  ce_fraction = 0.9922061552949417
['O1', 9.2439672, 10.142982, 2.264614]
[129, 'Si1', 8.5275528, 11.43, 1.594872]
[111, 'Si1', 9.6452148, 8.613648, 2.559092]

isite = 374  :  ce_fraction = 0.9922061552949416
['O1', 11.5820328, 10.142982, 10.765386]
[126, 'Si1', 12.2984472, 11.43, 11.435128]
[112, 'Si1', 11.1807852, 8.613648, 10.470908]

isite = 375  :  ce_fraction = 0.9922061552949417
['O1', 4.6400328, 10.142982, 2.264614]
[11, 'Si1', 4.2387852, 8.613648, 2.559092]
[127, 'Si1', 5.3564472, 11.43, 1.594872]

isite = 376  :  ce_fraction = 0.9922061552949422
['O1', 4.6400328, 12.717018, 2.264614]
[12, 'Si1', 4.2387852, 14.246352, 2.559092]
[127, 'Si1', 5.3564472, 11.43, 1.594872]

isite = 377  :  ce_fraction = 0.9922061552949422
['O1', 11.5820328, 12.717018, 10.765386]
[126, 'Si1', 12.2984472, 11.43, 11.435128]
[115, 'Si1', 11.1807852, 14.246352, 10.470908]

isite = 378  :  ce_fraction = 0.9922061552949422
['O1', 9.2439672, 12.717018, 2.264614]
[116, 'Si1', 9.6452148, 14.246352, 2.559092]
[129, 'Si1', 8.5275528, 11.43, 1.594872]

isite = 379  :  ce_fraction = 0.9922061552949422
['O1', 2.3019672, 12.717018, 10.765386]
[15, 'Si1', 2.7032148, 14.246352, 10.470908]
[128, 'Si1', 1.5855528, 11.43, 11.435128]

isite = 380  :  ce_fraction = 0.9991124980523691
['O1', 3.54042, 8.02386, 11.711364]
[8, 'Si1', 2.7032148, 8.613648, 10.470908]
[64, 'Si1', 4.0083108, 7.230618, 13.03]

isite = 381  :  ce_fraction = 0.9991124980523691
['O1', 10.48242, 8.02386, 1.318636]
[111, 'Si1', 9.6452148, 8.613648, 2.559092]
[132, 'Si1', 10.9503108, 7.230618, 0.0]

isite = 382  :  ce_fraction = 0.9991124980523691
['O1', 10.34358, 8.02386, 11.711364]
[112, 'Si1', 11.1807852, 8.613648, 10.470908]
[65, 'Si1', 9.8756892, 7.230618, 13.03]

isite = 383  :  ce_fraction = 0.9991124980523691
['O1', 3.40158, 8.02386, 1.318636]
[133, 'Si1', 2.9336892, 7.230618, 0.0]
[11, 'Si1', 4.2387852, 8.613648, 2.559092]

isite = 384  :  ce_fraction = 0.9991124980523691
['O1', 3.40158, 14.83614, 1.318636]
[130, 'Si1', 2.9336892, 15.629382, 0.0]
[12, 'Si1', 4.2387852, 14.246352, 2.559092]

isite = 385  :  ce_fraction = 0.9991124980523691
['O1', 10.34358, 14.83614, 11.711364]
[62, 'Si1', 9.8756892, 15.629382, 13.03]
[115, 'Si1', 11.1807852, 14.246352, 10.470908]

isite = 386  :  ce_fraction = 0.9991124980523691
['O1', 10.48242, 14.83614, 1.318636]
[116, 'Si1', 9.6452148, 14.246352, 2.559092]
[131, 'Si1', 10.9503108, 15.629382, 0.0]

isite = 387  :  ce_fraction = 0.999112498052369
['O1', 3.54042, 14.83614, 11.711364]
[15, 'Si1', 2.7032148, 14.246352, 10.470908]
[63, 'Si1', 4.0083108, 15.629382, 13.03]

isite = 388  :  ce_fraction = 0.9999924186955441
['O1', 0.0, 17.449038, 3.937666]
[118, 'Si1', 0.0, 16.358616, 5.115578]
[123, 'Si1', 0.0, 18.329148, 2.598182]

isite = 389  :  ce_fraction = 0.9999924186955441
['O1', 6.942, 17.449038, 9.092334]
[119, 'Si1', 6.942, 16.358616, 7.914422]
[122, 'Si1', 6.942, 18.329148, 10.431818]

isite = 390  :  ce_fraction = 0.9999924186955441
['O1', 6.942, 5.410962, 9.092334]
[120, 'Si1', 6.942, 6.501384, 7.914422]
[125, 'Si1', 6.942, 4.530852, 10.431818]

isite = 391  :  ce_fraction = 0.9999924186955441
['O1', 0.0, 5.410962, 3.937666]
[124, 'Si1', 0.0, 4.530852, 2.598182]
[121, 'Si1', 0.0, 6.501384, 5.115578]

isite = 392  :  ce_fraction = 1.0
['O1', 6.942, 5.715, 6.515]
[16, 'Si1', 6.942, 4.928616, 5.115578]
[120, 'Si1', 6.942, 6.501384, 7.914422]

isite = 393  :  ce_fraction = 1.0
['O1', 6.942, 17.145, 6.515]
[19, 'Si1', 6.942, 17.931384, 5.115578]
[119, 'Si1', 6.942, 16.358616, 7.914422]

isite = 394  :  ce_fraction = 1.0
['O1', 6.942, 17.369028, 11.716576]
[122, 'Si1', 6.942, 18.329148, 10.431818]
[66, 'Si1', 6.942, 16.450056, 13.03]

isite = 395  :  ce_fraction = 1.0
['O1', 0.0, 17.369028, 1.313424]
[123, 'Si1', 0.0, 18.329148, 2.598182]
[134, 'Si1', 0.0, 16.450056, 0.0]

isite = 396  :  ce_fraction = 1.0
['O1', 0.0, 5.490972, 1.313424]
[124, 'Si1', 0.0, 4.530852, 2.598182]
[135, 'Si1', 0.0, 6.409944, 0.0]

isite = 397  :  ce_fraction = 1.0
['O1', 6.942, 5.490972, 11.716576]
[125, 'Si1', 6.942, 4.530852, 10.431818]
[67, 'Si1', 6.942, 6.409944, 13.03]

isite = 398  :  ce_fraction = 0.9973268410729046
['O1', 5.1134772, 11.43, 0.0]
[127, 'Si1', 5.3564472, 11.43, 1.594872]
[58, 'Si1', 5.3564472, 11.43, -1.594872]

isite = 399  :  ce_fraction = 0.9973268410729049
['O1', 8.7705228, 11.43, 0.0]
[129, 'Si1', 8.5275528, 11.43, 1.594872]
[60, 'Si1', 8.5275528, 11.43, -1.594872]

isite = 400  :  ce_fraction = 0.9844546498213076
['O1', 0.0, 11.43, 11.14065]
[126, 'Si1', -1.5855528, 11.43, 11.435128]
[128, 'Si1', 1.5855528, 11.43, 11.435128]

isite = 401  :  ce_fraction = 0.984454649821308
['O1', 6.942, 11.43, 1.88935]
[127, 'Si1', 5.3564472, 11.43, 1.594872]
[129, 'Si1', 8.5275528, 11.43, 1.594872]

isite = 402  :  ce_fraction = 0.9127492740612855
['O1', 1.325922, 15.5448, 0.0]
[134, 'Si1', 0.0, 16.450056, 0.0]
[130, 'Si1', 2.9336892, 15.629382, 0.0]

isite = 403  :  ce_fraction = 0.9127492740612846
['O1', 12.558078, 15.5448, 0.0]
[134, 'Si1', 13.884, 16.450056, 0.0]
[131, 'Si1', 10.9503108, 15.629382, 0.0]

isite = 404  :  ce_fraction = 0.9127492740612857
['O1', 12.558078, 7.3152, 0.0]
[132, 'Si1', 10.9503108, 7.230618, 0.0]
[135, 'Si1', 13.884, 6.409944, 0.0]

isite = 405  :  ce_fraction = 0.9127492740612864
['O1', 1.325922, 7.3152, 0.0]
[135, 'Si1', 0.0, 6.409944, 0.0]
[133, 'Si1', 2.9336892, 7.230618, 0.0]

isite = 406  :  ce_fraction = 1.0
['O1', 10.413, 5.715, 0.0]
[132, 'Si1', 10.9503108, 7.230618, 0.0]
[28, 'Si1', 9.8756892, 4.199382, 0.0]

isite = 407  :  ce_fraction = 1.0
['O1', 10.413, 17.145, 0.0]
[31, 'Si1', 9.8756892, 18.660618, 0.0]
[131, 'Si1', 10.9503108, 15.629382, 0.0]

