isite = 0  :  ce_fraction = 1.0
['Si1', 23.624586, 10.09478875, 4.1661081]
['O1', 18.09400185, 17.97898071, 1.90025]
[95, 'Si1', 18.6814998, 16.48095724, 1.90025]
[107, 'Si1', 17.11847475, 19.25837372, 1.90025]

isite = 330  :  ce_fraction = 0.8213264201111669
['O1', 24.04689885, 4.11079232, 1.90025]
[106, 'Si1', 23.7025035, 2.53719289, 1.90025]
[96, 'Si1', 25.23747825, 5.19584715, 1.90025]

isite = 331  :  ce_fraction = 0.821326420111162
['O1', 7.12010115, 4.11079232, 1.90025]
[105, 'Si1', 5.92952175, 5.19584715, 1.90025]
[97, 'Si1', 7.4644965, 2.53719289, 1.90025]

isite = 332  :  ce_fraction = 0.8213264201111614
['O1', 15.5835, 18.76982913, 1.90025]
[98, 'Si1', 14.04852525, 19.25837372, 1.90025]
[107, 'Si1', 17.11847475, 19.25837372, 1.90025]

isite = 333  :  ce_fraction = 0.8213264201111571
['O1', -8.46339885, 22.88062144, 5.70075]
[103, 'Si1', -8.1190035, 24.45422087, 5.70075]
[99, 'Si1', -9.65397825, 21.79556661, 5.70075]

isite = 334  :  ce_fraction = 0.8213264201111636
['O1', 8.46339885, 22.88062144, 5.70075]
[100, 'Si1', 8.1190035, 24.45422087, 5.70075]
[102, 'Si1', 9.65397825, 21.79556661, 5.70075]

isite = 335  :  ce_fraction = 0.8213264201111651
['O1', 4.4408921e-15, 8.22158463, 5.70075]
[104, 'Si1', -1.53497475, 7.73304004, 5.70075]
[101, 'Si1', 1.53497475, 7.73304004, 5.70075]

