isite = 0  :  ce_fraction = 1.0
['Si1', 9.66609126, 2.86258237, 2.666577]
[184, 'Si1', 3.99770441, 15.34730925, 0.0]
[32, 'Si1', 2.94034559, 18.38304075, 0.0]

isite = 285  :  ce_fraction = 1.0
['O1', 3.469025, 5.621725, 0.0]
[185, 'Si1', 3.99770441, 7.13959075, 0.0]
[33, 'Si1', 2.94034559, 4.10385925, 0.0]

isite = 286  :  ce_fraction = 0.9559035368436192
['O1', 6.93805, 5.65545535, 3.8497365]
[40, 'Si1', 6.93805, 6.23111999, 5.3510265]
[36, 'Si1', 6.93805, 4.52661297, 2.702322]

isite = 287  :  ce_fraction = 0.9559035368436204
['O1', 0.0, 16.83144465, 14.0227635]
[37, 'Si1', 0.0, 17.96028703, 15.170178]
[41, 'Si1', 0.0, 16.25578001, 12.5214735]

isite = 288  :  ce_fraction = 0.9559035368436205
['O1', 6.93805, 16.83144465, 3.8497365]
[42, 'Si1', 6.93805, 16.25578001, 5.3510265]
[38, 'Si1', 6.93805, 17.96028703, 2.702322]

isite = 289  :  ce_fraction = 0.955903536843619
['O1', 0.0, 5.65545535, 14.0227635]
[39, 'Si1', 0.0, 4.52661297, 15.170178]
[43, 'Si1', 0.0, 6.23111999, 12.5214735]

isite = 290  :  ce_fraction = 0.9999998106886517
['O1', 6.93805, 5.30016233, 1.293969]
[48, 'Si1', 6.93805, 6.25360689, 0.0]
[36, 'Si1', 6.93805, 4.52661297, 2.702322]

isite = 291  :  ce_fraction = 0.9999998106886517
['O1', 0.0, 17.18673767, 16.578531]
[149, 'Si1', 0.0, 16.23329311, 17.8725]
[37, 'Si1', 0.0, 17.96028703, 15.170178]

isite = 292  :  ce_fraction = 0.9999998106886517
['O1', 6.93805, 17.18673767, 1.293969]
[49, 'Si1', 6.93805, 16.23329311, 0.0]
[38, 'Si1', 6.93805, 17.96028703, 2.702322]

isite = 293  :  ce_fraction = 0.9999998106886517
['O1', 0.0, 5.30016233, 16.578531]
[148, 'Si1', 0.0, 6.25360689, 17.8725]
[39, 'Si1', 0.0, 4.52661297, 15.170178]

isite = 294  :  ce_fraction = 0.7766805795119572
['O1', 6.93805, 5.00333525, 6.3876315]
[40, 'Si1', 6.93805, 6.23111999, 5.3510265]
[44, 'Si1', 6.93805, 4.40968109, 7.8817725]

isite = 295  :  ce_fraction = 0.7766805795119569
['O1', 0.0, 17.48356475, 11.4848685]
[45, 'Si1', 0.0, 18.07721891, 9.9907275]
[41, 'Si1', 0.0, 16.25578001, 12.5214735]

isite = 296  :  ce_fraction = 0.7766805795119583
['O1', 6.93805, 17.48356475, 6.3876315]
[42, 'Si1', 6.93805, 16.25578001, 5.3510265]
[46, 'Si1', 6.93805, 18.07721891, 7.8817725]

isite = 297  :  ce_fraction = 0.7766805795119563
['O1', 0.0, 5.00333525, 11.4848685]
[47, 'Si1', 0.0, 4.40968109, 9.9907275]
[43, 'Si1', 0.0, 6.23111999, 12.5214735]

isite = 298  :  ce_fraction = 1.0
['O1', 0.0, 16.865175, 8.93625]
[45, 'Si1', 0.0, 18.07721891, 9.9907275]
[194, 'Si1', 0.0, 15.65313109, 7.8817725]

isite = 299  :  ce_fraction = 1.0
['O1', 0.0, 5.621725, 8.93625]
[196, 'Si1', 0.0, 6.83376891, 7.8817725]
[47, 'Si1', 0.0, 4.40968109, 9.9907275]

isite = 300  :  ce_fraction = 0.514449717177048
['O1', 3.63137537, 3.15716076, 21.840195]
[60, 'Si1', 4.01435573, 4.14208698, 23.0590995]
[100, 'Si1', 2.72804126, 2.86258237, 20.539077]

isite = 301  :  ce_fraction = 0.5144497171770567
['O1', 3.63137537, 8.08628924, 31.777305]
[51, 'Si1', 2.72804126, 8.38086763, 33.078423]
[61, 'Si1', 4.01435573, 7.10136302, 30.5584005]

isite = 302  :  ce_fraction = 0.5144497171770539
['O1', 3.30667463, 8.08628924, 21.840195]
[58, 'Si1', 2.92369427, 7.10136302, 23.0590995]
[52, 'Si1', 4.21000874, 8.38086763, 20.539077]

isite = 303  :  ce_fraction = 0.5144497171770462
['O1', 3.30667463, 3.15716076, 31.777305]
[59, 'Si1', 2.92369427, 4.14208698, 30.5584005]
[103, 'Si1', 4.21000874, 2.86258237, 33.078423]

isite = 304  :  ce_fraction = 0.5144497171770327
['O1', 3.30667463, 19.32973924, 31.777305]
[104, 'Si1', 4.21000874, 19.62431763, 33.078423]
[64, 'Si1', 2.92369427, 18.34481302, 30.5584005]

isite = 305  :  ce_fraction = 0.5144497171770404
['O1', 3.30667463, 14.40061076, 21.840195]
[65, 'Si1', 2.92369427, 15.38553698, 23.0590995]
[55, 'Si1', 4.21000874, 14.10603237, 20.539077]

isite = 306  :  ce_fraction = 0.5144497171770439
['O1', 3.63137537, 14.40061076, 31.777305]
[56, 'Si1', 2.72804126, 14.10603237, 33.078423]
[62, 'Si1', 4.01435573, 15.38553698, 30.5584005]

isite = 307  :  ce_fraction = 0.514449717177034
['O1', 3.63137537, 19.32973924, 21.840195]
[63, 'Si1', 4.01435573, 18.34481302, 23.0590995]
[107, 'Si1', 2.72804126, 19.62431763, 20.539077]

isite = 308  :  ce_fraction = 0.7738544886557397
['O1', 9.27617285, 12.54544151, 20.4354165]
[79, 'Si1', 8.47690949, 11.24345, 20.9501445]
[50, 'Si1', 9.66609126, 14.10603237, 20.539077]

isite = 309  :  ce_fraction = 0.773854488655742
['O1', 2.33812285, 9.94145849, 33.1820835]
[78, 'Si1', 1.53885949, 11.24345, 32.6673555]
[51, 'Si1', 2.72804126, 8.38086763, 33.078423]

isite = 310  :  ce_fraction = 0.7738544886557425
['O1', 4.59992715, 9.94145849, 20.4354165]
[81, 'Si1', 5.39919051, 11.24345, 20.9501445]
[52, 'Si1', 4.21000874, 8.38086763, 20.539077]

isite = 311  :  ce_fraction = 0.7738544886557428
['O1', 11.53797715, 12.54544151, 33.1820835]
[53, 'Si1', 11.14805874, 14.10603237, 33.078423]
[80, 'Si1', 12.33724051, 11.24345, 32.6673555]

isite = 312  :  ce_fraction = 0.7738544886557436
['O1', 11.53797715, 9.94145849, 33.1820835]
[54, 'Si1', 11.14805874, 8.38086763, 33.078423]
[80, 'Si1', 12.33724051, 11.24345, 32.6673555]

isite = 313  :  ce_fraction = 0.773854488655741
['O1', 4.59992715, 12.54544151, 20.4354165]
[81, 'Si1', 5.39919051, 11.24345, 20.9501445]
[55, 'Si1', 4.21000874, 14.10603237, 20.539077]

isite = 314  :  ce_fraction = 0.7738544886557412
['O1', 2.33812285, 12.54544151, 33.1820835]
[78, 'Si1', 1.53885949, 11.24345, 32.6673555]
[56, 'Si1', 2.72804126, 14.10603237, 33.078423]

isite = 315  :  ce_fraction = 0.7738544886557408
['O1', 9.27617285, 9.94145849, 20.4354165]
[57, 'Si1', 9.66609126, 8.38086763, 20.539077]
[79, 'Si1', 8.47690949, 11.24345, 20.9501445]

isite = 316  :  ce_fraction = 0.999925451041796
['O1', 10.39736173, 14.5939981, 19.1914905]
[84, 'Si1', 10.93575441, 15.34730925, 17.8725]
[50, 'Si1', 9.66609126, 14.10603237, 20.539077]

isite = 317  :  ce_fraction = 0.999925451041796
['O1', 3.45931173, 7.8929019, 34.4260095]
[185, 'Si1', 3.99770441, 7.13959075, 35.745]
[51, 'Si1', 2.72804126, 8.38086763, 33.078423]

isite = 318  :  ce_fraction = 0.999925451041796
['O1', 3.47873827, 7.8929019, 19.1914905]
[52, 'Si1', 4.21000874, 8.38086763, 20.539077]
[82, 'Si1', 2.94034559, 7.13959075, 17.8725]

isite = 319  :  ce_fraction = 0.999925451041796
['O1', 10.41678827, 14.5939981, 34.4260095]
[183, 'Si1', 9.87839559, 15.34730925, 35.745]
[53, 'Si1', 11.14805874, 14.10603237, 33.078423]

isite = 320  :  ce_fraction = 0.999925451041796
['O1', 10.41678827, 7.8929019, 34.4260095]
[54, 'Si1', 11.14805874, 8.38086763, 33.078423]
[182, 'Si1', 9.87839559, 7.13959075, 35.745]

isite = 321  :  ce_fraction = 0.999925451041796
['O1', 3.47873827, 14.5939981, 19.1914905]
[83, 'Si1', 2.94034559, 15.34730925, 17.8725]
[55, 'Si1', 4.21000874, 14.10603237, 20.539077]

isite = 322  :  ce_fraction = 0.999925451041796
['O1', 3.45931173, 14.5939981, 34.4260095]
[56, 'Si1', 2.72804126, 14.10603237, 33.078423]
[184, 'Si1', 3.99770441, 15.34730925, 35.745]

isite = 323  :  ce_fraction = 0.999925451041796
['O1', 10.39736173, 7.8929019, 19.1914905]
[57, 'Si1', 9.66609126, 8.38086763, 20.539077]
[85, 'Si1', 10.93575441, 7.13959075, 17.8725]

isite = 324  :  ce_fraction = 0.9998862163229769
['O1', 8.26599277, 14.87958173, 20.7142275]
[86, 'Si1', 6.93805, 15.77006297, 20.574822]
[50, 'Si1', 9.66609126, 14.10603237, 20.539077]

isite = 325  :  ce_fraction = 0.9998862163229769
['O1', 1.32794277, 7.60731827, 32.9032725]
[87, 'Si1', 0.0, 6.71683703, 33.042678]
[51, 'Si1', 2.72804126, 8.38086763, 33.078423]

isite = 326  :  ce_fraction = 0.9998862163229769
['O1', 5.61010723, 7.60731827, 20.7142275]
[52, 'Si1', 4.21000874, 8.38086763, 20.539077]
[88, 'Si1', 6.93805, 6.71683703, 20.574822]

isite = 327  :  ce_fraction = 0.9998862163229769
['O1', 12.54815723, 14.87958173, 32.9032725]
[89, 'Si1', 13.8761, 15.77006297, 33.042678]
[53, 'Si1', 11.14805874, 14.10603237, 33.078423]

isite = 328  :  ce_fraction = 0.9998862163229769
['O1', 12.54815723, 7.60731827, 32.9032725]
[87, 'Si1', 13.8761, 6.71683703, 33.042678]
[54, 'Si1', 11.14805874, 8.38086763, 33.078423]

isite = 329  :  ce_fraction = 0.9998862163229769
['O1', 5.61010723, 14.87958173, 20.7142275]
[55, 'Si1', 4.21000874, 14.10603237, 20.539077]
[86, 'Si1', 6.93805, 15.77006297, 20.574822]

isite = 330  :  ce_fraction = 0.9998862163229769
['O1', 1.32794277, 14.87958173, 32.9032725]
[89, 'Si1', 0.0, 15.77006297, 33.042678]
[56, 'Si1', 2.72804126, 14.10603237, 33.078423]

isite = 331  :  ce_fraction = 0.9998862163229769
['O1', 8.26599277, 7.60731827, 20.7142275]
[88, 'Si1', 6.93805, 6.71683703, 20.574822]
[57, 'Si1', 9.66609126, 8.38086763, 20.539077]

isite = 332  :  ce_fraction = 0.985123432560779
['O1', 3.5661577, 7.59832351, 24.44958]
[58, 'Si1', 2.92369427, 7.10136302, 23.0590995]
[68, 'Si1', 4.33211842, 8.54951938, 25.493334]

isite = 333  :  ce_fraction = 0.985123432560779
['O1', 3.5661577, 3.64512649, 29.16792]
[59, 'Si1', 2.92369427, 4.14208698, 30.5584005]
[69, 'Si1', 4.33211842, 2.69393062, 28.124166]

isite = 334  :  ce_fraction = 0.985123432560779
['O1', 3.3718923, 3.64512649, 24.44958]
[66, 'Si1', 2.60593158, 2.69393062, 25.493334]
[60, 'Si1', 4.01435573, 4.14208698, 23.0590995]

isite = 335  :  ce_fraction = 0.985123432560779
['O1', 3.3718923, 7.59832351, 29.16792]
[61, 'Si1', 4.01435573, 7.10136302, 30.5584005]
[67, 'Si1', 2.60593158, 8.54951938, 28.124166]

isite = 336  :  ce_fraction = 0.9851234325607798
['O1', 3.3718923, 14.88857649, 29.16792]
[72, 'Si1', 2.60593158, 13.93738062, 28.124166]
[62, 'Si1', 4.01435573, 15.38553698, 30.5584005]

isite = 337  :  ce_fraction = 0.9851234325607794
['O1', 3.3718923, 18.84177351, 24.44958]
[73, 'Si1', 2.60593158, 19.79296938, 25.493334]
[63, 'Si1', 4.01435573, 18.34481302, 23.0590995]

isite = 338  :  ce_fraction = 0.9851234325607792
['O1', 3.5661577, 18.84177351, 29.16792]
[70, 'Si1', 4.33211842, 19.79296938, 28.124166]
[64, 'Si1', 2.92369427, 18.34481302, 30.5584005]

isite = 339  :  ce_fraction = 0.9851234325607798
['O1', 3.5661577, 14.88857649, 24.44958]
[65, 'Si1', 2.92369427, 15.38553698, 23.0590995]
[71, 'Si1', 4.33211842, 13.93738062, 25.493334]

isite = 340  :  ce_fraction = 0.9637693105653943
['O1', 3.469025, 5.621725, 22.7373945]
[58, 'Si1', 2.92369427, 7.10136302, 23.0590995]
[60, 'Si1', 4.01435573, 4.14208698, 23.0590995]

isite = 341  :  ce_fraction = 0.9637693105653943
['O1', 3.469025, 5.621725, 30.8801055]
[61, 'Si1', 4.01435573, 7.10136302, 30.5584005]
[59, 'Si1', 2.92369427, 4.14208698, 30.5584005]

isite = 342  :  ce_fraction = 0.9637693105653943
['O1', 3.469025, 16.865175, 30.8801055]
[62, 'Si1', 4.01435573, 15.38553698, 30.5584005]
[64, 'Si1', 2.92369427, 18.34481302, 30.5584005]

isite = 343  :  ce_fraction = 0.9637693105653943
['O1', 3.469025, 16.865175, 22.7373945]
[65, 'Si1', 2.92369427, 15.38553698, 23.0590995]
[63, 'Si1', 4.01435573, 18.34481302, 23.0590995]

isite = 344  :  ce_fraction = 0.8983499129271312
['O1', 1.33488082, 7.12384992, 23.327187]
[58, 'Si1', 2.92369427, 7.10136302, 23.0590995]
[140, 'Si1', 0.0, 6.23111999, 23.2235265]

isite = 345  :  ce_fraction = 0.8983499129271337
['O1', 1.33488082, 4.11960008, 30.290313]
[91, 'Si1', 0.0, 5.01233001, 30.3939735]
[59, 'Si1', 2.92369427, 4.14208698, 30.5584005]

isite = 346  :  ce_fraction = 0.8983499129271344
['O1', 5.60316918, 4.11960008, 23.327187]
[60, 'Si1', 4.01435573, 4.14208698, 23.0590995]
[92, 'Si1', 6.93805, 5.01233001, 23.2235265]

isite = 347  :  ce_fraction = 0.8983499129271313
['O1', 5.60316918, 7.12384992, 30.290313]
[61, 'Si1', 4.01435573, 7.10136302, 30.5584005]
[143, 'Si1', 6.93805, 6.23111999, 30.3939735]

isite = 348  :  ce_fraction = 0.8983499129271347
['O1', 5.60316918, 15.36305008, 30.290313]
[62, 'Si1', 4.01435573, 15.38553698, 30.5584005]
[141, 'Si1', 6.93805, 16.25578001, 30.3939735]

isite = 349  :  ce_fraction = 0.8983499129271304
['O1', 5.60316918, 18.36729992, 23.327187]
[90, 'Si1', 6.93805, 17.47456999, 23.2235265]
[63, 'Si1', 4.01435573, 18.34481302, 23.0590995]

isite = 350  :  ce_fraction = 0.8983499129271305
['O1', 1.33488082, 18.36729992, 30.290313]
[93, 'Si1', 0.0, 17.47456999, 30.3939735]
[64, 'Si1', 2.92369427, 18.34481302, 30.5584005]

isite = 351  :  ce_fraction = 0.8983499129271345
['O1', 1.33488082, 15.36305008, 23.327187]
[65, 'Si1', 2.92369427, 15.38553698, 23.0590995]
[142, 'Si1', 0.0, 16.25578001, 23.2235265]

isite = 352  :  ce_fraction = 0.9497174885261886
['O1', 3.469025, 2.3611245, 26.80875]
[66, 'Si1', 2.60593158, 2.69393062, 25.493334]
[69, 'Si1', 4.33211842, 2.69393062, 28.124166]

isite = 353  :  ce_fraction = 0.9497174885261874
['O1', 3.469025, 8.8823255, 26.80875]
[68, 'Si1', 4.33211842, 8.54951938, 25.493334]
[67, 'Si1', 2.60593158, 8.54951938, 28.124166]

isite = 354  :  ce_fraction = 0.9497174885261872
['O1', 3.469025, 20.1257755, 26.80875]
[70, 'Si1', 4.33211842, 19.79296938, 28.124166]
[73, 'Si1', 2.60593158, 19.79296938, 25.493334]

isite = 355  :  ce_fraction = 0.9497174885261874
['O1', 3.469025, 13.6045745, 26.80875]
[72, 'Si1', 2.60593158, 13.93738062, 28.124166]
[71, 'Si1', 4.33211842, 13.93738062, 25.493334]

isite = 356  :  ce_fraction = 0.9995530776335763
['O1', 9.18459059, 12.56118234, 24.7462635]
[74, 'Si1', 8.46997144, 11.24345, 24.1671945]
[116, 'Si1', 9.54398158, 13.93738062, 25.493334]

isite = 357  :  ce_fraction = 0.9995530776335763
['O1', 2.24654059, 9.92571766, 28.8712365]
[75, 'Si1', 1.53192144, 11.24345, 29.4503055]
[67, 'Si1', 2.60593158, 8.54951938, 28.124166]

isite = 358  :  ce_fraction = 0.9995530776335763
['O1', 4.69150941, 9.92571766, 24.7462635]
[68, 'Si1', 4.33211842, 8.54951938, 25.493334]
[76, 'Si1', 5.40612856, 11.24345, 24.1671945]

isite = 359  :  ce_fraction = 0.9995530776335764
['O1', 11.62955941, 12.56118234, 28.8712365]
[119, 'Si1', 11.27016842, 13.93738062, 28.124166]
[77, 'Si1', 12.34417856, 11.24345, 29.4503055]

isite = 360  :  ce_fraction = 0.9995530776335764
['O1', 11.62955941, 9.92571766, 28.8712365]
[120, 'Si1', 11.27016842, 8.54951938, 28.124166]
[77, 'Si1', 12.34417856, 11.24345, 29.4503055]

isite = 361  :  ce_fraction = 0.9995530776335763
['O1', 4.69150941, 12.56118234, 24.7462635]
[71, 'Si1', 4.33211842, 13.93738062, 25.493334]
[76, 'Si1', 5.40612856, 11.24345, 24.1671945]

isite = 362  :  ce_fraction = 0.9995530776335763
['O1', 2.24654059, 12.56118234, 28.8712365]
[72, 'Si1', 2.60593158, 13.93738062, 28.124166]
[75, 'Si1', 1.53192144, 11.24345, 29.4503055]

isite = 363  :  ce_fraction = 0.9995530776335763
['O1', 9.18459059, 9.92571766, 24.7462635]
[123, 'Si1', 9.54398158, 8.54951938, 25.493334]
[74, 'Si1', 8.46997144, 11.24345, 24.1671945]

isite = 364  :  ce_fraction = 0.8553228058024334
['O1', 8.23269013, 14.72667081, 25.9901895]
[94, 'Si1', 6.93805, 15.65313109, 25.7542725]
[116, 'Si1', 9.54398158, 13.93738062, 25.493334]

isite = 365  :  ce_fraction = 0.8553228058024334
['O1', 1.29464013, 7.76022919, 27.6273105]
[67, 'Si1', 2.60593158, 8.54951938, 28.124166]
[95, 'Si1', 0.0, 6.83376891, 27.8632275]

isite = 366  :  ce_fraction = 0.855322805802433
['O1', 5.64340987, 7.76022919, 25.9901895]
[68, 'Si1', 4.33211842, 8.54951938, 25.493334]
[96, 'Si1', 6.93805, 6.83376891, 25.7542725]

isite = 367  :  ce_fraction = 0.8553228058024333
['O1', 12.58145987, 14.72667081, 27.6273105]
[97, 'Si1', 13.8761, 15.65313109, 27.8632275]
[119, 'Si1', 11.27016842, 13.93738062, 28.124166]

isite = 368  :  ce_fraction = 0.8553228058024336
['O1', 12.58145987, 7.76022919, 27.6273105]
[95, 'Si1', 13.8761, 6.83376891, 27.8632275]
[120, 'Si1', 11.27016842, 8.54951938, 28.124166]

isite = 369  :  ce_fraction = 0.8553228058024335
['O1', 5.64340987, 14.72667081, 25.9901895]
[71, 'Si1', 4.33211842, 13.93738062, 25.493334]
[94, 'Si1', 6.93805, 15.65313109, 25.7542725]

isite = 370  :  ce_fraction = 0.8553228058024331
['O1', 1.29464013, 14.72667081, 27.6273105]
[72, 'Si1', 2.60593158, 13.93738062, 28.124166]
[97, 'Si1', 0.0, 15.65313109, 27.8632275]

isite = 371  :  ce_fraction = 0.8553228058024331
['O1', 8.23269013, 7.76022919, 25.9901895]
[96, 'Si1', 6.93805, 6.83376891, 25.7542725]
[123, 'Si1', 9.54398158, 8.54951938, 25.493334]

isite = 372  :  ce_fraction = 0.8429451416826848
['O1', 6.93805, 11.24345, 24.6604755]
[76, 'Si1', 5.40612856, 11.24345, 24.1671945]
[74, 'Si1', 8.46997144, 11.24345, 24.1671945]

isite = 373  :  ce_fraction = 0.8429451416826849
['O1', 0.0, 11.24345, 28.9570245]
[75, 'Si1', 1.53192144, 11.24345, 29.4503055]
[77, 'Si1', -1.53192144, 11.24345, 29.4503055]

isite = 374  :  ce_fraction = 1.0
['O1', 8.52547584, 11.24345, 22.562244]
[74, 'Si1', 8.46997144, 11.24345, 24.1671945]
[79, 'Si1', 8.47690949, 11.24345, 20.9501445]

isite = 375  :  ce_fraction = 1.0
['O1', 1.58742584, 11.24345, 31.055256]
[75, 'Si1', 1.53192144, 11.24345, 29.4503055]
[78, 'Si1', 1.53885949, 11.24345, 32.6673555]

isite = 376  :  ce_fraction = 1.0
['O1', 5.35062416, 11.24345, 22.562244]
[76, 'Si1', 5.40612856, 11.24345, 24.1671945]
[81, 'Si1', 5.39919051, 11.24345, 20.9501445]

isite = 377  :  ce_fraction = 1.0
['O1', 12.28867416, 11.24345, 31.055256]
[77, 'Si1', 12.34417856, 11.24345, 29.4503055]
[80, 'Si1', 12.33724051, 11.24345, 32.6673555]

isite = 378  :  ce_fraction = 0.7575918140945603
['O1', 0.0, 11.24345, 33.142764]
[80, 'Si1', -1.53885949, 11.24345, 32.6673555]
[78, 'Si1', 1.53885949, 11.24345, 32.6673555]

isite = 379  :  ce_fraction = 0.7575918140945436
['O1', 6.93805, 11.24345, 20.474736]
[79, 'Si1', 8.47690949, 11.24345, 20.9501445]
[81, 'Si1', 5.39919051, 11.24345, 20.9501445]

isite = 380  :  ce_fraction = 0.8133410502129246
['O1', 8.26599277, 18.40552765, 17.8725]
[98, 'Si1', 6.93805, 17.49705689, 17.8725]
[132, 'Si1', 9.87839559, 18.38304075, 17.8725]

isite = 381  :  ce_fraction = 0.813341050212914
['O1', 8.26599277, 4.08137235, 17.8725]
[99, 'Si1', 6.93805, 4.98984311, 17.8725]
[133, 'Si1', 9.87839559, 4.10385925, 17.8725]

isite = 382  :  ce_fraction = 0.8133410502129149
['O1', 5.61010723, 4.08137235, 17.8725]
[99, 'Si1', 6.93805, 4.98984311, 17.8725]
[134, 'Si1', 3.99770441, 4.10385925, 17.8725]

isite = 383  :  ce_fraction = 0.8133410502129252
['O1', 5.61010723, 18.40552765, 17.8725]
[98, 'Si1', 6.93805, 17.49705689, 17.8725]
[135, 'Si1', 3.99770441, 18.38304075, 17.8725]

isite = 384  :  ce_fraction = 1.0
['O1', 3.469025, 5.621725, 17.8725]
[134, 'Si1', 3.99770441, 4.10385925, 17.8725]
[82, 'Si1', 2.94034559, 7.13959075, 17.8725]

isite = 385  :  ce_fraction = 1.0
['O1', 3.469025, 16.865175, 17.8725]
[83, 'Si1', 2.94034559, 15.34730925, 17.8725]
[135, 'Si1', 3.99770441, 18.38304075, 17.8725]

isite = 386  :  ce_fraction = 0.9559035368436204
['O1', 6.93805, 16.89890535, 21.7222365]
[86, 'Si1', 6.93805, 15.77006297, 20.574822]
[90, 'Si1', 6.93805, 17.47456999, 23.2235265]

isite = 387  :  ce_fraction = 0.9559035368436147
['O1', 0.0, 5.58799465, 31.8952635]
[87, 'Si1', 0.0, 6.71683703, 33.042678]
[91, 'Si1', 0.0, 5.01233001, 30.3939735]

isite = 388  :  ce_fraction = 0.9559035368436163
['O1', 6.93805, 5.58799465, 21.7222365]
[92, 'Si1', 6.93805, 5.01233001, 23.2235265]
[88, 'Si1', 6.93805, 6.71683703, 20.574822]

isite = 389  :  ce_fraction = 0.9559035368436186
['O1', 0.0, 16.89890535, 31.8952635]
[89, 'Si1', 0.0, 15.77006297, 33.042678]
[93, 'Si1', 0.0, 17.47456999, 30.3939735]

isite = 390  :  ce_fraction = 0.9999998106886517
['O1', 6.93805, 16.54361233, 19.166469]
[86, 'Si1', 6.93805, 15.77006297, 20.574822]
[98, 'Si1', 6.93805, 17.49705689, 17.8725]

isite = 391  :  ce_fraction = 0.9999998106886517
['O1', 0.0, 5.94328767, 34.451031]
[87, 'Si1', 0.0, 6.71683703, 33.042678]
[199, 'Si1', 0.0, 4.98984311, 35.745]

isite = 392  :  ce_fraction = 0.9999998106886517
['O1', 6.93805, 5.94328767, 19.166469]
[99, 'Si1', 6.93805, 4.98984311, 17.8725]
[88, 'Si1', 6.93805, 6.71683703, 20.574822]

isite = 393  :  ce_fraction = 0.9999998106886517
['O1', 0.0, 16.54361233, 34.451031]
[89, 'Si1', 0.0, 15.77006297, 33.042678]
[198, 'Si1', 0.0, 17.49705689, 35.745]

isite = 394  :  ce_fraction = 0.7766805795119567
['O1', 6.93805, 16.24678525, 24.2601315]
[90, 'Si1', 6.93805, 17.47456999, 23.2235265]
[94, 'Si1', 6.93805, 15.65313109, 25.7542725]

isite = 395  :  ce_fraction = 0.7766805795119798
['O1', 0.0, 6.24011475, 29.3573685]
[91, 'Si1', 0.0, 5.01233001, 30.3939735]
[95, 'Si1', 0.0, 6.83376891, 27.8632275]

isite = 396  :  ce_fraction = 0.7766805795119796
['O1', 6.93805, 6.24011475, 24.2601315]
[96, 'Si1', 6.93805, 6.83376891, 25.7542725]
[92, 'Si1', 6.93805, 5.01233001, 23.2235265]

isite = 397  :  ce_fraction = 0.7766805795119563
['O1', 0.0, 16.24678525, 29.3573685]
[97, 'Si1', 0.0, 15.65313109, 27.8632275]
[93, 'Si1', 0.0, 17.47456999, 30.3939735]

isite = 398  :  ce_fraction = 1.0
['O1', 0.0, 5.621725, 26.80875]
[144, 'Si1', 0.0, 4.40968109, 25.7542725]
[95, 'Si1', 0.0, 6.83376891, 27.8632275]

isite = 399  :  ce_fraction = 1.0
['O1', 0.0, 16.865175, 26.80875]
[146, 'Si1', 0.0, 18.07721891, 25.7542725]
[97, 'Si1', 0.0, 15.65313109, 27.8632275]

isite = 400  :  ce_fraction = 0.5144497171770422
['O1', 10.56942537, 14.40061076, 21.840195]
[50, 'Si1', 9.66609126, 14.10603237, 20.539077]
[110, 'Si1', 10.95240573, 15.38553698, 23.0590995]

isite = 401  :  ce_fraction = 0.5144497171770356
['O1', 10.56942537, 19.32973924, 31.777305]
[101, 'Si1', 9.66609126, 19.62431763, 33.078423]
[111, 'Si1', 10.95240573, 18.34481302, 30.5584005]

isite = 402  :  ce_fraction = 0.5144497171770305
['O1', 10.24472463, 19.32973924, 21.840195]
[102, 'Si1', 11.14805874, 19.62431763, 20.539077]
[108, 'Si1', 9.86174427, 18.34481302, 23.0590995]

isite = 403  :  ce_fraction = 0.5144497171770409
['O1', 10.24472463, 14.40061076, 31.777305]
[109, 'Si1', 9.86174427, 15.38553698, 30.5584005]
[53, 'Si1', 11.14805874, 14.10603237, 33.078423]

isite = 404  :  ce_fraction = 0.5144497171770539
['O1', 10.24472463, 8.08628924, 31.777305]
[114, 'Si1', 9.86174427, 7.10136302, 30.5584005]
[54, 'Si1', 11.14805874, 8.38086763, 33.078423]

isite = 405  :  ce_fraction = 0.5144497171770445
['O1', 10.24472463, 3.15716076, 21.840195]
[115, 'Si1', 9.86174427, 4.14208698, 23.0590995]
[105, 'Si1', 11.14805874, 2.86258237, 20.539077]

isite = 406  :  ce_fraction = 0.5144497171770477
['O1', 10.56942537, 3.15716076, 31.777305]
[106, 'Si1', 9.66609126, 2.86258237, 33.078423]
[112, 'Si1', 10.95240573, 4.14208698, 30.5584005]

isite = 407  :  ce_fraction = 0.5144497171770551
['O1', 10.56942537, 8.08628924, 21.840195]
[57, 'Si1', 9.66609126, 8.38086763, 20.539077]
[113, 'Si1', 10.95240573, 7.10136302, 23.0590995]

isite = 408  :  ce_fraction = 0.7738544886557402
['O1', 2.33812285, 1.30199151, 20.4354165]
[129, 'Si1', 1.53885949, 0.0, 20.9501445]
[100, 'Si1', 2.72804126, 2.86258237, 20.539077]

isite = 409  :  ce_fraction = 0.7738544886557405
['O1', 9.27617285, 21.18490849, 33.1820835]
[128, 'Si1', 8.47690949, 22.4869, 32.6673555]
[101, 'Si1', 9.66609126, 19.62431763, 33.078423]

isite = 410  :  ce_fraction = 0.773854488655742
['O1', 11.53797715, 21.18490849, 20.4354165]
[102, 'Si1', 11.14805874, 19.62431763, 20.539077]
[131, 'Si1', 12.33724051, 22.4869, 20.9501445]

isite = 411  :  ce_fraction = 0.7738544886557429
