isite = 0  :  ce_fraction = 1.0
['Si1', 7.54862249, 7.60608014, 4.78639348]
isite = 315  :  ce_fraction = 0.5447086797607665
['O1', 15.77138496, 29.47929185, 1.82847436]
[91, 'Si1', 16.65260301, 28.15854417, 1.56478978]
[77, 'Si1', 14.40819682, 30.29122689, 1.55366598]

isite = 316  :  ce_fraction = 0.7383970627469086
['O1', 14.17712026, 21.07242087, 6.32034]
[105, 'Si1', 14.57073219, 21.13610205, 7.87906225]
[100, 'Si1', 14.57073219, 21.13610205, 4.76161775]

isite = 317  :  ce_fraction = 0.7383970627469085
['O1', 13.09391474, 26.68846413, 6.32034]
[101, 'Si1', 12.70030281, 26.62478295, 4.76161775]
[104, 'Si1', 12.70030281, 26.62478295, 7.87906225]

isite = 318  :  ce_fraction = 0.738397062746909
['O1', 5.08677526, 26.68846413, 6.32034]
[102, 'Si1', 5.48038719, 26.62478295, 7.87906225]
[107, 'Si1', 5.48038719, 26.62478295, 4.76161775]

isite = 319  :  ce_fraction = 0.7383970627469109
['O1', 4.00356974, 21.07242087, 6.32034]
[106, 'Si1', 3.60995781, 21.13610205, 4.76161775]
[103, 'Si1', 3.60995781, 21.13610205, 7.87906225]

isite = 320  :  ce_fraction = 0.8650328085144767
['O1', 2.2000453, 17.2318089, 4.04615526]
[98, 'Si1', 3.50305535, 18.17110631, 3.93618135]
[117, 'Si1', 1.59826446, 15.920295, 4.762629]

isite = 321  :  ce_fraction = 0.8650328085144787
['O1', 6.8902997, 30.5290761, 4.04615526]
[56, 'Si1', 7.49208054, 31.84059, 4.762629]
[99, 'Si1', 5.58728965, 29.58977869, 3.93618135]

isite = 322  :  ce_fraction = 0.8650328085144803
['O1', 11.2903903, 30.5290761, 8.59452474]
[96, 'Si1', 12.59340035, 29.58977869, 8.70449865]
[59, 'Si1', 10.68860946, 31.84059, 7.878051]

isite = 323  :  ce_fraction = 0.8650328085144814
['O1', 15.9806447, 17.2318089, 8.59452474]
[97, 'Si1', 14.67763465, 18.17110631, 8.70449865]
[118, 'Si1', 16.58242554, 15.920295, 7.878051]

isite = 324  :  ce_fraction = 0.8650328085144822
['O1', 6.8902997, 30.5290761, 8.59452474]
[58, 'Si1', 7.49208054, 31.84059, 7.878051]
[94, 'Si1', 5.58728965, 29.58977869, 8.70449865]

isite = 325  :  ce_fraction = 0.8650328085144797
['O1', 2.2000453, 17.2318089, 8.59452474]
[95, 'Si1', 3.50305535, 18.17110631, 8.70449865]
[119, 'Si1', 1.59826446, 15.920295, 7.878051]

isite = 326  :  ce_fraction = 0.8650328085144785
['O1', 15.9806447, 17.2318089, 4.04615526]
[92, 'Si1', 14.67763465, 18.17110631, 3.93618135]
[116, 'Si1', 16.58242554, 15.920295, 4.762629]

isite = 327  :  ce_fraction = 0.8650328085144771
['O1', 11.2903903, 30.5290761, 4.04615526]
[93, 'Si1', 12.59340035, 29.58977869, 3.93618135]
[57, 'Si1', 10.68860946, 31.84059, 4.762629]

isite = 328  :  ce_fraction = 0.7688693960585609
['O1', 4.13101638, 18.0787686, 2.45658975]
[82, 'Si1', 5.31785182, 17.46965811, 1.55366598]
[98, 'Si1', 3.50305535, 18.17110631, 3.93618135]

isite = 329  :  ce_fraction = 0.7688693960585622
['O1', 4.95932862, 29.6821164, 2.45658975]
[99, 'Si1', 5.58728965, 29.58977869, 3.93618135]
[83, 'Si1', 3.77249318, 30.29122689, 1.55366598]

isite = 330  :  ce_fraction = 0.7688693960585667
['O1', 13.22136138, 29.6821164, 10.18409025]
[96, 'Si1', 12.59340035, 29.58977869, 8.70449865]
[80, 'Si1', 14.40819682, 30.29122689, 11.08701402]

isite = 331  :  ce_fraction = 0.7688693960585667
['O1', 14.04967362, 18.0787686, 10.18409025]
[97, 'Si1', 14.67763465, 18.17110631, 8.70449865]
[81, 'Si1', 12.86283817, 17.46965811, 11.08701402]

isite = 332  :  ce_fraction = 0.7688693960585653
['O1', 4.95932862, 29.6821164, 10.18409025]
[78, 'Si1', 3.77249318, 30.29122689, 11.08701402]
[94, 'Si1', 5.58728965, 29.58977869, 8.70449865]

isite = 333  :  ce_fraction = 0.7688693960585644
['O1', 4.13101638, 18.0787686, 10.18409025]
[79, 'Si1', 5.31785182, 17.46965811, 11.08701402]
[95, 'Si1', 3.50305535, 18.17110631, 8.70449865]

isite = 334  :  ce_fraction = 0.7688693960585642
['O1', 14.04967362, 18.0787686, 2.45658975]
[76, 'Si1', 12.86283817, 17.46965811, 1.55366598]
[92, 'Si1', 14.67763465, 18.17110631, 3.93618135]

isite = 335  :  ce_fraction = 0.7688693960585642
['O1', 13.22136138, 29.6821164, 2.45658975]
[93, 'Si1', 12.59340035, 29.58977869, 3.93618135]
[77, 'Si1', 14.40819682, 30.29122689, 1.55366598]

isite = 336  :  ce_fraction = 0.731198243051915
['O1', 3.09453524, 19.6924497, 4.26863123]
[106, 'Si1', 3.60995781, 21.13610205, 4.76161775]
[98, 'Si1', 3.50305535, 18.17110631, 3.93618135]

isite = 337  :  ce_fraction = 0.7311982430519154
['O1', 5.99580976, 28.0684353, 4.26863123]
[107, 'Si1', 5.48038719, 26.62478295, 4.76161775]
[99, 'Si1', 5.58728965, 29.58977869, 3.93618135]

isite = 338  :  ce_fraction = 0.7311982430519136
['O1', 12.18488024, 28.0684353, 8.37204877]
[104, 'Si1', 12.70030281, 26.62478295, 7.87906225]
[96, 'Si1', 12.59340035, 29.58977869, 8.70449865]

isite = 339  :  ce_fraction = 0.7311982430519136
['O1', 15.08615476, 19.6924497, 8.37204877]
[97, 'Si1', 14.67763465, 18.17110631, 8.70449865]
[105, 'Si1', 14.57073219, 21.13610205, 7.87906225]

isite = 340  :  ce_fraction = 0.7311982430519163
['O1', 5.99580976, 28.0684353, 8.37204877]
[102, 'Si1', 5.48038719, 26.62478295, 7.87906225]
[94, 'Si1', 5.58728965, 29.58977869, 8.70449865]

isite = 341  :  ce_fraction = 0.731198243051916
['O1', 3.09453524, 19.6924497, 8.37204877]
[103, 'Si1', 3.60995781, 21.13610205, 7.87906225]
[95, 'Si1', 3.50305535, 18.17110631, 8.70449865]

isite = 342  :  ce_fraction = 0.7311982430519133
['O1', 15.08615476, 19.6924497, 4.26863123]
[100, 'Si1', 14.57073219, 21.13610205, 4.76161775]
[92, 'Si1', 14.67763465, 18.17110631, 3.93618135]

isite = 343  :  ce_fraction = 0.7311982430519132
['O1', 12.18488024, 28.0684353, 4.26863123]
[101, 'Si1', 12.70030281, 26.62478295, 4.76161775]
[93, 'Si1', 12.59340035, 29.58977869, 3.93618135]

isite = 344  :  ce_fraction = 0.999995002177213
['O1', 11.05040519, 20.70689089, 5.00558287]
[68, 'Si1', 11.67400286, 21.53570145, 3.77665596]
[112, 'Si1', 10.66879251, 19.86407048, 6.32034]

isite = 345  :  ce_fraction = 0.999995002177213
['O1', 16.22062981, 27.05399411, 5.00558287]
[113, 'Si1', 16.60224249, 27.89681452, 6.32034]
[69, 'Si1', 15.59703214, 26.22518355, 3.77665596]

isite = 346  :  ce_fraction = 0.999995002177213
['O1', 1.96006019, 27.05399411, 7.63509713]
[70, 'Si1', 2.58365786, 26.22518355, 8.86402404]
[114, 'Si1', 1.57844751, 27.89681452, 6.32034]

isite = 347  :  ce_fraction = 0.999995002177213
['O1', 7.13028481, 20.70689089, 7.63509713]
[71, 'Si1', 6.50668714, 21.53570145, 8.86402404]
[115, 'Si1', 7.51189749, 19.86407048, 6.32034]

isite = 348  :  ce_fraction = 0.999995002177213
['O1', 16.22062981, 27.05399411, 7.63509713]
[113, 'Si1', 16.60224249, 27.89681452, 6.32034]
[72, 'Si1', 15.59703214, 26.22518355, 8.86402404]

isite = 349  :  ce_fraction = 0.999995002177213
['O1', 11.05040519, 20.70689089, 7.63509713]
[73, 'Si1', 11.67400286, 21.53570145, 8.86402404]
[112, 'Si1', 10.66879251, 19.86407048, 6.32034]

isite = 350  :  ce_fraction = 0.999995002177213
['O1', 7.13028481, 20.70689089, 5.00558287]
[115, 'Si1', 7.51189749, 19.86407048, 6.32034]
[74, 'Si1', 6.50668714, 21.53570145, 3.77665596]

isite = 351  :  ce_fraction = 0.999995002177213
['O1', 1.96006019, 27.05399411, 5.00558287]
[114, 'Si1', 1.57844751, 27.89681452, 6.32034]
[75, 'Si1', 2.58365786, 26.22518355, 3.77665596]

isite = 352  :  ce_fraction = 0.9619233115076963
['O1', 12.14924609, 15.920295, 6.32034]
[108, 'Si1', 12.6923033, 17.4368623, 6.32034]
[50, 'Si1', 12.6923033, 14.4037277, 6.32034]

isite = 353  :  ce_fraction = 0.9619233115076954
['O1', 6.03144391, 15.920295, 6.32034]
[49, 'Si1', 5.4883867, 14.4037277, 6.32034]
[111, 'Si1', 5.4883867, 17.4368623, 6.32034]

isite = 354  :  ce_fraction = 0.9801002842629899
['O1', 6.73158228, 18.45703481, 6.32034]
[111, 'Si1', 5.4883867, 17.4368623, 6.32034]
[115, 'Si1', 7.51189749, 19.86407048, 6.32034]

isite = 355  :  ce_fraction = 0.9801002842629902
['O1', 2.35876272, 29.30385019, 6.32034]
[114, 'Si1', 1.57844751, 27.89681452, 6.32034]
[110, 'Si1', 3.6019583, 30.3240227, 6.32034]

isite = 356  :  ce_fraction = 0.9801002842629907
['O1', 15.82192728, 29.30385019, 6.32034]
[113, 'Si1', 16.60224249, 27.89681452, 6.32034]
[109, 'Si1', 14.5787317, 30.3240227, 6.32034]

isite = 357  :  ce_fraction = 0.9801002842629902
['O1', 11.44910772, 18.45703481, 6.32034]
[108, 'Si1', 12.6923033, 17.4368623, 6.32034]
[112, 'Si1', 10.66879251, 19.86407048, 6.32034]

isite = 358  :  ce_fraction = 0.976718817102465
['O1', 9.090345, 19.5574456, 6.32034]
[112, 'Si1', 10.66879251, 19.86407048, 6.32034]
[115, 'Si1', 7.51189749, 19.86407048, 6.32034]

isite = 359  :  ce_fraction = 0.976718817102465
['O1', 0.0, 28.2034394, 6.32034]
[113, 'Si1', -1.57844751, 27.89681452, 6.32034]
[114, 'Si1', 1.57844751, 27.89681452, 6.32034]

