isite = 0  :  ce_fraction = 1.0
['Si1', 11.1789048, 2.5689785, 4.0542482]
['O1', 5.6668416, 2.5533299, 18.6406374]
[76, 'Si1', 4.2069048, 2.5689785, 17.9672482]
[104, 'Si1', 6.972, 2.5924514, 19.5728084]

isite = 313  :  ce_fraction = 0.9999628287687947
['O1', 12.6388416, 2.5533299, 23.0983626]
[77, 'Si1', 11.1789048, 2.5689785, 23.7717518]
[105, 'Si1', 13.944, 2.5924514, 22.1661916]

isite = 314  :  ce_fraction = 0.9999628287687947
['O1', 12.6388416, 10.4871701, 18.6406374]
[106, 'Si1', 13.944, 10.4480486, 19.5728084]
[78, 'Si1', 11.1789048, 10.4715215, 17.9672482]

isite = 315  :  ce_fraction = 0.9999628287687947
['O1', 5.6668416, 10.4871701, 23.0983626]
[79, 'Si1', 4.2069048, 10.4715215, 23.7717518]
[107, 'Si1', 6.972, 10.4480486, 22.1661916]

isite = 316  :  ce_fraction = 0.9999628287687947
['O1', 8.2771584, 10.4871701, 23.0983626]
[80, 'Si1', 9.7370952, 10.4715215, 23.7717518]
[107, 'Si1', 6.972, 10.4480486, 22.1661916]

isite = 317  :  ce_fraction = 0.9999628287687947
['O1', 1.3051584, 10.4871701, 18.6406374]
[106, 'Si1', 0.0, 10.4480486, 19.5728084]
[81, 'Si1', 2.7650952, 10.4715215, 17.9672482]

isite = 318  :  ce_fraction = 0.9999628287687947
['O1', 1.3051584, 2.5533299, 23.0983626]
[105, 'Si1', 0.0, 2.5924514, 22.1661916]
[82, 'Si1', 2.7650952, 2.5689785, 23.7717518]

isite = 319  :  ce_fraction = 0.9999628287687947
['O1', 8.2771584, 2.5533299, 18.6406374]
[83, 'Si1', 9.7370952, 2.5689785, 17.9672482]
[104, 'Si1', 6.972, 2.5924514, 19.5728084]

isite = 320  :  ce_fraction = 0.7625646614891333
['O1', 3.5152824, 3.9747444, 18.3289862]
[76, 'Si1', 4.2069048, 2.5689785, 17.9672482]
[98, 'Si1', 2.956128, 5.0492816, 19.394722]

isite = 321  :  ce_fraction = 0.762564661489135
['O1', 10.4872824, 3.9747444, 23.4100138]
[99, 'Si1', 9.928128, 5.0492816, 22.344278]
[77, 'Si1', 11.1789048, 2.5689785, 23.7717518]

isite = 322  :  ce_fraction = 0.7625646614891339
['O1', 10.4872824, 9.0657556, 18.3289862]
[78, 'Si1', 11.1789048, 10.4715215, 17.9672482]
[96, 'Si1', 9.928128, 7.9912184, 19.394722]

isite = 323  :  ce_fraction = 0.7625646614891328
['O1', 3.5152824, 9.0657556, 23.4100138]
[79, 'Si1', 4.2069048, 10.4715215, 23.7717518]
[97, 'Si1', 2.956128, 7.9912184, 22.344278]

isite = 324  :  ce_fraction = 0.7625646614891328
['O1', 10.4287176, 9.0657556, 23.4100138]
[80, 'Si1', 9.7370952, 10.4715215, 23.7717518]
[94, 'Si1', 10.987872, 7.9912184, 22.344278]

isite = 325  :  ce_fraction = 0.7625646614891327
['O1', 3.4567176, 9.0657556, 18.3289862]
[95, 'Si1', 4.015872, 7.9912184, 19.394722]
[81, 'Si1', 2.7650952, 10.4715215, 17.9672482]

isite = 326  :  ce_fraction = 0.762564661489133
['O1', 3.4567176, 3.9747444, 23.4100138]
[82, 'Si1', 2.7650952, 2.5689785, 23.7717518]
[92, 'Si1', 4.015872, 5.0492816, 22.344278]

isite = 327  :  ce_fraction = 0.762564661489133
['O1', 10.4287176, 3.9747444, 18.3289862]
[83, 'Si1', 9.7370952, 2.5689785, 17.9672482]
[93, 'Si1', 10.987872, 5.0492816, 19.394722]

isite = 328  :  ce_fraction = 0.9992797454404756
['O1', 3.388392, 1.3196986, 18.5627246]
[110, 'Si1', 2.9296344, 0.0, 19.3613308]
[76, 'Si1', 4.2069048, 2.5689785, 17.9672482]

isite = 329  :  ce_fraction = 0.9992797454404756
['O1', 10.360392, 1.3196986, 23.1762754]
[77, 'Si1', 11.1789048, 2.5689785, 23.7717518]
[111, 'Si1', 9.9016344, 0.0, 22.3776692]

isite = 330  :  ce_fraction = 0.9992797454404756
['O1', 10.360392, 11.7208014, 18.5627246]
[78, 'Si1', 11.1789048, 10.4715215, 17.9672482]
[72, 'Si1', 9.9016344, 13.0405, 19.3613308]

isite = 331  :  ce_fraction = 0.9992797454404756
['O1', 3.388392, 11.7208014, 23.1762754]
[79, 'Si1', 4.2069048, 10.4715215, 23.7717518]
[73, 'Si1', 2.9296344, 13.0405, 22.3776692]

isite = 332  :  ce_fraction = 0.9992797454404756
['O1', 10.555608, 11.7208014, 23.1762754]
[70, 'Si1', 11.0143656, 13.0405, 22.3776692]
[80, 'Si1', 9.7370952, 10.4715215, 23.7717518]

isite = 333  :  ce_fraction = 0.9992797454404756
['O1', 3.583608, 11.7208014, 18.5627246]
[81, 'Si1', 2.7650952, 10.4715215, 17.9672482]
[71, 'Si1', 4.0423656, 13.0405, 19.3613308]

isite = 334  :  ce_fraction = 0.9992797454404756
['O1', 3.583608, 1.3196986, 23.1762754]
[82, 'Si1', 2.7650952, 2.5689785, 23.7717518]
[108, 'Si1', 4.0423656, 0.0, 22.3776692]

isite = 335  :  ce_fraction = 0.9992797454404756
['O1', 10.555608, 1.3196986, 18.5627246]
[83, 'Si1', 9.7370952, 2.5689785, 17.9672482]
[109, 'Si1', 11.0143656, 0.0, 19.3613308]

isite = 336  :  ce_fraction = 1.0
['O1', 3.486, 0.0, 20.8695]
[108, 'Si1', 4.0423656, 0.0, 22.3776692]
[110, 'Si1', 2.9296344, 0.0, 19.3613308]

isite = 337  :  ce_fraction = 1.0
['O1', 10.458, 0.0, 20.8695]
[111, 'Si1', 9.9016344, 0.0, 22.3776692]
[109, 'Si1', 11.0143656, 0.0, 19.3613308]

isite = 338  :  ce_fraction = 0.827620387590958
['O1', 5.6528976, 0.0, 22.3915822]
[112, 'Si1', 6.972, 0.0, 21.4705416]
[108, 'Si1', 4.0423656, 0.0, 22.3776692]

isite = 339  :  ce_fraction = 0.8276203875909569
['O1', 12.6248976, 0.0, 19.3474178]
[113, 'Si1', 13.944, 0.0, 20.2684584]
[109, 'Si1', 11.0143656, 0.0, 19.3613308]

isite = 340  :  ce_fraction = 0.8276203875909585
['O1', 1.3191024, 0.0, 19.3474178]
[110, 'Si1', 2.9296344, 0.0, 19.3613308]
[113, 'Si1', 0.0, 0.0, 20.2684584]

isite = 341  :  ce_fraction = 0.8276203875909585
['O1', 8.2911024, 0.0, 22.3915822]
[111, 'Si1', 9.9016344, 0.0, 22.3776692]
[112, 'Si1', 6.972, 0.0, 21.4705416]

isite = 342  :  ce_fraction = 0.8748344935410949
['O1', 5.1076872, 0.0, 15.5909078]
[84, 'Si1', 5.445132, 1.5674681, 15.4462126]
[48, 'Si1', 5.445132, -1.5674681, 15.4462126]

isite = 343  :  ce_fraction = 0.8748344935410993
['O1', 12.0796872, 0.0, 26.1480922]
[49, 'Si1', 12.417132, -1.5674681, 26.2927874]
[85, 'Si1', 12.417132, 1.5674681, 26.2927874]

isite = 344  :  ce_fraction = 0.8748344935410949
['O1', 1.8643128, 0.0, 26.1480922]
[50, 'Si1', 1.526868, -1.5674681, 26.2927874]
[90, 'Si1', 1.526868, 1.5674681, 26.2927874]

isite = 345  :  ce_fraction = 0.8748344935410951
['O1', 8.8363128, 0.0, 15.5909078]
[51, 'Si1', 8.498868, -1.5674681, 15.4462126]
[91, 'Si1', 8.498868, 1.5674681, 15.4462126]

isite = 346  :  ce_fraction = 0.902606907475986
['O1', 6.972, 1.8334943, 15.8830808]
[84, 'Si1', 5.445132, 1.5674681, 15.4462126]
[91, 'Si1', 8.498868, 1.5674681, 15.4462126]

isite = 347  :  ce_fraction = 0.9026069074759779
['O1', 0.0, 1.8334943, 25.8559192]
[90, 'Si1', 1.526868, 1.5674681, 26.2927874]
[85, 'Si1', -1.526868, 1.5674681, 26.2927874]

isite = 348  :  ce_fraction = 0.9026069074759863
['O1', 0.0, 11.2070057, 15.8830808]
[89, 'Si1', 1.526868, 11.4730319, 15.4462126]
[86, 'Si1', -1.526868, 11.4730319, 15.4462126]

isite = 349  :  ce_fraction = 0.9026069074759798
['O1', 6.972, 11.2070057, 25.8559192]
[87, 'Si1', 5.445132, 11.4730319, 26.2927874]
[88, 'Si1', 8.498868, 11.4730319, 26.2927874]

isite = 350  :  ce_fraction = 0.8348149131233145
['O1', 5.2443384, 2.0160613, 13.913]
[9, 'Si1', 5.445132, 1.5674681, 12.3797874]
[84, 'Si1', 5.445132, 1.5674681, 15.4462126]

isite = 351  :  ce_fraction = 0.8348149131233206
['O1', 12.2163384, 11.0244387, 13.913]
[86, 'Si1', 12.417132, 11.4730319, 15.4462126]
[11, 'Si1', 12.417132, 11.4730319, 12.3797874]

isite = 352  :  ce_fraction = 0.8348149131233217
['O1', 1.7276616, 11.0244387, 13.913]
[89, 'Si1', 1.526868, 11.4730319, 15.4462126]
[12, 'Si1', 1.526868, 11.4730319, 12.3797874]

isite = 353  :  ce_fraction = 0.8348149131233188
['O1', 8.6996616, 2.0160613, 13.913]
[91, 'Si1', 8.498868, 1.5674681, 15.4462126]
[14, 'Si1', 8.498868, 1.5674681, 12.3797874]

isite = 354  :  ce_fraction = 0.9041165106629412
['O1', 8.3203848, 4.981471, 22.4500168]
[99, 'Si1', 9.928128, 5.0492816, 22.344278]
[100, 'Si1', 6.972, 5.0805788, 21.579063]

isite = 355  :  ce_fraction = 0.9041165106629399
['O1', 1.3483848, 4.981471, 19.2889832]
[101, 'Si1', 0.0, 5.0805788, 20.159937]
[98, 'Si1', 2.956128, 5.0492816, 19.394722]

isite = 356  :  ce_fraction = 0.9041165106629394
['O1', 1.3483848, 8.059029, 22.4500168]
[102, 'Si1', 0.0, 7.9599212, 21.579063]
[97, 'Si1', 2.956128, 7.9912184, 22.344278]

isite = 357  :  ce_fraction = 0.9041165106629412
['O1', 8.3203848, 8.059029, 19.2889832]
[96, 'Si1', 9.928128, 7.9912184, 19.394722]
[103, 'Si1', 6.972, 7.9599212, 20.159937]

isite = 358  :  ce_fraction = 0.9041165106629399
['O1', 5.6236152, 8.059029, 19.2889832]
[95, 'Si1', 4.015872, 7.9912184, 19.394722]
[103, 'Si1', 6.972, 7.9599212, 20.159937]

isite = 359  :  ce_fraction = 0.9041165106629402
['O1', 12.5956152, 8.059029, 22.4500168]
[102, 'Si1', 13.944, 7.9599212, 21.579063]
[94, 'Si1', 10.987872, 7.9912184, 22.344278]

isite = 360  :  ce_fraction = 0.9041165106629409
['O1', 12.5956152, 4.981471, 19.2889832]
[101, 'Si1', 13.944, 5.0805788, 20.159937]
[93, 'Si1', 10.987872, 5.0492816, 19.394722]

isite = 361  :  ce_fraction = 0.9041165106629404
['O1', 5.6236152, 4.981471, 22.4500168]
[100, 'Si1', 6.972, 5.0805788, 21.579063]
[92, 'Si1', 4.015872, 5.0492816, 22.344278]

isite = 362  :  ce_fraction = 0.9998560057084813
['O1', 6.972, 3.9460553, 20.438197]
[104, 'Si1', 6.972, 2.5924514, 19.5728084]
[100, 'Si1', 6.972, 5.0805788, 21.579063]

isite = 363  :  ce_fraction = 0.9998560057084813
['O1', 0.0, 3.9460553, 21.300803]
[105, 'Si1', 0.0, 2.5924514, 22.1661916]
[101, 'Si1', 0.0, 5.0805788, 20.159937]

isite = 364  :  ce_fraction = 0.9998560057084813
['O1', 0.0, 9.0944447, 20.438197]
[106, 'Si1', 0.0, 10.4480486, 19.5728084]
[102, 'Si1', 0.0, 7.9599212, 21.579063]

isite = 365  :  ce_fraction = 0.9998560057084813
['O1', 6.972, 9.0944447, 21.300803]
[103, 'Si1', 6.972, 7.9599212, 20.159937]
[107, 'Si1', 6.972, 10.4480486, 22.1661916]

isite = 366  :  ce_fraction = 1.0
['O1', 6.972, 6.52025, 20.8695]
[100, 'Si1', 6.972, 5.0805788, 21.579063]
[103, 'Si1', 6.972, 7.9599212, 20.159937]

isite = 367  :  ce_fraction = 1.0
['O1', 0.0, 6.52025, 20.8695]
[102, 'Si1', 0.0, 7.9599212, 21.579063]
[101, 'Si1', 0.0, 5.0805788, 20.159937]

isite = 368  :  ce_fraction = 0.8728068211888617
['O1', 3.486, 4.6815395, 20.8695]
[92, 'Si1', 4.015872, 5.0492816, 22.344278]
[98, 'Si1', 2.956128, 5.0492816, 19.394722]

isite = 369  :  ce_fraction = 0.872806821188862
['O1', 10.458, 4.6815395, 20.8695]
[99, 'Si1', 9.928128, 5.0492816, 22.344278]
[93, 'Si1', 10.987872, 5.0492816, 19.394722]

isite = 370  :  ce_fraction = 0.8728068211888594
['O1', 10.458, 8.3589605, 20.8695]
[94, 'Si1', 10.987872, 7.9912184, 22.344278]
[96, 'Si1', 9.928128, 7.9912184, 19.394722]

isite = 371  :  ce_fraction = 0.872806821188859
['O1', 3.486, 8.3589605, 20.8695]
[97, 'Si1', 2.956128, 7.9912184, 22.344278]
[95, 'Si1', 4.015872, 7.9912184, 19.394722]

isite = 372  :  ce_fraction = 0.7881952521113585
['O1', 3.486, 6.52025, 22.733842]
[97, 'Si1', 2.956128, 7.9912184, 22.344278]
[92, 'Si1', 4.015872, 5.0492816, 22.344278]

isite = 373  :  ce_fraction = 0.7881952521113581
['O1', 10.458, 6.52025, 19.005158]
[93, 'Si1', 10.987872, 5.0492816, 19.394722]
[96, 'Si1', 9.928128, 7.9912184, 19.394722]

isite = 374  :  ce_fraction = 0.7881952521113581
['O1', 10.458, 6.52025, 22.733842]
[94, 'Si1', 10.987872, 7.9912184, 22.344278]
[99, 'Si1', 9.928128, 5.0492816, 22.344278]

isite = 375  :  ce_fraction = 0.7881952521113585
['O1', 3.486, 6.52025, 19.005158]
[95, 'Si1', 4.015872, 7.9912184, 19.394722]
[98, 'Si1', 2.956128, 5.0492816, 19.394722]

isite = 376  :  ce_fraction = 1.0
['O1', 6.972, 1.3170905, 20.5522836]
[104, 'Si1', 6.972, 2.5924514, 19.5728084]
[112, 'Si1', 6.972, 0.0, 21.4705416]

isite = 377  :  ce_fraction = 1.0
['O1', 0.0, 1.3170905, 21.1867164]
[105, 'Si1', 0.0, 2.5924514, 22.1661916]
[113, 'Si1', 0.0, 0.0, 20.2684584]

isite = 378  :  ce_fraction = 1.0
['O1', 0.0, 11.7234095, 20.5522836]
[106, 'Si1', 0.0, 10.4480486, 19.5728084]
[74, 'Si1', 0.0, 13.0405, 21.4705416]

isite = 379  :  ce_fraction = 1.0
['O1', 6.972, 11.7234095, 21.1867164]
[107, 'Si1', 6.972, 10.4480486, 22.1661916]
[75, 'Si1', 6.972, 13.0405, 20.2684584]

isite = 380  :  ce_fraction = 0.9968616689101062
['O1', 4.4286144, 15.439952, 2.4681662]
[122, 'Si1', 5.445132, 14.6079681, 1.5332126]
[114, 'Si1', 4.2069048, 15.6094785, 4.0542482]

isite = 381  :  ce_fraction = 0.996861668910106
['O1', 11.4006144, 15.439952, 11.4448338]
[115, 'Si1', 11.1789048, 15.6094785, 9.8587518]
[123, 'Si1', 12.417132, 14.6079681, 12.3797874]

isite = 382  :  ce_fraction = 0.9968616689101062
['O1', 11.4006144, 23.681548, 2.4681662]
[124, 'Si1', 12.417132, 24.5135319, 1.5332126]
[116, 'Si1', 11.1789048, 23.5120215, 4.0542482]

isite = 383  :  ce_fraction = 0.9968616689101062
['O1', 4.4286144, 23.681548, 11.4448338]
[117, 'Si1', 4.2069048, 23.5120215, 9.8587518]
[125, 'Si1', 5.445132, 24.5135319, 12.3797874]

isite = 384  :  ce_fraction = 0.9968616689101062
['O1', 9.5153856, 23.681548, 11.4448338]
[126, 'Si1', 8.498868, 24.5135319, 12.3797874]
[118, 'Si1', 9.7370952, 23.5120215, 9.8587518]

isite = 385  :  ce_fraction = 0.9968616689101062
['O1', 2.5433856, 23.681548, 2.4681662]
[119, 'Si1', 2.7650952, 23.5120215, 4.0542482]
[127, 'Si1', 1.526868, 24.5135319, 1.5332126]

isite = 386  :  ce_fraction = 0.9968616689101062
['O1', 2.5433856, 15.439952, 11.4448338]
[120, 'Si1', 2.7650952, 15.6094785, 9.8587518]
[128, 'Si1', 1.526868, 14.6079681, 12.3797874]

isite = 387  :  ce_fraction = 0.9968616689101062
['O1', 9.5153856, 15.439952, 2.4681662]
[129, 'Si1', 8.498868, 14.6079681, 1.5332126]
[121, 'Si1', 9.7370952, 15.6094785, 4.0542482]

isite = 388  :  ce_fraction = 0.9999628287687947
['O1', 5.6668416, 15.5938299, 4.7276374]
[114, 'Si1', 4.2069048, 15.6094785, 4.0542482]
[142, 'Si1', 6.972, 15.6329514, 5.6598084]

isite = 389  :  ce_fraction = 0.9999628287687947
['O1', 12.6388416, 15.5938299, 9.1853626]
[143, 'Si1', 13.944, 15.6329514, 8.2531916]
[115, 'Si1', 11.1789048, 15.6094785, 9.8587518]

isite = 390  :  ce_fraction = 0.9999628287687947
['O1', 12.6388416, 23.5276701, 4.7276374]
[116, 'Si1', 11.1789048, 23.5120215, 4.0542482]
[144, 'Si1', 13.944, 23.4885486, 5.6598084]

isite = 391  :  ce_fraction = 0.9999628287687947
['O1', 5.6668416, 23.5276701, 9.1853626]
[117, 'Si1', 4.2069048, 23.5120215, 9.8587518]
[145, 'Si1', 6.972, 23.4885486, 8.2531916]

isite = 392  :  ce_fraction = 0.9999628287687947
['O1', 8.2771584, 23.5276701, 9.1853626]
[118, 'Si1', 9.7370952, 23.5120215, 9.8587518]
[145, 'Si1', 6.972, 23.4885486, 8.2531916]

isite = 393  :  ce_fraction = 0.9999628287687947
['O1', 1.3051584, 23.5276701, 4.7276374]
[144, 'Si1', 0.0, 23.4885486, 5.6598084]
[119, 'Si1', 2.7650952, 23.5120215, 4.0542482]

isite = 394  :  ce_fraction = 0.9999628287687947
['O1', 1.3051584, 15.5938299, 9.1853626]
[143, 'Si1', 0.0, 15.6329514, 8.2531916]
[120, 'Si1', 2.7650952, 15.6094785, 9.8587518]

isite = 395  :  ce_fraction = 0.9999628287687947
['O1', 8.2771584, 15.5938299, 4.7276374]
[142, 'Si1', 6.972, 15.6329514, 5.6598084]
[121, 'Si1', 9.7370952, 15.6094785, 4.0542482]

isite = 396  :  ce_fraction = 0.7625646614891303
['O1', 3.5152824, 17.0152444, 4.4159862]
[136, 'Si1', 2.956128, 18.0897816, 5.481722]
[114, 'Si1', 4.2069048, 15.6094785, 4.0542482]

isite = 397  :  ce_fraction = 0.7625646614891353
['O1', 10.4872824, 17.0152444, 9.4970138]
[115, 'Si1', 11.1789048, 15.6094785, 9.8587518]
[137, 'Si1', 9.928128, 18.0897816, 8.431278]

isite = 398  :  ce_fraction = 0.7625646614891356
['O1', 10.4872824, 22.1062556, 4.4159862]
[116, 'Si1', 11.1789048, 23.5120215, 4.0542482]
[134, 'Si1', 9.928128, 21.0317184, 5.481722]

isite = 399  :  ce_fraction = 0.7625646614891396
['O1', 3.5152824, 22.1062556, 9.4970138]
[117, 'Si1', 4.2069048, 23.5120215, 9.8587518]
[135, 'Si1', 2.956128, 21.0317184, 8.431278]

isite = 400  :  ce_fraction = 0.76256466148914
['O1', 10.4287176, 22.1062556, 9.4970138]
[118, 'Si1', 9.7370952, 23.5120215, 9.8587518]
[132, 'Si1', 10.987872, 21.0317184, 8.431278]

isite = 401  :  ce_fraction = 0.7625646614891339
['O1', 3.4567176, 22.1062556, 4.4159862]
[133, 'Si1', 4.015872, 21.0317184, 5.481722]
[119, 'Si1', 2.7650952, 23.5120215, 4.0542482]

isite = 402  :  ce_fraction = 0.7625646614891338
['O1', 3.4567176, 17.0152444, 9.4970138]
[120, 'Si1', 2.7650952, 15.6094785, 9.8587518]
[130, 'Si1', 4.015872, 18.0897816, 8.431278]

isite = 403  :  ce_fraction = 0.7625646614891292
['O1', 10.4287176, 17.0152444, 4.4159862]
[131, 'Si1', 10.987872, 18.0897816, 5.481722]
[121, 'Si1', 9.7370952, 15.6094785, 4.0542482]

isite = 404  :  ce_fraction = 0.9992797454404756
['O1', 3.388392, 14.3601986, 4.6497246]
[148, 'Si1', 2.9296344, 13.0405, 5.4483308]
[114, 'Si1', 4.2069048, 15.6094785, 4.0542482]

isite = 405  :  ce_fraction = 0.9992797454404756
['O1', 10.360392, 14.3601986, 9.2632754]
[149, 'Si1', 9.9016344, 13.0405, 8.4646692]
[115, 'Si1', 11.1789048, 15.6094785, 9.8587518]

isite = 406  :  ce_fraction = 0.9992797454404756
['O1', 10.360392, 24.7613014, 4.6497246]
[34, 'Si1', 9.9016344, 26.081, 5.4483308]
[116, 'Si1', 11.1789048, 23.5120215, 4.0542482]

isite = 407  :  ce_fraction = 0.9992797454404756
['O1', 3.388392, 24.7613014, 9.2632754]
[35, 'Si1', 2.9296344, 26.081, 8.4646692]
[117, 'Si1', 4.2069048, 23.5120215, 9.8587518]

isite = 408  :  ce_fraction = 0.9992797454404756
['O1', 10.555608, 24.7613014, 9.2632754]
[118, 'Si1', 9.7370952, 23.5120215, 9.8587518]
[32, 'Si1', 11.0143656, 26.081, 8.4646692]

isite = 409  :  ce_fraction = 0.9992797454404756
['O1', 3.583608, 24.7613014, 4.6497246]
[119, 'Si1', 2.7650952, 23.5120215, 4.0542482]
[33, 'Si1', 4.0423656, 26.081, 5.4483308]

isite = 410  :  ce_fraction = 0.9992797454404756
['O1', 3.583608, 14.3601986, 9.2632754]
[120, 'Si1', 2.7650952, 15.6094785, 9.8587518]
[146, 'Si1', 4.0423656, 13.0405, 8.4646692]

isite = 411  :  ce_fraction = 0.9992797454404756
['O1', 10.555608, 14.3601986, 4.6497246]
[121, 'Si1', 9.7370952, 15.6094785, 4.0542482]
[147, 'Si1', 11.0143656, 13.0405, 5.4483308]

isite = 412  :  ce_fraction = 1.0
['O1', 3.486, 13.0405, 6.9565]
[146, 'Si1', 4.0423656, 13.0405, 8.4646692]
[148, 'Si1', 2.9296344, 13.0405, 5.4483308]

isite = 413  :  ce_fraction = 1.0
['O1', 10.458, 13.0405, 6.9565]
[149, 'Si1', 9.9016344, 13.0405, 8.4646692]
[147, 'Si1', 11.0143656, 13.0405, 5.4483308]

isite = 414  :  ce_fraction = 0.8276203875909518
['O1', 5.6528976, 13.0405, 8.4785822]
[150, 'Si1', 6.972, 13.0405, 7.5575416]
[146, 'Si1', 4.0423656, 13.0405, 8.4646692]

isite = 415  :  ce_fraction = 0.8276203875909536
['O1', 12.6248976, 13.0405, 5.4344178]
[151, 'Si1', 13.944, 13.0405, 6.3554584]
[147, 'Si1', 11.0143656, 13.0405, 5.4483308]

isite = 416  :  ce_fraction = 0.8276203875909551
['O1', 1.3191024, 13.0405, 5.4344178]
[148, 'Si1', 2.9296344, 13.0405, 5.4483308]
[151, 'Si1', 0.0, 13.0405, 6.3554584]

isite = 417  :  ce_fraction = 0.8276203875909524
['O1', 8.2911024, 13.0405, 8.4785822]
[150, 'Si1', 6.972, 13.0405, 7.5575416]
[149, 'Si1', 9.9016344, 13.0405, 8.4646692]

isite = 418  :  ce_fraction = 0.8748344935410943
['O1', 5.1076872, 13.0405, 1.6779078]
[10, 'Si1', 5.445132, 11.4730319, 1.5332126]
[122, 'Si1', 5.445132, 14.6079681, 1.5332126]

isite = 419  :  ce_fraction = 0.8748344935410965
['O1', 12.0796872, 13.0405, 12.2350922]
[123, 'Si1', 12.417132, 14.6079681, 12.3797874]
[11, 'Si1', 12.417132, 11.4730319, 12.3797874]

isite = 420  :  ce_fraction = 0.8748344935410921
['O1', 1.8643128, 13.0405, 12.2350922]
[128, 'Si1', 1.526868, 14.6079681, 12.3797874]
[12, 'Si1', 1.526868, 11.4730319, 12.3797874]

isite = 421  :  ce_fraction = 0.8748344935410943
['O1', 8.8363128, 13.0405, 1.6779078]
[13, 'Si1', 8.498868, 11.4730319, 1.5332126]
[129, 'Si1', 8.498868, 14.6079681, 1.5332126]

isite = 422  :  ce_fraction = 0.902606907475985
['O1', 6.972, 14.8739943, 1.9700808]
[122, 'Si1', 5.445132, 14.6079681, 1.5332126]
[129, 'Si1', 8.498868, 14.6079681, 1.5332126]

isite = 423  :  ce_fraction = 0.9026069074759862
['O1', 0.0, 14.8739943, 11.9429192]
[123, 'Si1', -1.526868, 14.6079681, 12.3797874]
[128, 'Si1', 1.526868, 14.6079681, 12.3797874]

isite = 424  :  ce_fraction = 0.9026069074759825
['O1', 0.0, 24.2475057, 1.9700808]
[127, 'Si1', 1.526868, 24.5135319, 1.5332126]
[124, 'Si1', -1.526868, 24.5135319, 1.5332126]

isite = 425  :  ce_fraction = 0.9026069074759852
['O1', 6.972, 24.2475057, 11.9429192]
[126, 'Si1', 8.498868, 24.5135319, 12.3797874]
[125, 'Si1', 5.445132, 24.5135319, 12.3797874]

isite = 426  :  ce_fraction = 0.8348149131233197
['O1', 5.2443384, 15.0565613, 0.0]
[47, 'Si1', 5.445132, 14.6079681, -1.5332126]
[122, 'Si1', 5.445132, 14.6079681, 1.5332126]

isite = 427  :  ce_fraction = 0.8348149131233076
['O1', 12.2163384, 24.0649387, 0.0]
[124, 'Si1', 12.417132, 24.5135319, 1.5332126]
[49, 'Si1', 12.417132, 24.5135319, -1.5332126]

isite = 428  :  ce_fraction = 0.8348149131233089
['O1', 1.7276616, 24.0649387, 0.0]
[127, 'Si1', 1.526868, 24.5135319, 1.5332126]
[50, 'Si1', 1.526868, 24.5135319, -1.5332126]

isite = 429  :  ce_fraction = 0.8348149131233238
['O1', 8.6996616, 15.0565613, 0.0]
[52, 'Si1', 8.498868, 14.6079681, -1.5332126]
[129, 'Si1', 8.498868, 14.6079681, 1.5332126]

isite = 430  :  ce_fraction = 0.9041165106629405
['O1', 8.3203848, 18.021971, 8.5370168]
[138, 'Si1', 6.972, 18.1210788, 7.666063]
[137, 'Si1', 9.928128, 18.0897816, 8.431278]

isite = 431  :  ce_fraction = 0.9041165106629385
['O1', 1.3483848, 18.021971, 5.3759832]
[136, 'Si1', 2.956128, 18.0897816, 5.481722]
[139, 'Si1', 0.0, 18.1210788, 6.246937]

isite = 432  :  ce_fraction = 0.9041165106629395
['O1', 1.3483848, 21.099529, 8.5370168]
[140, 'Si1', 0.0, 21.0004212, 7.666063]
[135, 'Si1', 2.956128, 21.0317184, 8.431278]

isite = 433  :  ce_fraction = 0.9041165106629394
['O1', 8.3203848, 21.099529, 5.3759832]
[141, 'Si1', 6.972, 21.0004212, 6.246937]
[134, 'Si1', 9.928128, 21.0317184, 5.481722]

isite = 434  :  ce_fraction = 0.9041165106629383
['O1', 5.6236152, 21.099529, 5.3759832]
[133, 'Si1', 4.015872, 21.0317184, 5.481722]
[141, 'Si1', 6.972, 21.0004212, 6.246937]

isite = 435  :  ce_fraction = 0.9041165106629396
['O1', 12.5956152, 21.099529, 8.5370168]
[140, 'Si1', 13.944, 21.0004212, 7.666063]
[132, 'Si1', 10.987872, 21.0317184, 8.431278]

isite = 436  :  ce_fraction = 0.9041165106629389
['O1', 12.5956152, 18.021971, 5.3759832]
[131, 'Si1', 10.987872, 18.0897816, 5.481722]
[139, 'Si1', 13.944, 18.1210788, 6.246937]

isite = 437  :  ce_fraction = 0.9041165106629393
['O1', 5.6236152, 18.021971, 8.5370168]
[138, 'Si1', 6.972, 18.1210788, 7.666063]
[130, 'Si1', 4.015872, 18.0897816, 8.431278]

isite = 438  :  ce_fraction = 0.9998560057084813
['O1', 6.972, 16.9865553, 6.525197]
[138, 'Si1', 6.972, 18.1210788, 7.666063]
[142, 'Si1', 6.972, 15.6329514, 5.6598084]

isite = 439  :  ce_fraction = 0.9998560057084813
['O1', 0.0, 16.9865553, 7.387803]
[143, 'Si1', 0.0, 15.6329514, 8.2531916]
