isite = 0  :  ce_fraction = 1.0
['Si1', 17.94022175, 4.05155826, 5.3976609]
isite = 312  :  ce_fraction = 1.0
['O1', -4.0184865, 10.37747503, 17.3038302]
[320, 'O1', -4.01958625, 10.37937985, 17.3038302]

isite = 313  :  ce_fraction = 1.0
['O1', -0.00109975, 17.3396026, 17.3038302]
[319, 'O1', 0.00109975, 17.3396026, 17.3038302]

isite = 314  :  ce_fraction = 1.0
['O1', 4.01958625, 10.37937985, 17.3038302]
[318, 'O1', 4.0184865, 10.37747503, 17.3038302]

isite = 315  :  ce_fraction = 1.0
['O1', 15.0159865, 8.67075373, 17.3038302]
[323, 'O1', 15.01708625, 8.66884891, 17.3038302]

isite = 316  :  ce_fraction = 1.0
['O1', 10.99859975, 1.70862612, 17.3038302]
[322, 'O1', 10.99640025, 1.70862612, 17.3038302]

isite = 317  :  ce_fraction = 1.0
['O1', 6.97791375, 8.66884891, 17.3038302]
[321, 'O1', 6.9790135, 8.67075373, 17.3038302]

isite = 318  :  ce_fraction = 1.0
['O1', 4.0184865, 10.37747503, 17.3038302]
[314, 'O1', 4.01958625, 10.37937985, 17.3038302]

isite = 319  :  ce_fraction = 1.0
['O1', 0.00109975, 17.3396026, 17.3038302]
[313, 'O1', -0.00109975, 17.3396026, 17.3038302]

isite = 320  :  ce_fraction = 1.0
['O1', -4.01958625, 10.37937985, 17.3038302]
[312, 'O1', -4.0184865, 10.37747503, 17.3038302]

isite = 321  :  ce_fraction = 1.0
['O1', 6.9790135, 8.67075373, 17.3038302]
[317, 'O1', 6.97791375, 8.66884891, 17.3038302]

isite = 322  :  ce_fraction = 1.0
['O1', 10.99640025, 1.70862612, 17.3038302]
[316, 'O1', 10.99859975, 1.70862612, 17.3038302]

isite = 323  :  ce_fraction = 1.0
['O1', 15.01708625, 8.66884891, 17.3038302]
[315, 'O1', 15.0159865, 8.67075373, 17.3038302]

isite = 324  :  ce_fraction = 0.8258453731280738
['O1', 16.06624775, 6.93546009, 10.5795]
[72, 'Si1', 15.9617715, 7.41357063, 9.0454725]
[87, 'Si1', 15.9617715, 7.41357063, 12.1135275]

isite = 325  :  ce_fraction = 0.8258453731280733
['O1', 8.97066075, 1.66672002, 10.5795]
[88, 'Si1', 9.43695475, 1.51814383, 12.1135275]
[73, 'Si1', 9.43695475, 1.51814383, 9.0454725]

isite = 326  :  ce_fraction = 0.8258453731280768
['O1', 7.9555915, 10.44604865, 10.5795]
[74, 'Si1', 7.59377375, 10.11651429, 9.0454725]
[89, 'Si1', 7.59377375, 10.11651429, 12.1135275]

isite = 327  :  ce_fraction = 0.8258453731280695
['O1', -5.06874775, 12.11276867, 10.5795]
[84, 'Si1', -4.9642715, 11.63465812, 12.1135275]
[75, 'Si1', -4.9642715, 11.63465812, 9.0454725]

isite = 328  :  ce_fraction = 0.8258453731280722
['O1', 2.02683925, 17.38150874, 10.5795]
[76, 'Si1', 1.56054525, 17.53008492, 9.0454725]
[85, 'Si1', 1.56054525, 17.53008492, 12.1135275]

isite = 329  :  ce_fraction = 0.8258453731280767
['O1', 3.0419085, 8.60218011, 10.5795]
[77, 'Si1', 3.40372625, 8.93171446, 9.0454725]
[86, 'Si1', 3.40372625, 8.93171446, 12.1135275]

isite = 330  :  ce_fraction = 0.8258453731280696
['O1', 5.92875225, 6.93546009, 10.5795]
[78, 'Si1', 6.0332285, 7.41357063, 9.0454725]
[93, 'Si1', 6.0332285, 7.41357063, 12.1135275]

isite = 331  :  ce_fraction = 0.8258453731280757
['O1', 13.02433925, 1.66672002, 10.5795]
[94, 'Si1', 12.55804525, 1.51814383, 12.1135275]
[79, 'Si1', 12.55804525, 1.51814383, 9.0454725]

isite = 332  :  ce_fraction = 0.8258453731280684
['O1', 14.0394085, 10.44604865, 10.5795]
[95, 'Si1', 14.40122625, 10.11651429, 12.1135275]
[80, 'Si1', 14.40122625, 10.11651429, 9.0454725]

isite = 333  :  ce_fraction = 0.8258453731280725
['O1', 5.06874775, 12.11276867, 10.5795]
[81, 'Si1', 4.9642715, 11.63465812, 9.0454725]
[90, 'Si1', 4.9642715, 11.63465812, 12.1135275]

isite = 334  :  ce_fraction = 0.8258453731280745
['O1', -2.02683925, 17.38150874, 10.5795]
[82, 'Si1', -1.56054525, 17.53008492, 9.0454725]
[91, 'Si1', -1.56054525, 17.53008492, 12.1135275]

isite = 335  :  ce_fraction = 0.8258453731280764
['O1', -3.0419085, 8.60218011, 10.5795]
[92, 'Si1', -3.40372625, 8.93171446, 12.1135275]
[83, 'Si1', -3.40372625, 8.93171446, 9.0454725]

isite = 336  :  ce_fraction = 0.7774688748443419
['O1', 14.859822, 8.57932223, 8.9227503]
[72, 'Si1', 15.9617715, 7.41357063, 9.0454725]
[80, 'Si1', 14.40122625, 10.11651429, 9.0454725]

isite = 337  :  ce_fraction = 0.7774688748443404
['O1', 10.9975, 1.88958429, 8.9227503]
[73, 'Si1', 9.43695475, 1.51814383, 9.0454725]
[79, 'Si1', 12.55804525, 1.51814383, 9.0454725]

isite = 338  :  ce_fraction = 0.7774688748443398
['O1', 7.135178, 8.57932223, 8.9227503]
[74, 'Si1', 7.59377375, 10.11651429, 9.0454725]
[78, 'Si1', 6.0332285, 7.41357063, 9.0454725]

isite = 339  :  ce_fraction = 0.7774688748443425
['O1', -3.862322, 10.46890652, 8.9227503]
[75, 'Si1', -4.9642715, 11.63465812, 9.0454725]
[83, 'Si1', -3.40372625, 8.93171446, 9.0454725]

isite = 340  :  ce_fraction = 0.7774688748443396
['O1', 3.55271368e-15, 17.1586445, 8.9227503]
[76, 'Si1', 1.56054525, 17.53008492, 9.0454725]
[82, 'Si1', -1.56054525, 17.53008492, 9.0454725]

isite = 341  :  ce_fraction = 0.7774688748443398
['O1', 3.862322, 10.46890652, 8.9227503]
[77, 'Si1', 3.40372625, 8.93171446, 9.0454725]
[81, 'Si1', 4.9642715, 11.63465812, 9.0454725]

isite = 342  :  ce_fraction = 0.7774688748443421
['O1', -3.862322, 10.46890652, 12.2362497]
[92, 'Si1', -3.40372625, 8.93171446, 12.1135275]
[84, 'Si1', -4.9642715, 11.63465812, 12.1135275]

isite = 343  :  ce_fraction = 0.7774688748443396
['O1', 3.55271368e-15, 17.1586445, 12.2362497]
[85, 'Si1', 1.56054525, 17.53008492, 12.1135275]
[91, 'Si1', -1.56054525, 17.53008492, 12.1135275]

isite = 344  :  ce_fraction = 0.7774688748443398
['O1', 3.862322, 10.46890652, 12.2362497]
[86, 'Si1', 3.40372625, 8.93171446, 12.1135275]
[90, 'Si1', 4.9642715, 11.63465812, 12.1135275]

isite = 345  :  ce_fraction = 0.7774688748443419
['O1', 14.859822, 8.57932223, 12.2362497]
[87, 'Si1', 15.9617715, 7.41357063, 12.1135275]
[95, 'Si1', 14.40122625, 10.11651429, 12.1135275]

isite = 346  :  ce_fraction = 0.7774688748443404
['O1', 10.9975, 1.88958429, 12.2362497]
[94, 'Si1', 12.55804525, 1.51814383, 12.1135275]
[88, 'Si1', 9.43695475, 1.51814383, 12.1135275]

isite = 347  :  ce_fraction = 0.7774688748443398
['O1', 7.135178, 8.57932223, 12.2362497]
[89, 'Si1', 7.59377375, 10.11651429, 12.1135275]
[93, 'Si1', 6.0332285, 7.41357063, 12.1135275]

isite = 348  :  ce_fraction = 0.9544753623832056
['O1', -4.60245375, 7.97168373, 8.5609314]
[72, 'Si1', -6.0332285, 7.41357063, 9.0454725]
[83, 'Si1', -3.40372625, 8.93171446, 9.0454725]

isite = 349  :  ce_fraction = 0.9544753623832054
['O1', 9.2049075, 2.11477821e-15, 8.5609314]
[82, 'Si1', 9.43695475, -1.51814383, 9.0454725]
[73, 'Si1', 9.43695475, 1.51814383, 9.0454725]

isite = 350  :  ce_fraction = 0.9544753623832051
['O1', 6.39504625, 11.07654502, 8.5609314]
[74, 'Si1', 7.59377375, 10.11651429, 9.0454725]
[81, 'Si1', 4.9642715, 11.63465812, 9.0454725]

isite = 351  :  ce_fraction = 0.954475362383206
['O1', -6.39504625, 11.07654502, 8.5609314]
[80, 'Si1', -7.59377375, 10.11651429, 9.0454725]
[75, 'Si1', -4.9642715, 11.63465812, 9.0454725]

isite = 352  :  ce_fraction = 0.9544753623832054
['O1', 12.7900925, -2.11477821e-15, 8.5609314]
[79, 'Si1', 12.55804525, 1.51814383, 9.0454725]
[76, 'Si1', 12.55804525, -1.51814383, 9.0454725]

isite = 353  :  ce_fraction = 0.9544753623832055
['O1', 4.60245375, 7.97168373, 8.5609314]
[77, 'Si1', 3.40372625, 8.93171446, 9.0454725]
[78, 'Si1', 6.0332285, 7.41357063, 9.0454725]

isite = 354  :  ce_fraction = 0.9544753623832058
['O1', -6.39504625, 11.07654502, 12.5980686]
[84, 'Si1', -4.9642715, 11.63465812, 12.1135275]
[95, 'Si1', -7.59377375, 10.11651429, 12.1135275]

isite = 355  :  ce_fraction = 0.9544753623832055
['O1', 12.7900925, -2.11477821e-15, 12.5980686]
[85, 'Si1', 12.55804525, -1.51814383, 12.1135275]
[94, 'Si1', 12.55804525, 1.51814383, 12.1135275]

isite = 356  :  ce_fraction = 0.9544753623832055
['O1', 4.60245375, 7.97168373, 12.5980686]
[86, 'Si1', 3.40372625, 8.93171446, 12.1135275]
[93, 'Si1', 6.0332285, 7.41357063, 12.1135275]

isite = 357  :  ce_fraction = 0.9544753623832056
['O1', -4.60245375, 7.97168373, 12.5980686]
[87, 'Si1', -6.0332285, 7.41357063, 12.1135275]
[92, 'Si1', -3.40372625, 8.93171446, 12.1135275]

isite = 358  :  ce_fraction = 0.9544753623832055
['O1', 9.2049075, 2.11477821e-15, 12.5980686]
[88, 'Si1', 9.43695475, 1.51814383, 12.1135275]
[91, 'Si1', 9.43695475, -1.51814383, 12.1135275]

isite = 359  :  ce_fraction = 0.954475362383205
['O1', 6.39504625, 11.07654502, 12.5980686]
[90, 'Si1', 4.9642715, 11.63465812, 12.1135275]
[89, 'Si1', 7.59377375, 10.11651429, 12.1135275]

isite = 360  :  ce_fraction = 0.9431451309545249
['O1', -4.36710725, 15.2214396, 18.2623329]
[103, 'Si1', -5.57683225, 14.16235808, 18.3744756]
[96, 'Si1', -4.055878, 16.79672812, 18.3744756]

isite = 361  :  ce_fraction = 0.9431451309545272
['O1', 4.368207, 15.21953478, 18.2623329]
[102, 'Si1', 4.055878, 16.79672812, 18.3744756]
[97, 'Si1', 5.57683225, 14.16235808, 18.3744756]

isite = 362  :  ce_fraction = 0.9431451309545273
['O1', -0.00109975, 7.65548314, 18.2623329]
[104, 'Si1', 1.52095425, 7.13737131, 18.3744756]
[98, 'Si1', -1.52095425, 7.13737131, 18.3744756]

isite = 363  :  ce_fraction = 0.9431451309545235
['O1', 15.36460725, 3.82678916, 18.2623329]
[106, 'Si1', 16.57433225, 4.88587068, 18.3744756]
[99, 'Si1', 15.053378, 2.25150064, 18.3744756]

isite = 364  :  ce_fraction = 0.9431451309545277
['O1', 6.629293, 3.82869398, 18.2623329]
[105, 'Si1', 6.941622, 2.25150064, 18.3744756]
[100, 'Si1', 5.42066775, 4.88587068, 18.3744756]

isite = 365  :  ce_fraction = 0.9431451309545263
['O1', 10.99859975, 11.39274562, 18.2623329]
[101, 'Si1', 12.51845425, 11.91085744, 18.3744756]
[107, 'Si1', 9.47654575, 11.91085744, 18.3744756]

isite = 366  :  ce_fraction = 0.9431451309545232
['O1', 15.36460725, 3.82678916, 2.8966671]
[115, 'Si1', 16.57433225, 4.88587068, 2.7845244]
[108, 'Si1', 15.053378, 2.25150064, 2.7845244]

isite = 367  :  ce_fraction = 0.9431451309545271
['O1', 6.629293, 3.82869398, 2.8966671]
[109, 'Si1', 5.42066775, 4.88587068, 2.7845244]
[114, 'Si1', 6.941622, 2.25150064, 2.7845244]

isite = 368  :  ce_fraction = 0.9431451309545257
['O1', 10.99859975, 11.39274562, 2.8966671]
[110, 'Si1', 12.51845425, 11.91085744, 2.7845244]
[116, 'Si1', 9.47654575, 11.91085744, 2.7845244]

isite = 369  :  ce_fraction = 0.9431451309545245
['O1', -4.36710725, 15.2214396, 2.8966671]
[111, 'Si1', -4.055878, 16.79672812, 2.7845244]
[118, 'Si1', -5.57683225, 14.16235808, 2.7845244]

isite = 370  :  ce_fraction = 0.9431451309545269
['O1', 4.368207, 15.21953478, 2.8966671]
[117, 'Si1', 4.055878, 16.79672812, 2.7845244]
[112, 'Si1', 5.57683225, 14.16235808, 2.7845244]

isite = 371  :  ce_fraction = 0.9431451309545271
['O1', -0.00109975, 7.65548314, 2.8966671]
[119, 'Si1', 1.52095425, 7.13737131, 2.7845244]
[113, 'Si1', -1.52095425, 7.13737131, 2.7845244]

isite = 372  :  ce_fraction = 0.9739283792219436
['O1', -4.4407905, 17.31864959, 19.847142]
[96, 'Si1', -4.055878, 16.79672812, 18.3744756]
[130, 'Si1', -5.34588475, 17.54151386, 21.159]

isite = 373  :  ce_fraction = 0.9739283792219444
['O1', 6.22128575, 14.23474135, 19.847142]
[97, 'Si1', 5.57683225, 14.16235808, 18.3744756]
[129, 'Si1', 6.866839, 14.90714382, 21.159]

isite = 374  :  ce_fraction = 0.9739283792219442
['O1', -1.78049525, 6.54306658, 19.847142]
[131, 'Si1', -1.52095425, 5.64779983, 21.159]
[98, 'Si1', -1.52095425, 7.13737131, 18.3744756]

isite = 375  :  ce_fraction = 0.9739283792219442
['O1', 15.4382905, 1.72957917, 19.847142]
[99, 'Si1', 15.053378, 2.25150064, 18.3744756]
[127, 'Si1', 16.34338475, 1.50671489, 21.159]

isite = 376  :  ce_fraction = 0.973928379221944
['O1', 4.77621425, 4.81348741, 19.847142]
[100, 'Si1', 5.42066775, 4.88587068, 18.3744756]
[126, 'Si1', 4.130661, 4.14108493, 21.159]

isite = 377  :  ce_fraction = 0.973928379221944
['O1', 12.77799525, 12.50516218, 19.847142]
[128, 'Si1', 12.51845425, 13.40042893, 21.159]
[101, 'Si1', 12.51845425, 11.91085744, 18.3744756]

isite = 378  :  ce_fraction = 0.9739283792219443
['O1', 4.4407905, 17.31864959, 19.847142]
[124, 'Si1', 5.34588475, 17.54151386, 21.159]
[102, 'Si1', 4.055878, 16.79672812, 18.3744756]

isite = 379  :  ce_fraction = 0.9739283792219454
['O1', -6.22128575, 14.23474135, 19.847142]
[103, 'Si1', -5.57683225, 14.16235808, 18.3744756]
[123, 'Si1', -6.866839, 14.90714382, 21.159]

isite = 380  :  ce_fraction = 0.9739283792219456
['O1', 1.78049525, 6.54306658, 19.847142]
[125, 'Si1', 1.52095425, 5.64779983, 21.159]
[104, 'Si1', 1.52095425, 7.13737131, 18.3744756]

isite = 381  :  ce_fraction = 0.9739283792219449
['O1', 6.5567095, 1.72957917, 19.847142]
[121, 'Si1', 5.65161525, 1.50671489, 21.159]
[105, 'Si1', 6.941622, 2.25150064, 18.3744756]

isite = 382  :  ce_fraction = 0.9739283792219452
['O1', 17.21878575, 4.81348741, 19.847142]
[120, 'Si1', 17.864339, 4.14108493, 21.159]
[106, 'Si1', 16.57433225, 4.88587068, 18.3744756]

isite = 383  :  ce_fraction = 0.9739283792219464
['O1', 9.21700475, 12.50516218, 19.847142]
[122, 'Si1', 9.47654575, 13.40042893, 21.159]
[107, 'Si1', 9.47654575, 11.91085744, 18.3744756]

isite = 384  :  ce_fraction = 0.9739283792219445
['O1', 15.4382905, 1.72957917, 1.311858]
[127, 'Si1', 16.34338475, 1.50671489, 0.0]
[108, 'Si1', 15.053378, 2.25150064, 2.7845244]

isite = 385  :  ce_fraction = 0.9739283792219441
['O1', 4.77621425, 4.81348741, 1.311858]
[126, 'Si1', 4.130661, 4.14108493, 0.0]
[109, 'Si1', 5.42066775, 4.88587068, 2.7845244]

isite = 386  :  ce_fraction = 0.9739283792219442
['O1', 12.77799525, 12.50516218, 1.311858]
[128, 'Si1', 12.51845425, 13.40042893, 0.0]
[110, 'Si1', 12.51845425, 11.91085744, 2.7845244]

isite = 387  :  ce_fraction = 0.9739283792219438
['O1', -4.4407905, 17.31864959, 1.311858]
[111, 'Si1', -4.055878, 16.79672812, 2.7845244]
[130, 'Si1', -5.34588475, 17.54151386, 0.0]

isite = 388  :  ce_fraction = 0.9739283792219445
['O1', 6.22128575, 14.23474135, 1.311858]
[112, 'Si1', 5.57683225, 14.16235808, 2.7845244]
[129, 'Si1', 6.866839, 14.90714382, 0.0]

isite = 389  :  ce_fraction = 0.9739283792219444
['O1', -1.78049525, 6.54306658, 1.311858]
[131, 'Si1', -1.52095425, 5.64779983, 0.0]
[113, 'Si1', -1.52095425, 7.13737131, 2.7845244]

isite = 390  :  ce_fraction = 0.9739283792219451
['O1', 6.5567095, 1.72957917, 1.311858]
[121, 'Si1', 5.65161525, 1.50671489, 0.0]
[114, 'Si1', 6.941622, 2.25150064, 2.7845244]

isite = 391  :  ce_fraction = 0.9739283792219455
['O1', 17.21878575, 4.81348741, 1.311858]
[115, 'Si1', 16.57433225, 4.88587068, 2.7845244]
[120, 'Si1', 17.864339, 4.14108493, 0.0]

isite = 392  :  ce_fraction = 0.9739283792219466
['O1', 9.21700475, 12.50516218, 1.311858]
[122, 'Si1', 9.47654575, 13.40042893, 0.0]
[116, 'Si1', 9.47654575, 11.91085744, 2.7845244]

isite = 393  :  ce_fraction = 0.9739283792219445
['O1', 4.4407905, 17.31864959, 1.311858]
[117, 'Si1', 4.055878, 16.79672812, 2.7845244]
[124, 'Si1', 5.34588475, 17.54151386, 0.0]

isite = 394  :  ce_fraction = 0.9739283792219456
['O1', -6.22128575, 14.23474135, 1.311858]
[123, 'Si1', -6.866839, 14.90714382, 0.0]
[118, 'Si1', -5.57683225, 14.16235808, 2.7845244]

isite = 395  :  ce_fraction = 0.9739283792219459
['O1', 1.78049525, 6.54306658, 1.311858]
[125, 'Si1', 1.52095425, 5.64779983, 0.0]
[119, 'Si1', 1.52095425, 7.13737131, 2.7845244]

isite = 396  :  ce_fraction = 0.9849602143202084
['O1', -2.5404225, 4.40014084, 0.0]
[131, 'Si1', -1.52095425, 5.64779983, 0.0]
[120, 'Si1', -4.130661, 4.14108493, 0.0]

isite = 397  :  ce_fraction = 0.9849602143202087
['O1', 5.080845, 2.11477821e-15, 0.0]
[121, 'Si1', 5.65161525, 1.50671489, 0.0]
[130, 'Si1', 5.65161525, -1.50671489, 0.0]

isite = 398  :  ce_fraction = 0.9849602143202093
['O1', 8.4570775, 14.64808791, 0.0]
[129, 'Si1', 6.866839, 14.90714382, 0.0]
[122, 'Si1', 9.47654575, 13.40042893, 0.0]

isite = 399  :  ce_fraction = 0.9849602143202089
['O1', -8.4570775, 14.64808791, 0.0]
[123, 'Si1', -6.866839, 14.90714382, 0.0]
[128, 'Si1', -9.47654575, 13.40042893, 0.0]

isite = 400  :  ce_fraction = 0.9849602143202093
['O1', 16.914155, -2.11477821e-15, 0.0]
[124, 'Si1', 16.34338475, -1.50671489, 0.0]
[127, 'Si1', 16.34338475, 1.50671489, 0.0]

isite = 401  :  ce_fraction = 0.9849602143202085
['O1', 2.5404225, 4.40014084, 0.0]
[125, 'Si1', 1.52095425, 5.64779983, 0.0]
[126, 'Si1', 4.130661, 4.14108493, 0.0]

isite = 402  :  ce_fraction = 0.945165952494032
['O1', 17.56410725, 2.55817712, 0.0]
[127, 'Si1', 16.34338475, 1.50671489, 0.0]
[120, 'Si1', 17.864339, 4.14108493, 0.0]

isite = 403  :  ce_fraction = 0.9451659524940313
['O1', 4.43089275, 2.55817712, 0.0]
[126, 'Si1', 4.130661, 4.14108493, 0.0]
[121, 'Si1', 5.65161525, 1.50671489, 0.0]

isite = 404  :  ce_fraction = 0.9451659524940293
['O1', 10.9975, 13.93187451, 0.0]
[128, 'Si1', 12.51845425, 13.40042893, 0.0]
[122, 'Si1', 9.47654575, 13.40042893, 0.0]

isite = 405  :  ce_fraction = 0.9451659524940301
['O1', -6.56660725, 16.49005163, 0.0]
[123, 'Si1', -6.866839, 14.90714382, 0.0]
[130, 'Si1', -5.34588475, 17.54151386, 0.0]

isite = 406  :  ce_fraction = 0.9451659524940279
['O1', 6.56660725, 16.49005163, 0.0]
[129, 'Si1', 6.866839, 14.90714382, 0.0]
[124, 'Si1', 5.34588475, 17.54151386, 0.0]

isite = 407  :  ce_fraction = 0.945165952494031
['O1', -3.10862447e-15, 5.11635424, 0.0]
[131, 'Si1', -1.52095425, 5.64779983, 0.0]
[125, 'Si1', 1.52095425, 5.64779983, 0.0]

