isite = 0  :  ce_fraction = 1.0
['Si1', 3.3601006, 20.9014858, 23.0595742]

isite = 893  :  ce_fraction = 0.5884190965087266
['O1', 19.9484838, 1.7154036, 10.7935162]
[244, 'Si1', 21.3226512, 1.5555452, 11.6143276]
[255, 'Si1', 19.1276724, 1.5555452, 9.4193488]

isite = 894  :  ce_fraction = 0.5884190965087381
['O1', 26.1645162, 4.5774838, 1.7154036]
[287, 'Si1', 24.7903488, 3.7566724, 1.5555452]
[344, 'Si1', 26.9853276, 5.9516512, 1.5555452]

isite = 895  :  ce_fraction = 0.5884190965087185
['O1', 29.0265964, 4.5774838, 4.5774838]
[382, 'Si1', 29.1864548, 5.9516512, 3.7566724]
[246, 'Si1', 29.1864548, 3.7566724, 5.9516512]

isite = 896  :  ce_fraction = 0.5884190965087295
['O1', 26.1645162, 1.7154036, 4.5774838]
[247, 'Si1', 24.7903488, 1.5555452, 3.7566724]
[285, 'Si1', 26.9853276, 1.5555452, 5.9516512]

isite = 897  :  ce_fraction = 0.5884190965087489
['O1', 26.1645162, 19.9484838, 13.6555964]
[380, 'Si1', 24.7903488, 19.1276724, 13.8154548]
[251, 'Si1', 26.9853276, 21.3226512, 13.8154548]

isite = 898  :  ce_fraction = 0.5884190965087311
['O1', 29.0265964, 19.9484838, 10.7935162]
[345, 'Si1', 29.1864548, 19.1276724, 9.4193488]
[283, 'Si1', 29.1864548, 21.3226512, 11.6143276]

isite = 899  :  ce_fraction = 0.5884190965087259
['O1', 26.1645162, 17.0864036, 10.7935162]
[346, 'Si1', 24.7903488, 16.9265452, 11.6143276]
[378, 'Si1', 26.9853276, 16.9265452, 9.4193488]

isite = 900  :  ce_fraction = 0.5884190965087411
['O1', 19.9484838, 10.7935162, 1.7154036]
[356, 'Si1', 21.3226512, 11.6143276, 1.5555452]
[275, 'Si1', 19.1276724, 9.4193488, 1.5555452]

isite = 901  :  ce_fraction = 0.5884190965087239
['O1', 19.9484838, 13.6555964, 4.5774838]
[354, 'Si1', 19.1276724, 13.8154548, 5.9516512]
[370, 'Si1', 21.3226512, 13.8154548, 3.7566724]

isite = 902  :  ce_fraction = 0.588419096508726
['O1', 17.0864036, 10.7935162, 4.5774838]
[259, 'Si1', 16.9265452, 9.4193488, 3.7566724]
[369, 'Si1', 16.9265452, 11.6143276, 5.9516512]

isite = 903  :  ce_fraction = 0.5884190965087488
['O1', 19.9484838, 26.1645162, 13.6555964]
[263, 'Si1', 21.3226512, 26.9853276, 13.8154548]
[368, 'Si1', 19.1276724, 24.7903488, 13.8154548]

isite = 904  :  ce_fraction = 0.5884190965087301
['O1', 19.9484838, 29.0265964, 10.7935162]
[261, 'Si1', 19.1276724, 29.1864548, 9.4193488]
[271, 'Si1', 21.3226512, 29.1864548, 11.6143276]

isite = 905  :  ce_fraction = 0.5884190965087257
['O1', 17.0864036, 26.1645162, 10.7935162]
[270, 'Si1', 16.9265452, 26.9853276, 9.4193488]
[358, 'Si1', 16.9265452, 24.7903488, 11.6143276]

isite = 906  :  ce_fraction = 0.588419096508741
['O1', 26.1645162, 10.7935162, 13.6555964]
[374, 'Si1', 24.7903488, 11.6143276, 13.8154548]
[266, 'Si1', 26.9853276, 9.4193488, 13.8154548]

isite = 907  :  ce_fraction = 0.5884190965087237
['O1', 29.0265964, 10.7935162, 10.7935162]
[360, 'Si1', 29.1864548, 11.6143276, 9.4193488]
[277, 'Si1', 29.1864548, 9.4193488, 11.6143276]

isite = 908  :  ce_fraction = 0.5884190965087212
['O1', 26.1645162, 13.6555964, 10.7935162]
[372, 'Si1', 26.9853276, 13.8154548, 9.4193488]
[361, 'Si1', 24.7903488, 13.8154548, 11.6143276]

isite = 909  :  ce_fraction = 0.588419096508749
['O1', 26.1645162, 26.1645162, 1.7154036]
[281, 'Si1', 24.7903488, 26.9853276, 1.5555452]
[365, 'Si1', 26.9853276, 24.7903488, 1.5555452]

isite = 910  :  ce_fraction = 0.5884190965087287
['O1', 29.0265964, 26.1645162, 4.5774838]
[267, 'Si1', 29.1864548, 26.9853276, 5.9516512]
[376, 'Si1', 29.1864548, 24.7903488, 3.7566724]

isite = 911  :  ce_fraction = 0.5884190965087337
['O1', 26.1645162, 29.0265964, 4.5774838]
[268, 'Si1', 24.7903488, 29.1864548, 3.7566724]
[279, 'Si1', 26.9853276, 29.1864548, 5.9516512]

isite = 912  :  ce_fraction = 0.6866499507288196
['O1', 17.7473566, 2.3763566, 21.2242768]
[252, 'Si1', 19.1276724, 1.5555452, 21.3226512]
[240, 'Si1', 16.9265452, 3.7566724, 21.3226512]

isite = 913  :  ce_fraction = 0.6866499507288197
['O1', 21.2242768, 2.3763566, 17.7473566]
[241, 'Si1', 21.3226512, 1.5555452, 19.1276724]
[254, 'Si1', 21.3226512, 3.7566724, 16.9265452]

isite = 914  :  ce_fraction = 0.6866499507288204
['O1', 17.7473566, 21.2242768, 2.3763566]
[253, 'Si1', 16.9265452, 21.3226512, 3.7566724]
[242, 'Si1', 19.1276724, 21.3226512, 1.5555452]

isite = 915  :  ce_fraction = 0.6866499507288227
['O1', 17.7473566, 2.3763566, 9.5177232]
[255, 'Si1', 19.1276724, 1.5555452, 9.4193488]
[243, 'Si1', 16.9265452, 3.7566724, 9.4193488]

isite = 916  :  ce_fraction = 0.6866499507288243
['O1', 21.2242768, 2.3763566, 12.9946434]
[257, 'Si1', 21.3226512, 3.7566724, 13.8154548]
[244, 'Si1', 21.3226512, 1.5555452, 11.6143276]

isite = 917  :  ce_fraction = 0.6866499507288161
['O1', 17.7473566, 21.2242768, 28.3656434]
[256, 'Si1', 16.9265452, 21.3226512, 26.9853276]
[245, 'Si1', 19.1276724, 21.3226512, 29.1864548]

isite = 918  :  ce_fraction = 0.6866499507288225
['O1', 28.3656434, 2.3763566, 5.8532768]
[285, 'Si1', 26.9853276, 1.5555452, 5.9516512]
[246, 'Si1', 29.1864548, 3.7566724, 5.9516512]

isite = 919  :  ce_fraction = 0.6866499507288244
['O1', 24.8887232, 2.3763566, 2.3763566]
[247, 'Si1', 24.7903488, 1.5555452, 3.7566724]
[287, 'Si1', 24.7903488, 3.7566724, 1.5555452]

isite = 920  :  ce_fraction = 0.686649950728816
['O1', 28.3656434, 21.2242768, 17.7473566]
[286, 'Si1', 29.1864548, 21.3226512, 19.1276724]
[248, 'Si1', 26.9853276, 21.3226512, 16.9265452]

isite = 921  :  ce_fraction = 0.68664995072882
['O1', 28.3656434, 2.3763566, 24.8887232]
[282, 'Si1', 26.9853276, 1.5555452, 24.7903488]
[249, 'Si1', 29.1864548, 3.7566724, 24.7903488]

isite = 922  :  ce_fraction = 0.68664995072882
['O1', 24.8887232, 2.3763566, 28.3656434]
[284, 'Si1', 24.7903488, 3.7566724, 29.1864548]
[250, 'Si1', 24.7903488, 1.5555452, 26.9853276]

isite = 923  :  ce_fraction = 0.6866499507288197
['O1', 28.3656434, 21.2242768, 12.9946434]
[283, 'Si1', 29.1864548, 21.3226512, 11.6143276]
[251, 'Si1', 26.9853276, 21.3226512, 13.8154548]

isite = 924  :  ce_fraction = 0.686649950728816
['O1', 17.7473566, 28.3656434, 21.2242768]
[258, 'Si1', 19.1276724, 29.1864548, 21.3226512]
[273, 'Si1', 16.9265452, 26.9853276, 21.3226512]

isite = 925  :  ce_fraction = 0.6866499507288227
['O1', 17.7473566, 9.5177232, 2.3763566]
[259, 'Si1', 16.9265452, 9.4193488, 3.7566724]
[275, 'Si1', 19.1276724, 9.4193488, 1.5555452]

isite = 926  :  ce_fraction = 0.6866499507288163
['O1', 21.2242768, 28.3656434, 17.7473566]
[274, 'Si1', 21.3226512, 29.1864548, 19.1276724]
[260, 'Si1', 21.3226512, 26.9853276, 16.9265452]

isite = 927  :  ce_fraction = 0.6866499507288182
['O1', 17.7473566, 28.3656434, 9.5177232]
[261, 'Si1', 19.1276724, 29.1864548, 9.4193488]
[270, 'Si1', 16.9265452, 26.9853276, 9.4193488]

isite = 928  :  ce_fraction = 0.6866499507288186
['O1', 17.7473566, 9.5177232, 28.3656434]
[262, 'Si1', 16.9265452, 9.4193488, 26.9853276]
[272, 'Si1', 19.1276724, 9.4193488, 29.1864548]

isite = 929  :  ce_fraction = 0.6866499507288204
['O1', 21.2242768, 28.3656434, 12.9946434]
[271, 'Si1', 21.3226512, 29.1864548, 11.6143276]
[263, 'Si1', 21.3226512, 26.9853276, 13.8154548]

isite = 930  :  ce_fraction = 0.6866499507288161
['O1', 28.3656434, 28.3656434, 24.8887232]
[264, 'Si1', 29.1864548, 26.9853276, 24.7903488]
[276, 'Si1', 26.9853276, 29.1864548, 24.7903488]

isite = 931  :  ce_fraction = 0.6866499507288161
['O1', 24.8887232, 28.3656434, 28.3656434]
[265, 'Si1', 24.7903488, 29.1864548, 26.9853276]
[278, 'Si1', 24.7903488, 26.9853276, 29.1864548]

isite = 932  :  ce_fraction = 0.6866499507288232
['O1', 28.3656434, 9.5177232, 12.9946434]
[266, 'Si1', 26.9853276, 9.4193488, 13.8154548]
[277, 'Si1', 29.1864548, 9.4193488, 11.6143276]

isite = 933  :  ce_fraction = 0.6866499507288183
['O1', 28.3656434, 28.3656434, 5.8532768]
[267, 'Si1', 29.1864548, 26.9853276, 5.9516512]
[279, 'Si1', 26.9853276, 29.1864548, 5.9516512]

isite = 934  :  ce_fraction = 0.6866499507288202
['O1', 24.8887232, 28.3656434, 2.3763566]
[268, 'Si1', 24.7903488, 29.1864548, 3.7566724]
[281, 'Si1', 24.7903488, 26.9853276, 1.5555452]

isite = 935  :  ce_fraction = 0.6866499507288181
['O1', 28.3656434, 9.5177232, 17.7473566]
[280, 'Si1', 29.1864548, 9.4193488, 19.1276724]
[269, 'Si1', 26.9853276, 9.4193488, 16.9265452]

isite = 936  :  ce_fraction = 0.6489249139656903
['O1', 18.8018072, 21.5778098, 0.0]
[245, 'Si1', 19.1276724, 21.3226512, -1.5555452]
[242, 'Si1', 19.1276724, 21.3226512, 1.5555452]

isite = 937  :  ce_fraction = 0.6489249139656839
['O1', 15.371, 3.4308072, 21.5778098]
[54, 'Si1', 13.8154548, 3.7566724, 21.3226512]
[240, 'Si1', 16.9265452, 3.7566724, 21.3226512]

isite = 938  :  ce_fraction = 0.648924913965691
['O1', 21.5778098, 0.0, 18.8018072]
[241, 'Si1', 21.3226512, 1.5555452, 19.1276724]
[274, 'Si1', 21.3226512, -1.5555452, 19.1276724]

isite = 939  :  ce_fraction = 0.6489249139656783
['O1', 15.371, 3.4308072, 9.1641902]
[57, 'Si1', 13.8154548, 3.7566724, 9.4193488]
[243, 'Si1', 16.9265452, 3.7566724, 9.4193488]

isite = 940  :  ce_fraction = 0.6489249139657159
['O1', 21.5778098, 0.0, 11.9401928]
[244, 'Si1', 21.3226512, 1.5555452, 11.6143276]
[271, 'Si1', 21.3226512, -1.5555452, 11.6143276]

isite = 941  :  ce_fraction = 0.6489249139656901
['O1', 27.3111928, 21.5778098, 15.371]
[248, 'Si1', 26.9853276, 21.3226512, 16.9265452]
[251, 'Si1', 26.9853276, 21.3226512, 13.8154548]

isite = 942  :  ce_fraction = 0.6489249139657096
['O1', 24.5351902, 0.0, 3.4308072]
[268, 'Si1', 24.7903488, -1.5555452, 3.7566724]
[247, 'Si1', 24.7903488, 1.5555452, 3.7566724]

isite = 943  :  ce_fraction = 0.6489249139656911
['O1', 24.5351902, 0.0, 27.3111928]
[250, 'Si1', 24.7903488, 1.5555452, 26.9853276]
[265, 'Si1', 24.7903488, -1.5555452, 26.9853276]

isite = 944  :  ce_fraction = 0.6489249139656846
['O1', 21.5778098, 3.4308072, 15.371]
[254, 'Si1', 21.3226512, 3.7566724, 16.9265452]
[257, 'Si1', 21.3226512, 3.7566724, 13.8154548]

isite = 945  :  ce_fraction = 0.6489249139656907
['O1', 18.8018072, 0.0, 21.5778098]
[252, 'Si1', 19.1276724, 1.5555452, 21.3226512]
[258, 'Si1', 19.1276724, -1.5555452, 21.3226512]

isite = 946  :  ce_fraction = 0.648924913965706
['O1', 15.371, 21.5778098, 3.4308072]
[253, 'Si1', 16.9265452, 21.3226512, 3.7566724]
[94, 'Si1', 13.8154548, 21.3226512, 3.7566724]

isite = 947  :  ce_fraction = 0.6489249139656841
['O1', 18.8018072, 0.0, 9.1641902]
[261, 'Si1', 19.1276724, -1.5555452, 9.4193488]
[255, 'Si1', 19.1276724, 1.5555452, 9.4193488]

isite = 948  :  ce_fraction = 0.6489249139656911
['O1', 15.371, 21.5778098, 27.3111928]
[256, 'Si1', 16.9265452, 21.3226512, 26.9853276]
[91, 'Si1', 13.8154548, 21.3226512, 26.9853276]

isite = 949  :  ce_fraction = 0.6489249139656907
['O1', 21.5778098, 27.3111928, 15.371]
[263, 'Si1', 21.3226512, 26.9853276, 13.8154548]
[260, 'Si1', 21.3226512, 26.9853276, 16.9265452]

isite = 950  :  ce_fraction = 0.648924913965699
['O1', 15.371, 9.1641902, 3.4308072]
[259, 'Si1', 16.9265452, 9.4193488, 3.7566724]
[88, 'Si1', 13.8154548, 9.4193488, 3.7566724]

isite = 951  :  ce_fraction = 0.6489249139656843
['O1', 15.371, 9.1641902, 27.3111928]
[85, 'Si1', 13.8154548, 9.4193488, 26.9853276]
[262, 'Si1', 16.9265452, 9.4193488, 26.9853276]

isite = 952  :  ce_fraction = 0.6489249139656846
['O1', 27.3111928, 9.1641902, 15.371]
[269, 'Si1', 26.9853276, 9.4193488, 16.9265452]
[266, 'Si1', 26.9853276, 9.4193488, 13.8154548]

isite = 953  :  ce_fraction = 0.6489249139656845
['O1', 15.371, 27.3111928, 9.1641902]
[270, 'Si1', 16.9265452, 26.9853276, 9.4193488]
[72, 'Si1', 13.8154548, 26.9853276, 9.4193488]

isite = 954  :  ce_fraction = 0.6489249139656907
['O1', 15.371, 27.3111928, 21.5778098]
[75, 'Si1', 13.8154548, 26.9853276, 21.3226512]
[273, 'Si1', 16.9265452, 26.9853276, 21.3226512]

isite = 955  :  ce_fraction = 0.648924913965684
['O1', 18.8018072, 9.1641902, 0.0]
[272, 'Si1', 19.1276724, 9.4193488, -1.5555452]
[275, 'Si1', 19.1276724, 9.4193488, 1.5555452]

isite = 956  :  ce_fraction = 0.6489249139656906
['O1', 24.5351902, 27.3111928, 0.0]
[281, 'Si1', 24.7903488, 26.9853276, 1.5555452]
[278, 'Si1', 24.7903488, 26.9853276, -1.5555452]

isite = 957  :  ce_fraction = 0.6489249139656907
['O1', 27.3111928, 0.0, 24.5351902]
[276, 'Si1', 26.9853276, -1.5555452, 24.7903488]
[282, 'Si1', 26.9853276, 1.5555452, 24.7903488]

isite = 958  :  ce_fraction = 0.6489249139656843
['O1', 27.3111928, 0.0, 6.2068098]
[279, 'Si1', 26.9853276, -1.5555452, 5.9516512]
[285, 'Si1', 26.9853276, 1.5555452, 5.9516512]

isite = 959  :  ce_fraction = 0.6489249139656837
['O1', 24.5351902, 3.4308072, 0.0]
[287, 'Si1', 24.7903488, 3.7566724, 1.5555452]
[284, 'Si1', 24.7903488, 3.7566724, -1.5555452]

isite = 960  :  ce_fraction = 0.8165484065896154
['O1', 17.4952722, 20.0068936, 7.1751828]
[336, 'Si1', 16.9265452, 19.1276724, 5.9516512]
[192, 'Si1', 18.7311006, 20.9014858, 7.6885742]

isite = 961  :  ce_fraction = 0.8165484065896114
['O1', 22.5461828, 17.4952722, 4.6358936]
[337, 'Si1', 21.3226512, 16.9265452, 3.7566724]
[193, 'Si1', 23.0595742, 18.7311006, 5.5304858]

isite = 962  :  ce_fraction = 0.8165484065896156
['O1', 20.0068936, 7.1751828, 17.4952722]
[290, 'Si1', 20.9014858, 7.6885742, 18.7311006]
[338, 'Si1', 19.1276724, 5.9516512, 16.9265452]

isite = 963  :  ce_fraction = 0.8165484065896113
['O1', 17.4952722, 20.0068936, 23.5668172]
[339, 'Si1', 16.9265452, 19.1276724, 24.7903488]
[291, 'Si1', 18.7311006, 20.9014858, 23.0534258]

isite = 964  :  ce_fraction = 0.8165484065896108
['O1', 22.5461828, 17.4952722, 26.1061064]
[340, 'Si1', 21.3226512, 16.9265452, 26.9853276]
[292, 'Si1', 23.0595742, 18.7311006, 25.2115142]

isite = 965  :  ce_fraction = 0.816548406589617
['O1', 20.0068936, 7.1751828, 13.2467278]
[341, 'Si1', 19.1276724, 5.9516512, 13.8154548]
[197, 'Si1', 20.9014858, 7.6885742, 12.0108994]

isite = 966  :  ce_fraction = 0.8165484065896108
['O1', 28.6177278, 20.0068936, 22.5461828]
[294, 'Si1', 27.3818994, 20.9014858, 23.0595742]
[342, 'Si1', 29.1864548, 19.1276724, 21.3226512]

isite = 967  :  ce_fraction = 0.8165484065896106
['O1', 23.5668172, 17.4952722, 20.0068936]
[343, 'Si1', 24.7903488, 16.9265452, 19.1276724]
[295, 'Si1', 23.0534258, 18.7311006, 20.9014858]

isite = 968  :  ce_fraction = 0.8165484065896165
['O1', 26.1061064, 7.1751828, 2.1242722]
[200, 'Si1', 25.2115142, 7.6885742, 3.3601006]
[344, 'Si1', 26.9853276, 5.9516512, 1.5555452]

isite = 969  :  ce_fraction = 0.8165484065896179
['O1', 28.6177278, 20.0068936, 8.1958172]
[201, 'Si1', 27.3818994, 20.9014858, 7.6824258]
[345, 'Si1', 29.1864548, 19.1276724, 9.4193488]

isite = 970  :  ce_fraction = 0.8165484065896111
['O1', 23.5668172, 17.4952722, 10.7351064]
[346, 'Si1', 24.7903488, 16.9265452, 11.6143276]
[202, 'Si1', 23.0534258, 18.7311006, 9.8405142]

isite = 971  :  ce_fraction = 0.8165484065896143
['O1', 26.1061064, 7.1751828, 28.6177278]
[299, 'Si1', 25.2115142, 7.6885742, 27.3818994]
[347, 'Si1', 26.9853276, 5.9516512, 29.1864548]

isite = 972  :  ce_fraction = 0.8165484065896152
['O1', 20.0068936, 17.4952722, 7.1751828]
[348, 'Si1', 19.1276724, 16.9265452, 5.9516512]
[204, 'Si1', 20.9014858, 18.7311006, 7.6885742]

isite = 973  :  ce_fraction = 0.8165484065896148
['O1', 17.4952722, 7.1751828, 20.0068936]
[301, 'Si1', 18.7311006, 7.6885742, 20.9014858]
[349, 'Si1', 16.9265452, 5.9516512, 19.1276724]

isite = 974  :  ce_fraction = 0.8165484065896116
['O1', 22.5461828, 20.0068936, 2.1242722]
[350, 'Si1', 21.3226512, 19.1276724, 1.5555452]
[206, 'Si1', 23.0595742, 20.9014858, 3.3601006]

isite = 975  :  ce_fraction = 0.816548406589611
['O1', 20.0068936, 17.4952722, 23.5668172]
[303, 'Si1', 20.9014858, 18.7311006, 23.0534258]
[351, 'Si1', 19.1276724, 16.9265452, 24.7903488]

isite = 976  :  ce_fraction = 0.8165484065896155
['O1', 17.4952722, 7.1751828, 10.7351064]
[352, 'Si1', 16.9265452, 5.9516512, 11.6143276]
[208, 'Si1', 18.7311006, 7.6885742, 9.8405142]

isite = 977  :  ce_fraction = 0.8165484065896105
['O1', 22.5461828, 20.0068936, 28.6177278]
[353, 'Si1', 21.3226512, 19.1276724, 29.1864548]
[305, 'Si1', 23.0595742, 20.9014858, 27.3818994]

isite = 978  :  ce_fraction = 0.8165484065896187
['O1', 20.0068936, 13.2467278, 7.1751828]
[210, 'Si1', 20.9014858, 12.0108994, 7.6885742]
[354, 'Si1', 19.1276724, 13.8154548, 5.9516512]

isite = 979  :  ce_fraction = 0.8165484065896109
['O1', 17.4952722, 23.5668172, 20.0068936]
[355, 'Si1', 16.9265452, 24.7903488, 19.1276724]
[307, 'Si1', 18.7311006, 23.0534258, 20.9014858]

isite = 980  :  ce_fraction = 0.8165484065896131
['O1', 22.5461828, 10.7351064, 2.1242722]
[212, 'Si1', 23.0595742, 9.8405142, 3.3601006]
[356, 'Si1', 21.3226512, 11.6143276, 1.5555452]

isite = 981  :  ce_fraction = 0.8165484065896131
['O1', 20.0068936, 13.2467278, 23.5668172]
[309, 'Si1', 20.9014858, 12.0108994, 23.0534258]
[357, 'Si1', 19.1276724, 13.8154548, 24.7903488]

isite = 982  :  ce_fraction = 0.816548406589611
['O1', 17.4952722, 23.5668172, 10.7351064]
[358, 'Si1', 16.9265452, 24.7903488, 11.6143276]
[214, 'Si1', 18.7311006, 23.0534258, 9.8405142]

isite = 983  :  ce_fraction = 0.8165484065896103
['O1', 22.5461828, 10.7351064, 28.6177278]
[311, 'Si1', 23.0595742, 9.8405142, 27.3818994]
[359, 'Si1', 21.3226512, 11.6143276, 29.1864548]

isite = 984  :  ce_fraction = 0.8165484065896186
['O1', 28.6177278, 10.7351064, 8.1958172]
[360, 'Si1', 29.1864548, 11.6143276, 9.4193488]
[216, 'Si1', 27.3818994, 9.8405142, 7.6824258]

isite = 985  :  ce_fraction = 0.8165484065896145
['O1', 23.5668172, 13.2467278, 10.7351064]
[361, 'Si1', 24.7903488, 13.8154548, 11.6143276]
[217, 'Si1', 23.0534258, 12.0108994, 9.8405142]

isite = 986  :  ce_fraction = 0.8165484065896106
['O1', 26.1061064, 23.5668172, 28.6177278]
[314, 'Si1', 25.2115142, 23.0534258, 27.3818994]
[362, 'Si1', 26.9853276, 24.7903488, 29.1864548]

isite = 987  :  ce_fraction = 0.8165484065896104
['O1', 28.6177278, 10.7351064, 22.5461828]
[363, 'Si1', 29.1864548, 11.6143276, 21.3226512]
[315, 'Si1', 27.3818994, 9.8405142, 23.0595742]

isite = 988  :  ce_fraction = 0.8165484065896123
['O1', 23.5668172, 13.2467278, 20.0068936]
[364, 'Si1', 24.7903488, 13.8154548, 19.1276724]
[316, 'Si1', 23.0534258, 12.0108994, 20.9014858]

isite = 989  :  ce_fraction = 0.8165484065896123
['O1', 26.1061064, 23.5668172, 2.1242722]
[221, 'Si1', 25.2115142, 23.0534258, 3.3601006]
[365, 'Si1', 26.9853276, 24.7903488, 1.5555452]

isite = 990  :  ce_fraction = 0.8165484065896104
['O1', 17.4952722, 10.7351064, 23.5668172]
[366, 'Si1', 16.9265452, 11.6143276, 24.7903488]
[318, 'Si1', 18.7311006, 9.8405142, 23.0534258]

isite = 991  :  ce_fraction = 0.8165484065896121
['O1', 22.5461828, 13.2467278, 26.1061064]
[367, 'Si1', 21.3226512, 13.8154548, 26.9853276]
[319, 'Si1', 23.0595742, 12.0108994, 25.2115142]

isite = 992  :  ce_fraction = 0.816548406589613
['O1', 20.0068936, 23.5668172, 13.2467278]
[224, 'Si1', 20.9014858, 23.0534258, 12.0108994]
[368, 'Si1', 19.1276724, 24.7903488, 13.8154548]

isite = 993  :  ce_fraction = 0.8165484065896161
['O1', 17.4952722, 10.7351064, 7.1751828]
[369, 'Si1', 16.9265452, 11.6143276, 5.9516512]
[225, 'Si1', 18.7311006, 9.8405142, 7.6885742]

isite = 994  :  ce_fraction = 0.816548406589615
['O1', 22.5461828, 13.2467278, 4.6358936]
[226, 'Si1', 23.0595742, 12.0108994, 5.5304858]
[370, 'Si1', 21.3226512, 13.8154548, 3.7566724]

isite = 995  :  ce_fraction = 0.816548406589611
['O1', 20.0068936, 23.5668172, 17.4952722]
[323, 'Si1', 20.9014858, 23.0534258, 18.7311006]
[371, 'Si1', 19.1276724, 24.7903488, 16.9265452]

isite = 996  :  ce_fraction = 0.8165484065896208
['O1', 26.1061064, 13.2467278, 8.1958172]
[372, 'Si1', 26.9853276, 13.8154548, 9.4193488]
[228, 'Si1', 25.2115142, 12.0108994, 7.6824258]

isite = 997  :  ce_fraction = 0.816548406589611
['O1', 28.6177278, 23.5668172, 26.1061064]
[373, 'Si1', 29.1864548, 24.7903488, 26.9853276]
[325, 'Si1', 27.3818994, 23.0534258, 25.2115142]

isite = 998  :  ce_fraction = 0.8165484065896135
['O1', 23.5668172, 10.7351064, 13.2467278]
[374, 'Si1', 24.7903488, 11.6143276, 13.8154548]
[230, 'Si1', 23.0534258, 9.8405142, 12.0108994]

isite = 999  :  ce_fraction = 0.8165484065896133
['O1', 26.1061064, 13.2467278, 22.5461828]
[375, 'Si1', 26.9853276, 13.8154548, 21.3226512]
[327, 'Si1', 25.2115142, 12.0108994, 23.0595742]

isite = 1000  :  ce_fraction = 0.8165484065896114
['O1', 28.6177278, 23.5668172, 4.6358936]
[232, 'Si1', 27.3818994, 23.0534258, 5.5304858]
[376, 'Si1', 29.1864548, 24.7903488, 3.7566724]

isite = 1001  :  ce_fraction = 0.8165484065896106
['O1', 23.5668172, 10.7351064, 17.4952722]
[329, 'Si1', 23.0534258, 9.8405142, 18.7311006]
[377, 'Si1', 24.7903488, 11.6143276, 16.9265452]

isite = 1002  :  ce_fraction = 0.8165484065896179
['O1', 26.1061064, 17.4952722, 8.1958172]
[378, 'Si1', 26.9853276, 16.9265452, 9.4193488]
[234, 'Si1', 25.2115142, 18.7311006, 7.6824258]

isite = 1003  :  ce_fraction = 0.8165484065896152
['O1', 28.6177278, 7.1751828, 26.1061064]
[379, 'Si1', 29.1864548, 5.9516512, 26.9853276]
[331, 'Si1', 27.3818994, 7.6885742, 25.2115142]

isite = 1004  :  ce_fraction = 0.8165484065896129
['O1', 23.5668172, 20.0068936, 13.2467278]
[380, 'Si1', 24.7903488, 19.1276724, 13.8154548]
[236, 'Si1', 23.0534258, 20.9014858, 12.0108994]

isite = 1005  :  ce_fraction = 0.8165484065896108
['O1', 26.1061064, 17.4952722, 22.5461828]
[381, 'Si1', 26.9853276, 16.9265452, 21.3226512]
[333, 'Si1', 25.2115142, 18.7311006, 23.0595742]

isite = 1006  :  ce_fraction = 0.8165484065896156
['O1', 28.6177278, 7.1751828, 4.6358936]
[238, 'Si1', 27.3818994, 7.6885742, 5.5304858]
[382, 'Si1', 29.1864548, 5.9516512, 3.7566724]

isite = 1007  :  ce_fraction = 0.8165484065896106
['O1', 23.5668172, 20.0068936, 17.4952722]
[383, 'Si1', 24.7903488, 19.1276724, 16.9265452]
[335, 'Si1', 23.0534258, 20.9014858, 18.7311006]

isite = 1008  :  ce_fraction = 0.9198997863270806
['O1', 21.8637104, 6.4927104, 19.2229726]
[302, 'Si1', 23.0595742, 5.5304858, 18.7311006]
[290, 'Si1', 20.9014858, 7.6885742, 18.7311006]

isite = 1009  :  ce_fraction = 0.9198997863270805
['O1', 19.2229726, 6.4927104, 21.8637104]
[301, 'Si1', 18.7311006, 7.6885742, 20.9014858]
[288, 'Si1', 18.7311006, 5.5304858, 23.0595742]

isite = 1010  :  ce_fraction = 0.9198997863270784
['O1', 21.8637104, 3.8519726, 21.8637104]
[289, 'Si1', 23.0595742, 3.3601006, 20.9014858]
[300, 'Si1', 20.9014858, 3.3601006, 23.0595742]

isite = 1011  :  ce_fraction = 0.9198997863270792
['O1', 21.8637104, 21.8637104, 26.8900274]
[305, 'Si1', 23.0595742, 20.9014858, 27.3818994]
[293, 'Si1', 20.9014858, 23.0595742, 27.3818994]

isite = 1012  :  ce_fraction = 0.9198997863270792
['O1', 19.2229726, 21.8637104, 24.2492896]
[304, 'Si1', 18.7311006, 23.0595742, 25.2115142]
[291, 'Si1', 18.7311006, 20.9014858, 23.0534258]

isite = 1013  :  ce_fraction = 0.9198997863270792
['O1', 21.8637104, 19.2229726, 24.2492896]
[303, 'Si1', 20.9014858, 18.7311006, 23.0534258]
[292, 'Si1', 23.0595742, 18.7311006, 25.2115142]

isite = 1014  :  ce_fraction = 0.9198997863270792
['O1', 24.2492896, 21.8637104, 19.2229726]
[335, 'Si1', 23.0534258, 20.9014858, 18.7311006]
[296, 'Si1', 25.2115142, 23.0595742, 18.7311006]

isite = 1015  :  ce_fraction = 0.9198997863270794
['O1', 26.8900274, 21.8637104, 21.8637104]
[294, 'Si1', 27.3818994, 20.9014858, 23.0595742]
