isite = 0  :  ce_fraction = 1.0
['Si1', 10.9077778, 8.7199514, 3.431543]
[663, 'Si1', 26.1285, 31.4099408, 13.9909408]

isite = 1470  :  ce_fraction = 0.7093496916197359
['O1', 12.4511012, 25.7139278, 31.632904]
[366, 'Si1', 10.9077778, 26.1180486, 31.406457]
[666, 'Si1', 13.9909408, 26.1285, 31.4099408]

isite = 1471  :  ce_fraction = 0.7093496916197312
['O1', 20.624096, 4.9678988, 8.2949278]
[667, 'Si1', 20.8470592, 3.4280592, 8.7095]
[367, 'Si1', 20.850543, 6.5112222, 8.6990486]

isite = 1472  :  ce_fraction = 0.7093496916197253
['O1', 26.5430722, 14.213904, 4.9678988]
[368, 'Si1', 26.1389514, 13.987457, 6.5112222]
[668, 'Si1', 26.1285, 13.9909408, 3.4280592]

isite = 1473  :  ce_fraction = 0.7093496916197343
['O1', 12.4511012, 25.7139278, 3.205096]
[369, 'Si1', 10.9077778, 26.1180486, 3.431543]
[669, 'Si1', 13.9909408, 26.1285, 3.4280592]

isite = 1474  :  ce_fraction = 0.7093496916197337
['O1', 3.205096, 22.3868988, 9.1240722]
[670, 'Si1', 3.4280592, 20.8470592, 8.7095]
[370, 'Si1', 3.431543, 23.9302222, 8.7199514]

isite = 1475  :  ce_fraction = 0.7093496916197307
['O1', 26.5430722, 14.213904, 29.8701012]
[671, 'Si1', 26.1285, 13.9909408, 31.4099408]
[371, 'Si1', 26.1389514, 13.987457, 28.3267778]

isite = 1476  :  ce_fraction = 0.7093496916197412
['O1', 25.7139278, 22.3868988, 31.632904]
[372, 'Si1', 26.1180486, 23.9302222, 31.406457]
[650, 'Si1', 26.1285, 20.8470592, 31.4099408]

isite = 1477  :  ce_fraction = 0.70934969161973
['O1', 4.9678988, 14.213904, 8.2949278]
[373, 'Si1', 6.5112222, 13.987457, 8.6990486]
[649, 'Si1', 3.4280592, 13.9909408, 8.7095]

isite = 1478  :  ce_fraction = 0.7093496916197407
['O1', 31.632904, 25.7139278, 22.3868988]
[648, 'Si1', 31.4099408, 26.1285, 20.8470592]
[374, 'Si1', 31.406457, 26.1180486, 23.9302222]

isite = 1479  :  ce_fraction = 0.7093496916197385
['O1', 25.7139278, 22.3868988, 3.205096]
[653, 'Si1', 26.1285, 20.8470592, 3.4280592]
[375, 'Si1', 26.1180486, 23.9302222, 3.431543]

isite = 1480  :  ce_fraction = 0.7093496916197369
['O1', 22.3868988, 31.632904, 9.1240722]
[652, 'Si1', 20.8470592, 31.4099408, 8.7095]
[376, 'Si1', 23.9302222, 31.406457, 8.7199514]

isite = 1481  :  ce_fraction = 0.7093496916197365
['O1', 31.632904, 25.7139278, 12.4511012]
[651, 'Si1', 31.4099408, 26.1285, 13.9909408]
[377, 'Si1', 31.406457, 26.1180486, 10.9077778]

isite = 1482  :  ce_fraction = 0.709349691619737
['O1', 25.7139278, 12.4511012, 31.632904]
[671, 'Si1', 26.1285, 13.9909408, 31.4099408]
[378, 'Si1', 26.1180486, 10.9077778, 31.406457]

isite = 1483  :  ce_fraction = 0.7093496916197315
['O1', 4.9678988, 20.624096, 8.2949278]
[379, 'Si1', 6.5112222, 20.850543, 8.6990486]
[670, 'Si1', 3.4280592, 20.8470592, 8.7095]

isite = 1484  :  ce_fraction = 0.7093496916197245
['O1', 14.213904, 26.5430722, 4.9678988]
[380, 'Si1', 13.987457, 26.1389514, 6.5112222]
[669, 'Si1', 13.9909408, 26.1285, 3.4280592]

isite = 1485  :  ce_fraction = 0.7093496916197343
['O1', 25.7139278, 12.4511012, 3.205096]
[381, 'Si1', 26.1180486, 10.9077778, 3.431543]
[668, 'Si1', 26.1285, 13.9909408, 3.4280592]

isite = 1486  :  ce_fraction = 0.709349691619734
['O1', 22.3868988, 3.205096, 9.1240722]
[667, 'Si1', 20.8470592, 3.4280592, 8.7095]
[382, 'Si1', 23.9302222, 3.431543, 8.7199514]

isite = 1487  :  ce_fraction = 0.7093496916197302
['O1', 14.213904, 26.5430722, 29.8701012]
[666, 'Si1', 13.9909408, 26.1285, 31.4099408]
[383, 'Si1', 13.987457, 26.1389514, 28.3267778]

isite = 1488  :  ce_fraction = 0.5094124836961142
['O1', 27.3931194, 27.3931194, 20.4777764]
[336, 'Si1', 28.3267778, 26.1389514, 20.850543]
[348, 'Si1', 26.1389514, 28.3267778, 20.850543]

isite = 1489  :  ce_fraction = 0.5094124836961782
['O1', 3.0587764, 9.9741194, 9.9741194]
[337, 'Si1', 3.431543, 10.9077778, 8.7199514]
[14, 'Si1', 3.431543, 8.7199514, 10.9077778]

isite = 1490  :  ce_fraction = 0.5094124836961773
['O1', 9.9741194, 3.0587764, 9.9741194]
[349, 'Si1', 10.9077778, 3.431543, 8.7199514]
[2, 'Si1', 8.7199514, 3.431543, 10.9077778]

isite = 1491  :  ce_fraction = 0.5094124836961533
['O1', 27.3931194, 27.3931194, 14.3602236]
[339, 'Si1', 28.3267778, 26.1389514, 13.987457]
[351, 'Si1', 26.1389514, 28.3267778, 13.987457]

isite = 1492  :  ce_fraction = 0.509412483696131
['O1', 20.4777764, 27.3931194, 7.4448806]
[353, 'Si1', 20.850543, 26.1389514, 6.5112222]
[340, 'Si1', 20.850543, 28.3267778, 8.6990486]

isite = 1493  :  ce_fraction = 0.509412483696131
['O1', 27.3931194, 20.4777764, 7.4448806]
[341, 'Si1', 26.1389514, 20.850543, 6.5112222]
[352, 'Si1', 28.3267778, 20.850543, 8.6990486]

isite = 1494  :  ce_fraction = 0.5094124836961664
['O1', 24.8638806, 9.9741194, 3.0587764]
[6, 'Si1', 23.9302222, 8.7199514, 3.431543]
[381, 'Si1', 26.1180486, 10.9077778, 3.431543]

isite = 1495  :  ce_fraction = 0.5094124836961438
['O1', 31.7792236, 9.9741194, 9.9741194]
[47, 'Si1', 31.406457, 8.7199514, 10.9077778]
[343, 'Si1', 31.406457, 10.9077778, 8.7199514]

isite = 1496  :  ce_fraction = 0.5094124836961738
['O1', 24.8638806, 3.0587764, 9.9741194]
[382, 'Si1', 23.9302222, 3.431543, 8.7199514]
[344, 'Si1', 26.1180486, 3.431543, 10.9077778]

isite = 1497  :  ce_fraction = 0.5094124836961335
['O1', 24.8638806, 9.9741194, 31.7792236]
[9, 'Si1', 23.9302222, 8.7199514, 31.406457]
[378, 'Si1', 26.1180486, 10.9077778, 31.406457]

isite = 1498  :  ce_fraction = 0.5094124836961709
['O1', 14.3602236, 27.3931194, 7.4448806]
[380, 'Si1', 13.987457, 26.1389514, 6.5112222]
[346, 'Si1', 13.987457, 28.3267778, 8.6990486]

isite = 1499  :  ce_fraction = 0.5094124836961484
['O1', 24.8638806, 3.0587764, 24.8638806]
[347, 'Si1', 26.1180486, 3.431543, 23.9302222]
[43, 'Si1', 23.9302222, 3.431543, 26.1180486]

isite = 1500  :  ce_fraction = 0.5094124836961673
['O1', 9.9741194, 24.8638806, 3.0587764]
[18, 'Si1', 8.7199514, 23.9302222, 3.431543]
[369, 'Si1', 10.9077778, 26.1180486, 3.431543]

isite = 1501  :  ce_fraction = 0.5094124836961437
['O1', 9.9741194, 31.7792236, 9.9741194]
[35, 'Si1', 8.7199514, 31.406457, 10.9077778]
[355, 'Si1', 10.9077778, 31.406457, 8.7199514]

isite = 1502  :  ce_fraction = 0.5094124836961724
['O1', 3.0587764, 24.8638806, 9.9741194]
[370, 'Si1', 3.431543, 23.9302222, 8.7199514]
[356, 'Si1', 3.431543, 26.1180486, 10.9077778]

isite = 1503  :  ce_fraction = 0.509412483696132
['O1', 9.9741194, 24.8638806, 31.7792236]
[21, 'Si1', 8.7199514, 23.9302222, 31.406457]
[366, 'Si1', 10.9077778, 26.1180486, 31.406457]

isite = 1504  :  ce_fraction = 0.5094124836961713
['O1', 27.3931194, 14.3602236, 7.4448806]
[368, 'Si1', 26.1389514, 13.987457, 6.5112222]
[358, 'Si1', 28.3267778, 13.987457, 8.6990486]

isite = 1505  :  ce_fraction = 0.5094124836961472
['O1', 3.0587764, 24.8638806, 24.8638806]
[359, 'Si1', 3.431543, 26.1180486, 23.9302222]
[31, 'Si1', 3.431543, 23.9302222, 26.1180486]

isite = 1506  :  ce_fraction = 0.5094124836961131
['O1', 24.8638806, 24.8638806, 31.7792236]
[360, 'Si1', 23.9302222, 26.1180486, 31.406457]
[372, 'Si1', 26.1180486, 23.9302222, 31.406457]

isite = 1507  :  ce_fraction = 0.5094124836961131
['O1', 31.7792236, 24.8638806, 24.8638806]
[374, 'Si1', 31.406457, 26.1180486, 23.9302222]
[25, 'Si1', 31.406457, 23.9302222, 26.1180486]

isite = 1508  :  ce_fraction = 0.5094124836961132
['O1', 24.8638806, 31.7792236, 24.8638806]
[37, 'Si1', 23.9302222, 31.406457, 26.1180486]
[362, 'Si1', 26.1180486, 31.406457, 23.9302222]

isite = 1509  :  ce_fraction = 0.5094124836961561
['O1', 24.8638806, 24.8638806, 3.0587764]
[363, 'Si1', 23.9302222, 26.1180486, 3.431543]
[375, 'Si1', 26.1180486, 23.9302222, 3.431543]

isite = 1510  :  ce_fraction = 0.5094124836961302
['O1', 31.7792236, 24.8638806, 9.9741194]
[364, 'Si1', 31.406457, 23.9302222, 8.7199514]
[377, 'Si1', 31.406457, 26.1180486, 10.9077778]

isite = 1511  :  ce_fraction = 0.5094124836961306
['O1', 24.8638806, 31.7792236, 9.9741194]
[365, 'Si1', 26.1180486, 31.406457, 10.9077778]
[376, 'Si1', 23.9302222, 31.406457, 8.7199514]

isite = 1512  :  ce_fraction = 0.8487066321267518
['O1', 0.0, 21.59956, 19.2027056]
[390, 'Si1', 1.5293882, 21.164085, 18.969291]
[384, 'Si1', -1.5293882, 21.164085, 18.969291]

isite = 1513  :  ce_fraction = 0.8487066321267609
['O1', 1.7837056, 17.419, 4.18056]
[418, 'Si1', 1.550291, 18.9483882, 3.745085]
[385, 'Si1', 1.550291, 15.8896118, 3.745085]

isite = 1514  :  ce_fraction = 0.8487066321267517
['O1', 21.59956, 19.2027056, 0.0]
[389, 'Si1', 21.164085, 18.969291, 1.5293882]
[386, 'Si1', 21.164085, 18.969291, -1.5293882]

isite = 1515  :  ce_fraction = 0.8487066321267542
['O1', 0.0, 21.59956, 15.6352944]
[387, 'Si1', -1.5293882, 21.164085, 15.868709]
[393, 'Si1', 1.5293882, 21.164085, 15.868709]

isite = 1516  :  ce_fraction = 0.848706632126757
['O1', 19.2027056, 0.0, 13.23844]
[415, 'Si1', 18.969291, 1.5293882, 13.673915]
[388, 'Si1', 18.969291, -1.5293882, 13.673915]

isite = 1517  :  ce_fraction = 0.8487066321267576
['O1', 33.0542944, 17.419, 4.18056]
[391, 'Si1', 33.287709, 15.8896118, 3.745085]
[412, 'Si1', 33.287709, 18.9483882, 3.745085]

isite = 1518  :  ce_fraction = 0.8487066321267537
['O1', 30.65744, 1.7837056, 17.419]
[392, 'Si1', 31.092915, 1.550291, 15.8896118]
[395, 'Si1', 31.092915, 1.550291, 18.9483882]

isite = 1519  :  ce_fraction = 0.8487066321267602
['O1', 15.6352944, 0.0, 13.23844]
[409, 'Si1', 15.868709, 1.5293882, 13.673915]
[394, 'Si1', 15.868709, -1.5293882, 13.673915]

isite = 1520  :  ce_fraction = 0.8487066321267516
['O1', 21.59956, 0.0, 19.2027056]
[402, 'Si1', 21.164085, 1.5293882, 18.969291]
[396, 'Si1', 21.164085, -1.5293882, 18.969291]

isite = 1521  :  ce_fraction = 0.8487066321267609
['O1', 17.419, 1.7837056, 4.18056]
[397, 'Si1', 15.8896118, 1.550291, 3.745085]
[430, 'Si1', 18.9483882, 1.550291, 3.745085]

isite = 1522  :  ce_fraction = 0.8487066321267515
['O1', 19.2027056, 21.59956, 0.0]
[401, 'Si1', 18.969291, 21.164085, 1.5293882]
[398, 'Si1', 18.969291, 21.164085, -1.5293882]

isite = 1523  :  ce_fraction = 0.848706632126755
['O1', 21.59956, 0.0, 15.6352944]
[405, 'Si1', 21.164085, 1.5293882, 15.868709]
[399, 'Si1', 21.164085, -1.5293882, 15.868709]

isite = 1524  :  ce_fraction = 0.8487066321267571
['O1', 0.0, 19.2027056, 13.23844]
[400, 'Si1', -1.5293882, 18.969291, 13.673915]
[427, 'Si1', 1.5293882, 18.969291, 13.673915]

isite = 1525  :  ce_fraction = 0.8487066321267576
['O1', 17.419, 33.0542944, 4.18056]
[403, 'Si1', 15.8896118, 33.287709, 3.745085]
[424, 'Si1', 18.9483882, 33.287709, 3.745085]

isite = 1526  :  ce_fraction = 0.8487066321267536
['O1', 1.7837056, 30.65744, 17.419]
[407, 'Si1', 1.550291, 31.092915, 18.9483882]
[404, 'Si1', 1.550291, 31.092915, 15.8896118]

isite = 1527  :  ce_fraction = 0.8487066321267598
['O1', 0.0, 15.6352944, 13.23844]
[421, 'Si1', 1.5293882, 15.868709, 13.673915]
[406, 'Si1', -1.5293882, 15.868709, 13.673915]

isite = 1528  :  ce_fraction = 0.8487066321267508
['O1', 17.419, 30.65744, 33.0542944]
[414, 'Si1', 15.8896118, 31.092915, 33.287709]
[408, 'Si1', 18.9483882, 31.092915, 33.287709]

isite = 1529  :  ce_fraction = 0.8487066321267503
['O1', 30.65744, 33.0542944, 17.419]
[410, 'Si1', 31.092915, 33.287709, 18.9483882]
[413, 'Si1', 31.092915, 33.287709, 15.8896118]

isite = 1530  :  ce_fraction = 0.848706632126754
['O1', 17.419, 30.65744, 1.7837056]
[411, 'Si1', 18.9483882, 31.092915, 1.550291]
[417, 'Si1', 15.8896118, 31.092915, 1.550291]

isite = 1531  :  ce_fraction = 0.8487066321267545
['O1', 21.59956, 15.6352944, 0.0]
[419, 'Si1', 21.164085, 15.868709, -1.5293882]
[416, 'Si1', 21.164085, 15.868709, 1.5293882]

isite = 1532  :  ce_fraction = 0.8487066321267502
['O1', 30.65744, 17.419, 33.0542944]
[420, 'Si1', 31.092915, 18.9483882, 33.287709]
[426, 'Si1', 31.092915, 15.8896118, 33.287709]

isite = 1533  :  ce_fraction = 0.8487066321267501
['O1', 33.0542944, 30.65744, 17.419]
[422, 'Si1', 33.287709, 31.092915, 18.9483882]
[425, 'Si1', 33.287709, 31.092915, 15.8896118]

isite = 1534  :  ce_fraction = 0.8487066321267536
['O1', 30.65744, 17.419, 1.7837056]
[423, 'Si1', 31.092915, 18.9483882, 1.550291]
[429, 'Si1', 31.092915, 15.8896118, 1.550291]

isite = 1535  :  ce_fraction = 0.8487066321267543
['O1', 15.6352944, 21.59956, 0.0]
[428, 'Si1', 15.868709, 21.164085, 1.5293882]
[431, 'Si1', 15.868709, 21.164085, -1.5293882]

isite = 1536  :  ce_fraction = 0.5200974638066556
['O1', 32.9706832, 19.875079, 19.875079]
[384, 'Si1', 33.3086118, 21.164085, 18.969291]
[61, 'Si1', 33.3086118, 18.969291, 21.164085]

isite = 1537  :  ce_fraction = 0.5200974638066553
['O1', 19.875079, 32.9706832, 19.875079]
[396, 'Si1', 21.164085, 33.3086118, 18.969291]
[49, 'Si1', 18.969291, 33.3086118, 21.164085]

isite = 1538  :  ce_fraction = 0.5200974638066553
['O1', 19.875079, 19.875079, 32.9706832]
[386, 'Si1', 21.164085, 18.969291, 33.3086118]
[398, 'Si1', 18.969291, 21.164085, 33.3086118]

isite = 1539  :  ce_fraction = 0.5200974638066553
['O1', 32.9706832, 19.875079, 14.962921]
[400, 'Si1', 33.3086118, 18.969291, 13.673915]
[387, 'Si1', 33.3086118, 21.164085, 15.868709]

isite = 1540  :  ce_fraction = 0.5200974638066559
['O1', 19.875079, 32.9706832, 14.962921]
[388, 'Si1', 18.969291, 33.3086118, 13.673915]
[399, 'Si1', 21.164085, 33.3086118, 15.868709]

isite = 1541  :  ce_fraction = 0.5200974638066366
['O1', 19.875079, 19.875079, 1.8673168]
[389, 'Si1', 21.164085, 18.969291, 1.5293882]
[401, 'Si1', 18.969291, 21.164085, 1.5293882]

isite = 1542  :  ce_fraction = 0.5200974638066465
['O1', 1.8673168, 19.875079, 19.875079]
[94, 'Si1', 1.5293882, 18.969291, 21.164085]
[390, 'Si1', 1.5293882, 21.164085, 18.969291]

isite = 1543  :  ce_fraction = 0.5200974638066383
['O1', 32.381921, 15.5516832, 2.456079]
[429, 'Si1', 31.092915, 15.8896118, 1.550291]
[391, 'Si1', 33.287709, 15.8896118, 3.745085]

isite = 1544  :  ce_fraction = 0.5200974638066541
['O1', 14.962921, 19.875079, 32.9706832]
[56, 'Si1', 13.673915, 18.969291, 33.3086118]
[431, 'Si1', 15.868709, 21.164085, 33.3086118]

isite = 1545  :  ce_fraction = 0.5200974638066375
['O1', 1.8673168, 19.875079, 14.962921]
[427, 'Si1', 1.5293882, 18.969291, 13.673915]
[393, 'Si1', 1.5293882, 21.164085, 15.868709]

isite = 1546  :  ce_fraction = 0.5200974638066463
['O1', 14.962921, 32.9706832, 14.962921]
[90, 'Si1', 13.673915, 33.3086118, 15.868709]
[394, 'Si1', 15.868709, 33.3086118, 13.673915]

isite = 1547  :  ce_fraction = 0.520097463806646
['O1', 14.962921, 19.875079, 1.8673168]
[59, 'Si1', 13.673915, 18.969291, 1.5293882]
[428, 'Si1', 15.868709, 21.164085, 1.5293882]

isite = 1548  :  ce_fraction = 0.5200974638066473
['O1', 19.875079, 1.8673168, 19.875079]
[82, 'Si1', 18.969291, 1.5293882, 21.164085]
[402, 'Si1', 21.164085, 1.5293882, 18.969291]

isite = 1549  :  ce_fraction = 0.5200974638066383
['O1', 15.5516832, 32.381921, 2.456079]
[417, 'Si1', 15.8896118, 31.092915, 1.550291]
[403, 'Si1', 15.8896118, 33.287709, 3.745085]

isite = 1550  :  ce_fraction = 0.5200974638066534
['O1', 19.875079, 14.962921, 32.9706832]
[68, 'Si1', 18.969291, 13.673915, 33.3086118]
[419, 'Si1', 21.164085, 15.868709, 33.3086118]

isite = 1551  :  ce_fraction = 0.5200974638066369
['O1', 19.875079, 1.8673168, 14.962921]
[405, 'Si1', 21.164085, 1.5293882, 15.868709]
[415, 'Si1', 18.969291, 1.5293882, 13.673915]

isite = 1552  :  ce_fraction = 0.5200974638066467
['O1', 32.9706832, 14.962921, 14.962921]
[78, 'Si1', 33.3086118, 13.673915, 15.868709]
[406, 'Si1', 33.3086118, 15.868709, 13.673915]

isite = 1553  :  ce_fraction = 0.5200974638066458
['O1', 19.875079, 14.962921, 1.8673168]
[71, 'Si1', 18.969291, 13.673915, 1.5293882]
[416, 'Si1', 21.164085, 15.868709, 1.5293882]

isite = 1554  :  ce_fraction = 0.520097463806638
['O1', 1.8673168, 14.962921, 14.962921]
[72, 'Si1', 1.5293882, 13.673915, 15.868709]
[421, 'Si1', 1.5293882, 15.868709, 13.673915]

isite = 1555  :  ce_fraction = 0.5200974638066386
['O1', 14.962921, 1.8673168, 14.962921]
[84, 'Si1', 13.673915, 1.5293882, 15.868709]
[409, 'Si1', 15.868709, 1.5293882, 13.673915]

isite = 1556  :  ce_fraction = 0.5200974638066739
['O1', 32.381921, 32.381921, 19.2863168]
[410, 'Si1', 31.092915, 33.287709, 18.9483882]
[422, 'Si1', 33.287709, 31.092915, 18.9483882]

isite = 1557  :  ce_fraction = 0.5200974638066741
['O1', 19.2863168, 32.381921, 2.456079]
[424, 'Si1', 18.9483882, 33.287709, 3.745085]
[411, 'Si1', 18.9483882, 31.092915, 1.550291]

isite = 1558  :  ce_fraction = 0.5200974638066742
['O1', 32.381921, 19.2863168, 2.456079]
[423, 'Si1', 31.092915, 18.9483882, 1.550291]
[412, 'Si1', 33.287709, 18.9483882, 3.745085]

isite = 1559  :  ce_fraction = 0.5200974638066366
['O1', 32.381921, 32.381921, 15.5516832]
[413, 'Si1', 31.092915, 33.287709, 15.8896118]
[425, 'Si1', 33.287709, 31.092915, 15.8896118]

isite = 1560  :  ce_fraction = 0.5091274901791009
['O1', 33.0856486, 20.7913184, 17.419]
[384, 'Si1', 33.3086118, 21.164085, 18.969291]
[387, 'Si1', 33.3086118, 21.164085, 15.868709]

isite = 1561  :  ce_fraction = 0.5091274901790709
['O1', 0.0, 15.6666486, 3.3723184]
[391, 'Si1', -1.550291, 15.8896118, 3.745085]
[385, 'Si1', 1.550291, 15.8896118, 3.745085]

isite = 1562  :  ce_fraction = 0.5091274901790999
['O1', 20.7913184, 17.419, 33.0856486]
[386, 'Si1', 21.164085, 18.969291, 33.3086118]
[419, 'Si1', 21.164085, 15.868709, 33.3086118]

isite = 1563  :  ce_fraction = 0.5091274901790804
['O1', 17.419, 33.0856486, 14.0466816]
[394, 'Si1', 15.868709, 33.3086118, 13.673915]
[388, 'Si1', 18.969291, 33.3086118, 13.673915]

isite = 1564  :  ce_fraction = 0.5091274901790867
['O1', 20.7913184, 17.419, 1.7523514]
[389, 'Si1', 21.164085, 18.969291, 1.5293882]
[416, 'Si1', 21.164085, 15.868709, 1.5293882]

isite = 1565  :  ce_fraction = 0.5091274901790876
['O1', 1.7523514, 20.7913184, 17.419]
[393, 'Si1', 1.5293882, 21.164085, 15.868709]
[390, 'Si1', 1.5293882, 21.164085, 18.969291]

isite = 1566  :  ce_fraction = 0.5091274901790879
['O1', 31.4656816, 0.0, 15.6666486]
[392, 'Si1', 31.092915, 1.550291, 15.8896118]
[413, 'Si1', 31.092915, -1.550291, 15.8896118]

isite = 1567  :  ce_fraction = 0.5091274901791003
['O1', 31.4656816, 0.0, 19.1713514]
[395, 'Si1', 31.092915, 1.550291, 18.9483882]
[410, 'Si1', 31.092915, -1.550291, 18.9483882]

isite = 1568  :  ce_fraction = 0.5091274901791002
['O1', 20.7913184, 33.0856486, 17.419]
[399, 'Si1', 21.164085, 33.3086118, 15.868709]
[396, 'Si1', 21.164085, 33.3086118, 18.969291]

isite = 1569  :  ce_fraction = 0.5091274901790718
['O1', 15.6666486, 0.0, 3.3723184]
[403, 'Si1', 15.8896118, -1.550291, 3.745085]
[397, 'Si1', 15.8896118, 1.550291, 3.745085]

isite = 1570  :  ce_fraction = 0.5091274901791008
['O1', 17.419, 20.7913184, 33.0856486]
[431, 'Si1', 15.868709, 21.164085, 33.3086118]
[398, 'Si1', 18.969291, 21.164085, 33.3086118]

isite = 1571  :  ce_fraction = 0.5091274901790809
['O1', 33.0856486, 17.419, 14.0466816]
[406, 'Si1', 33.3086118, 15.868709, 13.673915]
[400, 'Si1', 33.3086118, 18.969291, 13.673915]

isite = 1572  :  ce_fraction = 0.5091274901790867
['O1', 17.419, 20.7913184, 1.7523514]
[428, 'Si1', 15.868709, 21.164085, 1.5293882]
[401, 'Si1', 18.969291, 21.164085, 1.5293882]

isite = 1573  :  ce_fraction = 0.5091274901790869
['O1', 20.7913184, 1.7523514, 17.419]
[405, 'Si1', 21.164085, 1.5293882, 15.868709]
[402, 'Si1', 21.164085, 1.5293882, 18.969291]

isite = 1574  :  ce_fraction = 0.5091274901790888
['O1', 0.0, 31.4656816, 15.6666486]
[404, 'Si1', 1.550291, 31.092915, 15.8896118]
[425, 'Si1', -1.550291, 31.092915, 15.8896118]

isite = 1575  :  ce_fraction = 0.5091274901791011
['O1', 0.0, 31.4656816, 19.1713514]
[422, 'Si1', -1.550291, 31.092915, 18.9483882]
[407, 'Si1', 1.550291, 31.092915, 18.9483882]

isite = 1576  :  ce_fraction = 0.5091274901791016
['O1', 19.1713514, 31.4656816, 0.0]
[411, 'Si1', 18.9483882, 31.092915, 1.550291]
[408, 'Si1', 18.9483882, 31.092915, -1.550291]

isite = 1577  :  ce_fraction = 0.5091274901790672
['O1', 17.419, 1.7523514, 14.0466816]
[409, 'Si1', 15.868709, 1.5293882, 13.673915]
[415, 'Si1', 18.969291, 1.5293882, 13.673915]

isite = 1578  :  ce_fraction = 0.5091274901790832
['O1', 0.0, 19.1713514, 3.3723184]
[412, 'Si1', -1.550291, 18.9483882, 3.745085]
[418, 'Si1', 1.550291, 18.9483882, 3.745085]

isite = 1579  :  ce_fraction = 0.5091274901790885
['O1', 15.6666486, 31.4656816, 0.0]
[414, 'Si1', 15.8896118, 31.092915, -1.550291]
[417, 'Si1', 15.8896118, 31.092915, 1.550291]

isite = 1580  :  ce_fraction = 0.5091274901791015
['O1', 31.4656816, 19.1713514, 0.0]
[420, 'Si1', 31.092915, 18.9483882, -1.550291]
[423, 'Si1', 31.092915, 18.9483882, 1.550291]

isite = 1581  :  ce_fraction = 0.5091274901790672
['O1', 1.7523514, 17.419, 14.0466816]
[421, 'Si1', 1.5293882, 15.868709, 13.673915]
[427, 'Si1', 1.5293882, 18.969291, 13.673915]

isite = 1582  :  ce_fraction = 0.5091274901790839
['O1', 19.1713514, 0.0, 3.3723184]
[424, 'Si1', 18.9483882, -1.550291, 3.745085]
[430, 'Si1', 18.9483882, 1.550291, 3.745085]

isite = 1583  :  ce_fraction = 0.5091274901790885
['O1', 31.4656816, 15.6666486, 0.0]
[429, 'Si1', 31.092915, 15.8896118, 1.550291]
[426, 'Si1', 31.092915, 15.8896118, -1.550291]

isite = 1584  :  ce_fraction = 0.6553763246310705
['O1', 32.329664, 22.3729636, 19.3768956]
[432, 'Si1', 31.406457, 23.6236478, 18.9623234]
[384, 'Si1', 33.3086118, 21.164085, 18.969291]

isite = 1585  :  ce_fraction = 0.6553763246310301
['O1', 1.9578956, 14.910664, 4.9539636]
[433, 'Si1', 1.5433234, 13.987457, 6.2046478]
[385, 'Si1', 1.550291, 15.8896118, 3.745085]

isite = 1586  :  ce_fraction = 0.6553763246310704
['O1', 22.3729636, 19.3768956, 32.329664]
[434, 'Si1', 23.6236478, 18.9623234, 31.406457]
[386, 'Si1', 21.164085, 18.969291, 33.3086118]

isite = 1587  :  ce_fraction = 0.6553763246310396
['O1', 32.329664, 22.3729636, 15.4611044]
[387, 'Si1', 33.3086118, 21.164085, 15.868709]
[435, 'Si1', 31.406457, 23.6236478, 15.8756766]

isite = 1588  :  ce_fraction = 0.6553763246310692
['O1', 19.3768956, 32.329664, 12.4650364]
[436, 'Si1', 18.9623234, 31.406457, 11.2143522]
[388, 'Si1', 18.969291, 33.3086118, 13.673915]

isite = 1589  :  ce_fraction = 0.6553763246310718
['O1', 22.3729636, 19.3768956, 2.508336]
[437, 'Si1', 23.6236478, 18.9623234, 3.431543]
[389, 'Si1', 21.164085, 18.969291, 1.5293882]

isite = 1590  :  ce_fraction = 0.6553763246310715
['O1', 2.508336, 22.3729636, 19.3768956]
[390, 'Si1', 1.5293882, 21.164085, 18.969291]
[438, 'Si1', 3.431543, 23.6236478, 18.9623234]

isite = 1591  :  ce_fraction = 0.6553763246311014
['O1', 32.8801044, 14.910664, 4.9539636]
[439, 'Si1', 33.2946766, 13.987457, 6.2046478]
[391, 'Si1', 33.287709, 15.8896118, 3.745085]

isite = 1592  :  ce_fraction = 0.6553763246310328
['O1', 29.8840364, 1.9578956, 14.910664]
[440, 'Si1', 28.6333522, 1.5433234, 13.987457]
[392, 'Si1', 31.092915, 1.550291, 15.8896118]

isite = 1593  :  ce_fraction = 0.6553763246310401
['O1', 2.508336, 22.3729636, 15.4611044]
[393, 'Si1', 1.5293882, 21.164085, 15.868709]
[441, 'Si1', 3.431543, 23.6236478, 15.8756766]

isite = 1594  :  ce_fraction = 0.6553763246310378
['O1', 15.4611044, 32.329664, 12.4650364]
[442, 'Si1', 15.8756766, 31.406457, 11.2143522]
[394, 'Si1', 15.868709, 33.3086118, 13.673915]

isite = 1595  :  ce_fraction = 0.6553763246310319
['O1', 29.8840364, 1.9578956, 19.927336]
[395, 'Si1', 31.092915, 1.550291, 18.9483882]
[443, 'Si1', 28.6333522, 1.5433234, 20.850543]

isite = 1596  :  ce_fraction = 0.6553763246310709
