isite = 0  :  ce_fraction = 1.0
['Si1', 8.4365339, 11.3148369, 7.8008224]
isite = 320  :  ce_fraction = 0.9960523642001431
['O1', 6.8735, 18.1359915, 8.4350058]
[100, 'Si1', 6.8735, 17.8736394, 6.8458815]
[96, 'Si1', 6.8735, 17.2165557, 9.7583596]

isite = 321  :  ce_fraction = 0.9960523642001431
['O1', 6.8735, 17.9675085, 17.5995058]
[97, 'Si1', 6.8735, 18.8869443, 18.9228596]
[101, 'Si1', 6.8735, 18.2298606, 16.0103815]

isite = 322  :  ce_fraction = 0.9960523642001431
['O1', 0.0, 17.9675085, 9.8939942]
[102, 'Si1', 0.0, 18.2298606, 11.4831185]
[98, 'Si1', 0.0, 18.8869443, 8.5706404]

isite = 323  :  ce_fraction = 0.9960523642001431
['O1', 0.0, 18.1359915, 0.7294942]
[103, 'Si1', 0.0, 17.8736394, 2.3186185]
[99, 'Si1', 0.0, 17.2165557, -0.5938596]

isite = 324  :  ce_fraction = 0.8475118200626764
['O1', 6.8735, 18.1552467, 11.0652173]
[96, 'Si1', 6.8735, 17.2165557, 9.7583596]
[110, 'Si1', 6.8735, 19.6812213, 11.5765964]

isite = 325  :  ce_fraction = 0.8475118200626712
['O1', 6.8735, 17.9482533, 1.9007173]
[97, 'Si1', 6.8735, 18.8869443, 0.5938596]
[111, 'Si1', 6.8735, 16.4222787, 2.4120964]

isite = 326  :  ce_fraction = 0.8475118200626779
['O1', 0.0, 17.9482533, 7.2637827]
[98, 'Si1', 0.0, 18.8869443, 8.5706404]
[108, 'Si1', 0.0, 16.4222787, 6.7524036]

isite = 327  :  ce_fraction = 0.8475118200626764
['O1', 0.0, 18.1552467, 16.4282827]
[99, 'Si1', 0.0, 17.2165557, 17.7351404]
[109, 'Si1', 0.0, 19.6812213, 15.9169036]

isite = 328  :  ce_fraction = 0.9996635759851016
['O1', 6.8735, 16.2778647, 6.6112703]
[100, 'Si1', 6.8735, 17.8736394, 6.8458815]
[104, 'Si1', 6.8735, 15.3873117, 5.2677546]

isite = 329  :  ce_fraction = 0.9996635759851016
['O1', 6.8735, 19.8256353, 15.7757703]
[101, 'Si1', 6.8735, 18.2298606, 16.0103815]
[105, 'Si1', 6.8735, 20.7161883, 14.4322546]

isite = 330  :  ce_fraction = 0.9996635759851016
['O1', 0.0, 19.8256353, 11.7177297]
[106, 'Si1', 0.0, 20.7161883, 13.0612454]
[102, 'Si1', 0.0, 18.2298606, 11.4831185]

isite = 331  :  ce_fraction = 0.9996635759851016
['O1', 0.0, 16.2778647, 2.5532297]
[103, 'Si1', 0.0, 17.8736394, 2.3186185]
[107, 'Si1', 0.0, 15.3873117, 3.8967454]

isite = 332  :  ce_fraction = 0.9478525758470182
['O1', 6.8735, 16.4054304, 4.0213826]
[111, 'Si1', 6.8735, 16.4222787, 2.4120964]
[104, 'Si1', 6.8735, 15.3873117, 5.2677546]

isite = 333  :  ce_fraction = 0.94785257584702
['O1', 6.8735, 19.6980696, 13.1858826]
[110, 'Si1', 6.8735, 19.6812213, 11.5765964]
[105, 'Si1', 6.8735, 20.7161883, 14.4322546]

isite = 334  :  ce_fraction = 0.94785257584702
['O1', 0.0, 19.6980696, 14.3076174]
[106, 'Si1', 0.0, 20.7161883, 13.0612454]
[109, 'Si1', 0.0, 19.6812213, 15.9169036]

isite = 335  :  ce_fraction = 0.9478525758470183
['O1', 0.0, 16.4054304, 5.1431174]
[108, 'Si1', 0.0, 16.4222787, 6.7524036]
[107, 'Si1', 0.0, 15.3873117, 3.8967454]

