isite = 0  :  ce_fraction = 1.0
['Si1', 13.9229055, 18.2611845, 16.101783]
[56, 'Si1', 12.1749345, 14.329467, 7.8366555]

isite = 297  :  ce_fraction = 0.923559213576677
['O1', 11.666124, 18.765126, 3.043125]
[57, 'Si1', 10.4220945, 18.2563155, 3.929283]
[93, 'Si1', 12.1749345, 20.0091555, 2.156967]

isite = 298  :  ce_fraction = 0.9235592135766764
['O1', 9.129375, 11.666124, 17.752374]
[95, 'Si1', 10.015533, 12.1749345, 16.5083445]
[58, 'Si1', 8.243217, 10.4220945, 18.2611845]

isite = 299  :  ce_fraction = 0.9235592135766796
['O1', 6.592626, 21.301875, 0.506376]
[94, 'Si1', 7.8366555, 22.188033, -0.0024345]
[11, 'Si1', 6.0838155, 20.415717, 1.7504055]

isite = 300  :  ce_fraction = 0.9235592135766785
['O1', 5.579874, 12.678876, 3.043125]
[24, 'Si1', 4.3358445, 12.1700655, 2.156967]
[60, 'Si1', 6.0886845, 13.9229055, 3.929283]

isite = 301  :  ce_fraction = 0.9235592135766757
['O1', 12.678876, 15.215625, 17.752374]
[74, 'Si1', 12.1700655, 14.329467, 16.5083445]
[61, 'Si1', 13.9229055, 16.101783, 18.2611845]

isite = 302  :  ce_fraction = 0.9235592135766756
['O1', 3.043125, 17.752374, 0.506376]
[14, 'Si1', 3.929283, 18.2611845, 1.7504055]
[169, 'Si1', 2.156967, 16.5083445, -0.0024345]

isite = 303  :  ce_fraction = 0.9235592135766751
['O1', 11.666124, 17.752374, 9.129375]
[30, 'Si1', 10.4220945, 18.2611845, 8.243217]
[63, 'Si1', 12.1749345, 16.5083445, 10.015533]

isite = 304  :  ce_fraction = 0.9235592135766802
['O1', 6.592626, 15.215625, 11.666124]
[80, 'Si1', 6.0838155, 16.101783, 10.4220945]
[64, 'Si1', 7.8366555, 14.329467, 12.1749345]

isite = 305  :  ce_fraction = 0.9235592135766794
['O1', 9.129375, 12.678876, 6.592626]
[17, 'Si1', 10.015533, 12.1700655, 7.8366555]
[79, 'Si1', 8.243217, 13.9229055, 6.0838155]

isite = 306  :  ce_fraction = 0.923559213576678
['O1', 12.678876, 18.765126, 21.301875]
[66, 'Si1', 12.1700655, 20.0091555, 22.188033]
[75, 'Si1', 13.9229055, 18.2563155, 20.415717]

isite = 307  :  ce_fraction = 0.923559213576674
['O1', 5.579874, 9.129375, 23.838624]
[77, 'Si1', 6.0886845, 8.243217, 22.5945945]
[19, 'Si1', 4.3358445, 10.015533, 24.3474345]

isite = 308  :  ce_fraction = 0.9235592135766764
['O1', 3.043125, 11.666124, 18.765126]
[76, 'Si1', 3.929283, 10.4220945, 18.2563155]
[164, 'Si1', 2.156967, 12.1749345, 20.0091555]

isite = 309  :  ce_fraction = 0.9235592135766801
['O1', 6.592626, 11.666124, 15.215625]
[81, 'Si1', 7.8366555, 12.1749345, 14.329467]
[69, 'Si1', 6.0838155, 10.4220945, 16.101783]

isite = 310  :  ce_fraction = 0.9235592135766796
['O1', 11.666124, 21.301875, 5.579874]
[83, 'Si1', 12.1749345, 22.188033, 4.3358445]
[22, 'Si1', 10.4220945, 20.415717, 6.0886845]

isite = 311  :  ce_fraction = 0.9235592135766775
['O1', 9.129375, 18.765126, 0.506376]
[82, 'Si1', 10.015533, 20.0091555, -0.0024345]
[71, 'Si1', 8.243217, 18.2563155, 1.7504055]

isite = 312  :  ce_fraction = 0.9025288721059347
['O1', 14.4098055, 17.070714, 17.070714]
[61, 'Si1', 13.9229055, 16.101783, 18.2611845]
[0, 'Si1', 13.9229055, 18.2611845, 16.101783]

isite = 313  :  ce_fraction = 0.9025288721059315
['O1', 4.898214, 2.2373055, 17.070714]
[12, 'Si1', 6.0886845, 1.7504055, 16.101783]
[1, 'Si1', 3.929283, 1.7504055, 18.2611845]

isite = 314  :  ce_fraction = 0.9025288721059314
['O1', 4.898214, 17.070714, 2.2373055]
[50, 'Si1', 6.0886845, 16.101783, 1.7504055]
[14, 'Si1', 3.929283, 18.2611845, 1.7504055]

isite = 315  :  ce_fraction = 0.9025288721059356
['O1', 3.8489445, 10.984464, 23.156964]
[51, 'Si1', 4.3358445, 12.1749345, 22.188033]
[19, 'Si1', 4.3358445, 10.015533, 24.3474345]

isite = 316  :  ce_fraction = 0.9025288721059364
['O1', 13.360536, 20.4960555, 23.156964]
[66, 'Si1', 12.1700655, 20.0091555, 22.188033]
[52, 'Si1', 14.329467, 20.0091555, 24.3474345]

isite = 317  :  ce_fraction = 0.9025288721059305
['O1', 13.360536, 10.984464, 8.3235555]
[5, 'Si1', 12.1700655, 10.015533, 7.8366555]
[68, 'Si1', 14.329467, 12.1749345, 7.8366555]

isite = 318  :  ce_fraction = 0.9025288721059304
['O1', 8.3235555, 13.360536, 10.984464]
[64, 'Si1', 7.8366555, 14.329467, 12.1749345]
[6, 'Si1', 7.8366555, 12.1700655, 10.015533]

isite = 319  :  ce_fraction = 0.9025288721059371
['O1', 10.984464, 3.8489445, 23.156964]
[15, 'Si1', 12.1749345, 4.3358445, 22.188033]
[7, 'Si1', 10.015533, 4.3358445, 24.3474345]

isite = 320  :  ce_fraction = 0.9025288721059324
['O1', 10.984464, 13.360536, 8.3235555]
[17, 'Si1', 10.015533, 12.1700655, 7.8366555]
[56, 'Si1', 12.1749345, 14.329467, 7.8366555]

isite = 321  :  ce_fraction = 0.9025288721059345
['O1', 9.9351945, 19.446786, 4.898214]
[57, 'Si1', 10.4220945, 18.2563155, 3.929283]
[22, 'Si1', 10.4220945, 20.415717, 6.0886845]

isite = 322  :  ce_fraction = 0.9025288721059315
['O1', 7.274286, 9.9351945, 17.070714]
[69, 'Si1', 6.0838155, 10.4220945, 16.101783]
[58, 'Si1', 8.243217, 10.4220945, 18.2611845]

isite = 323  :  ce_fraction = 0.9025288721059317
['O1', 7.274286, 19.446786, 2.2373055]
[71, 'Si1', 8.243217, 18.2563155, 1.7504055]
[11, 'Si1', 6.0838155, 20.415717, 1.7504055]

isite = 324  :  ce_fraction = 0.9025288721059375
['O1', 3.8489445, 13.360536, 1.188036]
[85, 'Si1', 4.3358445, 14.329467, -0.0024345]
[24, 'Si1', 4.3358445, 12.1700655, 2.156967]

isite = 325  :  ce_fraction = 0.9025288721059371
['O1', 13.360536, 3.8489445, 1.188036]
[36, 'Si1', 12.1700655, 4.3358445, 2.156967]
[25, 'Si1', 14.329467, 4.3358445, -0.0024345]

isite = 326  :  ce_fraction = 0.9025288721059468
['O1', 13.360536, 13.360536, 16.0214445]
[74, 'Si1', 12.1700655, 14.329467, 16.5083445]
[38, 'Si1', 14.329467, 12.1700655, 16.5083445]

isite = 327  :  ce_fraction = 0.9025288721059347
['O1', 14.4098055, 19.446786, 19.446786]
[75, 'Si1', 13.9229055, 18.2563155, 20.415717]
[43, 'Si1', 13.9229055, 20.415717, 18.2563155]

isite = 328  :  ce_fraction = 0.9025288721059314
['O1', 4.898214, 9.9351945, 19.446786]
[76, 'Si1', 3.929283, 10.4220945, 18.2563155]
[90, 'Si1', 6.0886845, 10.4220945, 20.415717]

isite = 329  :  ce_fraction = 0.9025288721059336
['O1', 4.898214, 19.446786, 9.9351945]
[29, 'Si1', 6.0886845, 20.415717, 10.4220945]
[92, 'Si1', 3.929283, 18.2563155, 10.4220945]

isite = 330  :  ce_fraction = 0.9025288721059344
['O1', 9.9351945, 17.070714, 7.274286]
[88, 'Si1', 10.4220945, 16.101783, 6.0838155]
[30, 'Si1', 10.4220945, 18.2611845, 8.243217]

isite = 331  :  ce_fraction = 0.9025288721059317
['O1', 7.274286, 2.2373055, 19.446786]
[39, 'Si1', 6.0838155, 1.7504055, 20.415717]
[31, 'Si1', 8.243217, 1.7504055, 18.2563155]

isite = 332  :  ce_fraction = 0.9025288721059337
['O1', 7.274286, 17.070714, 9.9351945]
[80, 'Si1', 6.0838155, 16.101783, 10.4220945]
[41, 'Si1', 8.243217, 18.2611845, 10.4220945]

isite = 333  :  ce_fraction = 0.9025288721059305
['O1', 8.3235555, 10.984464, 13.360536]
[46, 'Si1', 7.8366555, 10.015533, 12.1700655]
[81, 'Si1', 7.8366555, 12.1749345, 14.329467]

isite = 334  :  ce_fraction = 0.9025288721059365
['O1', 10.984464, 20.4960555, 1.188036]
[93, 'Si1', 12.1749345, 20.0091555, 2.156967]
[82, 'Si1', 10.015533, 20.0091555, -0.0024345]

isite = 335  :  ce_fraction = 0.9025288721059448
['O1', 10.984464, 10.984464, 16.0214445]
[35, 'Si1', 12.1749345, 10.015533, 16.5083445]
[95, 'Si1', 10.015533, 12.1749345, 16.5083445]

isite = 336  :  ce_fraction = 0.7035604953012526
['O1', 15.132852, 6.5220255, 2.960352]
[158, 'Si1', 16.101783, 6.0886845, 1.7504055]
[48, 'Si1', 13.9229055, 6.0886845, 3.929283]

isite = 337  :  ce_fraction = 0.7035604953012586
['O1', 15.132852, 15.132852, 18.6945255]
[61, 'Si1', 13.9229055, 16.101783, 18.2611845]
[145, 'Si1', 16.101783, 13.9229055, 18.2611845]

isite = 338  :  ce_fraction = 0.7035604953012569
['O1', 6.5220255, 15.132852, 2.960352]
[60, 'Si1', 6.0886845, 13.9229055, 3.929283]
[50, 'Si1', 6.0886845, 16.101783, 1.7504055]

isite = 339  :  ce_fraction = 0.7035604953012462
['O1', 3.125898, 12.6082755, 21.219102]
[51, 'Si1', 4.3358445, 12.1749345, 22.188033]
[164, 'Si1', 2.156967, 12.1749345, 20.0091555]

isite = 340  :  ce_fraction = 0.7035604953012463
['O1', 3.125898, 21.219102, 12.6082755]
[148, 'Si1', 2.156967, 20.0091555, 12.1749345]
[67, 'Si1', 4.3358445, 22.188033, 12.1749345]

isite = 341  :  ce_fraction = 0.70356049530125
['O1', 11.7367245, 21.219102, 21.219102]
[66, 'Si1', 12.1700655, 20.0091555, 22.188033]
[53, 'Si1', 12.1700655, 22.188033, 20.0091555]

isite = 342  :  ce_fraction = 0.7035604953012589
['O1', 9.046602, 23.9092245, 21.219102]
[54, 'Si1', 7.8366555, 24.3425655, 22.188033]
[65, 'Si1', 10.015533, 24.3425655, 20.0091555]

isite = 343  :  ce_fraction = 0.703560495301246
['O1', 9.046602, 15.298398, 12.6082755]
[55, 'Si1', 10.015533, 16.5083445, 12.1749345]
[64, 'Si1', 7.8366555, 14.329467, 12.1749345]

isite = 344  :  ce_fraction = 0.7035604953012454
['O1', 12.6082755, 15.298398, 9.046602]
[56, 'Si1', 12.1749345, 14.329467, 7.8366555]
[63, 'Si1', 12.1749345, 16.5083445, 10.015533]

isite = 345  :  ce_fraction = 0.703560495301254
['O1', 9.212148, 17.8229745, 2.960352]
[71, 'Si1', 8.243217, 18.2563155, 1.7504055]
[57, 'Si1', 10.4220945, 18.2563155, 3.929283]

isite = 346  :  ce_fraction = 0.7035604953012542
['O1', 9.212148, 9.212148, 18.6945255]
[70, 'Si1', 10.4220945, 8.243217, 18.2611845]
[58, 'Si1', 8.243217, 10.4220945, 18.2611845]

isite = 347  :  ce_fraction = 0.7035604953012566
['O1', 5.6504745, 9.212148, 15.132852]
[59, 'Si1', 6.0838155, 8.243217, 13.9229055]
[69, 'Si1', 6.0838155, 10.4220945, 16.101783]

isite = 348  :  ce_fraction = 0.7035604953012503
['O1', 3.125898, 23.9092245, 15.298398]
[182, 'Si1', 2.156967, 24.3425655, 16.5083445]
[72, 'Si1', 4.3358445, 24.3425655, 14.329467]

isite = 349  :  ce_fraction = 0.7035604953012503
['O1', 3.125898, 15.298398, 23.9092245]
[169, 'Si1', 2.156967, 16.5083445, 24.3425655]
[85, 'Si1', 4.3358445, 14.329467, 24.3425655]

isite = 350  :  ce_fraction = 0.7035604953012407
['O1', 11.7367245, 15.298398, 15.298398]
[74, 'Si1', 12.1700655, 14.329467, 16.5083445]
[84, 'Si1', 12.1700655, 16.5083445, 14.329467]

isite = 351  :  ce_fraction = 0.7035604953012563
['O1', 15.132852, 17.8229745, 21.384648]
[75, 'Si1', 13.9229055, 18.2563155, 20.415717]
[188, 'Si1', 16.101783, 18.2563155, 22.5945945]

isite = 352  :  ce_fraction = 0.7035604953012521
['O1', 15.132852, 9.212148, 5.6504745]
[91, 'Si1', 13.9229055, 8.243217, 6.0838155]
[172, 'Si1', 16.101783, 10.4220945, 6.0838155]

isite = 353  :  ce_fraction = 0.7035604953012546
['O1', 6.5220255, 9.212148, 21.384648]
[77, 'Si1', 6.0886845, 8.243217, 22.5945945]
[90, 'Si1', 6.0886845, 10.4220945, 20.415717]

isite = 354  :  ce_fraction = 0.7035604953012491
['O1', 9.212148, 6.5220255, 21.384648]
[78, 'Si1', 10.4220945, 6.0886845, 20.415717]
[89, 'Si1', 8.243217, 6.0886845, 22.5945945]

isite = 355  :  ce_fraction = 0.7035604953012523
['O1', 9.212148, 15.132852, 5.6504745]
[79, 'Si1', 8.243217, 13.9229055, 6.0838155]
[88, 'Si1', 10.4220945, 16.101783, 6.0838155]

isite = 356  :  ce_fraction = 0.7035604953012567
['O1', 5.6504745, 15.132852, 9.212148]
[87, 'Si1', 6.0838155, 13.9229055, 8.243217]
[80, 'Si1', 6.0838155, 16.101783, 10.4220945]

isite = 357  :  ce_fraction = 0.7035604953012448
['O1', 9.046602, 12.6082755, 15.298398]
[81, 'Si1', 7.8366555, 12.1749345, 14.329467]
[95, 'Si1', 10.015533, 12.1749345, 16.5083445]

isite = 358  :  ce_fraction = 0.7035604953012591
['O1', 9.046602, 21.219102, 23.9092245]
[94, 'Si1', 7.8366555, 22.188033, 24.3425655]
[82, 'Si1', 10.015533, 20.0091555, 24.3425655]

isite = 359  :  ce_fraction = 0.7035604953012494
['O1', 12.6082755, 21.219102, 3.125898]
[83, 'Si1', 12.1749345, 22.188033, 4.3358445]
[93, 'Si1', 12.1749345, 20.0091555, 2.156967]

isite = 360  :  ce_fraction = 0.9312041143215062
['O1', 13.4700885, 7.35219, 4.82031]
[91, 'Si1', 13.9229055, 8.243217, 6.0838155]
[48, 'Si1', 13.9229055, 6.0886845, 3.929283]

isite = 361  :  ce_fraction = 0.931204114321509
['O1', 4.82031, 13.4700885, 7.35219]
[49, 'Si1', 3.929283, 13.9229055, 6.0886845]
[87, 'Si1', 6.0838155, 13.9229055, 8.243217]

isite = 362  :  ce_fraction = 0.9312041143215094
['O1', 7.35219, 16.99281, 1.2975885]
[50, 'Si1', 6.0886845, 16.101783, 1.7504055]
[71, 'Si1', 8.243217, 18.2563155, 1.7504055]

isite = 363  :  ce_fraction = 0.9312041143215058
['O1', 4.7886615, 13.43844, 23.07906]
[51, 'Si1', 4.3358445, 12.1749345, 22.188033]
[85, 'Si1', 4.3358445, 14.329467, 24.3425655]

isite = 364  :  ce_fraction = 0.9312041143215112
['O1', 13.43844, 19.5563385, 1.26594]
[93, 'Si1', 12.1749345, 20.0091555, 2.156967]
[52, 'Si1', 14.329467, 20.0091555, 0.0024345]

isite = 365  :  ce_fraction = 0.9312041143215098
['O1', 10.90656, 23.07906, 19.5563385]
[53, 'Si1', 12.1700655, 22.188033, 20.0091555]
[65, 'Si1', 10.015533, 24.3425655, 20.0091555]

isite = 366  :  ce_fraction = 0.9312041143215091
['O1', 7.3838385, 23.07906, 23.07906]
[54, 'Si1', 7.8366555, 24.3425655, 22.188033]
[94, 'Si1', 7.8366555, 22.188033, 24.3425655]

isite = 367  :  ce_fraction = 0.9312041143215054
['O1', 10.90656, 16.9611615, 13.43844]
[55, 'Si1', 10.015533, 16.5083445, 12.1749345]
[84, 'Si1', 12.1700655, 16.5083445, 14.329467]

isite = 368  :  ce_fraction = 0.9312041143215111
['O1', 13.43844, 13.43844, 7.3838385]
[56, 'Si1', 12.1749345, 14.329467, 7.8366555]
[68, 'Si1', 14.329467, 12.1749345, 7.8366555]

isite = 369  :  ce_fraction = 0.9312041143215048
['O1', 10.8749115, 16.99281, 4.82031]
[57, 'Si1', 10.4220945, 18.2563155, 3.929283]
[88, 'Si1', 10.4220945, 16.101783, 6.0838155]

isite = 370  :  ce_fraction = 0.9312041143215081
['O1', 7.35219, 10.8749115, 19.52469]
[90, 'Si1', 6.0886845, 10.4220945, 20.415717]
[58, 'Si1', 8.243217, 10.4220945, 18.2611845]

isite = 371  :  ce_fraction = 0.9312041143215086
['O1', 4.82031, 7.35219, 13.4700885]
[62, 'Si1', 3.929283, 6.0886845, 13.9229055]
[59, 'Si1', 6.0838155, 8.243217, 13.9229055]

isite = 372  :  ce_fraction = 0.931204114321509
['O1', 7.35219, 13.4700885, 4.82031]
[79, 'Si1', 8.243217, 13.9229055, 6.0838155]
[60, 'Si1', 6.0886845, 13.9229055, 3.929283]

isite = 373  :  ce_fraction = 0.9312041143215034
['O1', 13.4700885, 16.99281, 19.52469]
[61, 'Si1', 13.9229055, 16.101783, 18.2611845]
[75, 'Si1', 13.9229055, 18.2563155, 20.415717]

isite = 374  :  ce_fraction = 0.9312041143215054
['O1', 13.43844, 16.9611615, 10.90656]
[73, 'Si1', 14.329467, 16.5083445, 12.1700655]
[63, 'Si1', 12.1749345, 16.5083445, 10.015533]

isite = 375  :  ce_fraction = 0.9312041143215108
['O1', 7.3838385, 13.43844, 13.43844]
[81, 'Si1', 7.8366555, 12.1749345, 14.329467]
[64, 'Si1', 7.8366555, 14.329467, 12.1749345]

isite = 376  :  ce_fraction = 0.9312041143215101
['O1', 10.90656, 19.5563385, 23.07906]
[82, 'Si1', 10.015533, 20.0091555, 24.3425655]
[66, 'Si1', 12.1700655, 20.0091555, 22.188033]

isite = 377  :  ce_fraction = 0.9312041143215056
['O1', 4.7886615, 23.07906, 13.43844]
[67, 'Si1', 4.3358445, 22.188033, 12.1749345]
[72, 'Si1', 4.3358445, 24.3425655, 14.329467]

isite = 378  :  ce_fraction = 0.9312041143215075
['O1', 4.82031, 10.8749115, 16.99281]
[76, 'Si1', 3.929283, 10.4220945, 18.2563155]
[69, 'Si1', 6.0838155, 10.4220945, 16.101783]

isite = 379  :  ce_fraction = 0.9312041143215051
['O1', 10.8749115, 7.35219, 19.52469]
[78, 'Si1', 10.4220945, 6.0886845, 20.415717]
[70, 'Si1', 10.4220945, 8.243217, 18.2611845]

isite = 380  :  ce_fraction = 0.9312041143215054
['O1', 10.90656, 13.43844, 16.9611615]
[95, 'Si1', 10.015533, 12.1749345, 16.5083445]
[74, 'Si1', 12.1700655, 14.329467, 16.5083445]

isite = 381  :  ce_fraction = 0.9312041143215066
['O1', 7.35219, 7.35219, 23.0474115]
[89, 'Si1', 8.243217, 6.0886845, 22.5945945]
[77, 'Si1', 6.0886845, 8.243217, 22.5945945]

isite = 382  :  ce_fraction = 0.9312041143215078
['O1', 4.82031, 16.99281, 10.8749115]
[80, 'Si1', 6.0838155, 16.101783, 10.4220945]
[92, 'Si1', 3.929283, 18.2563155, 10.4220945]

isite = 383  :  ce_fraction = 0.9312041143215097
['O1', 13.43844, 23.07906, 4.7886615]
[83, 'Si1', 12.1749345, 22.188033, 4.3358445]
[86, 'Si1', 14.329467, 24.3425655, 4.3358445]

isite = 384  :  ce_fraction = 0.9235592135766759
['O1', 0.506376, 17.752374, 3.043125]
[96, 'Si1', 1.7504055, 18.2611845, 3.929283]
[180, 'Si1', -0.0024345, 16.5083445, 2.156967]

isite = 385  :  ce_fraction = 0.9235592135766766
['O1', 15.215625, 12.678876, 17.752374]
[145, 'Si1', 16.101783, 13.9229055, 18.2611845]
[38, 'Si1', 14.329467, 12.1700655, 16.5083445]

isite = 386  :  ce_fraction = 0.9235592135766757
['O1', 17.752374, 3.043125, 0.506376]
[98, 'Si1', 18.2611845, 3.929283, 1.7504055]
[133, 'Si1', 16.5083445, 2.156967, -0.0024345]

isite = 387  :  ce_fraction = 0.9235592135766726
['O1', 17.752374, 23.838624, 21.301875]
[99, 'Si1', 16.5083445, 24.3474345, 22.188033]
[138, 'Si1', 18.2611845, 22.5945945, 20.415717]

isite = 388  :  ce_fraction = 0.92355921357668
['O1', 15.215625, 6.592626, 11.666124]
[4, 'Si1', 14.329467, 7.8366555, 12.1749345]
[140, 'Si1', 16.101783, 6.0838155, 10.4220945]

isite = 389  :  ce_fraction = 0.9235592135766799
['O1', 0.506376, 21.301875, 6.592626]
[149, 'Si1', -0.0024345, 22.188033, 7.8366555]
[139, 'Si1', 1.7504055, 20.415717, 6.0838155]

isite = 390  :  ce_fraction = 0.9235592135766791
['O1', 18.765126, 12.678876, 21.301875]
[183, 'Si1', 18.2563155, 13.9229055, 20.415717]
[102, 'Si1', 20.0091555, 12.1700655, 22.188033]

isite = 391  :  ce_fraction = 0.9235592135766723
['O1', 21.301875, 17.752374, 23.838624]
[137, 'Si1', 20.415717, 18.2611845, 22.5945945]
[151, 'Si1', 22.188033, 16.5083445, 24.3474345]

isite = 392  :  ce_fraction = 0.9235592135766758
['O1', 23.838624, 3.043125, 6.592626]
[136, 'Si1', 22.5945945, 3.929283, 6.0838155]
[104, 'Si1', 24.3474345, 2.156967, 7.8366555]

isite = 393  :  ce_fraction = 0.9235592135766756
['O1', 23.838624, 6.592626, 3.043125]
[105, 'Si1', 22.5945945, 6.0838155, 3.929283]
[141, 'Si1', 24.3474345, 7.8366555, 2.156967]

isite = 394  :  ce_fraction = 0.9235592135766723
['O1', 21.301875, 23.838624, 17.752374]
[143, 'Si1', 22.188033, 24.3474345, 16.5083445]
[106, 'Si1', 20.415717, 22.5945945, 18.2611845]

isite = 395  :  ce_fraction = 0.9235592135766773
['O1', 18.765126, 9.129375, 0.506376]
[142, 'Si1', 20.0091555, 10.015533, -0.0024345]
[155, 'Si1', 18.2563155, 8.243217, 1.7504055]

isite = 396  :  ce_fraction = 0.9235592135766757
['O1', 17.752374, 0.506376, 3.043125]
[168, 'Si1', 16.5083445, -0.0024345, 2.156967]
[108, 'Si1', 18.2611845, 1.7504055, 3.929283]

isite = 397  :  ce_fraction = 0.9235592135766756
['O1', 0.506376, 3.043125, 17.752374]
[122, 'Si1', -0.0024345, 2.156967, 16.5083445]
[109, 'Si1', 1.7504055, 3.929283, 18.2611845]

isite = 398  :  ce_fraction = 0.9235592135766781
['O1', 15.215625, 5.579874, 0.506376]
[158, 'Si1', 16.101783, 6.0886845, 1.7504055]
[25, 'Si1', 14.329467, 4.3358445, -0.0024345]

isite = 399  :  ce_fraction = 0.923559213576674
['O1', 23.838624, 5.579874, 9.129375]
[111, 'Si1', 24.3474345, 4.3358445, 10.015533]
[174, 'Si1', 22.5945945, 6.0886845, 8.243217]

isite = 400  :  ce_fraction = 0.9235592135766784
['O1', 18.765126, 3.043125, 11.666124]
[128, 'Si1', 18.2563155, 3.929283, 10.4220945]
[112, 'Si1', 20.0091555, 2.156967, 12.1749345]

isite = 401  :  ce_fraction = 0.9235592135766797
['O1', 21.301875, 0.506376, 6.592626]
[161, 'Si1', 22.188033, -0.0024345, 7.8366555]
[127, 'Si1', 20.415717, 1.7504055, 6.0838155]

isite = 402  :  ce_fraction = 0.92355921357668
['O1', 0.506376, 6.592626, 21.301875]
[114, 'Si1', -0.0024345, 7.8366555, 22.188033]
[123, 'Si1', 1.7504055, 6.0838155, 20.415717]

isite = 403  :  ce_fraction = 0.9235592135766725
['O1', 17.752374, 21.301875, 23.838624]
[125, 'Si1', 18.2611845, 20.415717, 22.5945945]
[163, 'Si1', 16.5083445, 22.188033, 24.3474345]

isite = 404  :  ce_fraction = 0.923559213576672
['O1', 15.215625, 23.838624, 18.765126]
[20, 'Si1', 14.329467, 24.3474345, 20.0091555]
[124, 'Si1', 16.101783, 22.5945945, 18.2563155]

isite = 405  :  ce_fraction = 0.9235592135766738
['O1', 18.765126, 23.838624, 15.215625]
[117, 'Si1', 18.2563155, 22.5945945, 16.101783]
[129, 'Si1', 20.0091555, 24.3474345, 14.329467]

isite = 406  :  ce_fraction = 0.9235592135766756
['O1', 23.838624, 9.129375, 5.579874]
[131, 'Si1', 24.3474345, 10.015533, 4.3358445]
[166, 'Si1', 22.5945945, 8.243217, 6.0886845]

isite = 407  :  ce_fraction = 0.9235592135766798
['O1', 21.301875, 6.592626, 0.506376]
[130, 'Si1', 22.188033, 7.8366555, -0.0024345]
[119, 'Si1', 20.415717, 6.0838155, 1.7504055]

isite = 408  :  ce_fraction = 0.9025288721059312
['O1', 2.2373055, 4.898214, 17.070714]
[109, 'Si1', 1.7504055, 3.929283, 18.2611845]
[144, 'Si1', 1.7504055, 6.0886845, 16.101783]

isite = 409  :  ce_fraction = 0.9025288721059302
['O1', 17.070714, 14.4098055, 17.070714]
[156, 'Si1', 18.2611845, 13.9229055, 16.101783]
[145, 'Si1', 16.101783, 13.9229055, 18.2611845]

isite = 410  :  ce_fraction = 0.9025288721059315
['O1', 17.070714, 4.898214, 2.2373055]
[98, 'Si1', 18.2611845, 3.929283, 1.7504055]
[158, 'Si1', 16.101783, 6.0886845, 1.7504055]

isite = 411  :  ce_fraction = 0.9025288721059427
['O1', 16.0214445, 23.156964, 23.156964]
[99, 'Si1', 16.5083445, 24.3474345, 22.188033]
[163, 'Si1', 16.5083445, 22.188033, 24.3474345]

isite = 412  :  ce_fraction = 0.9025288721059281
['O1', 1.188036, 8.3235555, 23.156964]
[100, 'Si1', 2.156967, 7.8366555, 24.3474345]
[114, 'Si1', -0.0024345, 7.8366555, 22.188033]

isite = 413  :  ce_fraction = 0.9025288721059281
['O1', 1.188036, 23.156964, 8.3235555]
[149, 'Si1', -0.0024345, 22.188033, 7.8366555]
[116, 'Si1', 2.156967, 24.3474345, 7.8366555]

isite = 414  :  ce_fraction = 0.9025288721059352
['O1', 20.4960555, 1.188036, 10.984464]
[112, 'Si1', 20.0091555, 2.156967, 12.1749345]
[150, 'Si1', 20.0091555, -0.0024345, 10.015533]

isite = 415  :  ce_fraction = 0.9025288721059427
['O1', 23.156964, 16.0214445, 23.156964]
[151, 'Si1', 22.188033, 16.5083445, 24.3474345]
[159, 'Si1', 24.3474345, 16.5083445, 22.188033]

isite = 416  :  ce_fraction = 0.9025288721059294
['O1', 23.156964, 1.188036, 8.3235555]
[104, 'Si1', 24.3474345, 2.156967, 7.8366555]
[161, 'Si1', 22.188033, -0.0024345, 7.8366555]

isite = 417  :  ce_fraction = 0.9025288721059439
['O1', 22.1076945, 7.274286, 4.898214]
[166, 'Si1', 22.5945945, 8.243217, 6.0886845]
[105, 'Si1', 22.5945945, 6.0838155, 3.929283]

isite = 418  :  ce_fraction = 0.9025288721059428
['O1', 19.446786, 22.1076945, 17.070714]
[117, 'Si1', 18.2563155, 22.5945945, 16.101783]
[106, 'Si1', 20.415717, 22.5945945, 18.2611845]

isite = 419  :  ce_fraction = 0.9025288721059316
['O1', 19.446786, 7.274286, 2.2373055]
[119, 'Si1', 20.415717, 6.0838155, 1.7504055]
[155, 'Si1', 18.2563155, 8.243217, 1.7504055]

isite = 420  :  ce_fraction = 0.9025288721059437
['O1', 16.0214445, 1.188036, 1.188036]
[133, 'Si1', 16.5083445, 2.156967, -0.0024345]
[168, 'Si1', 16.5083445, -0.0024345, 2.156967]

isite = 421  :  ce_fraction = 0.9025288721059423
['O1', 1.188036, 16.0214445, 1.188036]
[180, 'Si1', -0.0024345, 16.5083445, 2.156967]
[169, 'Si1', 2.156967, 16.5083445, -0.0024345]

isite = 422  :  ce_fraction = 0.9025288721059438
['O1', 1.188036, 1.188036, 16.0214445]
[122, 'Si1', -0.0024345, 2.156967, 16.5083445]
[182, 'Si1', 2.156967, -0.0024345, 16.5083445]

isite = 423  :  ce_fraction = 0.9025288721059315
['O1', 2.2373055, 7.274286, 19.446786]
[123, 'Si1', 1.7504055, 6.0838155, 20.415717]
[187, 'Si1', 1.7504055, 8.243217, 18.2563155]

